Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.9023337,0.0,1000.0,62.5,17.112417665001537,13.394919168591235,-18.29652996845428,1000.0,0.0,10.0,10.0,30.0
2000.0,18.646838959,0.0,2000.0,62.7,16.518204850448964,15.61085972850678,-18.789808917197472,2000.0,0.0,10.0,10.0,30.0
3000.0,26.910069974,0.0,3000.0,63.06666666666667,17.002916383684248,16.060606060606062,-17.872340425531892,3000.0,0.0,10.0,10.0,30.0
4000.0,35.377694324,0.0,4000.0,62.7,16.463798366452945,15.130830489192265,-19.935691318327954,4000.0,0.0,10.0,10.0,30.0
5000.0,43.664099722,0.0,5000.0,62.8,17.60962305428038,14.83516483516483,-17.498420720151614,5000.0,0.0,10.0,13.0,42.0
6000.0,52.078163603,0.0,6000.0,62.916666666666664,17.94324844424086,14.390150057714509,-17.166929963138497,6000.0,0.0,10.0,10.0,30.0
7000.0,60.62247306,0.0,7000.0,62.57142857142857,17.85391792916625,13.101160862354883,-18.766999093381692,7000.0,0.0,10.0,14.0,46.0
8000.0,68.718570606,0.0,8000.0,62.8,18.82036386807872,12.906057945566282,-18.471337579617856,8000.0,0.0,10.0,10.0,30.0
9000.0,77.168062699,0.0,9000.0,62.65555555555555,18.441685899786453,12.723967800571273,-18.51198871650212,9000.0,0.0,10.0,17.0,58.0
10000.0,85.284703792,0.0,10000.0,63.2,19.370359632735497,13.452492944496713,-16.60329531051965,10000.0,0.0,10.0,10.0,30.0
11000.0,93.522700109,0.0,11000.0,63.37272727272727,19.607539531780244,13.855035279025016,-15.909090909090938,11000.0,0.0,10.0,10.0,30.0
12000.0,101.738562042,0.0,12000.0,62.958333333333336,19.161094025923028,13.030718059088265,-17.09694415173865,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 32.79s [running] 31.43% Evaluating learner...                                
| 33.49s [running] 32.64% Evaluating learner...                                
/ 34.19s [running] 32.64% Evaluating learner...                                
- 34.88s [running] 33.85% Evaluating learner...                                
\ 35.45s [running] 33.85% Evaluating learner...                                
| 36.03s [running] 35.06% Evaluating learner...                                
/ 36.58s [running] 35.06% Evaluating learner...                                
- 37.26s [running] 35.06% Evaluating learner...                                
\ 37.95s [running] 36.27% Evaluating learner...                                
| 38.66s [running] 37.48% Evaluating learner...                                
/ 39.36s [running] 37.48% Evaluating learner...                                
- 40.05s [running] 38.69% Evaluating learner...                                
\ 40.72s [running] 38.69% Evaluating learner...                                
| 41.42s [running] 39.90% Evaluating learner...                                
/ 42.13s [running] 41.11% Evaluating learner...                                
- 42.82s [running] 41.11% Evaluating learner...                                
\ 43.51s [running] 42.32% Evaluating learner...                                
| 44.09s [running] 42.32% Evaluating learner...                                
/ 44.65s [running] 43.53% Evaluating learner...                                
- 45.20s [running] 43.53% Evaluating learner...                                
\ 45.89s [running] 44.74% Evaluating learner...                                
| 46.59s [running] 44.74% Evaluating learner...                                
/ 47.27s [running] 45.94% Evaluating learner...                                
- 47.93s [running] 45.94% Evaluating learner...                                
\ 48.62s [running] 47.16% Evaluating learner...                                
| 49.31s [running] 47.15% Evaluating learner...                                
/ 50.02s [running] 48.36% Evaluating learner...                                
- 50.70s [running] 49.57% Evaluating learner...                                
\ 51.39s [running] 49.57% Evaluating learner...                                
| 52.07s [running] 50.78% Evaluating learner...                                
/ 52.66s [running] 50.78% Evaluating learner...                                
- 53.23s [running] 51.99% Evaluating learner...                                
\ 53.80s [running] 51.99% Evaluating learner...                                
| 54.49s [running] 53.20% Evaluating learner...                                
/ 55.18s [running] 53.20% Evaluating learner...                                
- 55.87s [running] 54.41% Evaluating learner...                                
\ 56.57s [running] 54.41% Evaluating learner...                                
| 57.27s [running] 55.62% Evaluating learner...                                
/ 57.96s [running] 56.83% Evaluating learner...                                
- 58.65s [running] 56.83% Evaluating learner...                                
\ 59.35s [running] 58.04% Evaluating learner...                                
| 1m0s [running] 58.04% Evaluating learner...                                  
/ 1m0s [running] 59.25% Evaluating learner...                                  
- 1m1s [running] 59.25% Evaluating learner...                                  
\ 1m1s [running] 60.46% Evaluating learner...                                  
| 1m2s [running] 60.46% Evaluating learner...                                  
/ 1m3s [running] 61.66% Evaluating learner...                                  
- 1m3s [running] 61.66% Evaluating learner...                                  
\ 1m4s [running] 62.87% Evaluating learner...                                  
| 1m5s [running] 62.88% Evaluating learner...                                  
/ 1m5s [running] 64.08% Evaluating learner...                                  
- 1m6s [running] 65.29% Evaluating learner...                                  
\ 1m7s [running] 65.29% Evaluating learner...                                  
| 1m8s [running] 66.50% Evaluating learner...                                  
/ 1m8s [running] 67.71% Evaluating learner...                                  
- 1m9s [running] 67.71% Evaluating learner...                                  
\ 1m9s [running] 68.92% Evaluating learner...                                  
| 1m10s [running] 68.92% Evaluating learner...                                 
/ 1m11s [running] 70.13% Evaluating learner...                                 
- 1m11s [running] 70.13% Evaluating learner...                                 
\ 1m12s [running] 71.34% Evaluating learner...                                 
| 1m13s [running] 71.34% Evaluating learner...                                 
/ 1m13s [running] 72.55% Evaluating learner...                                 
- 1m14s [running] 72.55% Evaluating learner...                                 
\ 1m15s [running] 73.76% Evaluating learner...                                 
| 1m15s [running] 74.97% Evaluating learner...                                 
/ 1m16s [running] 74.97% Evaluating learner...                                 
- 1m17s [running] 76.18% Evaluating learner...                                 
\ 1m18s [running] 76.18% Evaluating learner...                                 
| 1m18s [running] 77.39% Evaluating learner...                                 
/ 1m19s [running] 77.39% Evaluating learner...                                 
- 1m19s [running] 78.60% Evaluating learner...                                 
\ 1m20s [running] 78.59% Evaluating learner...                                 
| 1m21s [running] 79.81% Evaluating learner...                                 
/ 1m21s [running] 79.80% Evaluating learner...                                 
- 1m22s [running] 81.02% Evaluating learner...                                 
\ 1m23s [running] 82.22% Evaluating learner...                                 
| 1m23s [running] 82.22% Evaluating learner...                                 
/ 1m24s [running] 83.43% Evaluating learner...                                 
- 1m25s [running] 83.43% Evaluating learner...                                 
\ 1m26s [running] 84.64% Evaluating learner...                                 
| 1m26s [running] 85.85% Evaluating learner...                                 
/ 1m27s [running] 85.85% Evaluating learner...                                 
- 1m27s [running] 85.85% Evaluating learner...                                 
\ 1m28s [running] 87.06% Evaluating learner...                                 
| 1m29s [running] 87.06% Evaluating learner...                                 
/ 1m29s [running] 88.27% Evaluating learner...                                 
- 1m30s [running] 89.48% Evaluating learner...                                 
\ 1m31s [running] 89.48% Evaluating learner...                                 
| 1m31s [running] 90.69% Evaluating learner...                                 
/ 1m32s [running] 90.69% Evaluating learner...                                 
- 1m33s [running] 91.90% Evaluating learner...                                 
\ 1m33s [running] 93.11% Evaluating learner...                                 
| 1m34s [running] 93.11% Evaluating learner...                                 
/ 1m35s [running] 94.32% Evaluating learner...                                 
- 1m35s [running] 94.32% Evaluating learner...                                 
\ 1m36s [running] 95.53% Evaluating learner...                                 
| 1m36s [running] 95.52% Evaluating learner...                                 
/ 1m37s [running] 96.74% Evaluating learner...                                 
- 1m38s [running] 96.73% Evaluating learner...                                 
\ 1m39s [running] 97.95% Evaluating learner...                                 
| 1m39s [running] 97.95% Evaluating learner...                                 
/ 1m40s [running] 99.15% Evaluating learner...                                 
- 1m41s [running] 100.00% Evaluating learner...                                
\ 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


