Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.272248928,0.0,1000.0,54.0,7.977914699527893,3.765690376569041,2.3354564755838663,1000.0,0.0,10.0,10.0,30.0
2000.0,19.18429874,0.0,2000.0,53.55,6.8342913990701355,5.780933062880318,2.620545073375253,2000.0,0.0,10.0,10.0,30.0
3000.0,27.652568924,0.0,3000.0,52.03333333333333,3.5544335470610386,1.7076502732240377,-0.840925017519272,3000.0,0.0,10.0,16.0,55.0
4000.0,36.207518435,0.0,4000.0,51.0,1.5813022551188396,1.3588324106693574,-3.157894736842108,4000.0,0.0,10.0,10.0,30.0
5000.0,44.999088072,0.0,5000.0,51.25999999999999,2.229943618331378,1.8921095008051458,-1.3727121464226393,5000.0,0.0,10.0,10.0,30.0
6000.0,53.550069476,0.0,6000.0,51.4,2.624561919057501,2.1476510067114187,-0.275103163686375,6000.0,0.0,10.0,10.0,30.0
7000.0,61.814320649,0.0,7000.0,51.528571428571425,2.9344361369809957,2.723623853211008,0.7604562737642494,7000.0,0.0,10.0,10.0,30.0
8000.0,70.350382943,0.0,8000.0,51.6375,3.1694425886018895,2.6911468812877315,1.3010204081632692,8000.0,0.0,10.0,16.0,54.0
9000.0,78.742388287,0.0,9000.0,51.7,3.29656313864609,2.9904039276947234,1.6515837104072537,9000.0,0.0,10.0,10.0,30.0
10000.0,87.170523612,0.0,10000.0,51.559999999999995,3.0207863853036128,2.7894842464378717,1.7643480024335694,10000.0,0.0,10.0,10.0,30.0
11000.0,95.588635698,0.0,11000.0,51.67272727272727,3.2390526892116904,2.9395654555413397,1.9369120088544505,11000.0,0.0,10.0,10.0,30.0
12000.0,104.076792248,0.0,12000.0,51.7,3.273096990109453,3.1740728366187834,1.8292682926829285,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 42.60s [running] 39.64% Evaluating learner...                                
- 43.31s [running] 40.35% Evaluating learner...                                
\ 43.99s [running] 41.07% Evaluating learner...                                
| 44.59s [running] 41.78% Evaluating learner...                                
/ 45.18s [running] 42.14% Evaluating learner...                                
- 45.76s [running] 42.50% Evaluating learner...                                
\ 46.47s [running] 43.21% Evaluating learner...                                
| 47.19s [running] 43.93% Evaluating learner...                                
/ 47.90s [running] 44.64% Evaluating learner...                                
- 48.59s [running] 45.36% Evaluating learner...                                
\ 49.27s [running] 46.07% Evaluating learner...                                
| 49.97s [running] 46.78% Evaluating learner...                                
/ 50.67s [running] 47.50% Evaluating learner...                                
- 51.37s [running] 47.85% Evaluating learner...                                
\ 52.07s [running] 48.93% Evaluating learner...                                
| 52.75s [running] 49.64% Evaluating learner...                                
/ 53.35s [running] 50.00% Evaluating learner...                                
- 53.96s [running] 50.35% Evaluating learner...                                
\ 54.53s [running] 51.07% Evaluating learner...                                
| 55.22s [running] 51.78% Evaluating learner...                                
/ 55.93s [running] 52.50% Evaluating learner...                                
- 56.64s [running] 52.86% Evaluating learner...                                
\ 57.37s [running] 53.93% Evaluating learner...                                
| 58.07s [running] 54.64% Evaluating learner...                                
/ 58.78s [running] 55.36% Evaluating learner...                                
- 59.48s [running] 56.07% Evaluating learner...                                
\ 1m0s [running] 56.78% Evaluating learner...                                  
| 1m0s [running] 57.50% Evaluating learner...                                  
/ 1m1s [running] 58.21% Evaluating learner...                                  
- 1m2s [running] 58.93% Evaluating learner...                                  
\ 1m2s [running] 59.29% Evaluating learner...                                  
| 1m3s [running] 59.64% Evaluating learner...                                  
/ 1m4s [running] 60.36% Evaluating learner...                                  
- 1m4s [running] 61.07% Evaluating learner...                                  
\ 1m5s [running] 62.14% Evaluating learner...                                  
| 1m6s [running] 62.50% Evaluating learner...                                  
/ 1m6s [running] 63.57% Evaluating learner...                                  
- 1m7s [running] 64.29% Evaluating learner...                                  
\ 1m8s [running] 65.00% Evaluating learner...                                  
| 1m8s [running] 65.36% Evaluating learner...                                  
/ 1m9s [running] 66.07% Evaluating learner...                                  
- 1m10s [running] 66.78% Evaluating learner...                                 
\ 1m10s [running] 67.14% Evaluating learner...                                 
| 1m11s [running] 67.86% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m12s [running] 69.29% Evaluating learner...                                 
\ 1m13s [running] 69.65% Evaluating learner...                                 
| 1m14s [running] 70.36% Evaluating learner...                                 
/ 1m14s [running] 71.07% Evaluating learner...                                 
- 1m15s [running] 72.15% Evaluating learner...                                 
\ 1m16s [running] 72.50% Evaluating learner...                                 
| 1m16s [running] 73.22% Evaluating learner...                                 
/ 1m17s [running] 74.29% Evaluating learner...                                 
- 1m18s [running] 74.64% Evaluating learner...                                 
\ 1m19s [running] 75.36% Evaluating learner...                                 
| 1m19s [running] 76.07% Evaluating learner...                                 
/ 1m20s [running] 76.43% Evaluating learner...                                 
- 1m20s [running] 77.14% Evaluating learner...                                 
\ 1m21s [running] 77.50% Evaluating learner...                                 
| 1m22s [running] 78.57% Evaluating learner...                                 
/ 1m22s [running] 78.93% Evaluating learner...                                 
- 1m23s [running] 80.00% Evaluating learner...                                 
\ 1m24s [running] 80.36% Evaluating learner...                                 
| 1m25s [running] 81.43% Evaluating learner...                                 
/ 1m25s [running] 82.14% Evaluating learner...                                 
- 1m26s [running] 82.86% Evaluating learner...                                 
\ 1m27s [running] 83.57% Evaluating learner...                                 
| 1m27s [running] 83.93% Evaluating learner...                                 
/ 1m28s [running] 84.64% Evaluating learner...                                 
- 1m28s [running] 85.01% Evaluating learner...                                 
\ 1m29s [running] 85.36% Evaluating learner...                                 
| 1m30s [running] 86.43% Evaluating learner...                                 
/ 1m30s [running] 87.15% Evaluating learner...                                 
- 1m31s [running] 87.86% Evaluating learner...                                 
\ 1m32s [running] 88.57% Evaluating learner...                                 
| 1m33s [running] 89.28% Evaluating learner...                                 
/ 1m33s [running] 90.01% Evaluating learner...                                 
- 1m34s [running] 90.72% Evaluating learner...                                 
\ 1m35s [running] 91.43% Evaluating learner...                                 
| 1m35s [running] 92.15% Evaluating learner...                                 
/ 1m36s [running] 92.50% Evaluating learner...                                 
- 1m37s [running] 93.22% Evaluating learner...                                 
\ 1m37s [running] 93.58% Evaluating learner...                                 
| 1m38s [running] 94.29% Evaluating learner...                                 
/ 1m39s [running] 95.00% Evaluating learner...                                 
- 1m39s [running] 95.72% Evaluating learner...                                 
\ 1m40s [running] 96.43% Evaluating learner...                                 
| 1m41s [running] 97.15% Evaluating learner...                                 
/ 1m41s [running] 97.86% Evaluating learner...                                 
- 1m42s [running] 98.58% Evaluating learner...                                 
\ 1m43s [running] 99.29% Evaluating learner...                                 
| 1m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


