Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.678074478,0.0,500.0,51.0,3.207964601769918,-3.813559322033902,-6.521739130434789,500.0,0.0,10.0,20.0,71.0
1000.0,10.272323594,0.0,1000.0,51.2,2.555910543130997,0.20449897750511267,-1.0351966873706013,1000.0,0.0,10.0,15.0,51.0
1500.0,14.653139565,0.0,1500.0,52.0,4.210311582569823,-0.9817671809256514,0.27700831024930006,1500.0,0.0,10.0,10.0,30.0
2000.0,19.004539848,0.0,2000.0,51.7,3.449433889848407,-0.7299270072992591,1.5290519877675965,2000.0,0.0,10.0,15.0,50.0
2500.0,23.076817942,0.0,2500.0,51.800000000000004,3.5351756380287576,0.0,1.3104013104013026,2500.0,0.0,10.0,10.0,30.0
3000.0,27.396398392,0.0,3000.0,52.7,5.400000000000005,2.205375603032401,3.403675970047662,3000.0,0.0,10.0,10.0,30.0
3500.0,31.462250339,0.0,3500.0,52.628571428571426,5.152214106577314,2.4131842260152956,1.6023738872403475,3500.0,0.0,10.0,10.0,30.0
4000.0,36.007241181,0.0,4000.0,53.0,5.857656777046904,3.242408646423066,2.1343050494534057,4000.0,0.0,10.0,19.0,66.0
4500.0,40.145664416,0.0,4500.0,52.71111111111111,5.26921211802253,4.100946372239732,1.9354838709677362,4500.0,0.0,10.0,10.0,30.0
5000.0,44.568913083,0.0,5000.0,52.559999999999995,5.005626774636656,3.733766233766228,2.0644095788604475,5000.0,0.0,10.0,10.0,30.0
5500.0,48.704407441,0.0,5500.0,52.50909090909091,4.781574260297458,3.115727002967348,1.3967534918837226,5500.0,0.0,10.0,10.0,30.0
6000.0,52.965344391,0.0,6000.0,52.26666666666666,4.345212250759816,2.7834351663272106,1.4791881664946656,6000.0,0.0,10.0,10.0,30.0
6500.0,57.070068637,0.0,6500.0,52.26153846153846,4.317843793513451,2.727272727272716,1.4294790343074963,6500.0,0.0,10.0,10.0,30.0
7000.0,61.416018386,0.0,7000.0,52.08571428571429,3.953422441713636,1.671064204045752,1.0619469026548845,7000.0,0.0,10.0,10.0,30.0
7500.0,65.440656864,0.0,7500.0,52.0,3.8209445210710493,1.6124624214266237,1.0173219686554877,7500.0,0.0,10.0,10.0,30.0
8000.0,69.99584397,0.0,8000.0,51.912499999999994,3.6283536556343003,1.0290712631849537,0.8505154639175122,8000.0,0.0,10.0,10.0,30.0
8500.0,74.035689544,0.0,8500.0,52.01176470588236,3.860562086641871,1.163072449721355,1.5685328185328264,8500.0,0.0,10.0,10.0,30.0
9000.0,78.344535382,0.0,9000.0,51.96666666666667,3.7898781026880477,1.301369863013715,1.638225255972698,9000.0,0.0,10.0,17.0,58.0
9500.0,82.496443133,0.0,9500.0,52.10526315789473,4.019305120641668,1.8550474547023181,1.6853932584269606,9500.0,0.0,10.0,10.0,30.0
10000.0,86.779531745,0.0,10000.0,52.01,3.80013328061551,1.7805976258698404,1.4174198849630273,10000.0,0.0,10.0,10.0,30.0
10500.0,91.067197867,0.0,10500.0,52.01904761904762,3.8123469605509124,1.869887027658741,1.2737605330197923,10500.0,0.0,10.0,16.0,54.0
11000.0,95.295963189,0.0,11000.0,51.96363636363637,3.7006844170165283,1.6747301823595084,1.1967090501121946,11000.0,0.0,10.0,17.0,58.0
11500.0,99.560275424,0.0,11500.0,52.095652173913045,3.9301804035431256,2.0796302879488078,1.2015781922525148,11500.0,0.0,10.0,19.0,66.0
12000.0,103.742756979,0.0,12000.0,52.28333333333334,4.307915269555549,2.502979737783094,1.4966454498537944,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 56.43s [running] 53.58% Evaluating learner...                                
\ 57.14s [running] 54.30% Evaluating learner...                                
| 57.82s [running] 55.01% Evaluating learner...                                
/ 58.53s [running] 55.73% Evaluating learner...                                
- 59.24s [running] 56.44% Evaluating learner...                                
\ 59.84s [running] 57.16% Evaluating learner...                                
| 1m0s [running] 57.52% Evaluating learner...                                  
/ 1m0s [running] 57.87% Evaluating learner...                                  
- 1m1s [running] 58.59% Evaluating learner...                                  
\ 1m2s [running] 59.66% Evaluating learner...                                  
| 1m3s [running] 60.02% Evaluating learner...                                  
/ 1m3s [running] 61.09% Evaluating learner...                                  
- 1m4s [running] 61.45% Evaluating learner...                                  
\ 1m5s [running] 62.16% Evaluating learner...                                  
| 1m5s [running] 62.88% Evaluating learner...                                  
/ 1m6s [running] 63.59% Evaluating learner...                                  
- 1m7s [running] 64.30% Evaluating learner...                                  
\ 1m7s [running] 65.02% Evaluating learner...                                  
| 1m8s [running] 65.38% Evaluating learner...                                  
/ 1m9s [running] 66.09% Evaluating learner...                                  
- 1m9s [running] 66.45% Evaluating learner...                                  
\ 1m10s [running] 67.16% Evaluating learner...                                 
| 1m10s [running] 67.88% Evaluating learner...                                 
/ 1m11s [running] 68.59% Evaluating learner...                                 
- 1m12s [running] 69.30% Evaluating learner...                                 
\ 1m13s [running] 70.02% Evaluating learner...                                 
| 1m13s [running] 70.38% Evaluating learner...                                 
/ 1m14s [running] 71.45% Evaluating learner...                                 
- 1m15s [running] 72.16% Evaluating learner...                                 
\ 1m15s [running] 72.88% Evaluating learner...                                 
| 1m16s [running] 73.59% Evaluating learner...                                 
/ 1m17s [running] 73.95% Evaluating learner...                                 
- 1m17s [running] 74.67% Evaluating learner...                                 
\ 1m18s [running] 75.02% Evaluating learner...                                 
| 1m18s [running] 75.38% Evaluating learner...                                 
/ 1m19s [running] 76.45% Evaluating learner...                                 
- 1m20s [running] 77.17% Evaluating learner...                                 
\ 1m21s [running] 77.88% Evaluating learner...                                 
| 1m21s [running] 78.60% Evaluating learner...                                 
/ 1m22s [running] 79.31% Evaluating learner...                                 
- 1m23s [running] 80.02% Evaluating learner...                                 
\ 1m23s [running] 80.74% Evaluating learner...                                 
| 1m24s [running] 81.45% Evaluating learner...                                 
/ 1m25s [running] 82.17% Evaluating learner...                                 
- 1m25s [running] 82.88% Evaluating learner...                                 
\ 1m26s [running] 83.24% Evaluating learner...                                 
| 1m27s [running] 83.60% Evaluating learner...                                 
/ 1m27s [running] 84.32% Evaluating learner...                                 
- 1m28s [running] 85.03% Evaluating learner...                                 
\ 1m29s [running] 85.38% Evaluating learner...                                 
| 1m29s [running] 86.45% Evaluating learner...                                 
/ 1m30s [running] 87.17% Evaluating learner...                                 
- 1m31s [running] 87.53% Evaluating learner...                                 
\ 1m31s [running] 88.60% Evaluating learner...                                 
| 1m32s [running] 88.95% Evaluating learner...                                 
/ 1m33s [running] 90.03% Evaluating learner...                                 
- 1m33s [running] 90.39% Evaluating learner...                                 
\ 1m34s [running] 91.10% Evaluating learner...                                 
| 1m35s [running] 91.81% Evaluating learner...                                 
/ 1m35s [running] 92.17% Evaluating learner...                                 
- 1m36s [running] 92.88% Evaluating learner...                                 
\ 1m37s [running] 93.60% Evaluating learner...                                 
| 1m37s [running] 94.32% Evaluating learner...                                 
/ 1m38s [running] 95.03% Evaluating learner...                                 
- 1m39s [running] 95.39% Evaluating learner...                                 
\ 1m39s [running] 96.10% Evaluating learner...                                 
| 1m40s [running] 97.17% Evaluating learner...                                 
/ 1m41s [running] 97.89% Evaluating learner...                                 
- 1m41s [running] 98.60% Evaluating learner...                                 
\ 1m42s [running] 98.96% Evaluating learner...                                 
| 1m43s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 1m43s (CPU time)


