Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.566671166,0.0,2000.0,62.6,18.77511130415898,14.121699196326063,-15.076923076923093,2000.0,0.0,10.0,15.0,50.0
4000.0,36.073684465,0.0,4000.0,63.7,20.89348951239443,16.83848797250859,-11.692307692307704,4000.0,0.0,10.0,10.0,30.0
6000.0,53.234573087,0.0,6000.0,63.800000000000004,19.855996624997776,15.2224824355972,-14.617414248021115,6000.0,0.0,10.0,10.0,30.0
8000.0,70.13052803,0.0,8000.0,63.212500000000006,19.530526380548434,13.593658250146804,-16.878474980142965,8000.0,0.0,10.0,10.0,30.0
10000.0,86.8595216,0.0,10000.0,63.11,19.846856871299302,14.109429569266585,-16.079295154185033,10000.0,0.0,10.0,10.0,30.0
12000.0,103.680569307,0.0,12000.0,63.13333333333333,19.673279902426504,13.42465753424656,-17.722192655667904,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 41.40s [running] 38.68% Evaluating learner...                                
/ 42.10s [running] 39.89% Evaluating learner...                                
- 42.77s [running] 39.89% Evaluating learner...                                
\ 43.48s [running] 41.09% Evaluating learner...                                
| 44.17s [running] 41.10% Evaluating learner...                                
/ 44.83s [running] 42.30% Evaluating learner...                                
- 45.42s [running] 42.30% Evaluating learner...                                
\ 46.00s [running] 43.51% Evaluating learner...                                
| 46.55s [running] 43.51% Evaluating learner...                                
/ 47.24s [running] 44.72% Evaluating learner...                                
- 47.94s [running] 44.72% Evaluating learner...                                
\ 48.65s [running] 45.93% Evaluating learner...                                
| 49.34s [running] 45.93% Evaluating learner...                                
/ 50.01s [running] 47.14% Evaluating learner...                                
- 50.71s [running] 48.35% Evaluating learner...                                
\ 51.41s [running] 48.35% Evaluating learner...                                
| 52.11s [running] 49.56% Evaluating learner...                                
/ 52.80s [running] 49.56% Evaluating learner...                                
- 53.50s [running] 50.77% Evaluating learner...                                
\ 54.07s [running] 50.77% Evaluating learner...                                
| 54.63s [running] 51.98% Evaluating learner...                                
/ 55.20s [running] 51.98% Evaluating learner...                                
- 55.88s [running] 53.18% Evaluating learner...                                
\ 56.57s [running] 53.19% Evaluating learner...                                
| 57.26s [running] 54.39% Evaluating learner...                                
/ 57.96s [running] 55.60% Evaluating learner...                                
- 58.66s [running] 55.60% Evaluating learner...                                
\ 59.36s [running] 56.81% Evaluating learner...                                
| 1m0s [running] 56.81% Evaluating learner...                                  
/ 1m0s [running] 58.02% Evaluating learner...                                  
- 1m1s [running] 59.23% Evaluating learner...                                  
\ 1m2s [running] 59.23% Evaluating learner...                                  
| 1m2s [running] 59.23% Evaluating learner...                                  
/ 1m3s [running] 60.44% Evaluating learner...                                  
- 1m3s [running] 60.44% Evaluating learner...                                  
\ 1m4s [running] 61.65% Evaluating learner...                                  
| 1m5s [running] 61.64% Evaluating learner...                                  
/ 1m5s [running] 62.86% Evaluating learner...                                  
- 1m6s [running] 62.85% Evaluating learner...                                  
\ 1m7s [running] 64.07% Evaluating learner...                                  
| 1m7s [running] 65.27% Evaluating learner...                                  
/ 1m8s [running] 65.28% Evaluating learner...                                  
- 1m9s [running] 66.48% Evaluating learner...                                  
\ 1m10s [running] 67.69% Evaluating learner...                                 
| 1m10s [running] 67.69% Evaluating learner...                                 
/ 1m11s [running] 68.90% Evaluating learner...                                 
- 1m11s [running] 68.90% Evaluating learner...                                 
\ 1m12s [running] 70.11% Evaluating learner...                                 
| 1m13s [running] 70.11% Evaluating learner...                                 
/ 1m13s [running] 71.32% Evaluating learner...                                 
- 1m14s [running] 71.32% Evaluating learner...                                 
\ 1m15s [running] 72.53% Evaluating learner...                                 
| 1m15s [running] 72.53% Evaluating learner...                                 
/ 1m16s [running] 73.74% Evaluating learner...                                 
- 1m17s [running] 73.73% Evaluating learner...                                 
\ 1m17s [running] 74.95% Evaluating learner...                                 
| 1m18s [running] 74.95% Evaluating learner...                                 
/ 1m19s [running] 76.16% Evaluating learner...                                 
- 1m19s [running] 77.36% Evaluating learner...                                 
\ 1m20s [running] 77.36% Evaluating learner...                                 
| 1m21s [running] 77.37% Evaluating learner...                                 
/ 1m21s [running] 78.57% Evaluating learner...                                 
- 1m22s [running] 79.78% Evaluating learner...                                 
\ 1m23s [running] 79.78% Evaluating learner...                                 
| 1m23s [running] 80.99% Evaluating learner...                                 
/ 1m24s [running] 80.99% Evaluating learner...                                 
- 1m25s [running] 82.20% Evaluating learner...                                 
\ 1m25s [running] 83.41% Evaluating learner...                                 
| 1m26s [running] 83.41% Evaluating learner...                                 
/ 1m27s [running] 84.62% Evaluating learner...                                 
- 1m27s [running] 84.62% Evaluating learner...                                 
\ 1m28s [running] 85.82% Evaluating learner...                                 
| 1m29s [running] 85.83% Evaluating learner...                                 
/ 1m29s [running] 87.04% Evaluating learner...                                 
- 1m30s [running] 87.03% Evaluating learner...                                 
\ 1m31s [running] 88.24% Evaluating learner...                                 
| 1m31s [running] 88.25% Evaluating learner...                                 
/ 1m32s [running] 89.45% Evaluating learner...                                 
- 1m33s [running] 90.66% Evaluating learner...                                 
\ 1m33s [running] 90.66% Evaluating learner...                                 
| 1m34s [running] 91.87% Evaluating learner...                                 
/ 1m35s [running] 91.87% Evaluating learner...                                 
- 1m35s [running] 93.08% Evaluating learner...                                 
\ 1m36s [running] 94.29% Evaluating learner...                                 
| 1m37s [running] 94.29% Evaluating learner...                                 
/ 1m37s [running] 94.29% Evaluating learner...                                 
- 1m38s [running] 95.50% Evaluating learner...                                 
\ 1m38s [running] 95.50% Evaluating learner...                                 
| 1m39s [running] 96.71% Evaluating learner...                                 
/ 1m40s [running] 96.70% Evaluating learner...                                 
- 1m40s [running] 97.91% Evaluating learner...                                 
\ 1m41s [running] 97.91% Evaluating learner...                                 
| 1m42s [running] 99.12% Evaluating learner...                                 
/ 1m43s [running] 100.00% Evaluating learner...                                
- 1m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


