Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,17.549561214,0.0,2000.0,65.4,30.40994775717899,32.48780487804879,26.461211477151974,2000.0,0.0,10.0,10.0,30.0
4000.0,33.985684366,0.0,4000.0,65.125,29.637068503736053,30.70044709388971,25.639658848614065,4000.0,0.0,10.0,11.0,34.0
6000.0,50.224661662,0.0,6000.0,64.23333333333333,27.70576989480954,28.13127930341594,22.666666666666664,6000.0,0.0,10.0,10.0,30.0
8000.0,66.964036004,0.0,8000.0,63.337500000000006,25.892470808948246,25.633874239350916,20.514905149051504,8000.0,0.0,10.0,16.0,55.0
10000.0,83.247692186,0.0,10000.0,63.339999999999996,25.919459539415456,25.396825396825378,20.13071895424835,10000.0,0.0,10.0,10.0,30.0
12000.0,99.515970305,0.0,12000.0,63.24999999999999,25.77199856649626,25.26690391459074,20.00725557772537,12000.0,0.0,10.0,18.0,63.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 20.73s [running] 20.60% Evaluating learner...                                
- 21.42s [running] 22.31% Evaluating learner...                                
\ 22.12s [running] 22.31% Evaluating learner...                                
| 22.79s [running] 22.31% Evaluating learner...                                
/ 23.49s [running] 24.03% Evaluating learner...                                
- 24.20s [running] 24.03% Evaluating learner...                                
\ 24.88s [running] 25.75% Evaluating learner...                                
| 25.46s [running] 25.75% Evaluating learner...                                
/ 26.03s [running] 25.75% Evaluating learner...                                
- 26.61s [running] 27.47% Evaluating learner...                                
\ 27.27s [running] 27.46% Evaluating learner...                                
| 27.96s [running] 27.47% Evaluating learner...                                
/ 28.66s [running] 29.18% Evaluating learner...                                
- 29.34s [running] 29.18% Evaluating learner...                                
\ 30.02s [running] 30.90% Evaluating learner...                                
| 30.71s [running] 30.90% Evaluating learner...                                
/ 31.41s [running] 30.90% Evaluating learner...                                
- 32.12s [running] 32.62% Evaluating learner...                                
\ 32.81s [running] 32.62% Evaluating learner...                                
| 33.50s [running] 34.34% Evaluating learner...                                
/ 34.09s [running] 34.33% Evaluating learner...                                
- 34.62s [running] 34.33% Evaluating learner...                                
\ 35.20s [running] 36.05% Evaluating learner...                                
| 35.82s [running] 36.05% Evaluating learner...                                
/ 36.52s [running] 36.05% Evaluating learner...                                
- 37.22s [running] 37.77% Evaluating learner...                                
\ 37.92s [running] 37.77% Evaluating learner...                                
| 38.61s [running] 39.49% Evaluating learner...                                
/ 39.31s [running] 39.49% Evaluating learner...                                
- 40.00s [running] 41.20% Evaluating learner...                                
\ 40.70s [running] 41.20% Evaluating learner...                                
| 41.40s [running] 41.20% Evaluating learner...                                
/ 42.10s [running] 42.92% Evaluating learner...                                
- 42.68s [running] 42.92% Evaluating learner...                                
\ 43.24s [running] 42.92% Evaluating learner...                                
| 43.84s [running] 44.64% Evaluating learner...                                
/ 44.47s [running] 44.64% Evaluating learner...                                
- 45.18s [running] 46.35% Evaluating learner...                                
\ 45.88s [running] 46.35% Evaluating learner...                                
| 46.57s [running] 46.36% Evaluating learner...                                
/ 47.25s [running] 48.07% Evaluating learner...                                
- 47.96s [running] 48.07% Evaluating learner...                                
\ 48.66s [running] 49.79% Evaluating learner...                                
| 49.35s [running] 49.79% Evaluating learner...                                
/ 50.04s [running] 49.79% Evaluating learner...                                
- 50.76s [running] 51.51% Evaluating learner...                                
\ 51.37s [running] 51.51% Evaluating learner...                                
| 51.94s [running] 53.22% Evaluating learner...                                
/ 52.53s [running] 53.22% Evaluating learner...                                
- 53.13s [running] 53.22% Evaluating learner...                                
\ 53.82s [running] 54.94% Evaluating learner...                                
| 54.52s [running] 54.94% Evaluating learner...                                
/ 55.22s [running] 54.94% Evaluating learner...                                
- 55.92s [running] 56.66% Evaluating learner...                                
\ 56.62s [running] 56.66% Evaluating learner...                                
| 57.32s [running] 58.37% Evaluating learner...                                
/ 58.02s [running] 58.37% Evaluating learner...                                
- 58.72s [running] 60.09% Evaluating learner...                                
\ 59.43s [running] 60.09% Evaluating learner...                                
| 1m0s [running] 60.09% Evaluating learner...                                  
/ 1m0s [running] 61.81% Evaluating learner...                                  
- 1m1s [running] 61.81% Evaluating learner...                                  
\ 1m1s [running] 61.81% Evaluating learner...                                  
| 1m2s [running] 63.52% Evaluating learner...                                  
/ 1m3s [running] 63.53% Evaluating learner...                                  
- 1m3s [running] 63.53% Evaluating learner...                                  
\ 1m4s [running] 65.24% Evaluating learner...                                  
| 1m5s [running] 65.24% Evaluating learner...                                  
/ 1m5s [running] 66.96% Evaluating learner...                                  
- 1m6s [running] 66.96% Evaluating learner...                                  
\ 1m7s [running] 68.68% Evaluating learner...                                  
| 1m8s [running] 68.67% Evaluating learner...                                  
/ 1m8s [running] 68.68% Evaluating learner...                                  
- 1m9s [running] 70.39% Evaluating learner...                                  
\ 1m9s [running] 70.40% Evaluating learner...                                  
| 1m10s [running] 70.39% Evaluating learner...                                 
/ 1m11s [running] 72.11% Evaluating learner...                                 
- 1m11s [running] 72.11% Evaluating learner...                                 
\ 1m12s [running] 73.83% Evaluating learner...                                 
| 1m13s [running] 73.83% Evaluating learner...                                 
/ 1m13s [running] 73.83% Evaluating learner...                                 
- 1m14s [running] 75.55% Evaluating learner...                                 
\ 1m15s [running] 75.55% Evaluating learner...                                 
| 1m15s [running] 77.26% Evaluating learner...                                 
/ 1m16s [running] 77.27% Evaluating learner...                                 
- 1m17s [running] 77.26% Evaluating learner...                                 
\ 1m17s [running] 78.98% Evaluating learner...                                 
| 1m18s [running] 78.98% Evaluating learner...                                 
/ 1m18s [running] 78.98% Evaluating learner...                                 
- 1m19s [running] 80.70% Evaluating learner...                                 
\ 1m20s [running] 80.70% Evaluating learner...                                 
| 1m21s [running] 82.41% Evaluating learner...                                 
/ 1m21s [running] 82.41% Evaluating learner...                                 
- 1m22s [running] 84.13% Evaluating learner...                                 
\ 1m23s [running] 84.13% Evaluating learner...                                 
| 1m23s [running] 84.13% Evaluating learner...                                 
/ 1m24s [running] 85.84% Evaluating learner...                                 
- 1m25s [running] 85.85% Evaluating learner...                                 
\ 1m25s [running] 87.57% Evaluating learner...                                 
| 1m26s [running] 87.57% Evaluating learner...                                 
/ 1m27s [running] 87.56% Evaluating learner...                                 
- 1m27s [running] 89.28% Evaluating learner...                                 
\ 1m28s [running] 89.28% Evaluating learner...                                 
| 1m28s [running] 89.28% Evaluating learner...                                 
/ 1m29s [running] 91.00% Evaluating learner...                                 
- 1m30s [running] 91.00% Evaluating learner...                                 
\ 1m31s [running] 92.71% Evaluating learner...                                 
| 1m31s [running] 92.72% Evaluating learner...                                 
/ 1m32s [running] 94.43% Evaluating learner...                                 
- 1m33s [running] 94.44% Evaluating learner...                                 
\ 1m33s [running] 94.44% Evaluating learner...                                 
| 1m34s [running] 96.15% Evaluating learner...                                 
/ 1m35s [running] 96.15% Evaluating learner...                                 
- 1m35s [running] 96.15% Evaluating learner...                                 
\ 1m36s [running] 97.87% Evaluating learner...                                 
| 1m36s [running] 97.87% Evaluating learner...                                 
/ 1m37s [running] 97.87% Evaluating learner...                                 
- 1m38s [running] 99.59% Evaluating learner...                                 
\ 1m38s [running] 99.58% Evaluating learner...                                 
                                                                               
Task completed in 1m39s (CPU time)


