Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.309422928,0.0,2000.0,64.64999999999999,21.096567979714997,17.116060961313003,-10.815047021943602,2000.0,0.0,10.0,10.0,30.0
4000.0,67.736302463,0.0,4000.0,64.25,20.416483360227556,15.484633569739954,-14.583333333333325,4000.0,0.0,10.0,17.0,58.0
6000.0,101.109684133,0.0,6000.0,63.800000000000004,18.821491374783474,12.064777327935216,-21.340782122905022,6000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 24.85s [running] 24.16% Evaluating learner...                                
/ 25.49s [running] 26.58% Evaluating learner...                                
- 26.15s [running] 26.58% Evaluating learner...                                
\ 26.81s [running] 26.57% Evaluating learner...                                
| 27.45s [running] 26.58% Evaluating learner...                                
/ 28.09s [running] 28.99% Evaluating learner...                                
- 28.75s [running] 28.99% Evaluating learner...                                
\ 29.39s [running] 29.00% Evaluating learner...                                
| 30.04s [running] 31.41% Evaluating learner...                                
/ 30.68s [running] 31.41% Evaluating learner...                                
- 31.33s [running] 31.41% Evaluating learner...                                
\ 31.97s [running] 31.41% Evaluating learner...                                
| 32.61s [running] 33.83% Evaluating learner...                                
/ 33.25s [running] 33.83% Evaluating learner...                                
- 33.90s [running] 33.83% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.58s [running] 33.83% Evaluating learner...                                
| 35.22s [running] 36.25% Evaluating learner...                                
/ 35.85s [running] 36.25% Evaluating learner...                                
- 36.49s [running] 36.25% Evaluating learner...                                
\ 37.15s [running] 36.25% Evaluating learner...                                
| 37.79s [running] 38.66% Evaluating learner...                                
/ 38.43s [running] 38.66% Evaluating learner...                                
- 39.07s [running] 38.66% Evaluating learner...                                
\ 39.71s [running] 41.08% Evaluating learner...                                
| 40.35s [running] 41.08% Evaluating learner...                                
/ 41.00s [running] 41.08% Evaluating learner...                                
- 41.65s [running] 41.08% Evaluating learner...                                
\ 42.31s [running] 43.50% Evaluating learner...                                
| 42.96s [running] 43.50% Evaluating learner...                                
/ 43.60s [running] 43.50% Evaluating learner...                                
- 44.25s [running] 43.50% Evaluating learner...                                
\ 44.90s [running] 45.91% Evaluating learner...                                
| 45.55s [running] 45.92% Evaluating learner...                                
/ 46.20s [running] 45.91% Evaluating learner...                                
- 46.83s [running] 45.92% Evaluating learner...                                
\ 47.46s [running] 48.34% Evaluating learner...                                
| 48.10s [running] 48.34% Evaluating learner...                                
/ 48.73s [running] 48.33% Evaluating learner...                                
- 49.37s [running] 48.34% Evaluating learner...                                
\ 50.01s [running] 50.75% Evaluating learner...                                
| 50.64s [running] 50.75% Evaluating learner...                                
/ 51.27s [running] 50.75% Evaluating learner...                                
- 51.90s [running] 50.75% Evaluating learner...                                
\ 52.53s [running] 53.17% Evaluating learner...                                
| 53.16s [running] 53.17% Evaluating learner...                                
/ 53.78s [running] 53.17% Evaluating learner...                                
- 54.41s [running] 55.58% Evaluating learner...                                
\ 55.04s [running] 55.58% Evaluating learner...                                
| 55.67s [running] 55.58% Evaluating learner...                                
/ 56.31s [running] 55.58% Evaluating learner...                                
- 56.95s [running] 58.01% Evaluating learner...                                
\ 57.61s [running] 58.01% Evaluating learner...                                
| 58.27s [running] 58.01% Evaluating learner...                                
/ 58.91s [running] 58.01% Evaluating learner...                                
- 59.55s [running] 60.42% Evaluating learner...                                
\ 1m0s [running] 60.42% Evaluating learner...                                  
| 1m0s [running] 60.42% Evaluating learner...                                  
/ 1m1s [running] 60.42% Evaluating learner...                                  
- 1m2s [running] 62.84% Evaluating learner...                                  
\ 1m2s [running] 62.84% Evaluating learner...                                  
| 1m3s [running] 62.84% Evaluating learner...                                  
/ 1m4s [running] 65.25% Evaluating learner...                                  
- 1m4s [running] 65.25% Evaluating learner...                                  
\ 1m5s [running] 65.26% Evaluating learner...                                  
| 1m6s [running] 65.26% Evaluating learner...                                  
/ 1m6s [running] 67.67% Evaluating learner...                                  
- 1m7s [running] 67.68% Evaluating learner...                                  
\ 1m7s [running] 67.68% Evaluating learner...                                  
| 1m8s [running] 67.67% Evaluating learner...                                  
/ 1m9s [running] 70.09% Evaluating learner...                                  
- 1m9s [running] 70.09% Evaluating learner...                                  
\ 1m10s [running] 70.10% Evaluating learner...                                 
| 1m11s [running] 70.09% Evaluating learner...                                 
/ 1m11s [running] 72.52% Evaluating learner...                                 
- 1m12s [running] 72.52% Evaluating learner...                                 
\ 1m13s [running] 72.51% Evaluating learner...                                 
| 1m13s [running] 74.93% Evaluating learner...                                 
/ 1m14s [running] 74.93% Evaluating learner...                                 
- 1m15s [running] 74.92% Evaluating learner...                                 
\ 1m15s [running] 74.92% Evaluating learner...                                 
| 1m16s [running] 77.34% Evaluating learner...                                 
/ 1m17s [running] 77.34% Evaluating learner...                                 
- 1m17s [running] 77.35% Evaluating learner...                                 
\ 1m18s [running] 79.77% Evaluating learner...                                 
| 1m18s [running] 79.76% Evaluating learner...                                 
/ 1m19s [running] 79.76% Evaluating learner...                                 
- 1m20s [running] 79.76% Evaluating learner...                                 
\ 1m20s [running] 82.18% Evaluating learner...                                 
| 1m21s [running] 82.18% Evaluating learner...                                 
/ 1m22s [running] 82.18% Evaluating learner...                                 
- 1m22s [running] 82.18% Evaluating learner...                                 
\ 1m23s [running] 84.60% Evaluating learner...                                 
| 1m24s [running] 84.60% Evaluating learner...                                 
/ 1m24s [running] 84.60% Evaluating learner...                                 
- 1m25s [running] 84.60% Evaluating learner...                                 
\ 1m26s [running] 87.01% Evaluating learner...                                 
| 1m26s [running] 87.02% Evaluating learner...                                 
/ 1m27s [running] 87.02% Evaluating learner...                                 
- 1m28s [running] 89.43% Evaluating learner...                                 
\ 1m28s [running] 89.44% Evaluating learner...                                 
| 1m29s [running] 89.43% Evaluating learner...                                 
/ 1m29s [running] 89.43% Evaluating learner...                                 
- 1m30s [running] 91.86% Evaluating learner...                                 
\ 1m31s [running] 91.85% Evaluating learner...                                 
| 1m31s [running] 91.85% Evaluating learner...                                 
/ 1m32s [running] 91.85% Evaluating learner...                                 
- 1m33s [running] 94.26% Evaluating learner...                                 
\ 1m33s [running] 94.26% Evaluating learner...                                 
| 1m34s [running] 94.27% Evaluating learner...                                 
/ 1m35s [running] 94.27% Evaluating learner...                                 
- 1m35s [running] 96.69% Evaluating learner...                                 
\ 1m36s [running] 96.69% Evaluating learner...                                 
| 1m37s [running] 96.68% Evaluating learner...                                 
/ 1m37s [running] 96.69% Evaluating learner...                                 
- 1m38s [running] 99.10% Evaluating learner...                                 
\ 1m38s [running] 99.11% Evaluating learner...                                 
| 1m39s [running] 99.10% Evaluating learner...                                 
/ 1m40s [running] 99.10% Evaluating learner...                                 
- 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


