Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/SEA_Stationary/run_1/erulesd2s_arff/SEA_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/SEA_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.761333229,0.0,2000.0,66.4,25.84377534636586,23.024054982817876,-5.993690851735022,2000.0,0.0,10.0,13.0,42.0
4000.0,36.021082113,0.0,4000.0,65.17500000000001,23.907931328137096,20.717131474103603,-10.031595576619255,4000.0,0.0,10.0,10.0,30.0
6000.0,53.059309085,0.0,6000.0,63.983333333333334,21.54411065293743,17.707539984767713,-13.67701209889532,6000.0,0.0,10.0,10.0,30.0
8000.0,69.795091537,0.0,8000.0,63.74999999999999,21.05191517164402,17.823746103712086,-13.859442481350637,8000.0,0.0,10.0,10.0,30.0
10000.0,86.337870622,0.0,10000.0,63.14999999999999,20.10780524845539,16.36404902405809,-15.771284951303807,10000.0,0.0,10.0,10.0,30.0
12000.0,103.139847638,0.0,12000.0,62.925,19.29286350456181,15.850198600340452,-16.283324621014135,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 21.81s [running] 20.54% Evaluating learner...                                
- 22.37s [running] 20.54% Evaluating learner...                                
\ 22.94s [running] 21.75% Evaluating learner...                                
| 23.53s [running] 21.75% Evaluating learner...                                
/ 24.21s [running] 21.75% Evaluating learner...                                
- 24.91s [running] 22.96% Evaluating learner...                                
\ 25.60s [running] 24.17% Evaluating learner...                                
| 26.30s [running] 24.17% Evaluating learner...                                
/ 26.99s [running] 25.38% Evaluating learner...                                
- 27.69s [running] 25.38% Evaluating learner...                                
\ 28.39s [running] 26.58% Evaluating learner...                                
| 29.10s [running] 27.79% Evaluating learner...                                
/ 29.79s [running] 27.79% Evaluating learner...                                
- 30.45s [running] 29.00% Evaluating learner...                                
\ 31.02s [running] 29.00% Evaluating learner...                                
| 31.57s [running] 29.00% Evaluating learner...                                
/ 32.14s [running] 30.21% Evaluating learner...                                
- 32.78s [running] 30.21% Evaluating learner...                                
\ 33.48s [running] 31.42% Evaluating learner...                                
| 34.18s [running] 32.63% Evaluating learner...                                
/ 34.86s [running] 32.63% Evaluating learner...                                
- 35.57s [running] 33.84% Evaluating learner...                                
\ 36.27s [running] 33.84% Evaluating learner...                                
| 36.97s [running] 35.05% Evaluating learner...                                
/ 37.65s [running] 35.05% Evaluating learner...                                
- 38.34s [running] 36.26% Evaluating learner...                                
\ 39.03s [running] 36.26% Evaluating learner...                                
| 39.63s [running] 37.46% Evaluating learner...                                
/ 40.21s [running] 37.47% Evaluating learner...                                
- 40.80s [running] 38.67% Evaluating learner...                                
\ 41.42s [running] 38.68% Evaluating learner...                                
| 42.11s [running] 39.88% Evaluating learner...                                
/ 42.82s [running] 39.88% Evaluating learner...                                
- 43.51s [running] 41.09% Evaluating learner...                                
\ 44.21s [running] 42.30% Evaluating learner...                                
| 44.92s [running] 42.30% Evaluating learner...                                
/ 45.61s [running] 43.51% Evaluating learner...                                
- 46.30s [running] 43.51% Evaluating learner...                                
\ 47.00s [running] 44.72% Evaluating learner...                                
| 47.71s [running] 45.93% Evaluating learner...                                
/ 48.26s [running] 45.93% Evaluating learner...                                
- 48.82s [running] 45.93% Evaluating learner...                                
\ 49.39s [running] 47.14% Evaluating learner...                                
| 49.98s [running] 47.14% Evaluating learner...                                
/ 50.67s [running] 48.34% Evaluating learner...                                
- 51.35s [running] 48.35% Evaluating learner...                                
\ 52.04s [running] 49.55% Evaluating learner...                                
| 52.73s [running] 50.76% Evaluating learner...                                
/ 53.43s [running] 50.76% Evaluating learner...                                
- 54.13s [running] 51.97% Evaluating learner...                                
\ 54.83s [running] 51.97% Evaluating learner...                                
| 55.52s [running] 53.18% Evaluating learner...                                
/ 56.21s [running] 53.18% Evaluating learner...                                
- 56.83s [running] 54.39% Evaluating learner...                                
\ 57.40s [running] 54.39% Evaluating learner...                                
| 57.97s [running] 55.60% Evaluating learner...                                
/ 58.55s [running] 55.60% Evaluating learner...                                
- 59.24s [running] 56.80% Evaluating learner...                                
\ 59.94s [running] 58.01% Evaluating learner...                                
| 1m0s [running] 58.02% Evaluating learner...                                  
/ 1m1s [running] 59.22% Evaluating learner...                                  
- 1m2s [running] 59.22% Evaluating learner...                                  
\ 1m2s [running] 60.43% Evaluating learner...                                  
| 1m3s [running] 60.43% Evaluating learner...                                  
/ 1m4s [running] 61.64% Evaluating learner...                                  
- 1m4s [running] 62.85% Evaluating learner...                                  
\ 1m5s [running] 62.85% Evaluating learner...                                  
| 1m6s [running] 64.06% Evaluating learner...                                  
/ 1m6s [running] 64.06% Evaluating learner...                                  
- 1m7s [running] 64.06% Evaluating learner...                                  
\ 1m7s [running] 65.27% Evaluating learner...                                  
| 1m8s [running] 66.47% Evaluating learner...                                  
/ 1m9s [running] 66.48% Evaluating learner...                                  
- 1m9s [running] 67.69% Evaluating learner...                                  
\ 1m10s [running] 67.68% Evaluating learner...                                 
| 1m11s [running] 68.89% Evaluating learner...                                 
/ 1m12s [running] 70.10% Evaluating learner...                                 
- 1m12s [running] 70.10% Evaluating learner...                                 
\ 1m13s [running] 71.31% Evaluating learner...                                 
| 1m14s [running] 71.31% Evaluating learner...                                 
/ 1m14s [running] 72.52% Evaluating learner...                                 
- 1m15s [running] 72.52% Evaluating learner...                                 
\ 1m15s [running] 72.52% Evaluating learner...                                 
| 1m16s [running] 73.73% Evaluating learner...                                 
/ 1m17s [running] 74.94% Evaluating learner...                                 
- 1m17s [running] 74.94% Evaluating learner...                                 
\ 1m18s [running] 76.15% Evaluating learner...                                 
| 1m19s [running] 77.36% Evaluating learner...                                 
/ 1m19s [running] 77.36% Evaluating learner...                                 
- 1m20s [running] 78.56% Evaluating learner...                                 
\ 1m21s [running] 78.57% Evaluating learner...                                 
| 1m22s [running] 79.77% Evaluating learner...                                 
/ 1m22s [running] 79.78% Evaluating learner...                                 
- 1m23s [running] 80.98% Evaluating learner...                                 
\ 1m23s [running] 80.99% Evaluating learner...                                 
| 1m24s [running] 82.19% Evaluating learner...                                 
/ 1m25s [running] 82.19% Evaluating learner...                                 
- 1m25s [running] 83.40% Evaluating learner...                                 
\ 1m26s [running] 84.61% Evaluating learner...                                 
| 1m27s [running] 84.61% Evaluating learner...                                 
/ 1m27s [running] 85.82% Evaluating learner...                                 
- 1m28s [running] 85.82% Evaluating learner...                                 
\ 1m29s [running] 87.03% Evaluating learner...                                 
| 1m29s [running] 87.03% Evaluating learner...                                 
/ 1m30s [running] 88.24% Evaluating learner...                                 
- 1m31s [running] 89.45% Evaluating learner...                                 
\ 1m31s [running] 89.45% Evaluating learner...                                 
| 1m32s [running] 89.45% Evaluating learner...                                 
/ 1m33s [running] 90.66% Evaluating learner...                                 
- 1m33s [running] 90.65% Evaluating learner...                                 
\ 1m34s [running] 91.86% Evaluating learner...                                 
| 1m35s [running] 93.07% Evaluating learner...                                 
/ 1m35s [running] 93.07% Evaluating learner...                                 
- 1m36s [running] 94.28% Evaluating learner...                                 
\ 1m37s [running] 94.28% Evaluating learner...                                 
| 1m37s [running] 95.49% Evaluating learner...                                 
/ 1m38s [running] 96.70% Evaluating learner...                                 
- 1m39s [running] 96.70% Evaluating learner...                                 
\ 1m39s [running] 97.91% Evaluating learner...                                 
| 1m40s [running] 97.91% Evaluating learner...                                 
/ 1m41s [running] 99.12% Evaluating learner...                                 
- 1m41s [running] 99.12% Evaluating learner...                                 
\ 1m42s [running] 99.12% Evaluating learner...                                 
| 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


