Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.577276142,0.0,500.0,62.0,22.566552010824374,14.414414414414404,-19.49685534591197,500.0,0.0,10.0,10.0,30.0
1000.0,10.058530203,0.0,1000.0,62.8,23.43914646996837,20.682302771855007,-12.727272727272739,1000.0,0.0,10.0,13.0,43.0
1500.0,14.215821507,0.0,1500.0,65.53333333333333,26.96144543817482,24.854651162790695,-3.193612774451112,1500.0,0.0,10.0,10.0,30.0
2000.0,18.413619998,0.0,2000.0,66.05,28.16578363830254,25.954198473282442,-2.567975830815729,2000.0,0.0,10.0,19.0,66.0
2500.0,22.610086443,0.0,2500.0,65.72,26.260540354500083,23.48214285714285,-5.933250927070455,2500.0,0.0,10.0,12.0,38.0
3000.0,26.68034597,0.0,3000.0,64.3,24.17140801871429,19.473684210526322,-12.14659685863873,3000.0,0.0,10.0,18.0,62.0
3500.0,30.874531631,0.0,3500.0,64.08571428571429,24.804023852139697,18.798449612403108,-12.634408602150529,3500.0,0.0,10.0,10.0,30.0
4000.0,35.020715385,0.0,4000.0,64.14999999999999,23.846566231581303,18.93725268513284,-11.421911421911442,4000.0,0.0,10.0,10.0,30.0
4500.0,39.385692379,0.0,4500.0,63.644444444444446,22.758031402081276,18.07711567351028,-12.517193947730382,4500.0,0.0,10.0,19.0,66.0
5000.0,43.456166915,0.0,5000.0,63.580000000000005,22.255849212038907,18.08367071524967,-12.685643564356411,5000.0,0.0,10.0,10.0,30.0
5500.0,47.793286628,0.0,5500.0,62.909090909090914,21.356713052654854,16.530278232405912,-15.646258503401336,5500.0,0.0,10.0,17.0,59.0
6000.0,51.786831779,0.0,6000.0,62.983333333333334,21.332615806819454,16.940912490650714,-14.248971193415647,6000.0,0.0,10.0,10.0,30.0
6500.0,56.156270091,0.0,6500.0,62.86153846153846,21.91648233528985,17.470085470085454,-11.090658076392097,6500.0,0.0,10.0,10.0,30.0
7000.0,60.209363749,0.0,7000.0,62.5,21.485351025215436,17.866082603254057,-10.66610455311973,7000.0,0.0,10.0,10.0,30.0
7500.0,64.362136641,0.0,7500.0,62.54666666666666,21.874061320601477,18.650448885027508,-9.0873786407767,7500.0,0.0,10.0,17.0,58.0
8000.0,68.448890652,0.0,8000.0,62.175000000000004,21.606501945329747,18.238313969197513,-8.614501076812644,8000.0,0.0,10.0,19.0,66.0
8500.0,72.711809049,0.0,8500.0,62.188235294117646,21.681651667141033,18.239633680997187,-7.1333333333333515,8500.0,0.0,10.0,16.0,54.0
9000.0,76.737521841,0.0,9000.0,61.77777777777778,21.392306774749187,17.486207723674735,-7.533604251328543,9000.0,0.0,10.0,19.0,66.0
9500.0,81.025828699,0.0,9500.0,61.757894736842104,21.283897974571637,17.768220914440917,-6.290228203627859,9500.0,0.0,10.0,10.0,30.0
10000.0,84.982280919,0.0,10000.0,61.49,20.93305158589696,17.20060202107073,-6.4400221116638985,10000.0,0.0,10.0,17.0,58.0
10500.0,89.26931502,0.0,10500.0,61.238095238095234,20.499223576832858,16.819946862865308,-6.377417668583389,10500.0,0.0,10.0,10.0,30.0
11000.0,93.175829216,0.0,11000.0,61.36363636363637,20.93168487425331,17.234664070107105,-5.537621057859433,11000.0,0.0,10.0,10.0,30.0
11500.0,97.120634352,0.0,11500.0,61.643478260869564,21.6597347298682,17.98066195611752,-4.229678638941397,11500.0,0.0,10.0,10.0,30.0
12000.0,101.074513323,0.0,12000.0,61.59166666666667,21.644789599514592,18.164062500000007,-3.782931772123399,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 54.62s [running] 53.19% Evaluating learner...                                
- 55.32s [running] 54.40% Evaluating learner...                                
\ 56.01s [running] 54.40% Evaluating learner...                                
| 56.73s [running] 55.61% Evaluating learner...                                
/ 57.43s [running] 55.61% Evaluating learner...                                
- 58.12s [running] 56.82% Evaluating learner...                                
\ 58.80s [running] 58.03% Evaluating learner...                                
| 59.50s [running] 58.03% Evaluating learner...                                
/ 1m0s [running] 59.24% Evaluating learner...                                  
- 1m0s [running] 59.24% Evaluating learner...                                  
\ 1m1s [running] 60.45% Evaluating learner...                                  
| 1m2s [running] 60.45% Evaluating learner...                                  
/ 1m2s [running] 61.66% Evaluating learner...                                  
- 1m3s [running] 61.66% Evaluating learner...                                  
\ 1m3s [running] 62.86% Evaluating learner...                                  
| 1m4s [running] 62.86% Evaluating learner...                                  
/ 1m5s [running] 64.08% Evaluating learner...                                  
- 1m6s [running] 65.29% Evaluating learner...                                  
\ 1m6s [running] 65.29% Evaluating learner...                                  
| 1m7s [running] 66.49% Evaluating learner...                                  
/ 1m8s [running] 66.49% Evaluating learner...                                  
- 1m8s [running] 67.71% Evaluating learner...                                  
\ 1m9s [running] 68.91% Evaluating learner...                                  
| 1m10s [running] 68.91% Evaluating learner...                                 
/ 1m10s [running] 70.12% Evaluating learner...                                 
- 1m11s [running] 70.12% Evaluating learner...                                 
\ 1m11s [running] 70.12% Evaluating learner...                                 
| 1m12s [running] 71.33% Evaluating learner...                                 
/ 1m13s [running] 72.54% Evaluating learner...                                 
- 1m13s [running] 72.54% Evaluating learner...                                 
\ 1m14s [running] 73.75% Evaluating learner...                                 
| 1m15s [running] 73.75% Evaluating learner...                                 
/ 1m16s [running] 74.96% Evaluating learner...                                 
- 1m16s [running] 74.96% Evaluating learner...                                 
\ 1m17s [running] 76.17% Evaluating learner...                                 
| 1m18s [running] 77.38% Evaluating learner...                                 
/ 1m18s [running] 77.37% Evaluating learner...                                 
- 1m19s [running] 78.58% Evaluating learner...                                 
\ 1m19s [running] 78.59% Evaluating learner...                                 
| 1m20s [running] 78.59% Evaluating learner...                                 
/ 1m21s [running] 79.79% Evaluating learner...                                 
- 1m21s [running] 81.00% Evaluating learner...                                 
\ 1m22s [running] 81.01% Evaluating learner...                                 
| 1m23s [running] 82.21% Evaluating learner...                                 
/ 1m23s [running] 83.42% Evaluating learner...                                 
- 1m24s [running] 83.42% Evaluating learner...                                 
\ 1m25s [running] 84.63% Evaluating learner...                                 
| 1m26s [running] 84.63% Evaluating learner...                                 
/ 1m26s [running] 85.84% Evaluating learner...                                 
- 1m27s [running] 85.84% Evaluating learner...                                 
\ 1m27s [running] 87.05% Evaluating learner...                                 
| 1m28s [running] 87.05% Evaluating learner...                                 
/ 1m29s [running] 88.26% Evaluating learner...                                 
- 1m29s [running] 88.26% Evaluating learner...                                 
\ 1m30s [running] 89.46% Evaluating learner...                                 
| 1m31s [running] 89.47% Evaluating learner...                                 
/ 1m31s [running] 90.68% Evaluating learner...                                 
- 1m32s [running] 91.89% Evaluating learner...                                 
\ 1m33s [running] 91.89% Evaluating learner...                                 
| 1m33s [running] 93.09% Evaluating learner...                                 
/ 1m34s [running] 94.30% Evaluating learner...                                 
- 1m35s [running] 94.30% Evaluating learner...                                 
\ 1m36s [running] 95.51% Evaluating learner...                                 
| 1m36s [running] 95.52% Evaluating learner...                                 
/ 1m37s [running] 96.73% Evaluating learner...                                 
- 1m37s [running] 96.72% Evaluating learner...                                 
\ 1m38s [running] 97.93% Evaluating learner...                                 
| 1m39s [running] 97.93% Evaluating learner...                                 
/ 1m39s [running] 99.14% Evaluating learner...                                 
- 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


