Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RANDOMTREE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.052985177,0.0,2000.0,56.99999999999999,4.4142818400472885,10.416666666666654,-18.457300275482112,2000.0,0.0,10.0,15.0,50.0
4000.0,36.627036728,0.0,4000.0,56.175,2.8820701354332527,8.31589958158995,-19.41416893732971,4000.0,0.0,10.0,11.0,36.0
6000.0,54.083351938,0.0,6000.0,54.733333333333334,1.7873070822103425,5.563282336578571,-19.647577092511025,6000.0,0.0,10.0,10.0,30.0
8000.0,71.495194157,0.0,8000.0,54.6625,2.007376329229299,4.098360655737712,-20.859713428857027,8000.0,0.0,10.0,10.0,30.0
10000.0,88.77771244,0.0,10000.0,54.85,2.3484135932046417,4.464663563267035,-20.851177730192706,10000.0,0.0,10.0,10.0,33.0
12000.0,105.6372837,0.0,12000.0,54.29166666666667,2.2146553222593224,3.990897952039213,-20.54945054945054,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 23.34s [running] 20.62% Evaluating learner...                                
| 23.91s [running] 21.08% Evaluating learner...                                
/ 24.49s [running] 21.55% Evaluating learner...                                
- 25.19s [running] 22.49% Evaluating learner...                                
\ 25.89s [running] 22.96% Evaluating learner...                                
| 26.60s [running] 23.90% Evaluating learner...                                
/ 27.31s [running] 24.37% Evaluating learner...                                
- 28.00s [running] 25.30% Evaluating learner...                                
\ 28.70s [running] 25.77% Evaluating learner...                                
| 29.41s [running] 26.71% Evaluating learner...                                
/ 30.12s [running] 27.18% Evaluating learner...                                
- 30.80s [running] 28.11% Evaluating learner...                                
\ 31.49s [running] 28.58% Evaluating learner...                                
| 32.08s [running] 29.05% Evaluating learner...                                
/ 32.64s [running] 29.52% Evaluating learner...                                
- 33.21s [running] 29.99% Evaluating learner...                                
\ 33.93s [running] 30.93% Evaluating learner...                                
| 34.64s [running] 31.87% Evaluating learner...                                
/ 35.35s [running] 32.33% Evaluating learner...                                
- 36.06s [running] 33.27% Evaluating learner...                                
\ 36.78s [running] 33.74% Evaluating learner...                                
| 37.49s [running] 34.21% Evaluating learner...                                
/ 38.17s [running] 35.15% Evaluating learner...                                
- 38.88s [running] 35.62% Evaluating learner...                                
\ 39.58s [running] 36.55% Evaluating learner...                                
| 40.27s [running] 37.02% Evaluating learner...                                
/ 40.85s [running] 37.49% Evaluating learner...                                
- 41.44s [running] 37.96% Evaluating learner...                                
\ 42.01s [running] 38.43% Evaluating learner...                                
| 42.70s [running] 39.37% Evaluating learner...                                
/ 43.39s [running] 39.83% Evaluating learner...                                
- 44.10s [running] 40.77% Evaluating learner...                                
\ 44.80s [running] 41.24% Evaluating learner...                                
| 45.51s [running] 42.18% Evaluating learner...                                
/ 46.23s [running] 42.64% Evaluating learner...                                
- 46.94s [running] 43.58% Evaluating learner...                                
\ 47.64s [running] 44.05% Evaluating learner...                                
| 48.34s [running] 44.99% Evaluating learner...                                
/ 49.04s [running] 45.46% Evaluating learner...                                
- 49.62s [running] 45.93% Evaluating learner...                                
\ 50.20s [running] 46.39% Evaluating learner...                                
| 50.73s [running] 46.86% Evaluating learner...                                
/ 51.38s [running] 47.33% Evaluating learner...                                
- 52.08s [running] 48.27% Evaluating learner...                                
\ 52.77s [running] 48.74% Evaluating learner...                                
| 53.46s [running] 49.68% Evaluating learner...                                
/ 54.18s [running] 50.15% Evaluating learner...                                
- 54.88s [running] 51.08% Evaluating learner...                                
\ 55.59s [running] 51.55% Evaluating learner...                                
| 56.30s [running] 52.49% Evaluating learner...                                
/ 57.00s [running] 52.96% Evaluating learner...                                
- 57.71s [running] 53.90% Evaluating learner...                                
\ 58.33s [running] 54.36% Evaluating learner...                                
| 58.89s [running] 54.83% Evaluating learner...                                
/ 59.52s [running] 55.30% Evaluating learner...                                
- 1m0s [running] 55.77% Evaluating learner...                                  
\ 1m0s [running] 56.71% Evaluating learner...                                  
| 1m1s [running] 57.18% Evaluating learner...                                  
/ 1m2s [running] 58.11% Evaluating learner...                                  
- 1m2s [running] 58.58% Evaluating learner...                                  
\ 1m3s [running] 59.52% Evaluating learner...                                  
| 1m4s [running] 59.99% Evaluating learner...                                  
/ 1m5s [running] 60.93% Evaluating learner...                                  
- 1m5s [running] 61.87% Evaluating learner...                                  
\ 1m6s [running] 62.33% Evaluating learner...                                  
| 1m7s [running] 62.80% Evaluating learner...                                  
/ 1m7s [running] 63.27% Evaluating learner...                                  
- 1m8s [running] 63.74% Evaluating learner...                                  
\ 1m8s [running] 64.21% Evaluating learner...                                  
| 1m9s [running] 65.15% Evaluating learner...                                  
/ 1m10s [running] 65.61% Evaluating learner...                                 
- 1m10s [running] 66.55% Evaluating learner...                                 
\ 1m11s [running] 67.02% Evaluating learner...                                 
| 1m12s [running] 67.49% Evaluating learner...                                 
/ 1m13s [running] 68.43% Evaluating learner...                                 
- 1m13s [running] 69.36% Evaluating learner...                                 
\ 1m14s [running] 69.83% Evaluating learner...                                 
| 1m15s [running] 70.77% Evaluating learner...                                 
/ 1m15s [running] 71.24% Evaluating learner...                                 
- 1m16s [running] 71.71% Evaluating learner...                                 
\ 1m16s [running] 72.18% Evaluating learner...                                 
| 1m17s [running] 72.65% Evaluating learner...                                 
/ 1m18s [running] 73.11% Evaluating learner...                                 
- 1m18s [running] 74.05% Evaluating learner...                                 
\ 1m19s [running] 74.52% Evaluating learner...                                 
| 1m20s [running] 75.46% Evaluating learner...                                 
/ 1m21s [running] 76.39% Evaluating learner...                                 
- 1m21s [running] 76.87% Evaluating learner...                                 
\ 1m22s [running] 77.33% Evaluating learner...                                 
| 1m23s [running] 78.27% Evaluating learner...                                 
/ 1m23s [running] 78.74% Evaluating learner...                                 
- 1m24s [running] 79.67% Evaluating learner...                                 
\ 1m25s [running] 80.14% Evaluating learner...                                 
| 1m25s [running] 80.62% Evaluating learner...                                 
/ 1m26s [running] 81.08% Evaluating learner...                                 
- 1m27s [running] 82.02% Evaluating learner...                                 
\ 1m27s [running] 82.49% Evaluating learner...                                 
| 1m28s [running] 83.42% Evaluating learner...                                 
/ 1m29s [running] 83.89% Evaluating learner...                                 
- 1m29s [running] 84.36% Evaluating learner...                                 
\ 1m30s [running] 85.30% Evaluating learner...                                 
| 1m31s [running] 85.77% Evaluating learner...                                 
/ 1m31s [running] 86.71% Evaluating learner...                                 
- 1m32s [running] 87.64% Evaluating learner...                                 
\ 1m33s [running] 88.11% Evaluating learner...                                 
| 1m33s [running] 88.58% Evaluating learner...                                 
/ 1m34s [running] 89.05% Evaluating learner...                                 
- 1m35s [running] 89.52% Evaluating learner...                                 
\ 1m35s [running] 89.98% Evaluating learner...                                 
| 1m36s [running] 90.92% Evaluating learner...                                 
/ 1m37s [running] 91.86% Evaluating learner...                                 
- 1m37s [running] 92.33% Evaluating learner...                                 
\ 1m38s [running] 93.27% Evaluating learner...                                 
| 1m39s [running] 93.74% Evaluating learner...                                 
/ 1m39s [running] 94.67% Evaluating learner...                                 
- 1m40s [running] 95.61% Evaluating learner...                                 
\ 1m41s [running] 96.08% Evaluating learner...                                 
| 1m42s [running] 97.02% Evaluating learner...                                 
/ 1m42s [running] 97.02% Evaluating learner...                                 
- 1m43s [running] 97.95% Evaluating learner...                                 
\ 1m43s [running] 98.43% Evaluating learner...                                 
| 1m44s [running] 99.36% Evaluating learner...                                 
/ 1m45s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


