Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.214227728,0.0,500.0,52.800000000000004,6.05843483799061,0.0,-0.42553191489361747,500.0,0.0,10.0,15.0,50.0
1000.0,10.59402906,0.0,1000.0,53.2,6.237979228106178,2.092050209205023,0.6369426751592363,1000.0,0.0,10.0,19.0,66.0
1500.0,15.123832437,0.0,1500.0,52.400000000000006,4.5721607322015165,3.5135135135135096,-0.5633802816901257,1500.0,0.0,10.0,10.0,30.0
2000.0,19.364302605,0.0,2000.0,52.65,5.19533565055821,3.955375253549688,0.7337526205450624,2000.0,0.0,10.0,10.0,30.0
2500.0,23.962059063,0.0,2500.0,52.35999999999999,4.504010991901043,2.5368248772504023,0.41806020066889665,2500.0,0.0,10.0,10.0,30.0
3000.0,28.175549499,0.0,3000.0,52.26666666666666,4.1969582088220845,2.185792349726763,-0.3503854239663711,3000.0,0.0,10.0,10.0,30.0
3500.0,32.726250661,0.0,3500.0,52.77142857142857,5.209690484366927,4.671280276816606,0.30156815440289864,3500.0,0.0,10.0,16.0,54.0
4000.0,36.874543543,0.0,4000.0,52.7,5.127883050559782,4.781077000503281,0.4210526315789478,4000.0,0.0,10.0,15.0,50.0
4500.0,41.423248024,0.0,4500.0,52.84444444444445,5.407212588597169,4.714863044454442,1.759259259259266,4500.0,0.0,10.0,15.0,50.0
5000.0,45.588266748,0.0,5000.0,52.54,4.757394245789341,4.4685990338164245,1.2895174708818602,5000.0,0.0,10.0,10.0,30.0
5500.0,50.020600874,0.0,5500.0,52.61818181818182,4.90186971695485,4.2615723732549515,1.6974726518294978,5500.0,0.0,10.0,18.0,62.0
6000.0,54.039284726,0.0,6000.0,52.300000000000004,4.345527217574498,3.9597315436241716,1.5818431911967075,6000.0,0.0,10.0,10.0,30.0
6500.0,58.454020996,0.0,6500.0,52.15384615384615,4.084159590293468,3.9530574428659633,1.5511237733459864,6500.0,0.0,10.0,10.0,30.0
7000.0,62.33134208,0.0,7000.0,51.88571428571429,3.605299189918164,3.4403669724770833,1.491664229306826,7000.0,0.0,10.0,10.0,30.0
7500.0,66.709995726,0.0,7500.0,52.080000000000005,4.027655416450574,3.568553796619274,2.310410437618935,7500.0,0.0,10.0,10.0,30.0
8000.0,70.890059225,0.0,8000.0,52.1125,4.059574721713896,3.6468812877263472,2.270408163265294,8000.0,0.0,10.0,20.0,71.0
8500.0,75.182239229,0.0,8500.0,52.01176470588236,3.8848362281772277,3.5013011592145724,2.392916965781301,8500.0,0.0,10.0,10.0,30.0
9000.0,79.174996992,0.0,9000.0,51.82222222222222,3.481707453708252,3.235884847132352,1.9004524886877994,9000.0,0.0,10.0,10.0,30.0
9500.0,83.379064601,0.0,9500.0,51.88421052631579,3.643838140553409,3.2592592592592555,2.3916292974588806,9500.0,0.0,10.0,19.0,67.0
10000.0,87.751798482,0.0,10000.0,51.839999999999996,3.558267387427103,3.3513947421232064,2.3321841411478315,10000.0,0.0,10.0,10.0,30.0
10500.0,92.01954531,0.0,10500.0,51.68571428571429,3.2421864611974778,3.0760412686282175,2.0467271674068477,10500.0,0.0,10.0,10.0,30.0
11000.0,96.269825121,0.0,11000.0,51.91818181818182,3.688556613296389,3.4325360598867904,2.4349750968456028,11000.0,0.0,10.0,10.0,30.0
11500.0,100.461468898,0.0,11500.0,52.017391304347825,3.8835167039593923,3.817326128638669,2.612072008471595,11500.0,0.0,10.0,10.0,30.0
12000.0,104.883463536,0.0,12000.0,51.975,3.7657863296541585,3.725359171399946,2.388211382113829,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 57.05s [running] 52.86% Evaluating learner...                                
\ 57.63s [running] 53.57% Evaluating learner...                                
| 58.21s [running] 54.28% Evaluating learner...                                
/ 58.93s [running] 55.00% Evaluating learner...                                
- 59.64s [running] 55.36% Evaluating learner...                                
\ 1m0s [running] 56.43% Evaluating learner...                                  
| 1m1s [running] 57.14% Evaluating learner...                                  
/ 1m1s [running] 57.85% Evaluating learner...                                  
- 1m2s [running] 58.57% Evaluating learner...                                  
\ 1m3s [running] 59.64% Evaluating learner...                                  
| 1m3s [running] 60.00% Evaluating learner...                                  
/ 1m4s [running] 60.71% Evaluating learner...                                  
- 1m5s [running] 61.43% Evaluating learner...                                  
\ 1m5s [running] 62.14% Evaluating learner...                                  
| 1m6s [running] 62.50% Evaluating learner...                                  
/ 1m7s [running] 62.86% Evaluating learner...                                  
- 1m7s [running] 63.57% Evaluating learner...                                  
\ 1m8s [running] 64.29% Evaluating learner...                                  
| 1m9s [running] 65.00% Evaluating learner...                                  
/ 1m9s [running] 65.71% Evaluating learner...                                  
- 1m10s [running] 66.43% Evaluating learner...                                 
\ 1m11s [running] 67.14% Evaluating learner...                                 
| 1m11s [running] 67.86% Evaluating learner...                                 
/ 1m12s [running] 68.57% Evaluating learner...                                 
- 1m13s [running] 69.29% Evaluating learner...                                 
\ 1m13s [running] 70.00% Evaluating learner...                                 
| 1m14s [running] 70.36% Evaluating learner...                                 
/ 1m15s [running] 71.07% Evaluating learner...                                 
- 1m15s [running] 71.79% Evaluating learner...                                 
\ 1m16s [running] 72.14% Evaluating learner...                                 
| 1m17s [running] 72.86% Evaluating learner...                                 
/ 1m17s [running] 73.93% Evaluating learner...                                 
- 1m18s [running] 74.64% Evaluating learner...                                 
\ 1m19s [running] 75.00% Evaluating learner...                                 
| 1m19s [running] 76.07% Evaluating learner...                                 
/ 1m20s [running] 76.79% Evaluating learner...                                 
- 1m21s [running] 77.50% Evaluating learner...                                 
\ 1m22s [running] 77.86% Evaluating learner...                                 
| 1m22s [running] 78.93% Evaluating learner...                                 
/ 1m23s [running] 79.29% Evaluating learner...                                 
- 1m23s [running] 79.65% Evaluating learner...                                 
\ 1m24s [running] 80.36% Evaluating learner...                                 
| 1m25s [running] 81.07% Evaluating learner...                                 
/ 1m25s [running] 81.43% Evaluating learner...                                 
- 1m26s [running] 82.50% Evaluating learner...                                 
\ 1m27s [running] 82.86% Evaluating learner...                                 
| 1m28s [running] 83.57% Evaluating learner...                                 
/ 1m28s [running] 84.64% Evaluating learner...                                 
- 1m29s [running] 85.00% Evaluating learner...                                 
\ 1m30s [running] 86.07% Evaluating learner...                                 
| 1m30s [running] 86.43% Evaluating learner...                                 
/ 1m31s [running] 87.15% Evaluating learner...                                 
- 1m32s [running] 87.50% Evaluating learner...                                 
\ 1m32s [running] 88.22% Evaluating learner...                                 
| 1m33s [running] 88.57% Evaluating learner...                                 
/ 1m33s [running] 89.28% Evaluating learner...                                 
- 1m34s [running] 90.00% Evaluating learner...                                 
\ 1m35s [running] 91.08% Evaluating learner...                                 
| 1m36s [running] 91.43% Evaluating learner...                                 
/ 1m36s [running] 92.15% Evaluating learner...                                 
- 1m37s [running] 92.86% Evaluating learner...                                 
\ 1m38s [running] 93.58% Evaluating learner...                                 
| 1m38s [running] 94.29% Evaluating learner...                                 
/ 1m39s [running] 95.00% Evaluating learner...                                 
- 1m40s [running] 95.72% Evaluating learner...                                 
\ 1m40s [running] 96.43% Evaluating learner...                                 
| 1m41s [running] 96.78% Evaluating learner...                                 
/ 1m41s [running] 97.15% Evaluating learner...                                 
- 1m42s [running] 97.86% Evaluating learner...                                 
\ 1m43s [running] 98.57% Evaluating learner...                                 
| 1m44s [running] 99.29% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


