Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.509561749,0.0,1000.0,54.400000000000006,5.93438510792792,2.771855010660983,-17.829457364341074,1000.0,0.0,10.0,10.0,30.0
2000.0,19.221842063,0.0,2000.0,53.25,1.5125979607314326,0.637619553666313,-23.18840579710147,2000.0,0.0,10.0,10.0,30.0
3000.0,27.738314395,0.0,3000.0,54.03333333333333,0.6872433160138183,3.9693593314763262,-20.858895705521483,3000.0,0.0,10.0,10.0,31.0
4000.0,36.361557635,0.0,4000.0,54.1,1.4598540145985461,3.7231253277399143,-20.86899275839366,4000.0,0.0,10.0,19.0,66.0
5000.0,45.186171143,0.0,5000.0,54.50000000000001,1.713528504200012,4.731993299832509,-19.234800838574397,5000.0,0.0,10.0,10.0,31.0
6000.0,54.138098015,0.0,6000.0,54.91666666666667,1.608599372040977,5.551675977653647,-19.16299559471366,6000.0,0.0,10.0,17.0,58.0
7000.0,62.896123117,0.0,7000.0,55.00000000000001,1.5606278940840606,5.405405405405423,-18.86792452830188,7000.0,0.0,10.0,10.0,30.0
8000.0,71.650052565,0.0,8000.0,54.8875,1.6448796948456805,5.001316135825227,-18.639053254437876,8000.0,0.0,10.0,10.0,30.0
9000.0,80.277433586,0.0,9000.0,54.733333333333334,1.6735027172127597,3.7789324515824285,-18.983644859813072,9000.0,0.0,10.0,18.0,62.0
10000.0,88.88116307,0.0,10000.0,54.99000000000001,1.918629376366377,3.7013264869490996,-19.042581327691074,10000.0,0.0,10.0,10.0,30.0
11000.0,97.230778218,0.0,11000.0,54.81818181818182,2.908903937249064,3.9984547034962388,-15.769857908222665,11000.0,0.0,10.0,10.0,30.0
12000.0,105.571548674,0.0,12000.0,54.89166666666667,4.037356822779078,4.566290550070535,-13.053467000835402,12000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 35.29s [running] 32.42% Evaluating learner...                                
- 35.99s [running] 32.97% Evaluating learner...                                
\ 36.70s [running] 34.06% Evaluating learner...                                
| 37.40s [running] 34.62% Evaluating learner...                                
/ 38.09s [running] 35.17% Evaluating learner...                                
- 38.71s [running] 35.71% Evaluating learner...                                
\ 39.30s [running] 36.26% Evaluating learner...                                
| 39.88s [running] 36.81% Evaluating learner...                                
/ 40.53s [running] 37.36% Evaluating learner...                                
- 41.23s [running] 37.91% Evaluating learner...                                
\ 41.91s [running] 39.01% Evaluating learner...                                
| 42.62s [running] 39.56% Evaluating learner...                                
/ 43.32s [running] 40.11% Evaluating learner...                                
- 44.01s [running] 40.66% Evaluating learner...                                
\ 44.70s [running] 41.21% Evaluating learner...                                
| 45.37s [running] 42.31% Evaluating learner...                                
/ 46.07s [running] 42.86% Evaluating learner...                                
- 46.78s [running] 43.41% Evaluating learner...                                
\ 47.39s [running] 43.96% Evaluating learner...                                
| 47.97s [running] 44.51% Evaluating learner...                                
/ 48.53s [running] 45.06% Evaluating learner...                                
- 49.17s [running] 45.61% Evaluating learner...                                
\ 49.86s [running] 46.16% Evaluating learner...                                
| 50.55s [running] 46.70% Evaluating learner...                                
/ 51.27s [running] 47.25% Evaluating learner...                                
- 51.97s [running] 48.35% Evaluating learner...                                
\ 52.67s [running] 48.90% Evaluating learner...                                
| 53.37s [running] 49.45% Evaluating learner...                                
/ 54.07s [running] 50.00% Evaluating learner...                                
- 54.77s [running] 51.10% Evaluating learner...                                
\ 55.47s [running] 51.65% Evaluating learner...                                
| 56.07s [running] 52.20% Evaluating learner...                                
/ 56.66s [running] 52.75% Evaluating learner...                                
- 57.22s [running] 52.75% Evaluating learner...                                
\ 57.86s [running] 53.30% Evaluating learner...                                
| 58.55s [running] 54.40% Evaluating learner...                                
/ 59.24s [running] 54.95% Evaluating learner...                                
- 59.92s [running] 55.50% Evaluating learner...                                
\ 1m0s [running] 56.05% Evaluating learner...                                  
| 1m1s [running] 57.15% Evaluating learner...                                  
/ 1m2s [running] 57.70% Evaluating learner...                                  
- 1m2s [running] 58.25% Evaluating learner...                                  
\ 1m3s [running] 58.79% Evaluating learner...                                  
| 1m4s [running] 59.89% Evaluating learner...                                  
/ 1m4s [running] 60.45% Evaluating learner...                                  
- 1m5s [running] 60.44% Evaluating learner...                                  
\ 1m5s [running] 60.99% Evaluating learner...                                  
| 1m6s [running] 61.54% Evaluating learner...                                  
/ 1m7s [running] 62.64% Evaluating learner...                                  
- 1m7s [running] 63.19% Evaluating learner...                                  
\ 1m8s [running] 63.74% Evaluating learner...                                  
| 1m9s [running] 64.29% Evaluating learner...                                  
/ 1m9s [running] 65.39% Evaluating learner...                                  
- 1m10s [running] 65.94% Evaluating learner...                                 
\ 1m11s [running] 66.49% Evaluating learner...                                 
| 1m12s [running] 67.04% Evaluating learner...                                 
/ 1m12s [running] 68.14% Evaluating learner...                                 
- 1m13s [running] 68.69% Evaluating learner...                                 
\ 1m13s [running] 68.69% Evaluating learner...                                 
| 1m14s [running] 69.24% Evaluating learner...                                 
/ 1m15s [running] 69.78% Evaluating learner...                                 
- 1m15s [running] 70.34% Evaluating learner...                                 
\ 1m16s [running] 71.43% Evaluating learner...                                 
| 1m17s [running] 71.98% Evaluating learner...                                 
/ 1m18s [running] 73.09% Evaluating learner...                                 
- 1m18s [running] 73.63% Evaluating learner...                                 
\ 1m19s [running] 74.18% Evaluating learner...                                 
| 1m20s [running] 75.28% Evaluating learner...                                 
/ 1m20s [running] 75.83% Evaluating learner...                                 
- 1m21s [running] 76.38% Evaluating learner...                                 
\ 1m22s [running] 76.93% Evaluating learner...                                 
| 1m22s [running] 77.48% Evaluating learner...                                 
/ 1m23s [running] 78.03% Evaluating learner...                                 
- 1m23s [running] 78.58% Evaluating learner...                                 
\ 1m24s [running] 79.13% Evaluating learner...                                 
| 1m25s [running] 80.23% Evaluating learner...                                 
/ 1m26s [running] 80.78% Evaluating learner...                                 
- 1m26s [running] 81.33% Evaluating learner...                                 
\ 1m27s [running] 82.43% Evaluating learner...                                 
| 1m28s [running] 82.98% Evaluating learner...                                 
/ 1m28s [running] 83.53% Evaluating learner...                                 
- 1m29s [running] 84.08% Evaluating learner...                                 
\ 1m30s [running] 85.18% Evaluating learner...                                 
| 1m30s [running] 85.17% Evaluating learner...                                 
/ 1m31s [running] 85.73% Evaluating learner...                                 
- 1m31s [running] 86.27% Evaluating learner...                                 
\ 1m32s [running] 86.83% Evaluating learner...                                 
| 1m33s [running] 87.92% Evaluating learner...                                 
/ 1m34s [running] 88.47% Evaluating learner...                                 
- 1m34s [running] 89.02% Evaluating learner...                                 
\ 1m35s [running] 90.13% Evaluating learner...                                 
| 1m36s [running] 90.67% Evaluating learner...                                 
/ 1m36s [running] 91.22% Evaluating learner...                                 
- 1m37s [running] 92.32% Evaluating learner...                                 
\ 1m38s [running] 92.87% Evaluating learner...                                 
| 1m38s [running] 93.97% Evaluating learner...                                 
/ 1m39s [running] 93.97% Evaluating learner...                                 
- 1m40s [running] 94.51% Evaluating learner...                                 
\ 1m40s [running] 95.07% Evaluating learner...                                 
| 1m41s [running] 95.62% Evaluating learner...                                 
/ 1m42s [running] 96.71% Evaluating learner...                                 
- 1m42s [running] 97.27% Evaluating learner...                                 
\ 1m43s [running] 98.37% Evaluating learner...                                 
| 1m44s [running] 98.91% Evaluating learner...                                 
/ 1m44s [running] 99.47% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


