Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 155.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.875775805,0.0,500.0,67.0,33.93657911595132,39.11439114391144,28.260869565217394,500.0,0.0,10.0,10.0,30.0
1000.0,10.140058264,0.0,1000.0,65.8,31.44231732985868,35.714285714285715,28.301886792452834,1000.0,0.0,10.0,16.0,54.0
1500.0,14.579666828,0.0,1500.0,62.53333333333333,24.626754909096114,28.224776500638566,19.828815977175463,1500.0,0.0,10.0,10.0,30.0
2000.0,18.598362999,0.0,2000.0,61.8,23.342199817987908,25.463414634146343,18.80977683315622,2000.0,0.0,10.0,18.0,62.0
2500.0,22.865315304,0.0,2500.0,62.32,24.231309746266582,25.23809523809523,19.072164948453604,2500.0,0.0,10.0,17.0,58.0
3000.0,26.910492846,0.0,3000.0,62.23333333333333,23.772556505638903,25.850785340314133,18.839541547277936,3000.0,0.0,10.0,11.0,34.0
3500.0,31.183812063,0.0,3500.0,62.828571428571436,25.134391453663735,26.497175141242945,21.199273167777122,3500.0,0.0,10.0,20.0,70.0
4000.0,35.020082286,0.0,4000.0,63.4,26.2743360157926,27.27272727272727,21.961620469083154,4000.0,0.0,10.0,10.0,30.0
4500.0,39.136536846,0.0,4500.0,62.644444444444446,24.714533274892425,25.61946902654868,19.684663162924043,4500.0,0.0,10.0,10.0,30.0
5000.0,43.310028375,0.0,5000.0,63.06,25.500497900299912,26.3850139497808,20.284851100561088,5000.0,0.0,10.0,12.0,38.0
5500.0,47.367747505,0.0,5500.0,63.6,26.528874666040338,27.279331638212863,20.8695652173913,5500.0,0.0,10.0,13.0,42.0
6000.0,51.472387002,0.0,6000.0,63.5,26.435391630766127,26.657736101808442,21.081081081081088,6000.0,0.0,10.0,10.0,30.0
6500.0,55.355315209,0.0,6500.0,63.49230769230769,26.42772989396664,26.235623251476532,21.005326231691075,6500.0,0.0,10.0,18.0,63.0
7000.0,59.637411755,0.0,7000.0,63.528571428571425,26.45456257440553,25.957076566125277,20.910780669144977,7000.0,0.0,10.0,14.0,46.0
7500.0,63.460569367,0.0,7500.0,63.693333333333335,26.75221190566266,26.445164775796876,21.003771395416308,7500.0,0.0,10.0,10.0,30.0
8000.0,67.616182672,0.0,8000.0,63.4375,26.250572818734618,25.836713995943207,20.731707317073184,8000.0,0.0,10.0,18.0,62.0
8500.0,71.433249073,0.0,8500.0,63.294117647058826,26.020940314018226,25.590269496780337,20.42846212700842,8500.0,0.0,10.0,10.0,30.0
9000.0,75.747551084,0.0,9000.0,63.74444444444445,26.872997019340666,26.50900900900901,20.82018927444796,9000.0,0.0,10.0,12.0,39.0
9500.0,79.774912777,0.0,9500.0,63.69473684210526,26.698586951979348,26.256147102843702,20.676172953081874,9500.0,0.0,10.0,14.0,46.0
10000.0,83.918004412,0.0,10000.0,63.78,26.9369180370197,26.29222629222629,21.089324618736384,10000.0,0.0,10.0,19.0,66.0
10500.0,87.840891419,0.0,10500.0,63.58095238095238,26.47058554224043,25.790801474869006,20.54851444005817,10500.0,0.0,10.0,10.0,30.0
11000.0,92.026857073,0.0,11000.0,63.71818181818182,26.714913752930254,25.955473098330238,20.529669454400647,11000.0,0.0,10.0,12.0,38.0
11500.0,95.882156277,0.0,11500.0,63.51304347826087,26.34349696604628,25.47069271758436,20.364395520971705,11500.0,0.0,10.0,11.0,34.0
12000.0,100.310011343,0.0,12000.0,63.24166666666666,25.790650900614814,25.249957634299264,19.989116633411932,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 55.08s [running] 54.94% Evaluating learner...                                
| 55.71s [running] 54.94% Evaluating learner...                                
/ 56.28s [running] 54.94% Evaluating learner...                                
- 56.85s [running] 56.66% Evaluating learner...                                
\ 57.42s [running] 56.66% Evaluating learner...                                
| 58.11s [running] 56.66% Evaluating learner...                                
/ 58.81s [running] 58.37% Evaluating learner...                                
- 59.48s [running] 58.38% Evaluating learner...                                
\ 1m0s [running] 60.09% Evaluating learner...                                  
| 1m0s [running] 60.09% Evaluating learner...                                  
/ 1m1s [running] 61.81% Evaluating learner...                                  
- 1m2s [running] 61.81% Evaluating learner...                                  
\ 1m2s [running] 63.52% Evaluating learner...                                  
| 1m3s [running] 63.52% Evaluating learner...                                  
/ 1m4s [running] 63.53% Evaluating learner...                                  
- 1m4s [running] 65.24% Evaluating learner...                                  
\ 1m5s [running] 65.24% Evaluating learner...                                  
| 1m5s [running] 65.24% Evaluating learner...                                  
/ 1m6s [running] 66.96% Evaluating learner...                                  
- 1m7s [running] 66.96% Evaluating learner...                                  
\ 1m8s [running] 68.68% Evaluating learner...                                  
| 1m8s [running] 68.67% Evaluating learner...                                  
/ 1m9s [running] 70.39% Evaluating learner...                                  
- 1m10s [running] 70.40% Evaluating learner...                                 
\ 1m10s [running] 70.40% Evaluating learner...                                 
| 1m11s [running] 72.11% Evaluating learner...                                 
/ 1m12s [running] 72.11% Evaluating learner...                                 
- 1m12s [running] 73.83% Evaluating learner...                                 
\ 1m13s [running] 73.83% Evaluating learner...                                 
| 1m13s [running] 73.83% Evaluating learner...                                 
/ 1m14s [running] 73.83% Evaluating learner...                                 
- 1m15s [running] 75.55% Evaluating learner...                                 
\ 1m15s [running] 75.54% Evaluating learner...                                 
| 1m16s [running] 77.26% Evaluating learner...                                 
/ 1m17s [running] 77.26% Evaluating learner...                                 
- 1m18s [running] 78.98% Evaluating learner...                                 
\ 1m18s [running] 78.98% Evaluating learner...                                 
| 1m19s [running] 78.98% Evaluating learner...                                 
/ 1m20s [running] 80.70% Evaluating learner...                                 
- 1m20s [running] 80.70% Evaluating learner...                                 
\ 1m21s [running] 82.41% Evaluating learner...                                 
| 1m21s [running] 82.41% Evaluating learner...                                 
/ 1m22s [running] 82.42% Evaluating learner...                                 
- 1m23s [running] 84.13% Evaluating learner...                                 
\ 1m23s [running] 84.13% Evaluating learner...                                 
| 1m24s [running] 84.13% Evaluating learner...                                 
/ 1m25s [running] 85.85% Evaluating learner...                                 
- 1m25s [running] 85.85% Evaluating learner...                                 
\ 1m26s [running] 87.57% Evaluating learner...                                 
| 1m27s [running] 87.56% Evaluating learner...                                 
/ 1m28s [running] 89.28% Evaluating learner...                                 
- 1m28s [running] 89.28% Evaluating learner...                                 
\ 1m29s [running] 89.28% Evaluating learner...                                 
| 1m30s [running] 91.00% Evaluating learner...                                 
/ 1m30s [running] 91.00% Evaluating learner...                                 
- 1m31s [running] 91.00% Evaluating learner...                                 
\ 1m31s [running] 92.71% Evaluating learner...                                 
| 1m32s [running] 92.71% Evaluating learner...                                 
/ 1m33s [running] 94.44% Evaluating learner...                                 
- 1m33s [running] 94.44% Evaluating learner...                                 
\ 1m34s [running] 96.15% Evaluating learner...                                 
| 1m35s [running] 96.15% Evaluating learner...                                 
/ 1m35s [running] 96.15% Evaluating learner...                                 
- 1m36s [running] 97.87% Evaluating learner...                                 
\ 1m37s [running] 97.87% Evaluating learner...                                 
| 1m38s [running] 99.59% Evaluating learner...                                 
/ 1m38s [running] 99.59% Evaluating learner...                                 
- 1m39s [running] 99.59% Evaluating learner...                                 
\ 1m39s [running] 99.58% Evaluating learner...                                 
| 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m40s (CPU time)


