Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_arff/RBF_Gradual_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Gradual_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 165.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.057074802,0.0,2000.0,52.849999999999994,5.705091925036053,3.3811475409835987,1.6684045881126188,2000.0,0.0,10.0,14.0,46.0
4000.0,36.205810304,0.0,4000.0,53.300000000000004,6.499674150363358,4.303278688524594,2.6576341844710867,4000.0,0.0,10.0,10.0,30.0
6000.0,54.603503605,0.0,6000.0,53.28333333333334,6.313713693639509,6.09715242881074,1.3722730471499074,6000.0,0.0,10.0,14.0,46.0
8000.0,72.104671656,0.0,8000.0,52.775000000000006,5.208115294330628,5.170682730923705,0.15856236786469946,8000.0,0.0,10.0,10.0,30.0
10000.0,89.640521919,0.0,10000.0,52.839999999999996,5.230519727404709,4.765751211631655,0.317057704502208,10000.0,0.0,10.0,10.0,30.0
12000.0,107.198612465,0.0,12000.0,52.725,4.9253729258812795,4.990788812594213,0.24617548795498137,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.30s [running] 18.92% Evaluating learner...                                
\ 21.99s [running] 19.63% Evaluating learner...                                
| 22.70s [running] 19.99% Evaluating learner...                                
/ 23.41s [running] 21.06% Evaluating learner...                                
- 24.10s [running] 21.78% Evaluating learner...                                
\ 24.82s [running] 22.49% Evaluating learner...                                
| 25.53s [running] 23.21% Evaluating learner...                                
/ 26.23s [running] 23.92% Evaluating learner...                                
- 26.94s [running] 24.64% Evaluating learner...                                
\ 27.57s [running] 24.99% Evaluating learner...                                
| 28.16s [running] 25.35% Evaluating learner...                                
/ 28.76s [running] 26.06% Evaluating learner...                                
- 29.36s [running] 26.78% Evaluating learner...                                
\ 30.06s [running] 27.49% Evaluating learner...                                
| 30.77s [running] 28.21% Evaluating learner...                                
/ 31.47s [running] 28.56% Evaluating learner...                                
- 32.18s [running] 29.63% Evaluating learner...                                
\ 32.89s [running] 29.99% Evaluating learner...                                
| 33.60s [running] 31.06% Evaluating learner...                                
/ 34.31s [running] 31.78% Evaluating learner...                                
- 35.01s [running] 32.49% Evaluating learner...                                
\ 35.71s [running] 32.85% Evaluating learner...                                
| 36.33s [running] 33.56% Evaluating learner...                                
/ 36.91s [running] 34.28% Evaluating learner...                                
- 37.51s [running] 34.64% Evaluating learner...                                
\ 38.10s [running] 34.99% Evaluating learner...                                
| 38.79s [running] 35.71% Evaluating learner...                                
/ 39.51s [running] 36.42% Evaluating learner...                                
- 40.22s [running] 37.14% Evaluating learner...                                
\ 40.91s [running] 37.85% Evaluating learner...                                
| 41.63s [running] 38.56% Evaluating learner...                                
/ 42.32s [running] 39.28% Evaluating learner...                                
- 43.03s [running] 39.99% Evaluating learner...                                
\ 43.73s [running] 40.71% Evaluating learner...                                
| 44.42s [running] 41.07% Evaluating learner...                                
/ 45.06s [running] 41.78% Evaluating learner...                                
- 45.66s [running] 42.14% Evaluating learner...                                
\ 46.23s [running] 42.49% Evaluating learner...                                
| 46.80s [running] 43.21% Evaluating learner...                                
/ 47.50s [running] 43.57% Evaluating learner...                                
- 48.21s [running] 44.28% Evaluating learner...                                
\ 48.91s [running] 44.99% Evaluating learner...                                
| 49.61s [running] 45.71% Evaluating learner...                                
/ 50.31s [running] 46.42% Evaluating learner...                                
- 51.01s [running] 47.14% Evaluating learner...                                
\ 51.71s [running] 47.85% Evaluating learner...                                
| 52.40s [running] 48.57% Evaluating learner...                                
/ 53.10s [running] 48.92% Evaluating learner...                                
- 53.79s [running] 49.64% Evaluating learner...                                
\ 54.36s [running] 49.99% Evaluating learner...                                
| 54.96s [running] 50.35% Evaluating learner...                                
/ 55.55s [running] 51.06% Evaluating learner...                                
- 56.20s [running] 51.78% Evaluating learner...                                
\ 56.90s [running] 52.13% Evaluating learner...                                
| 57.61s [running] 52.85% Evaluating learner...                                
/ 58.31s [running] 53.57% Evaluating learner...                                
- 59.03s [running] 54.28% Evaluating learner...                                
\ 59.73s [running] 54.99% Evaluating learner...                                
| 1m0s [running] 55.35% Evaluating learner...                                  
/ 1m1s [running] 56.07% Evaluating learner...                                  
- 1m1s [running] 57.14% Evaluating learner...                                  
\ 1m2s [running] 57.49% Evaluating learner...                                  
| 1m3s [running] 57.85% Evaluating learner...                                  
/ 1m3s [running] 58.56% Evaluating learner...                                  
- 1m4s [running] 59.28% Evaluating learner...                                  
\ 1m4s [running] 59.64% Evaluating learner...                                  
| 1m5s [running] 60.35% Evaluating learner...                                  
/ 1m6s [running] 61.07% Evaluating learner...                                  
- 1m7s [running] 61.78% Evaluating learner...                                  
\ 1m7s [running] 62.49% Evaluating learner...                                  
| 1m8s [running] 63.21% Evaluating learner...                                  
/ 1m9s [running] 63.92% Evaluating learner...                                  
- 1m9s [running] 64.63% Evaluating learner...                                  
\ 1m10s [running] 65.35% Evaluating learner...                                 
| 1m11s [running] 66.06% Evaluating learner...                                 
/ 1m11s [running] 66.78% Evaluating learner...                                 
- 1m12s [running] 67.13% Evaluating learner...                                 
\ 1m13s [running] 67.50% Evaluating learner...                                 
| 1m13s [running] 68.21% Evaluating learner...                                 
/ 1m14s [running] 68.93% Evaluating learner...                                 
- 1m15s [running] 69.64% Evaluating learner...                                 
\ 1m15s [running] 69.99% Evaluating learner...                                 
| 1m16s [running] 70.71% Evaluating learner...                                 
/ 1m17s [running] 71.78% Evaluating learner...                                 
- 1m17s [running] 72.14% Evaluating learner...                                 
\ 1m18s [running] 72.85% Evaluating learner...                                 
| 1m19s [running] 73.57% Evaluating learner...                                 
/ 1m19s [running] 74.28% Evaluating learner...                                 
- 1m20s [running] 74.99% Evaluating learner...                                 
\ 1m21s [running] 75.35% Evaluating learner...                                 
| 1m21s [running] 75.71% Evaluating learner...                                 
/ 1m22s [running] 76.42% Evaluating learner...                                 
- 1m23s [running] 77.14% Evaluating learner...                                 
\ 1m23s [running] 77.49% Evaluating learner...                                 
| 1m24s [running] 78.21% Evaluating learner...                                 
/ 1m25s [running] 79.28% Evaluating learner...                                 
- 1m25s [running] 79.64% Evaluating learner...                                 
\ 1m26s [running] 80.35% Evaluating learner...                                 
| 1m27s [running] 81.07% Evaluating learner...                                 
/ 1m27s [running] 81.78% Evaluating learner...                                 
- 1m28s [running] 82.50% Evaluating learner...                                 
\ 1m29s [running] 83.21% Evaluating learner...                                 
| 1m29s [running] 83.56% Evaluating learner...                                 
/ 1m30s [running] 84.28% Evaluating learner...                                 
- 1m31s [running] 84.63% Evaluating learner...                                 
\ 1m31s [running] 85.35% Evaluating learner...                                 
| 1m32s [running] 86.07% Evaluating learner...                                 
/ 1m33s [running] 86.78% Evaluating learner...                                 
- 1m33s [running] 87.14% Evaluating learner...                                 
\ 1m34s [running] 87.86% Evaluating learner...                                 
| 1m35s [running] 88.57% Evaluating learner...                                 
/ 1m35s [running] 89.28% Evaluating learner...                                 
- 1m36s [running] 90.00% Evaluating learner...                                 
\ 1m37s [running] 90.71% Evaluating learner...                                 
| 1m37s [running] 91.43% Evaluating learner...                                 
/ 1m38s [running] 91.78% Evaluating learner...                                 
- 1m39s [running] 92.14% Evaluating learner...                                 
\ 1m39s [running] 92.85% Evaluating learner...                                 
| 1m40s [running] 93.21% Evaluating learner...                                 
/ 1m41s [running] 94.28% Evaluating learner...                                 
- 1m41s [running] 94.63% Evaluating learner...                                 
\ 1m42s [running] 95.35% Evaluating learner...                                 
| 1m43s [running] 96.06% Evaluating learner...                                 
/ 1m43s [running] 96.78% Evaluating learner...                                 
- 1m44s [running] 97.50% Evaluating learner...                                 
\ 1m45s [running] 98.21% Evaluating learner...                                 
| 1m45s [running] 98.92% Evaluating learner...                                 
/ 1m46s [running] 99.64% Evaluating learner...                                 
- 1m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m47s (CPU time)


