Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_arff/RBF_Abrupt_Blip_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/RBF_Abrupt_Blip_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.425630678,0.0,2000.0,51.800000000000004,3.26403599701764,2.231237322515215,-1.0482180293501058,2000.0,0.0,10.0,10.0,30.0
4000.0,37.005529005,0.0,4000.0,51.575,2.5836701665130404,2.5163563160543667,-1.9473684210526274,4000.0,0.0,10.0,10.0,30.0
6000.0,54.583255782,0.0,6000.0,51.83333333333333,3.3502676595615184,3.020134228187922,0.6189821182943609,6000.0,0.0,10.0,15.0,50.0
8000.0,71.879947652,0.0,8000.0,51.449999999999996,2.7020777828498863,2.3138832997987837,0.918367346938765,8000.0,0.0,10.0,13.0,42.0
10000.0,89.108601951,0.0,10000.0,51.35999999999999,2.6357994393551434,2.3881196066626353,1.3587507604948141,10000.0,0.0,10.0,17.0,58.0
12000.0,106.545221095,0.0,12000.0,51.30833333333334,2.5332622132150013,2.3889074507183468,1.0331978319783188,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m20s [running] 75.36% Evaluating learner...                                 
- 1m21s [running] 76.07% Evaluating learner...                                 
\ 1m22s [running] 76.79% Evaluating learner...                                 
| 1m22s [running] 77.50% Evaluating learner...                                 
/ 1m23s [running] 77.86% Evaluating learner...                                 
- 1m24s [running] 78.57% Evaluating learner...                                 
\ 1m24s [running] 78.93% Evaluating learner...                                 
| 1m25s [running] 79.65% Evaluating learner...                                 
/ 1m26s [running] 80.36% Evaluating learner...                                 
- 1m26s [running] 81.07% Evaluating learner...                                 
\ 1m27s [running] 82.14% Evaluating learner...                                 
| 1m28s [running] 82.50% Evaluating learner...                                 
/ 1m28s [running] 83.22% Evaluating learner...                                 
- 1m29s [running] 83.93% Evaluating learner...                                 
\ 1m30s [running] 84.64% Evaluating learner...                                 
| 1m31s [running] 85.36% Evaluating learner...                                 
/ 1m31s [running] 86.07% Evaluating learner...                                 
- 1m32s [running] 86.43% Evaluating learner...                                 
\ 1m32s [running] 86.79% Evaluating learner...                                 
| 1m33s [running] 87.51% Evaluating learner...                                 
/ 1m34s [running] 87.86% Evaluating learner...                                 
- 1m34s [running] 88.57% Evaluating learner...                                 
\ 1m35s [running] 89.28% Evaluating learner...                                 
| 1m36s [running] 90.00% Evaluating learner...                                 
/ 1m36s [running] 90.72% Evaluating learner...                                 
- 1m37s [running] 91.43% Evaluating learner...                                 
\ 1m38s [running] 92.15% Evaluating learner...                                 
| 1m38s [running] 92.86% Evaluating learner...                                 
/ 1m39s [running] 93.58% Evaluating learner...                                 
- 1m40s [running] 94.29% Evaluating learner...                                 
\ 1m40s [running] 94.64% Evaluating learner...                                 
| 1m41s [running] 95.36% Evaluating learner...                                 
/ 1m41s [running] 95.72% Evaluating learner...                                 
- 1m42s [running] 96.43% Evaluating learner...                                 
\ 1m43s [running] 97.15% Evaluating learner...                                 
| 1m44s [running] 97.86% Evaluating learner...                                 
/ 1m44s [running] 98.58% Evaluating learner...                                 
- 1m45s [running] 98.93% Evaluating learner...                                 
\ 1m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


