Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_arff/SEA_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.467690171,0.0,2000.0,65.14999999999999,25.02361164597375,21.948488241881293,-2.199413489736089,2000.0,0.0,10.0,18.0,63.0
4000.0,35.286605432,0.0,4000.0,63.949999999999996,21.98447263775799,16.79169070975187,-8.83018867924528,4000.0,0.0,10.0,10.0,30.0
6000.0,51.946856557,0.0,6000.0,62.46666666666667,19.794428704477017,12.611563833915412,-14.897959183673459,6000.0,0.0,10.0,10.0,30.0
8000.0,68.388535219,0.0,8000.0,62.175000000000004,19.110979949360168,12.518068806013293,-16.788884600540317,8000.0,0.0,10.0,10.0,30.0
10000.0,84.991148317,0.0,10000.0,62.480000000000004,18.076413221174295,11.862814188395582,-17.802197802197796,10000.0,0.0,10.0,19.0,66.0
12000.0,101.226433727,0.0,12000.0,62.53333333333333,17.69644504841878,9.8997995991984,-22.573609596510384,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.22s [running] 19.34% Evaluating learner...                                
\ 21.90s [running] 20.55% Evaluating learner...                                
| 22.60s [running] 20.55% Evaluating learner...                                
/ 23.30s [running] 21.76% Evaluating learner...                                
- 24.00s [running] 22.96% Evaluating learner...                                
\ 24.70s [running] 22.96% Evaluating learner...                                
| 25.41s [running] 24.17% Evaluating learner...                                
/ 26.11s [running] 24.17% Evaluating learner...                                
- 26.82s [running] 25.38% Evaluating learner...                                
\ 27.51s [running] 26.59% Evaluating learner...                                
| 28.15s [running] 26.59% Evaluating learner...                                
/ 28.74s [running] 27.80% Evaluating learner...                                
- 29.32s [running] 27.80% Evaluating learner...                                
\ 29.91s [running] 27.80% Evaluating learner...                                
| 30.60s [running] 29.01% Evaluating learner...                                
/ 31.26s [running] 30.22% Evaluating learner...                                
- 31.96s [running] 30.22% Evaluating learner...                                
\ 32.66s [running] 31.43% Evaluating learner...                                
| 33.35s [running] 32.64% Evaluating learner...                                
/ 34.04s [running] 32.64% Evaluating learner...                                
- 34.73s [running] 33.85% Evaluating learner...                                
\ 35.45s [running] 33.85% Evaluating learner...                                
| 36.13s [running] 35.06% Evaluating learner...                                
/ 36.73s [running] 35.06% Evaluating learner...                                
- 37.31s [running] 36.26% Evaluating learner...                                
\ 37.87s [running] 36.27% Evaluating learner...                                
| 38.46s [running] 36.27% Evaluating learner...                                
/ 39.16s [running] 37.47% Evaluating learner...                                
- 39.85s [running] 37.47% Evaluating learner...                                
\ 40.55s [running] 38.68% Evaluating learner...                                
| 41.25s [running] 39.89% Evaluating learner...                                
/ 41.93s [running] 39.89% Evaluating learner...                                
- 42.62s [running] 41.10% Evaluating learner...                                
\ 43.32s [running] 42.31% Evaluating learner...                                
| 44.01s [running] 42.31% Evaluating learner...                                
/ 44.72s [running] 43.52% Evaluating learner...                                
- 45.38s [running] 43.52% Evaluating learner...                                
\ 45.98s [running] 44.73% Evaluating learner...                                
| 46.55s [running] 44.73% Evaluating learner...                                
/ 47.11s [running] 45.94% Evaluating learner...                                
- 47.79s [running] 45.94% Evaluating learner...                                
\ 48.48s [running] 47.15% Evaluating learner...                                
| 49.16s [running] 47.15% Evaluating learner...                                
/ 49.85s [running] 48.36% Evaluating learner...                                
- 50.55s [running] 49.57% Evaluating learner...                                
\ 51.23s [running] 49.56% Evaluating learner...                                
| 51.93s [running] 50.78% Evaluating learner...                                
/ 52.64s [running] 51.98% Evaluating learner...                                
- 53.34s [running] 51.98% Evaluating learner...                                
\ 54.01s [running] 53.19% Evaluating learner...                                
| 54.60s [running] 53.19% Evaluating learner...                                
/ 55.17s [running] 54.40% Evaluating learner...                                
- 55.71s [running] 54.40% Evaluating learner...                                
\ 56.41s [running] 55.61% Evaluating learner...                                
| 57.10s [running] 55.61% Evaluating learner...                                
/ 57.80s [running] 56.82% Evaluating learner...                                
- 58.49s [running] 56.82% Evaluating learner...                                
\ 59.18s [running] 58.03% Evaluating learner...                                
| 59.88s [running] 59.24% Evaluating learner...                                
/ 1m0s [running] 59.24% Evaluating learner...                                  
- 1m1s [running] 60.45% Evaluating learner...                                  
\ 1m1s [running] 60.45% Evaluating learner...                                  
| 1m2s [running] 61.66% Evaluating learner...                                  
/ 1m3s [running] 61.66% Evaluating learner...                                  
- 1m3s [running] 62.87% Evaluating learner...                                  
\ 1m4s [running] 62.87% Evaluating learner...                                  
| 1m5s [running] 64.08% Evaluating learner...                                  
/ 1m5s [running] 64.08% Evaluating learner...                                  
- 1m6s [running] 65.28% Evaluating learner...                                  
\ 1m7s [running] 66.49% Evaluating learner...                                  
| 1m7s [running] 66.49% Evaluating learner...                                  
/ 1m8s [running] 67.70% Evaluating learner...                                  
- 1m9s [running] 67.70% Evaluating learner...                                  
\ 1m9s [running] 68.91% Evaluating learner...                                  
| 1m10s [running] 70.12% Evaluating learner...                                 
/ 1m11s [running] 70.12% Evaluating learner...                                 
- 1m11s [running] 71.33% Evaluating learner...                                 
\ 1m12s [running] 71.33% Evaluating learner...                                 
| 1m13s [running] 71.33% Evaluating learner...                                 
/ 1m13s [running] 72.54% Evaluating learner...                                 
- 1m14s [running] 73.75% Evaluating learner...                                 
\ 1m15s [running] 73.75% Evaluating learner...                                 
| 1m15s [running] 74.96% Evaluating learner...                                 
/ 1m16s [running] 74.96% Evaluating learner...                                 
- 1m17s [running] 76.16% Evaluating learner...                                 
\ 1m17s [running] 77.37% Evaluating learner...                                 
| 1m18s [running] 77.37% Evaluating learner...                                 
/ 1m19s [running] 78.58% Evaluating learner...                                 
- 1m19s [running] 78.58% Evaluating learner...                                 
\ 1m20s [running] 79.79% Evaluating learner...                                 
| 1m21s [running] 79.79% Evaluating learner...                                 
/ 1m21s [running] 79.80% Evaluating learner...                                 
- 1m22s [running] 81.00% Evaluating learner...                                 
\ 1m22s [running] 82.21% Evaluating learner...                                 
| 1m23s [running] 82.21% Evaluating learner...                                 
/ 1m24s [running] 83.42% Evaluating learner...                                 
- 1m25s [running] 83.42% Evaluating learner...                                 
\ 1m25s [running] 84.63% Evaluating learner...                                 
| 1m26s [running] 85.84% Evaluating learner...                                 
/ 1m27s [running] 85.84% Evaluating learner...                                 
- 1m27s [running] 87.05% Evaluating learner...                                 
\ 1m28s [running] 87.05% Evaluating learner...                                 
| 1m29s [running] 88.26% Evaluating learner...                                 
/ 1m29s [running] 88.26% Evaluating learner...                                 
- 1m30s [running] 89.46% Evaluating learner...                                 
\ 1m30s [running] 89.47% Evaluating learner...                                 
| 1m31s [running] 90.67% Evaluating learner...                                 
/ 1m32s [running] 91.88% Evaluating learner...                                 
- 1m32s [running] 91.88% Evaluating learner...                                 
\ 1m33s [running] 93.10% Evaluating learner...                                 
| 1m34s [running] 93.10% Evaluating learner...                                 
/ 1m34s [running] 94.30% Evaluating learner...                                 
- 1m35s [running] 95.51% Evaluating learner...                                 
\ 1m36s [running] 95.51% Evaluating learner...                                 
| 1m37s [running] 96.73% Evaluating learner...                                 
/ 1m37s [running] 96.72% Evaluating learner...                                 
- 1m38s [running] 97.93% Evaluating learner...                                 
\ 1m38s [running] 97.93% Evaluating learner...                                 
| 1m39s [running] 99.14% Evaluating learner...                                 
/ 1m40s [running] 99.14% Evaluating learner...                                 
- 1m40s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


