Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.318209298,0.0,1000.0,51.9,3.733768832957076,1.6359918200409014,0.4140786749482405,1000.0,0.0,10.0,10.0,30.0
2000.0,19.239739933,0.0,2000.0,52.75,5.491305200078403,1.4598540145985412,3.6697247706422047,2000.0,0.0,10.0,10.0,30.0
3000.0,27.964495875,0.0,3000.0,53.300000000000004,6.600000000000006,3.4458993797381225,4.628999319264818,3000.0,0.0,10.0,10.0,30.0
4000.0,36.771805551,0.0,4000.0,53.1,6.078277447572062,3.4482758620689746,2.3425299323269098,4000.0,0.0,10.0,10.0,30.0
5000.0,45.43354325,0.0,5000.0,52.800000000000004,5.4480360835935535,4.220779220779229,2.559867877786969,5000.0,0.0,10.0,15.0,50.0
6000.0,54.106789585,0.0,6000.0,52.63333333333333,5.096895557608613,3.530210454854035,2.2359821121431085,6000.0,0.0,10.0,10.0,30.0
7000.0,62.685818014,0.0,7000.0,52.42857142857142,4.644878464559174,2.3746701846965688,1.769911504424777,7000.0,0.0,10.0,10.0,30.0
8000.0,71.06627636,0.0,8000.0,52.6625,5.107625292639114,2.57267815796243,2.396907216494845,8000.0,0.0,10.0,10.0,30.0
9000.0,79.682706415,0.0,9000.0,52.91111111111111,5.683612063951752,3.2420091324200913,3.572241183162671,9000.0,0.0,10.0,12.0,40.0
10000.0,88.136387159,0.0,10000.0,52.800000000000004,5.4164890720976935,3.397462136717163,3.0402629416598264,10000.0,0.0,10.0,18.0,62.0
11000.0,96.58495225,0.0,11000.0,52.82727272727272,5.433055602957664,3.4425009304056395,2.973074046372462,11000.0,0.0,10.0,17.0,58.0
12000.0,104.913577607,0.0,12000.0,52.7,5.113823291045808,3.354333390090259,2.3567865129881453,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 33.87s [running] 30.72% Evaluating learner...                                
| 34.57s [running] 31.43% Evaluating learner...                                
/ 35.27s [running] 32.15% Evaluating learner...                                
- 35.97s [running] 32.51% Evaluating learner...                                
\ 36.66s [running] 33.58% Evaluating learner...                                
| 37.37s [running] 33.93% Evaluating learner...                                
/ 38.06s [running] 34.65% Evaluating learner...                                
- 38.77s [running] 35.36% Evaluating learner...                                
\ 39.47s [running] 36.08% Evaluating learner...                                
| 40.08s [running] 36.43% Evaluating learner...                                
/ 40.66s [running] 37.15% Evaluating learner...                                
- 41.23s [running] 37.51% Evaluating learner...                                
\ 41.89s [running] 38.22% Evaluating learner...                                
| 42.58s [running] 38.94% Evaluating learner...                                
/ 43.27s [running] 39.65% Evaluating learner...                                
- 43.98s [running] 40.37% Evaluating learner...                                
\ 44.69s [running] 41.08% Evaluating learner...                                
| 45.39s [running] 41.80% Evaluating learner...                                
/ 46.10s [running] 42.51% Evaluating learner...                                
- 46.79s [running] 43.22% Evaluating learner...                                
\ 47.48s [running] 43.94% Evaluating learner...                                
| 48.18s [running] 44.65% Evaluating learner...                                
/ 48.76s [running] 45.01% Evaluating learner...                                
- 49.35s [running] 45.37% Evaluating learner...                                
\ 49.93s [running] 46.08% Evaluating learner...                                
| 50.59s [running] 46.44% Evaluating learner...                                
/ 51.28s [running] 47.15% Evaluating learner...                                
- 51.97s [running] 47.87% Evaluating learner...                                
\ 52.67s [running] 48.58% Evaluating learner...                                
| 53.37s [running] 49.66% Evaluating learner...                                
/ 54.08s [running] 50.01% Evaluating learner...                                
- 54.78s [running] 50.73% Evaluating learner...                                
\ 55.48s [running] 51.44% Evaluating learner...                                
| 56.19s [running] 52.16% Evaluating learner...                                
/ 56.89s [running] 52.87% Evaluating learner...                                
- 57.48s [running] 53.58% Evaluating learner...                                
\ 58.04s [running] 53.94% Evaluating learner...                                
| 58.60s [running] 54.30% Evaluating learner...                                
/ 59.29s [running] 55.02% Evaluating learner...                                
- 60.00s [running] 55.73% Evaluating learner...                                
\ 1m0s [running] 56.44% Evaluating learner...                                  
| 1m1s [running] 57.16% Evaluating learner...                                  
/ 1m2s [running] 57.87% Evaluating learner...                                  
- 1m2s [running] 58.59% Evaluating learner...                                  
\ 1m3s [running] 59.30% Evaluating learner...                                  
| 1m4s [running] 60.02% Evaluating learner...                                  
/ 1m4s [running] 60.73% Evaluating learner...                                  
- 1m5s [running] 61.45% Evaluating learner...                                  
\ 1m6s [running] 62.16% Evaluating learner...                                  
| 1m6s [running] 62.52% Evaluating learner...                                  
/ 1m7s [running] 62.88% Evaluating learner...                                  
- 1m8s [running] 63.59% Evaluating learner...                                  
\ 1m8s [running] 64.30% Evaluating learner...                                  
| 1m9s [running] 65.02% Evaluating learner...                                  
/ 1m10s [running] 65.73% Evaluating learner...                                 
- 1m10s [running] 66.45% Evaluating learner...                                 
\ 1m11s [running] 67.52% Evaluating learner...                                 
| 1m12s [running] 67.88% Evaluating learner...                                 
/ 1m12s [running] 68.59% Evaluating learner...                                 
- 1m13s [running] 69.66% Evaluating learner...                                 
\ 1m14s [running] 70.02% Evaluating learner...                                 
| 1m14s [running] 70.38% Evaluating learner...                                 
/ 1m15s [running] 71.09% Evaluating learner...                                 
- 1m16s [running] 71.45% Evaluating learner...                                 
\ 1m16s [running] 72.16% Evaluating learner...                                 
| 1m17s [running] 72.88% Evaluating learner...                                 
/ 1m18s [running] 73.59% Evaluating learner...                                 
- 1m18s [running] 74.31% Evaluating learner...                                 
\ 1m19s [running] 75.02% Evaluating learner...                                 
| 1m20s [running] 75.73% Evaluating learner...                                 
/ 1m20s [running] 76.45% Evaluating learner...                                 
- 1m21s [running] 77.17% Evaluating learner...                                 
\ 1m22s [running] 77.88% Evaluating learner...                                 
| 1m22s [running] 78.60% Evaluating learner...                                 
/ 1m23s [running] 78.95% Evaluating learner...                                 
- 1m24s [running] 79.67% Evaluating learner...                                 
\ 1m24s [running] 80.02% Evaluating learner...                                 
| 1m25s [running] 80.38% Evaluating learner...                                 
/ 1m26s [running] 81.45% Evaluating learner...                                 
- 1m26s [running] 82.17% Evaluating learner...                                 
\ 1m27s [running] 82.88% Evaluating learner...                                 
| 1m28s [running] 83.60% Evaluating learner...                                 
/ 1m28s [running] 84.32% Evaluating learner...                                 
- 1m29s [running] 85.03% Evaluating learner...                                 
\ 1m30s [running] 85.74% Evaluating learner...                                 
| 1m31s [running] 86.45% Evaluating learner...                                 
/ 1m31s [running] 87.17% Evaluating learner...                                 
- 1m32s [running] 87.53% Evaluating learner...                                 
\ 1m32s [running] 87.88% Evaluating learner...                                 
| 1m33s [running] 88.60% Evaluating learner...                                 
/ 1m34s [running] 89.31% Evaluating learner...                                 
- 1m34s [running] 90.03% Evaluating learner...                                 
\ 1m35s [running] 90.74% Evaluating learner...                                 
| 1m36s [running] 91.45% Evaluating learner...                                 
/ 1m36s [running] 92.17% Evaluating learner...                                 
- 1m37s [running] 92.88% Evaluating learner...                                 
\ 1m38s [running] 93.60% Evaluating learner...                                 
| 1m39s [running] 94.32% Evaluating learner...                                 
/ 1m39s [running] 95.03% Evaluating learner...                                 
- 1m40s [running] 95.74% Evaluating learner...                                 
\ 1m41s [running] 96.10% Evaluating learner...                                 
| 1m41s [running] 96.82% Evaluating learner...                                 
/ 1m42s [running] 97.17% Evaluating learner...                                 
- 1m42s [running] 97.89% Evaluating learner...                                 
\ 1m43s [running] 98.61% Evaluating learner...                                 
| 1m44s [running] 99.67% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


