Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 571.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,64.458033745,0.0,2000.0,67.15,17.73411967995193,2.8106508875739507,-63.43283582089556,2000.0,0.0,35.0,35.0,105.0
4000.0,127.563693343,0.0,4000.0,67.60000000000001,16.318464417994445,9.560362875087232,-53.1914893617021,4000.0,0.0,35.0,35.0,105.0
6000.0,189.964254221,0.0,6000.0,66.3,16.23701775613666,6.215213358070497,-57.72230889235568,6000.0,0.0,35.0,47.0,154.0
8000.0,252.640997759,0.0,8000.0,65.375,14.995949649062926,2.9772329246935496,-63.51829988193622,8000.0,0.0,35.0,35.0,106.0
10000.0,315.321674715,0.0,10000.0,65.12,14.609896610162263,3.218645948945631,-61.55627605372859,10000.0,0.0,35.0,35.0,107.0
12000.0,378.098911773,0.0,12000.0,65.76666666666667,15.036096301593432,4.287045666356004,-60.40609137055837,12000.0,0.0,35.0,35.0,110.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 26.71s [running] 7.66% Evaluating learner...                                 
\ 27.34s [running] 7.66% Evaluating learner...                                 
| 28.03s [running] 7.66% Evaluating learner...                                 
/ 28.73s [running] 7.66% Evaluating learner...                                 
- 29.43s [running] 7.66% Evaluating learner...                                 
\ 30.13s [running] 9.19% Evaluating learner...                                 
| 30.82s [running] 9.19% Evaluating learner...                                 
/ 31.52s [running] 9.19% Evaluating learner...                                 
- 32.22s [running] 9.19% Evaluating learner...                                 
\ 32.91s [running] 9.19% Evaluating learner...                                 
| 33.61s [running] 9.19% Evaluating learner...                                 
/ 34.23s [running] 9.19% Evaluating learner...                                 
- 34.80s [running] 9.19% Evaluating learner...                                 
\ 35.40s [running] 9.19% Evaluating learner...                                 
| 36.00s [running] 9.19% Evaluating learner...                                 
/ 36.70s [running] 10.72% Evaluating learner...                                
- 37.39s [running] 10.72% Evaluating learner...                                
\ 38.09s [running] 10.72% Evaluating learner...                                
| 38.79s [running] 10.72% Evaluating learner...                                
/ 39.49s [running] 10.72% Evaluating learner...                                
- 40.19s [running] 10.72% Evaluating learner...                                
\ 40.88s [running] 10.72% Evaluating learner...                                
| 41.59s [running] 10.72% Evaluating learner...                                
/ 42.29s [running] 12.26% Evaluating learner...                                
- 42.90s [running] 12.26% Evaluating learner...                                
\ 43.48s [running] 12.26% Evaluating learner...                                
| 44.05s [running] 12.26% Evaluating learner...                                
/ 44.62s [running] 12.26% Evaluating learner...                                
- 45.31s [running] 12.26% Evaluating learner...                                
\ 46.01s [running] 12.26% Evaluating learner...                                
| 46.71s [running] 12.26% Evaluating learner...                                
/ 47.40s [running] 13.79% Evaluating learner...                                
- 48.10s [running] 13.79% Evaluating learner...                                
\ 48.80s [running] 13.79% Evaluating learner...                                
| 49.51s [running] 13.79% Evaluating learner...                                
/ 50.20s [running] 13.79% Evaluating learner...                                
- 50.91s [running] 13.79% Evaluating learner...                                
\ 51.54s [running] 13.79% Evaluating learner...                                
| 52.15s [running] 13.79% Evaluating learner...                                
/ 52.75s [running] 13.79% Evaluating learner...                                
- 53.32s [running] 13.79% Evaluating learner...                                
\ 54.03s [running] 15.32% Evaluating learner...                                
| 54.71s [running] 15.32% Evaluating learner...                                
/ 55.41s [running] 15.32% Evaluating learner...                                
- 56.10s [running] 15.32% Evaluating learner...                                
\ 56.79s [running] 15.32% Evaluating learner...                                
| 57.48s [running] 15.32% Evaluating learner...                                
/ 58.19s [running] 15.32% Evaluating learner...                                
- 58.89s [running] 15.32% Evaluating learner...                                
\ 59.59s [running] 16.85% Evaluating learner...                                
| 1m0s [running] 16.86% Evaluating learner...                                  
/ 1m0s [running] 16.86% Evaluating learner...                                  
- 1m1s [running] 16.86% Evaluating learner...                                  
\ 1m1s [running] 16.86% Evaluating learner...                                  
| 1m2s [running] 16.85% Evaluating learner...                                  
/ 1m3s [running] 16.86% Evaluating learner...                                  
- 1m4s [running] 16.86% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1m4s [running] 18.39% Evaluating learner...                                  
| 1m5s [running] 18.39% Evaluating learner...                                  
/ 1m6s [running] 18.39% Evaluating learner...                                  
- 1m6s [running] 18.39% Evaluating learner...                                  
\ 1m7s [running] 18.39% Evaluating learner...                                  
| 1m8s [running] 18.39% Evaluating learner...                                  
/ 1m8s [running] 18.39% Evaluating learner...                                  
- 1m9s [running] 18.39% Evaluating learner...                                  
\ 1m10s [running] 18.39% Evaluating learner...                                 
| 1m10s [running] 18.39% Evaluating learner...                                 
/ 1m11s [running] 19.92% Evaluating learner...                                 
- 1m12s [running] 19.92% Evaluating learner...                                 
\ 1m12s [running] 19.92% Evaluating learner...                                 
| 1m13s [running] 19.92% Evaluating learner...                                 
/ 1m14s [running] 19.92% Evaluating learner...                                 
- 1m14s [running] 19.92% Evaluating learner...                                 
\ 1m15s [running] 19.92% Evaluating learner...                                 
| 1m16s [running] 19.92% Evaluating learner...                                 
/ 1m16s [running] 21.45% Evaluating learner...                                 
- 1m17s [running] 21.45% Evaluating learner...                                 
\ 1m18s [running] 21.45% Evaluating learner...                                 
| 1m18s [running] 21.45% Evaluating learner...                                 
/ 1m19s [running] 21.45% Evaluating learner...                                 
- 1m20s [running] 21.45% Evaluating learner...                                 
\ 1m20s [running] 21.45% Evaluating learner...                                 
| 1m21s [running] 21.45% Evaluating learner...                                 
/ 1m22s [running] 22.99% Evaluating learner...                                 
- 1m22s [running] 22.99% Evaluating learner...                                 
\ 1m23s [running] 22.99% Evaluating learner...                                 
| 1m24s [running] 22.99% Evaluating learner...                                 
/ 1m24s [running] 22.99% Evaluating learner...                                 
- 1m25s [running] 22.99% Evaluating learner...                                 
\ 1m26s [running] 22.99% Evaluating learner...                                 
| 1m26s [running] 22.99% Evaluating learner...                                 
/ 1m27s [running] 22.99% Evaluating learner...                                 
- 1m28s [running] 22.99% Evaluating learner...                                 
\ 1m28s [running] 24.52% Evaluating learner...                                 
| 1m29s [running] 24.52% Evaluating learner...                                 
/ 1m30s [running] 24.52% Evaluating learner...                                 
- 1m30s [running] 24.52% Evaluating learner...                                 
\ 1m31s [running] 24.52% Evaluating learner...                                 
| 1m32s [running] 24.52% Evaluating learner...                                 
/ 1m33s [running] 24.52% Evaluating learner...                                 
- 1m33s [running] 24.52% Evaluating learner...                                 
\ 1m34s [running] 26.05% Evaluating learner...                                 
| 1m35s [running] 26.05% Evaluating learner...                                 
/ 1m35s [running] 26.05% Evaluating learner...                                 
- 1m36s [running] 26.05% Evaluating learner...                                 
\ 1m36s [running] 26.05% Evaluating learner...                                 
| 1m37s [running] 26.05% Evaluating learner...                                 
/ 1m38s [running] 26.05% Evaluating learner...                                 
- 1m38s [running] 26.05% Evaluating learner...                                 
\ 1m39s [running] 26.05% Evaluating learner...                                 
| 1m40s [running] 27.59% Evaluating learner...                                 
/ 1m41s [running] 27.59% Evaluating learner...                                 
- 1m41s [running] 27.59% Evaluating learner...                                 
\ 1m42s [running] 27.59% Evaluating learner...                                 
| 1m43s [running] 27.59% Evaluating learner...                                 
/ 1m43s [running] 27.59% Evaluating learner...                                 
- 1m44s [running] 27.59% Evaluating learner...                                 
\ 1m44s [running] 27.59% Evaluating learner...                                 
| 1m45s [running] 27.59% Evaluating learner...                                 
/ 1m46s [running] 29.12% Evaluating learner...                                 
- 1m46s [running] 29.12% Evaluating learner...                                 
\ 1m47s [running] 29.12% Evaluating learner...                                 
| 1m48s [running] 29.12% Evaluating learner...                                 
/ 1m49s [running] 29.12% Evaluating learner...                                 
- 1m49s [running] 29.12% Evaluating learner...                                 
\ 1m50s [running] 29.12% Evaluating learner...                                 
| 1m51s [running] 30.65% Evaluating learner...                                 
/ 1m51s [running] 30.65% Evaluating learner...                                 
- 1m52s [running] 30.65% Evaluating learner...                                 
\ 1m53s [running] 30.65% Evaluating learner...                                 
| 1m53s [running] 30.65% Evaluating learner...                                 
/ 1m54s [running] 30.65% Evaluating learner...                                 
- 1m54s [running] 30.65% Evaluating learner...                                 
\ 1m55s [running] 30.65% Evaluating learner...                                 
| 1m56s [running] 30.65% Evaluating learner...                                 
/ 1m56s [running] 30.65% Evaluating learner...                                 
- 1m57s [running] 32.19% Evaluating learner...                                 
\ 1m58s [running] 32.19% Evaluating learner...                                 
| 1m59s [running] 32.19% Evaluating learner...                                 
/ 1m59s [running] 32.19% Evaluating learner...                                 
- 2m0s [running] 32.19% Evaluating learner...                                  
\ 2m1s [running] 32.19% Evaluating learner...                                  
| 2m1s [running] 32.19% Evaluating learner...                                  
/ 2m2s [running] 32.19% Evaluating learner...                                  
- 2m3s [running] 33.72% Evaluating learner...                                  
\ 2m3s [running] 33.72% Evaluating learner...                                  
| 2m4s [running] 33.72% Evaluating learner...                                  
/ 2m4s [running] 33.72% Evaluating learner...                                  
- 2m5s [running] 33.72% Evaluating learner...                                  
\ 2m6s [running] 33.72% Evaluating learner...                                  
| 2m7s [running] 33.72% Evaluating learner...                                  
/ 2m7s [running] 33.72% Evaluating learner...                                  
- 2m8s [running] 35.25% Evaluating learner...                                  
\ 2m9s [running] 35.25% Evaluating learner...                                  
| 2m9s [running] 35.25% Evaluating learner...                                  
/ 2m10s [running] 35.25% Evaluating learner...                                 
- 2m11s [running] 35.25% Evaluating learner...                                 
\ 2m11s [running] 35.25% Evaluating learner...                                 
| 2m12s [running] 35.25% Evaluating learner...                                 
/ 2m13s [running] 35.25% Evaluating learner...                                 
- 2m13s [running] 35.25% Evaluating learner...                                 
\ 2m14s [running] 35.25% Evaluating learner...                                 
| 2m15s [running] 36.79% Evaluating learner...                                 
/ 2m15s [running] 36.78% Evaluating learner...                                 
- 2m16s [running] 36.79% Evaluating learner...                                 
\ 2m17s [running] 36.78% Evaluating learner...                                 
| 2m17s [running] 36.79% Evaluating learner...                                 
/ 2m18s [running] 36.79% Evaluating learner...                                 
- 2m19s [running] 36.79% Evaluating learner...                                 
\ 2m19s [running] 36.79% Evaluating learner...                                 
| 2m20s [running] 38.32% Evaluating learner...                                 
/ 2m21s [running] 38.32% Evaluating learner...                                 
- 2m21s [running] 38.32% Evaluating learner...                                 
\ 2m22s [running] 38.32% Evaluating learner...                                 
| 2m23s [running] 38.32% Evaluating learner...                                 
/ 2m23s [running] 38.32% Evaluating learner...                                 
- 2m24s [running] 38.32% Evaluating learner...                                 
\ 2m25s [running] 38.32% Evaluating learner...                                 
| 2m26s [running] 38.32% Evaluating learner...                                 
/ 2m26s [running] 39.85% Evaluating learner...                                 
- 2m27s [running] 39.85% Evaluating learner...                                 
\ 2m28s [running] 39.85% Evaluating learner...                                 
| 2m28s [running] 39.85% Evaluating learner...                                 
/ 2m29s [running] 39.85% Evaluating learner...                                 
- 2m29s [running] 39.85% Evaluating learner...                                 
\ 2m30s [running] 39.85% Evaluating learner...                                 
| 2m31s [running] 39.85% Evaluating learner...                                 
/ 2m31s [running] 39.85% Evaluating learner...                                 
- 2m32s [running] 41.39% Evaluating learner...                                 
\ 2m33s [running] 41.38% Evaluating learner...                                 
| 2m34s [running] 41.39% Evaluating learner...                                 
/ 2m34s [running] 41.39% Evaluating learner...                                 
- 2m35s [running] 41.38% Evaluating learner...                                 
\ 2m36s [running] 41.39% Evaluating learner...                                 
| 2m36s [running] 41.38% Evaluating learner...                                 
/ 2m37s [running] 42.92% Evaluating learner...                                 
- 2m37s [running] 42.92% Evaluating learner...                                 
\ 2m38s [running] 42.92% Evaluating learner...                                 
| 2m39s [running] 42.92% Evaluating learner...                                 
/ 2m39s [running] 42.92% Evaluating learner...                                 
- 2m40s [running] 42.92% Evaluating learner...                                 
\ 2m41s [running] 42.92% Evaluating learner...                                 
| 2m42s [running] 42.92% Evaluating learner...                                 
/ 2m42s [running] 42.92% Evaluating learner...                                 
- 2m43s [running] 42.92% Evaluating learner...                                 
\ 2m44s [running] 44.45% Evaluating learner...                                 
| 2m44s [running] 44.45% Evaluating learner...                                 
/ 2m45s [running] 44.45% Evaluating learner...                                 
- 2m46s [running] 44.45% Evaluating learner...                                 
\ 2m46s [running] 44.45% Evaluating learner...                                 
| 2m47s [running] 44.45% Evaluating learner...                                 
/ 2m47s [running] 44.45% Evaluating learner...                                 
- 2m48s [running] 44.45% Evaluating learner...                                 
\ 2m49s [running] 45.98% Evaluating learner...                                 
| 2m49s [running] 45.98% Evaluating learner...                                 
/ 2m50s [running] 45.99% Evaluating learner...                                 
- 2m51s [running] 45.99% Evaluating learner...                                 
\ 2m52s [running] 45.98% Evaluating learner...                                 
| 2m52s [running] 45.98% Evaluating learner...                                 
/ 2m53s [running] 45.99% Evaluating learner...                                 
- 2m54s [running] 45.98% Evaluating learner...                                 
\ 2m54s [running] 47.52% Evaluating learner...                                 
| 2m55s [running] 47.52% Evaluating learner...                                 
/ 2m55s [running] 47.52% Evaluating learner...                                 
- 2m56s [running] 47.52% Evaluating learner...                                 
\ 2m57s [running] 47.52% Evaluating learner...                                 
| 2m58s [running] 47.52% Evaluating learner...                                 
/ 2m58s [running] 47.52% Evaluating learner...                                 
- 2m59s [running] 47.52% Evaluating learner...                                 
\ 3m0s [running] 47.52% Evaluating learner...                                  
| 3m0s [running] 47.52% Evaluating learner...                                  
/ 3m1s [running] 49.05% Evaluating learner...                                  
- 3m2s [running] 49.05% Evaluating learner...                                  
\ 3m2s [running] 49.05% Evaluating learner...                                  
| 3m3s [running] 49.05% Evaluating learner...                                  
/ 3m4s [running] 49.05% Evaluating learner...                                  
- 3m4s [running] 49.05% Evaluating learner...                                  
\ 3m5s [running] 49.05% Evaluating learner...                                  
| 3m5s [running] 49.05% Evaluating learner...                                  
/ 3m6s [running] 50.58% Evaluating learner...                                  
- 3m7s [running] 50.59% Evaluating learner...                                  
\ 3m8s [running] 50.58% Evaluating learner...                                  
| 3m8s [running] 50.58% Evaluating learner...                                  
/ 3m9s [running] 50.58% Evaluating learner...                                  
- 3m10s [running] 50.58% Evaluating learner...                                 
\ 3m10s [running] 50.58% Evaluating learner...                                 
| 3m11s [running] 50.58% Evaluating learner...                                 
/ 3m12s [running] 52.12% Evaluating learner...                                 
- 3m12s [running] 52.12% Evaluating learner...                                 
\ 3m13s [running] 52.12% Evaluating learner...                                 
| 3m13s [running] 52.12% Evaluating learner...                                 
/ 3m14s [running] 52.12% Evaluating learner...                                 
- 3m15s [running] 52.12% Evaluating learner...                                 
\ 3m15s [running] 52.12% Evaluating learner...                                 
| 3m16s [running] 52.12% Evaluating learner...                                 
/ 3m17s [running] 52.12% Evaluating learner...                                 
- 3m18s [running] 53.65% Evaluating learner...                                 
\ 3m18s [running] 53.65% Evaluating learner...                                 
| 3m19s [running] 53.65% Evaluating learner...                                 
/ 3m20s [running] 53.65% Evaluating learner...                                 
- 3m20s [running] 53.65% Evaluating learner...                                 
\ 3m21s [running] 53.65% Evaluating learner...                                 
| 3m22s [running] 53.65% Evaluating learner...                                 
/ 3m22s [running] 53.65% Evaluating learner...                                 
- 3m23s [running] 53.65% Evaluating learner...                                 
\ 3m23s [running] 55.18% Evaluating learner...                                 
| 3m24s [running] 55.18% Evaluating learner...                                 
/ 3m25s [running] 55.18% Evaluating learner...                                 
- 3m26s [running] 55.18% Evaluating learner...                                 
\ 3m26s [running] 55.19% Evaluating learner...                                 
| 3m27s [running] 55.18% Evaluating learner...                                 
/ 3m28s [running] 55.18% Evaluating learner...                                 
- 3m28s [running] 56.72% Evaluating learner...                                 
\ 3m29s [running] 56.72% Evaluating learner...                                 
| 3m30s [running] 56.72% Evaluating learner...                                 
/ 3m30s [running] 56.72% Evaluating learner...                                 
- 3m31s [running] 56.72% Evaluating learner...                                 
\ 3m31s [running] 56.72% Evaluating learner...                                 
| 3m32s [running] 56.72% Evaluating learner...                                 
/ 3m33s [running] 56.71% Evaluating learner...                                 
- 3m34s [running] 56.71% Evaluating learner...                                 
\ 3m34s [running] 56.72% Evaluating learner...                                 
| 3m35s [running] 58.25% Evaluating learner...                                 
/ 3m36s [running] 58.25% Evaluating learner...                                 
- 3m36s [running] 58.25% Evaluating learner...                                 
\ 3m37s [running] 58.25% Evaluating learner...                                 
| 3m38s [running] 58.25% Evaluating learner...                                 
/ 3m38s [running] 58.25% Evaluating learner...                                 
- 3m39s [running] 58.25% Evaluating learner...                                 
\ 3m39s [running] 58.25% Evaluating learner...                                 
| 3m40s [running] 58.25% Evaluating learner...                                 
/ 3m41s [running] 59.78% Evaluating learner...                                 
- 3m42s [running] 59.78% Evaluating learner...                                 
\ 3m42s [running] 59.78% Evaluating learner...                                 
| 3m43s [running] 59.78% Evaluating learner...                                 
/ 3m44s [running] 59.78% Evaluating learner...                                 
- 3m44s [running] 59.78% Evaluating learner...                                 
\ 3m45s [running] 59.78% Evaluating learner...                                 
| 3m46s [running] 61.31% Evaluating learner...                                 
/ 3m46s [running] 61.32% Evaluating learner...                                 
- 3m47s [running] 61.32% Evaluating learner...                                 
\ 3m48s [running] 61.32% Evaluating learner...                                 
| 3m48s [running] 61.31% Evaluating learner...                                 
/ 3m49s [running] 61.31% Evaluating learner...                                 
- 3m50s [running] 61.31% Evaluating learner...                                 
\ 3m50s [running] 61.32% Evaluating learner...                                 
| 3m51s [running] 61.32% Evaluating learner...                                 
/ 3m52s [running] 61.31% Evaluating learner...                                 
- 3m52s [running] 62.85% Evaluating learner...                                 
\ 3m53s [running] 62.85% Evaluating learner...                                 
| 3m54s [running] 62.85% Evaluating learner...                                 
/ 3m54s [running] 62.85% Evaluating learner...                                 
- 3m55s [running] 62.85% Evaluating learner...                                 
\ 3m56s [running] 62.85% Evaluating learner...                                 
| 3m56s [running] 62.85% Evaluating learner...                                 
/ 3m57s [running] 62.85% Evaluating learner...                                 
- 3m58s [running] 62.85% Evaluating learner...                                 
\ 3m58s [running] 64.38% Evaluating learner...                                 
| 3m59s [running] 64.38% Evaluating learner...                                 
/ 4m0s [running] 64.38% Evaluating learner...                                  
- 4m0s [running] 64.38% Evaluating learner...                                  
\ 4m1s [running] 64.38% Evaluating learner...                                  
| 4m2s [running] 64.38% Evaluating learner...                                  
/ 4m2s [running] 64.38% Evaluating learner...                                  
- 4m3s [running] 64.38% Evaluating learner...                                  
\ 4m4s [running] 65.92% Evaluating learner...                                  
| 4m4s [running] 65.91% Evaluating learner...                                  
/ 4m5s [running] 65.91% Evaluating learner...                                  
- 4m6s [running] 65.92% Evaluating learner...                                  
\ 4m6s [running] 65.91% Evaluating learner...                                  
| 4m7s [running] 65.92% Evaluating learner...                                  
/ 4m8s [running] 65.92% Evaluating learner...                                  
- 4m8s [running] 65.91% Evaluating learner...                                  
\ 4m9s [running] 65.91% Evaluating learner...                                  
| 4m10s [running] 67.45% Evaluating learner...                                 
/ 4m10s [running] 67.45% Evaluating learner...                                 
- 4m11s [running] 67.45% Evaluating learner...                                 
\ 4m12s [running] 67.45% Evaluating learner...                                 
| 4m13s [running] 67.45% Evaluating learner...                                 
/ 4m13s [running] 67.45% Evaluating learner...                                 
- 4m14s [running] 67.45% Evaluating learner...                                 
\ 4m14s [running] 67.45% Evaluating learner...                                 
| 4m15s [running] 67.45% Evaluating learner...                                 
/ 4m16s [running] 67.45% Evaluating learner...                                 
- 4m16s [running] 68.98% Evaluating learner...                                 
\ 4m17s [running] 68.98% Evaluating learner...                                 
| 4m18s [running] 68.98% Evaluating learner...                                 
/ 4m18s [running] 68.98% Evaluating learner...                                 
- 4m19s [running] 68.98% Evaluating learner...                                 
\ 4m20s [running] 68.98% Evaluating learner...                                 
| 4m21s [running] 68.98% Evaluating learner...                                 
/ 4m21s [running] 70.52% Evaluating learner...                                 
- 4m22s [running] 70.51% Evaluating learner...                                 
\ 4m22s [running] 70.51% Evaluating learner...                                 
| 4m23s [running] 70.52% Evaluating learner...                                 
/ 4m24s [running] 70.51% Evaluating learner...                                 
- 4m24s [running] 70.52% Evaluating learner...                                 
\ 4m25s [running] 70.51% Evaluating learner...                                 
| 4m26s [running] 70.51% Evaluating learner...                                 
/ 4m26s [running] 70.52% Evaluating learner...                                 
- 4m27s [running] 72.05% Evaluating learner...                                 
\ 4m28s [running] 72.05% Evaluating learner...                                 
| 4m29s [running] 72.04% Evaluating learner...                                 
/ 4m29s [running] 72.05% Evaluating learner...                                 
- 4m30s [running] 72.05% Evaluating learner...                                 
\ 4m31s [running] 72.05% Evaluating learner...                                 
| 4m31s [running] 72.05% Evaluating learner...                                 
/ 4m32s [running] 72.05% Evaluating learner...                                 
- 4m32s [running] 72.05% Evaluating learner...                                 
\ 4m33s [running] 73.58% Evaluating learner...                                 
| 4m34s [running] 73.58% Evaluating learner...                                 
/ 4m34s [running] 73.58% Evaluating learner...                                 
- 4m35s [running] 73.58% Evaluating learner...                                 
\ 4m36s [running] 73.58% Evaluating learner...                                 
| 4m36s [running] 73.58% Evaluating learner...                                 
/ 4m37s [running] 73.58% Evaluating learner...                                 
- 4m38s [running] 73.58% Evaluating learner...                                 
\ 4m39s [running] 75.11% Evaluating learner...                                 
| 4m39s [running] 75.11% Evaluating learner...                                 
/ 4m40s [running] 75.12% Evaluating learner...                                 
- 4m40s [running] 75.12% Evaluating learner...                                 
\ 4m41s [running] 75.12% Evaluating learner...                                 
| 4m42s [running] 75.11% Evaluating learner...                                 
/ 4m42s [running] 75.11% Evaluating learner...                                 
- 4m43s [running] 75.12% Evaluating learner...                                 
\ 4m44s [running] 76.65% Evaluating learner...                                 
| 4m44s [running] 76.65% Evaluating learner...                                 
/ 4m45s [running] 76.65% Evaluating learner...                                 
- 4m46s [running] 76.65% Evaluating learner...                                 
