Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.363080475,0.0,2000.0,61.35,18.208155482804674,8.412322274881538,-17.12121212121212,2000.0,0.0,10.0,10.0,30.0
4000.0,34.768716353,0.0,4000.0,62.1,20.070966015661547,10.771041789287809,-18.06853582554519,4000.0,0.0,10.0,14.0,46.0
6000.0,51.435199288,0.0,6000.0,62.16666666666667,19.101347835693776,12.049593180937636,-18.910424305919303,6000.0,0.0,10.0,10.0,30.0
8000.0,68.158871379,0.0,8000.0,62.050000000000004,18.12474380272271,12.883787661406046,-17.9029126213592,8000.0,0.0,10.0,10.0,30.0
10000.0,84.834641659,0.0,10000.0,63.24999999999999,18.606677432880726,12.604042806183099,-20.058804312316237,10000.0,0.0,10.0,10.0,30.0
12000.0,101.225998489,0.0,12000.0,63.31666666666666,18.449533331067023,11.94238847769553,-23.098434004474257,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.26s [running] 20.54% Evaluating learner...                                
\ 21.96s [running] 20.55% Evaluating learner...                                
| 22.66s [running] 21.75% Evaluating learner...                                
/ 23.35s [running] 21.75% Evaluating learner...                                
- 24.05s [running] 22.96% Evaluating learner...                                
\ 24.75s [running] 24.17% Evaluating learner...                                
| 25.45s [running] 24.17% Evaluating learner...                                
/ 26.06s [running] 25.38% Evaluating learner...                                
- 26.63s [running] 25.38% Evaluating learner...                                
\ 27.22s [running] 26.59% Evaluating learner...                                
| 27.81s [running] 26.59% Evaluating learner...                                
/ 28.50s [running] 27.80% Evaluating learner...                                
- 29.18s [running] 27.80% Evaluating learner...                                
\ 29.86s [running] 29.01% Evaluating learner...                                
| 30.57s [running] 30.22% Evaluating learner...                                
/ 31.25s [running] 30.22% Evaluating learner...                                
- 31.94s [running] 31.43% Evaluating learner...                                
\ 32.64s [running] 31.43% Evaluating learner...                                
| 33.33s [running] 32.64% Evaluating learner...                                
/ 34.02s [running] 33.84% Evaluating learner...                                
- 34.65s [running] 33.84% Evaluating learner...                                
\ 35.21s [running] 33.84% Evaluating learner...                                
| 35.80s [running] 35.05% Evaluating learner...                                
/ 36.39s [running] 35.05% Evaluating learner...                                
- 37.08s [running] 36.26% Evaluating learner...                                
\ 37.77s [running] 36.26% Evaluating learner...                                
| 38.46s [running] 37.47% Evaluating learner...                                
/ 39.16s [running] 38.68% Evaluating learner...                                
- 39.85s [running] 38.68% Evaluating learner...                                
\ 40.55s [running] 39.89% Evaluating learner...                                
| 41.22s [running] 39.89% Evaluating learner...                                
/ 41.91s [running] 41.10% Evaluating learner...                                
- 42.61s [running] 42.31% Evaluating learner...                                
\ 43.23s [running] 42.31% Evaluating learner...                                
| 43.83s [running] 43.52% Evaluating learner...                                
/ 44.41s [running] 43.52% Evaluating learner...                                
- 44.98s [running] 43.51% Evaluating learner...                                
\ 45.68s [running] 44.72% Evaluating learner...                                
| 46.37s [running] 45.93% Evaluating learner...                                
/ 47.06s [running] 45.93% Evaluating learner...                                
- 47.75s [running] 47.14% Evaluating learner...                                
\ 48.40s [running] 47.14% Evaluating learner...                                
| 49.09s [running] 48.35% Evaluating learner...                                
/ 49.79s [running] 48.35% Evaluating learner...                                
- 50.48s [running] 49.56% Evaluating learner...                                
\ 51.18s [running] 50.77% Evaluating learner...                                
| 51.81s [running] 50.77% Evaluating learner...                                
/ 52.41s [running] 50.77% Evaluating learner...                                
- 52.98s [running] 51.98% Evaluating learner...                                
\ 53.54s [running] 51.98% Evaluating learner...                                
| 54.23s [running] 53.19% Evaluating learner...                                
/ 54.93s [running] 54.40% Evaluating learner...                                
- 55.60s [running] 54.40% Evaluating learner...                                
\ 56.30s [running] 55.61% Evaluating learner...                                
| 56.99s [running] 55.61% Evaluating learner...                                
/ 57.68s [running] 56.82% Evaluating learner...                                
- 58.37s [running] 58.02% Evaluating learner...                                
\ 59.06s [running] 58.03% Evaluating learner...                                
| 59.75s [running] 59.23% Evaluating learner...                                
/ 1m0s [running] 59.23% Evaluating learner...                                  
- 1m0s [running] 60.44% Evaluating learner...                                  
\ 1m1s [running] 60.44% Evaluating learner...                                  
| 1m2s [running] 60.44% Evaluating learner...                                  
/ 1m2s [running] 61.65% Evaluating learner...                                  
- 1m3s [running] 62.86% Evaluating learner...                                  
\ 1m4s [running] 62.86% Evaluating learner...                                  
| 1m4s [running] 64.07% Evaluating learner...                                  
/ 1m5s [running] 64.07% Evaluating learner...                                  
- 1m6s [running] 65.28% Evaluating learner...                                  
\ 1m6s [running] 66.49% Evaluating learner...                                  
| 1m7s [running] 66.49% Evaluating learner...                                  
/ 1m8s [running] 67.70% Evaluating learner...                                  
- 1m8s [running] 67.69% Evaluating learner...                                  
\ 1m9s [running] 68.91% Evaluating learner...                                  
| 1m10s [running] 68.90% Evaluating learner...                                 
/ 1m10s [running] 70.11% Evaluating learner...                                 
- 1m11s [running] 70.11% Evaluating learner...                                 
\ 1m12s [running] 71.32% Evaluating learner...                                 
| 1m12s [running] 71.32% Evaluating learner...                                 
/ 1m13s [running] 72.53% Evaluating learner...                                 
- 1m14s [running] 72.53% Evaluating learner...                                 
\ 1m14s [running] 73.74% Evaluating learner...                                 
| 1m15s [running] 74.95% Evaluating learner...                                 
/ 1m16s [running] 74.95% Evaluating learner...                                 
- 1m16s [running] 76.16% Evaluating learner...                                 
\ 1m17s [running] 76.16% Evaluating learner...                                 
| 1m18s [running] 77.36% Evaluating learner...                                 
/ 1m18s [running] 77.37% Evaluating learner...                                 
- 1m19s [running] 77.37% Evaluating learner...                                 
\ 1m19s [running] 78.57% Evaluating learner...                                 
| 1m20s [running] 79.78% Evaluating learner...                                 
/ 1m21s [running] 79.79% Evaluating learner...                                 
- 1m21s [running] 81.00% Evaluating learner...                                 
\ 1m22s [running] 82.21% Evaluating learner...                                 
| 1m23s [running] 82.21% Evaluating learner...                                 
/ 1m24s [running] 83.41% Evaluating learner...                                 
- 1m24s [running] 83.41% Evaluating learner...                                 
\ 1m25s [running] 84.62% Evaluating learner...                                 
| 1m26s [running] 85.83% Evaluating learner...                                 
/ 1m26s [running] 85.83% Evaluating learner...                                 
- 1m27s [running] 85.83% Evaluating learner...                                 
\ 1m27s [running] 87.04% Evaluating learner...                                 
| 1m28s [running] 87.04% Evaluating learner...                                 
/ 1m29s [running] 88.25% Evaluating learner...                                 
- 1m29s [running] 89.46% Evaluating learner...                                 
\ 1m30s [running] 89.46% Evaluating learner...                                 
| 1m31s [running] 90.66% Evaluating learner...                                 
/ 1m31s [running] 90.67% Evaluating learner...                                 
- 1m32s [running] 91.88% Evaluating learner...                                 
\ 1m33s [running] 91.88% Evaluating learner...                                 
| 1m33s [running] 93.09% Evaluating learner...                                 
/ 1m34s [running] 94.30% Evaluating learner...                                 
- 1m35s [running] 94.29% Evaluating learner...                                 
\ 1m35s [running] 95.50% Evaluating learner...                                 
| 1m36s [running] 95.51% Evaluating learner...                                 
/ 1m36s [running] 96.71% Evaluating learner...                                 
- 1m37s [running] 96.71% Evaluating learner...                                 
\ 1m38s [running] 97.92% Evaluating learner...                                 
| 1m39s [running] 97.92% Evaluating learner...                                 
/ 1m39s [running] 99.13% Evaluating learner...                                 
- 1m40s [running] 99.13% Evaluating learner...                                 
\ 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


