Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.521076899,0.0,1000.0,68.60000000000001,36.67618540567576,35.91836734693879,33.47457627118645,1000.0,0.0,10.0,10.0,30.0
2000.0,17.968412169,0.0,2000.0,64.7,28.540195633866684,27.366255144032927,24.086021505376344,2000.0,0.0,10.0,10.0,30.0
3000.0,26.341030226,0.0,3000.0,65.26666666666667,29.706462643010006,30.440587449933233,23.438648052902266,3000.0,0.0,10.0,10.0,30.0
4000.0,34.538600541,0.0,4000.0,64.17500000000001,27.526959920335297,27.844914400805653,20.0780814277747,4000.0,0.0,10.0,10.0,30.0
5000.0,42.604393042,0.0,5000.0,64.88000000000001,29.03980511323971,29.021827000808422,22.472406181015455,5000.0,0.0,10.0,16.0,54.0
6000.0,50.873172495,0.0,6000.0,64.3,27.635526294452468,27.903062941770447,20.666666666666664,6000.0,0.0,10.0,14.0,47.0
7000.0,58.944134457,0.0,7000.0,64.77142857142857,28.437582913239577,28.913231478812328,21.7142857142857,7000.0,0.0,10.0,10.0,30.0
8000.0,67.008891038,0.0,8000.0,64.51249999999999,28.134878606419093,27.907567293042142,22.04832509610104,8000.0,0.0,10.0,10.0,30.0
9000.0,75.148492228,0.0,9000.0,65.05555555555556,29.29145062317452,29.15070961928362,23.404773502191908,9000.0,0.0,10.0,19.0,66.0
10000.0,83.213591377,0.0,10000.0,64.53999999999999,28.244281235147,28.276699029126203,22.270933800964492,10000.0,0.0,10.0,13.0,42.0
11000.0,91.278670866,0.0,11000.0,64.51818181818182,28.15525974183753,28.398458998348925,22.436406995230527,11000.0,0.0,10.0,10.0,30.0
12000.0,99.383890297,0.0,12000.0,64.36666666666667,27.75830320540713,28.19479429051218,21.9138056975895,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 32.86s [running] 32.62% Evaluating learner...                                
| 33.40s [running] 32.62% Evaluating learner...                                
/ 33.96s [running] 34.33% Evaluating learner...                                
- 34.66s [running] 34.34% Evaluating learner...                                
\ 35.37s [running] 36.05% Evaluating learner...                                
| 36.05s [running] 36.05% Evaluating learner...                                
/ 36.76s [running] 36.05% Evaluating learner...                                
- 37.47s [running] 37.77% Evaluating learner...                                
\ 38.16s [running] 37.77% Evaluating learner...                                
| 38.86s [running] 39.49% Evaluating learner...                                
/ 39.56s [running] 39.49% Evaluating learner...                                
- 40.23s [running] 39.49% Evaluating learner...                                
\ 40.93s [running] 41.20% Evaluating learner...                                
| 41.48s [running] 41.20% Evaluating learner...                                
/ 42.03s [running] 41.20% Evaluating learner...                                
- 42.58s [running] 42.92% Evaluating learner...                                
\ 43.28s [running] 42.92% Evaluating learner...                                
| 43.99s [running] 44.64% Evaluating learner...                                
/ 44.69s [running] 44.64% Evaluating learner...                                
- 45.38s [running] 44.64% Evaluating learner...                                
\ 46.07s [running] 46.36% Evaluating learner...                                
| 46.74s [running] 46.36% Evaluating learner...                                
/ 47.42s [running] 48.07% Evaluating learner...                                
- 48.11s [running] 48.07% Evaluating learner...                                
\ 48.80s [running] 49.79% Evaluating learner...                                
| 49.48s [running] 49.79% Evaluating learner...                                
/ 50.05s [running] 49.79% Evaluating learner...                                
- 50.60s [running] 49.79% Evaluating learner...                                
\ 51.19s [running] 51.51% Evaluating learner...                                
| 51.89s [running] 51.51% Evaluating learner...                                
/ 52.59s [running] 53.23% Evaluating learner...                                
- 53.26s [running] 53.22% Evaluating learner...                                
\ 53.96s [running] 54.94% Evaluating learner...                                
| 54.66s [running] 54.94% Evaluating learner...                                
/ 55.36s [running] 54.94% Evaluating learner...                                
- 56.05s [running] 56.66% Evaluating learner...                                
\ 56.74s [running] 56.66% Evaluating learner...                                
| 57.43s [running] 58.38% Evaluating learner...                                
/ 58.08s [running] 58.37% Evaluating learner...                                
- 58.65s [running] 58.38% Evaluating learner...                                
\ 59.23s [running] 60.09% Evaluating learner...                                
| 59.80s [running] 60.09% Evaluating learner...                                
/ 1m0s [running] 60.10% Evaluating learner...                                  
- 1m1s [running] 61.81% Evaluating learner...                                  
\ 1m1s [running] 61.81% Evaluating learner...                                  
| 1m2s [running] 63.53% Evaluating learner...                                  
/ 1m3s [running] 63.53% Evaluating learner...                                  
- 1m3s [running] 63.53% Evaluating learner...                                  
\ 1m4s [running] 65.25% Evaluating learner...                                  
| 1m5s [running] 65.25% Evaluating learner...                                  
/ 1m6s [running] 66.96% Evaluating learner...                                  
- 1m6s [running] 66.96% Evaluating learner...                                  
\ 1m7s [running] 66.96% Evaluating learner...                                  
| 1m7s [running] 68.68% Evaluating learner...                                  
/ 1m8s [running] 68.68% Evaluating learner...                                  
- 1m9s [running] 68.68% Evaluating learner...                                  
\ 1m9s [running] 70.40% Evaluating learner...                                  
| 1m10s [running] 70.40% Evaluating learner...                                 
/ 1m11s [running] 72.12% Evaluating learner...                                 
- 1m11s [running] 72.11% Evaluating learner...                                 
\ 1m12s [running] 72.11% Evaluating learner...                                 
| 1m13s [running] 73.83% Evaluating learner...                                 
/ 1m13s [running] 73.83% Evaluating learner...                                 
- 1m14s [running] 75.55% Evaluating learner...                                 
\ 1m15s [running] 75.55% Evaluating learner...                                 
| 1m15s [running] 77.26% Evaluating learner...                                 
/ 1m16s [running] 77.27% Evaluating learner...                                 
- 1m16s [running] 77.26% Evaluating learner...                                 
\ 1m17s [running] 78.98% Evaluating learner...                                 
| 1m18s [running] 78.98% Evaluating learner...                                 
/ 1m19s [running] 78.98% Evaluating learner...                                 
- 1m19s [running] 80.70% Evaluating learner...                                 
\ 1m20s [running] 80.70% Evaluating learner...                                 
| 1m21s [running] 82.42% Evaluating learner...                                 
/ 1m21s [running] 82.42% Evaluating learner...                                 
- 1m22s [running] 84.13% Evaluating learner...                                 
\ 1m23s [running] 84.13% Evaluating learner...                                 
| 1m23s [running] 84.13% Evaluating learner...                                 
/ 1m24s [running] 85.85% Evaluating learner...                                 
- 1m25s [running] 85.85% Evaluating learner...                                 
\ 1m25s [running] 85.86% Evaluating learner...                                 
| 1m26s [running] 87.57% Evaluating learner...                                 
/ 1m26s [running] 87.57% Evaluating learner...                                 
- 1m27s [running] 89.28% Evaluating learner...                                 
\ 1m28s [running] 89.29% Evaluating learner...                                 
| 1m29s [running] 91.00% Evaluating learner...                                 
/ 1m29s [running] 91.00% Evaluating learner...                                 
- 1m30s [running] 91.00% Evaluating learner...                                 
\ 1m31s [running] 92.72% Evaluating learner...                                 
| 1m31s [running] 92.72% Evaluating learner...                                 
/ 1m32s [running] 94.44% Evaluating learner...                                 
- 1m33s [running] 94.44% Evaluating learner...                                 
\ 1m33s [running] 94.44% Evaluating learner...                                 
| 1m34s [running] 96.16% Evaluating learner...                                 
/ 1m34s [running] 96.16% Evaluating learner...                                 
- 1m35s [running] 96.15% Evaluating learner...                                 
\ 1m36s [running] 97.87% Evaluating learner...                                 
| 1m37s [running] 97.87% Evaluating learner...                                 
/ 1m37s [running] 99.59% Evaluating learner...                                 
- 1m38s [running] 99.59% Evaluating learner...                                 
\ 1m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m39s (CPU time)


