Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_arff/SINE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/SINE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 154.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.002574463,0.0,2000.0,66.95,33.315308626033044,31.995884773662546,28.924731182795693,2000.0,0.0,10.0,10.0,30.0
4000.0,34.732469316,0.0,4000.0,63.849999999999994,26.597140384999513,27.19033232628399,19.353039598438368,4000.0,0.0,10.0,10.0,30.0
6000.0,51.107725164,0.0,6000.0,63.23333333333333,25.39433456886988,25.748906092224832,18.296296296296283,6000.0,0.0,10.0,20.0,70.0
8000.0,67.312107384,0.0,8000.0,63.9375,26.88576439222683,26.739461655662772,20.78528281164197,8000.0,0.0,10.0,14.0,46.0
10000.0,83.611350978,0.0,10000.0,63.629999999999995,26.42470259153357,26.43608414239481,20.276194651468657,10000.0,0.0,10.0,13.0,42.0
12000.0,99.75576377,0.0,12000.0,63.69166666666667,26.587925744116557,26.834592779177164,20.4346238130022,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 45.50s [running] 44.64% Evaluating learner...                                
- 46.18s [running] 46.36% Evaluating learner...                                
\ 46.87s [running] 46.36% Evaluating learner...                                
| 47.54s [running] 48.08% Evaluating learner...                                
/ 48.24s [running] 48.08% Evaluating learner...                                
- 48.92s [running] 48.07% Evaluating learner...                                
\ 49.50s [running] 49.79% Evaluating learner...                                
| 50.07s [running] 49.79% Evaluating learner...                                
/ 50.61s [running] 49.79% Evaluating learner...                                
- 51.30s [running] 51.51% Evaluating learner...                                
\ 51.98s [running] 51.51% Evaluating learner...                                
| 52.68s [running] 53.22% Evaluating learner...                                
/ 53.36s [running] 53.23% Evaluating learner...                                
- 54.05s [running] 53.22% Evaluating learner...                                
\ 54.74s [running] 54.94% Evaluating learner...                                
| 55.45s [running] 54.94% Evaluating learner...                                
/ 56.15s [running] 56.66% Evaluating learner...                                
- 56.85s [running] 56.66% Evaluating learner...                                
\ 57.55s [running] 58.38% Evaluating learner...                                
| 58.09s [running] 58.38% Evaluating learner...                                
/ 58.60s [running] 58.38% Evaluating learner...                                
- 59.17s [running] 58.38% Evaluating learner...                                
\ 59.83s [running] 60.09% Evaluating learner...                                
| 1m0s [running] 60.10% Evaluating learner...                                  
/ 1m1s [running] 61.81% Evaluating learner...                                  
- 1m1s [running] 61.81% Evaluating learner...                                  
\ 1m2s [running] 63.53% Evaluating learner...                                  
| 1m3s [running] 63.53% Evaluating learner...                                  
/ 1m3s [running] 63.53% Evaluating learner...                                  
- 1m4s [running] 65.25% Evaluating learner...                                  
\ 1m5s [running] 65.24% Evaluating learner...                                  
| 1m6s [running] 66.96% Evaluating learner...                                  
/ 1m6s [running] 66.97% Evaluating learner...                                  
- 1m7s [running] 66.96% Evaluating learner...                                  
\ 1m7s [running] 68.68% Evaluating learner...                                  
| 1m8s [running] 68.68% Evaluating learner...                                  
/ 1m9s [running] 68.68% Evaluating learner...                                  
- 1m9s [running] 70.40% Evaluating learner...                                  
\ 1m10s [running] 70.40% Evaluating learner...                                 
| 1m11s [running] 72.12% Evaluating learner...                                 
/ 1m11s [running] 72.12% Evaluating learner...                                 
- 1m12s [running] 72.12% Evaluating learner...                                 
\ 1m13s [running] 73.83% Evaluating learner...                                 
| 1m13s [running] 73.83% Evaluating learner...                                 
/ 1m14s [running] 75.55% Evaluating learner...                                 
- 1m15s [running] 75.55% Evaluating learner...                                 
\ 1m15s [running] 75.55% Evaluating learner...                                 
| 1m16s [running] 77.26% Evaluating learner...                                 
/ 1m16s [running] 77.27% Evaluating learner...                                 
- 1m17s [running] 77.26% Evaluating learner...                                 
\ 1m18s [running] 78.99% Evaluating learner...                                 
| 1m18s [running] 78.98% Evaluating learner...                                 
/ 1m19s [running] 80.70% Evaluating learner...                                 
- 1m20s [running] 80.70% Evaluating learner...                                 
\ 1m21s [running] 80.70% Evaluating learner...                                 
| 1m21s [running] 82.42% Evaluating learner...                                 
/ 1m22s [running] 82.41% Evaluating learner...                                 
- 1m23s [running] 84.14% Evaluating learner...                                 
\ 1m23s [running] 84.14% Evaluating learner...                                 
| 1m24s [running] 84.13% Evaluating learner...                                 
/ 1m24s [running] 85.85% Evaluating learner...                                 
- 1m25s [running] 85.85% Evaluating learner...                                 
\ 1m26s [running] 85.85% Evaluating learner...                                 
| 1m26s [running] 87.57% Evaluating learner...                                 
/ 1m27s [running] 87.57% Evaluating learner...                                 
- 1m28s [running] 89.29% Evaluating learner...                                 
\ 1m28s [running] 89.28% Evaluating learner...                                 
| 1m29s [running] 91.00% Evaluating learner...                                 
/ 1m30s [running] 91.00% Evaluating learner...                                 
- 1m30s [running] 92.72% Evaluating learner...                                 
\ 1m31s [running] 92.72% Evaluating learner...                                 
| 1m32s [running] 92.72% Evaluating learner...                                 
/ 1m32s [running] 92.72% Evaluating learner...                                 
- 1m33s [running] 94.44% Evaluating learner...                                 
\ 1m33s [running] 94.44% Evaluating learner...                                 
| 1m34s [running] 96.16% Evaluating learner...                                 
/ 1m35s [running] 96.15% Evaluating learner...                                 
- 1m36s [running] 96.15% Evaluating learner...                                 
\ 1m36s [running] 97.87% Evaluating learner...                                 
| 1m37s [running] 97.87% Evaluating learner...                                 
/ 1m38s [running] 99.59% Evaluating learner...                                 
- 1m38s [running] 99.59% Evaluating learner...                                 
\ 1m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m39s (CPU time)


