Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 770.8s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,87.999847983,0.0,2000.0,23.799999999999997,15.292979850123043,15.614617940199333,13.261240751280589,2000.0,0.0,50.0,50.0,150.0
4000.0,174.242993409,0.0,4000.0,21.425,12.64740143042312,12.76713849569803,11.289867344058706,4000.0,0.0,50.0,50.0,150.0
6000.0,260.731808621,0.0,6000.0,20.766666666666666,11.92032315644163,11.553488372093023,11.106955871353778,6000.0,0.0,50.0,50.0,150.0
8000.0,346.252186435,0.0,8000.0,20.9,12.066058705876197,11.988873435326843,11.185964912280701,8000.0,0.0,50.0,50.0,150.0
10000.0,431.407434209,0.0,10000.0,20.990000000000002,12.177582463705033,12.06455203116305,11.433695774016368,10000.0,0.0,50.0,50.0,150.0
12000.0,517.077185736,0.0,12000.0,20.983333333333334,12.167702627556164,12.10604375231739,11.250467989517036,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 26.66s [running] 6.81% Evaluating learner...                                 
\ 27.37s [running] 6.81% Evaluating learner...                                 
| 28.07s [running] 6.81% Evaluating learner...                                 
/ 28.77s [running] 6.81% Evaluating learner...                                 
- 29.48s [running] 6.81% Evaluating learner...                                 
\ 30.18s [running] 6.81% Evaluating learner...                                 
| 30.88s [running] 6.81% Evaluating learner...                                 
/ 31.59s [running] 6.81% Evaluating learner...                                 
- 32.29s [running] 6.81% Evaluating learner...                                 
\ 32.94s [running] 6.81% Evaluating learner...                                 
| 33.56s [running] 6.81% Evaluating learner...                                 
/ 34.14s [running] 6.81% Evaluating learner...                                 
- 34.72s [running] 6.81% Evaluating learner...                                 
\ 35.43s [running] 6.81% Evaluating learner...                                 
| 36.14s [running] 6.81% Evaluating learner...                                 
/ 36.85s [running] 9.09% Evaluating learner...                                 
- 37.56s [running] 9.09% Evaluating learner...                                 
\ 38.25s [running] 9.09% Evaluating learner...                                 
| 38.97s [running] 9.09% Evaluating learner...                                 
/ 39.67s [running] 9.09% Evaluating learner...                                 
- 40.38s [running] 9.09% Evaluating learner...                                 
\ 41.08s [running] 9.09% Evaluating learner...                                 
| 41.76s [running] 9.09% Evaluating learner...                                 
/ 42.30s [running] 9.09% Evaluating learner...                                 
- 42.86s [running] 9.09% Evaluating learner...                                 
\ 43.46s [running] 9.09% Evaluating learner...                                 
| 44.14s [running] 9.09% Evaluating learner...                                 
/ 44.83s [running] 9.09% Evaluating learner...                                 
- 45.54s [running] 9.09% Evaluating learner...                                 
\ 46.25s [running] 9.09% Evaluating learner...                                 
| 46.97s [running] 9.09% Evaluating learner...                                 
/ 47.67s [running] 9.09% Evaluating learner...                                 
- 48.38s [running] 11.36% Evaluating learner...                                
\ 49.08s [running] 11.36% Evaluating learner...                                
| 49.80s [running] 11.36% Evaluating learner...                                
/ 50.50s [running] 11.36% Evaluating learner...                                
- 51.09s [running] 11.36% Evaluating learner...                                
\ 51.68s [running] 11.36% Evaluating learner...                                
| 52.25s [running] 11.36% Evaluating learner...                                
/ 52.94s [running] 11.36% Evaluating learner...                                
- 53.65s [running] 11.36% Evaluating learner...                                
\ 54.36s [running] 11.36% Evaluating learner...                                
| 55.06s [running] 11.36% Evaluating learner...                                
/ 55.77s [running] 11.36% Evaluating learner...                                
- 56.48s [running] 11.36% Evaluating learner...                                
\ 57.18s [running] 11.36% Evaluating learner...                                
| 57.89s [running] 11.36% Evaluating learner...                                
/ 58.60s [running] 11.36% Evaluating learner...                                
- 59.31s [running] 11.36% Evaluating learner...                                
\ 59.92s [running] 13.64% Evaluating learner...                                
| 1m0s [running] 13.64% Evaluating learner...                                  
/ 1m1s [running] 13.64% Evaluating learner...                                  
- 1m1s [running] 13.64% Evaluating learner...                                  
\ 1m2s [running] 13.64% Evaluating learner...                                  
| 1m3s [running] 13.64% Evaluating learner...                                  
/ 1m3s [running] 13.64% Evaluating learner...                                  
- 1m4s [running] 13.64% Evaluating learner...                                  
\ 1m5s [running] 13.64% Evaluating learner...                                  
| 1m5s [running] 13.64% Evaluating learner...                                  
/ 1m6s [running] 13.64% Evaluating learner...                                  
- 1m7s [running] 13.64% Evaluating learner...                                  
\ 1m8s [running] 13.64% Evaluating learner...                                  
| 1m8s [running] 13.64% Evaluating learner...                                  
/ 1m9s [running] 13.64% Evaluating learner...                                  
- 1m9s [running] 13.64% Evaluating learner...                                  
\ 1m10s [running] 13.64% Evaluating learner...                                 
| 1m11s [running] 13.64% Evaluating learner...                                 
/ 1m11s [running] 15.91% Evaluating learner...                                 
- 1m12s [running] 15.91% Evaluating learner...                                 
\ 1m13s [running] 15.91% Evaluating learner...                                 
| 1m14s [running] 15.91% Evaluating learner...                                 
/ 1m14s [running] 15.91% Evaluating learner...                                 
- 1m15s [running] 15.91% Evaluating learner...                                 
\ 1m16s [running] 15.91% Evaluating learner...                                 
| 1m16s [running] 15.91% Evaluating learner...                                 
/ 1m17s [running] 15.91% Evaluating learner...                                 
- 1m18s [running] 15.91% Evaluating learner...                                 
\ 1m18s [running] 15.91% Evaluating learner...                                 
| 1m19s [running] 15.91% Evaluating learner...                                 
/ 1m20s [running] 15.91% Evaluating learner...                                 
- 1m20s [running] 15.91% Evaluating learner...                                 
\ 1m21s [running] 15.91% Evaluating learner...                                 
| 1m22s [running] 15.91% Evaluating learner...                                 
/ 1m22s [running] 15.91% Evaluating learner...                                 
- 1m23s [running] 18.19% Evaluating learner...                                 
\ 1m24s [running] 18.19% Evaluating learner...                                 
| 1m25s [running] 18.19% Evaluating learner...                                 
/ 1m25s [running] 18.19% Evaluating learner...                                 
- 1m26s [running] 18.19% Evaluating learner...                                 
\ 1m26s [running] 18.19% Evaluating learner...                                 
| 1m27s [running] 18.19% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1m28s [running] 18.19% Evaluating learner...                                 
- 1m28s [running] 18.19% Evaluating learner...                                 
\ 1m29s [running] 18.19% Evaluating learner...                                 
| 1m30s [running] 18.19% Evaluating learner...                                 
/ 1m30s [running] 18.19% Evaluating learner...                                 
- 1m31s [running] 18.18% Evaluating learner...                                 
\ 1m32s [running] 18.18% Evaluating learner...                                 
| 1m33s [running] 18.19% Evaluating learner...                                 
/ 1m33s [running] 18.19% Evaluating learner...                                 
- 1m34s [running] 18.19% Evaluating learner...                                 
\ 1m35s [running] 18.19% Evaluating learner...                                 
| 1m35s [running] 20.46% Evaluating learner...                                 
/ 1m36s [running] 20.46% Evaluating learner...                                 
- 1m36s [running] 20.46% Evaluating learner...                                 
\ 1m37s [running] 20.46% Evaluating learner...                                 
| 1m38s [running] 20.46% Evaluating learner...                                 
/ 1m39s [running] 20.46% Evaluating learner...                                 
- 1m39s [running] 20.46% Evaluating learner...                                 
\ 1m40s [running] 20.46% Evaluating learner...                                 
| 1m41s [running] 20.46% Evaluating learner...                                 
/ 1m41s [running] 20.46% Evaluating learner...                                 
- 1m42s [running] 20.46% Evaluating learner...                                 
\ 1m43s [running] 20.46% Evaluating learner...                                 
| 1m43s [running] 20.46% Evaluating learner...                                 
/ 1m44s [running] 20.46% Evaluating learner...                                 
- 1m45s [running] 20.46% Evaluating learner...                                 
\ 1m45s [running] 20.46% Evaluating learner...                                 
| 1m46s [running] 20.46% Evaluating learner...                                 
/ 1m47s [running] 20.46% Evaluating learner...                                 
- 1m47s [running] 22.73% Evaluating learner...                                 
\ 1m48s [running] 22.73% Evaluating learner...                                 
| 1m49s [running] 22.73% Evaluating learner...                                 
/ 1m49s [running] 22.73% Evaluating learner...                                 
- 1m50s [running] 22.73% Evaluating learner...                                 
\ 1m51s [running] 22.73% Evaluating learner...                                 
| 1m52s [running] 22.73% Evaluating learner...                                 
/ 1m52s [running] 22.73% Evaluating learner...                                 
- 1m53s [running] 22.73% Evaluating learner...                                 
\ 1m53s [running] 22.73% Evaluating learner...                                 
| 1m54s [running] 22.74% Evaluating learner...                                 
/ 1m55s [running] 22.74% Evaluating learner...                                 
- 1m55s [running] 22.74% Evaluating learner...                                 
\ 1m56s [running] 22.74% Evaluating learner...                                 
| 1m57s [running] 22.73% Evaluating learner...                                 
/ 1m58s [running] 22.73% Evaluating learner...                                 
- 1m58s [running] 22.73% Evaluating learner...                                 
\ 1m59s [running] 25.01% Evaluating learner...                                 
| 2m0s [running] 25.01% Evaluating learner...                                  
/ 2m0s [running] 25.01% Evaluating learner...                                  
- 2m1s [running] 25.01% Evaluating learner...                                  
\ 2m2s [running] 25.01% Evaluating learner...                                  
| 2m2s [running] 25.01% Evaluating learner...                                  
/ 2m3s [running] 25.01% Evaluating learner...                                  
- 2m4s [running] 25.01% Evaluating learner...                                  
\ 2m4s [running] 25.01% Evaluating learner...                                  
| 2m5s [running] 25.01% Evaluating learner...                                  
/ 2m6s [running] 25.01% Evaluating learner...                                  
- 2m6s [running] 25.01% Evaluating learner...                                  
\ 2m7s [running] 25.01% Evaluating learner...                                  
| 2m8s [running] 25.01% Evaluating learner...                                  
/ 2m9s [running] 25.01% Evaluating learner...                                  
- 2m9s [running] 25.01% Evaluating learner...                                  
\ 2m10s [running] 25.01% Evaluating learner...                                 
| 2m10s [running] 25.01% Evaluating learner...                                 
/ 2m11s [running] 27.28% Evaluating learner...                                 
- 2m12s [running] 27.28% Evaluating learner...                                 
\ 2m12s [running] 27.28% Evaluating learner...                                 
| 2m13s [running] 27.28% Evaluating learner...                                 
/ 2m14s [running] 27.28% Evaluating learner...                                 
- 2m14s [running] 27.28% Evaluating learner...                                 
\ 2m15s [running] 27.28% Evaluating learner...                                 
| 2m16s [running] 27.28% Evaluating learner...                                 
/ 2m17s [running] 27.28% Evaluating learner...                                 
- 2m17s [running] 27.28% Evaluating learner...                                 
\ 2m18s [running] 27.28% Evaluating learner...                                 
| 2m19s [running] 27.28% Evaluating learner...                                 
/ 2m19s [running] 27.28% Evaluating learner...                                 
- 2m20s [running] 27.28% Evaluating learner...                                 
\ 2m20s [running] 27.28% Evaluating learner...                                 
| 2m21s [running] 27.28% Evaluating learner...                                 
/ 2m22s [running] 29.56% Evaluating learner...                                 
- 2m23s [running] 29.56% Evaluating learner...                                 
\ 2m23s [running] 29.56% Evaluating learner...                                 
| 2m24s [running] 29.56% Evaluating learner...                                 
/ 2m25s [running] 29.56% Evaluating learner...                                 
- 2m25s [running] 29.56% Evaluating learner...                                 
\ 2m26s [running] 29.56% Evaluating learner...                                 
| 2m27s [running] 29.56% Evaluating learner...                                 
/ 2m27s [running] 29.56% Evaluating learner...                                 
- 2m28s [running] 29.56% Evaluating learner...                                 
\ 2m29s [running] 29.56% Evaluating learner...                                 
| 2m29s [running] 29.56% Evaluating learner...                                 
/ 2m30s [running] 29.56% Evaluating learner...                                 
- 2m31s [running] 29.56% Evaluating learner...                                 
\ 2m31s [running] 29.56% Evaluating learner...                                 
| 2m32s [running] 29.56% Evaluating learner...                                 
/ 2m33s [running] 29.56% Evaluating learner...                                 
- 2m33s [running] 29.56% Evaluating learner...                                 
\ 2m34s [running] 29.56% Evaluating learner...                                 
| 2m35s [running] 31.83% Evaluating learner...                                 
/ 2m36s [running] 31.83% Evaluating learner...                                 
- 2m36s [running] 31.83% Evaluating learner...                                 
\ 2m37s [running] 31.83% Evaluating learner...                                 
| 2m37s [running] 31.83% Evaluating learner...                                 
/ 2m38s [running] 31.83% Evaluating learner...                                 
- 2m39s [running] 31.83% Evaluating learner...                                 
\ 2m39s [running] 31.83% Evaluating learner...                                 
| 2m40s [running] 31.83% Evaluating learner...                                 
/ 2m41s [running] 31.83% Evaluating learner...                                 
- 2m42s [running] 31.83% Evaluating learner...                                 
\ 2m42s [running] 31.83% Evaluating learner...                                 
| 2m43s [running] 31.83% Evaluating learner...                                 
/ 2m44s [running] 31.83% Evaluating learner...                                 
- 2m44s [running] 31.83% Evaluating learner...                                 
\ 2m45s [running] 31.83% Evaluating learner...                                 
| 2m46s [running] 34.10% Evaluating learner...                                 
/ 2m46s [running] 34.10% Evaluating learner...                                 
- 2m47s [running] 34.11% Evaluating learner...                                 
\ 2m48s [running] 34.11% Evaluating learner...                                 
| 2m48s [running] 34.11% Evaluating learner...                                 
/ 2m49s [running] 34.10% Evaluating learner...                                 
- 2m50s [running] 34.10% Evaluating learner...                                 
\ 2m50s [running] 34.10% Evaluating learner...                                 
| 2m51s [running] 34.11% Evaluating learner...                                 
/ 2m52s [running] 34.11% Evaluating learner...                                 
- 2m53s [running] 34.11% Evaluating learner...                                 
\ 2m53s [running] 34.11% Evaluating learner...                                 
| 2m54s [running] 34.11% Evaluating learner...                                 
/ 2m55s [running] 34.11% Evaluating learner...                                 
- 2m55s [running] 34.11% Evaluating learner...                                 
\ 2m56s [running] 34.11% Evaluating learner...                                 
| 2m56s [running] 34.11% Evaluating learner...                                 
/ 2m57s [running] 34.11% Evaluating learner...                                 
- 2m58s [running] 36.38% Evaluating learner...                                 
\ 2m59s [running] 36.38% Evaluating learner...                                 
| 2m59s [running] 36.38% Evaluating learner...                                 
/ 3m0s [running] 36.38% Evaluating learner...                                  
- 3m1s [running] 36.38% Evaluating learner...                                  
\ 3m1s [running] 36.38% Evaluating learner...                                  
| 3m2s [running] 36.38% Evaluating learner...                                  
/ 3m3s [running] 36.38% Evaluating learner...                                  
- 3m3s [running] 36.38% Evaluating learner...                                  
\ 3m4s [running] 36.38% Evaluating learner...                                  
| 3m5s [running] 36.38% Evaluating learner...                                  
/ 3m5s [running] 36.38% Evaluating learner...                                  
- 3m6s [running] 36.38% Evaluating learner...                                  
\ 3m7s [running] 36.38% Evaluating learner...                                  
| 3m7s [running] 36.38% Evaluating learner...                                  
/ 3m8s [running] 36.38% Evaluating learner...                                  
- 3m9s [running] 36.38% Evaluating learner...                                  
\ 3m9s [running] 38.66% Evaluating learner...                                  
| 3m10s [running] 38.65% Evaluating learner...                                 
/ 3m11s [running] 38.65% Evaluating learner...                                 
- 3m12s [running] 38.65% Evaluating learner...                                 
\ 3m12s [running] 38.65% Evaluating learner...                                 
| 3m13s [running] 38.66% Evaluating learner...                                 
/ 3m13s [running] 38.66% Evaluating learner...                                 
- 3m14s [running] 38.65% Evaluating learner...                                 
\ 3m15s [running] 38.65% Evaluating learner...                                 
| 3m15s [running] 38.65% Evaluating learner...                                 
/ 3m16s [running] 38.66% Evaluating learner...                                 
- 3m17s [running] 38.65% Evaluating learner...                                 
\ 3m18s [running] 38.65% Evaluating learner...                                 
| 3m18s [running] 38.65% Evaluating learner...                                 
/ 3m19s [running] 38.66% Evaluating learner...                                 
- 3m20s [running] 38.66% Evaluating learner...                                 
\ 3m20s [running] 38.65% Evaluating learner...                                 
| 3m21s [running] 40.93% Evaluating learner...                                 
/ 3m22s [running] 40.93% Evaluating learner...                                 
- 3m22s [running] 40.93% Evaluating learner...                                 
\ 3m23s [running] 40.93% Evaluating learner...                                 
| 3m24s [running] 40.93% Evaluating learner...                                 
/ 3m24s [running] 40.93% Evaluating learner...                                 
- 3m25s [running] 40.93% Evaluating learner...                                 
\ 3m26s [running] 40.93% Evaluating learner...                                 
| 3m26s [running] 40.93% Evaluating learner...                                 
/ 3m27s [running] 40.93% Evaluating learner...                                 
- 3m28s [running] 40.93% Evaluating learner...                                 
\ 3m28s [running] 40.93% Evaluating learner...                                 
| 3m29s [running] 40.93% Evaluating learner...                                 
/ 3m30s [running] 40.93% Evaluating learner...                                 
- 3m30s [running] 40.93% Evaluating learner...                                 
\ 3m31s [running] 40.93% Evaluating learner...                                 
| 3m32s [running] 40.93% Evaluating learner...                                 
/ 3m32s [running] 40.93% Evaluating learner...                                 
- 3m33s [running] 43.20% Evaluating learner...                                 
\ 3m34s [running] 43.20% Evaluating learner...                                 
| 3m34s [running] 43.20% Evaluating learner...                                 
/ 3m35s [running] 43.20% Evaluating learner...                                 
- 3m36s [running] 43.20% Evaluating learner...                                 
\ 3m37s [running] 43.20% Evaluating learner...                                 
| 3m37s [running] 43.20% Evaluating learner...                                 
/ 3m38s [running] 43.20% Evaluating learner...                                 
- 3m39s [running] 43.20% Evaluating learner...                                 
\ 3m39s [running] 43.20% Evaluating learner...                                 
| 3m40s [running] 43.20% Evaluating learner...                                 
/ 3m40s [running] 43.20% Evaluating learner...                                 
- 3m41s [running] 43.20% Evaluating learner...                                 
\ 3m42s [running] 43.20% Evaluating learner...                                 
| 3m43s [running] 43.20% Evaluating learner...                                 
/ 3m43s [running] 43.20% Evaluating learner...                                 
- 3m44s [running] 43.20% Evaluating learner...                                 
\ 3m45s [running] 43.20% Evaluating learner...                                 
| 3m45s [running] 45.48% Evaluating learner...                                 
/ 3m46s [running] 45.48% Evaluating learner...                                 
- 3m47s [running] 45.48% Evaluating learner...                                 
\ 3m48s [running] 45.48% Evaluating learner...                                 
| 3m48s [running] 45.48% Evaluating learner...                                 
/ 3m49s [running] 45.48% Evaluating learner...                                 
- 3m49s [running] 45.48% Evaluating learner...                                 
\ 3m50s [running] 45.48% Evaluating learner...                                 
| 3m51s [running] 45.48% Evaluating learner...                                 
/ 3m51s [running] 45.48% Evaluating learner...                                 
- 3m52s [running] 45.48% Evaluating learner...                                 
\ 3m53s [running] 45.48% Evaluating learner...                                 
| 3m54s [running] 45.48% Evaluating learner...                                 
/ 3m54s [running] 45.48% Evaluating learner...                                 
- 3m55s [running] 45.48% Evaluating learner...                                 
\ 3m56s [running] 45.48% Evaluating learner...                                 
| 3m56s [running] 45.48% Evaluating learner...                                 
/ 3m57s [running] 47.75% Evaluating learner...                                 
- 3m58s [running] 47.75% Evaluating learner...                                 
\ 3m58s [running] 47.75% Evaluating learner...                                 
| 3m59s [running] 47.75% Evaluating learner...                                 
/ 4m0s [running] 47.75% Evaluating learner...                                  
- 4m0s [running] 47.75% Evaluating learner...                                  
\ 4m1s [running] 47.75% Evaluating learner...                                  
| 4m2s [running] 47.75% Evaluating learner...                                  
/ 4m2s [running] 47.75% Evaluating learner...                                  
- 4m3s [running] 47.75% Evaluating learner...                                  
\ 4m4s [running] 47.75% Evaluating learner...                                  
| 4m5s [running] 47.75% Evaluating learner...                                  
/ 4m5s [running] 47.75% Evaluating learner...                                  
- 4m6s [running] 47.75% Evaluating learner...                                  
\ 4m6s [running] 47.75% Evaluating learner...                                  
| 4m7s [running] 47.75% Evaluating learner...                                  
/ 4m8s [running] 47.75% Evaluating learner...                                  
- 4m8s [running] 47.75% Evaluating learner...                                  
\ 4m9s [running] 50.03% Evaluating learner...                                  
| 4m10s [running] 50.03% Evaluating learner...                                 
/ 4m10s [running] 50.03% Evaluating learner...                                 
- 4m11s [running] 50.03% Evaluating learner...                                 
\ 4m12s [running] 50.03% Evaluating learner...                                 
| 4m13s [running] 50.03% Evaluating learner...                                 
/ 4m13s [running] 50.03% Evaluating learner...                                 
- 4m14s [running] 50.03% Evaluating learner...                                 
\ 4m15s [running] 50.03% Evaluating learner...                                 
| 4m15s [running] 50.03% Evaluating learner...                                 
/ 4m16s [running] 50.03% Evaluating learner...                                 
- 4m16s [running] 50.03% Evaluating learner...                                 
\ 4m17s [running] 50.03% Evaluating learner...                                 
| 4m18s [running] 50.03% Evaluating learner...                                 
/ 4m19s [running] 50.03% Evaluating learner...                                 
- 4m19s [running] 50.03% Evaluating learner...                                 
\ 4m20s [running] 50.03% Evaluating learner...                                 
| 4m21s [running] 52.30% Evaluating learner...                                 
/ 4m21s [running] 52.30% Evaluating learner...                                 
- 4m22s [running] 52.30% Evaluating learner...                                 
\ 4m23s [running] 52.30% Evaluating learner...                                 
| 4m23s [running] 52.30% Evaluating learner...                                 
/ 4m24s [running] 52.30% Evaluating learner...                                 
- 4m25s [running] 52.30% Evaluating learner...                                 
\ 4m25s [running] 52.30% Evaluating learner...                                 
| 4m26s [running] 52.30% Evaluating learner...                                 
/ 4m27s [running] 52.30% Evaluating learner...                                 
- 4m27s [running] 52.30% Evaluating learner...                                 
\ 4m28s [running] 52.30% Evaluating learner...                                 
| 4m29s [running] 52.30% Evaluating learner...                                 
/ 4m29s [running] 52.30% Evaluating learner...                                 
- 4m30s [running] 52.30% Evaluating learner...                                 
\ 4m31s [running] 52.30% Evaluating learner...                                 
| 4m31s [running] 52.30% Evaluating learner...                                 
/ 4m32s [running] 54.57% Evaluating learner...                                 
- 4m33s [running] 54.57% Evaluating learner...                                 
\ 4m33s [running] 54.57% Evaluating learner...                                 
| 4m34s [running] 54.57% Evaluating learner...                                 
/ 4m35s [running] 54.58% Evaluating learner...                                 
- 4m35s [running] 54.58% Evaluating learner...                                 
\ 4m36s [running] 54.58% Evaluating learner...                                 
| 4m37s [running] 54.57% Evaluating learner...                                 
/ 4m37s [running] 54.57% Evaluating learner...                                 
- 4m38s [running] 54.57% Evaluating learner...                                 
\ 4m39s [running] 54.58% Evaluating learner...                                 
| 4m40s [running] 54.58% Evaluating learner...                                 
/ 4m40s [running] 54.58% Evaluating learner...                                 
- 4m41s [running] 54.57% Evaluating learner...                                 
\ 4m42s [running] 54.57% Evaluating learner...                                 
| 4m42s [running] 54.57% Evaluating learner...                                 
/ 4m43s [running] 54.57% Evaluating learner...                                 
- 4m43s [running] 54.57% Evaluating learner...                                 
\ 4m44s [running] 56.85% Evaluating learner...                                 
| 4m45s [running] 56.85% Evaluating learner...                                 
/ 4m45s [running] 56.85% Evaluating learner...                                 
- 4m46s [running] 56.85% Evaluating learner...                                 
\ 4m47s [running] 56.85% Evaluating learner...                                 
| 4m48s [running] 56.85% Evaluating learner...                                 
/ 4m48s [running] 56.85% Evaluating learner...                                 
