Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_arff/SEA_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/SEA_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 156.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.832078867,0.0,1000.0,68.2,29.397659909859915,26.558891454965377,3.048780487804881,1000.0,0.0,10.0,12.0,38.0
2000.0,18.434100887,0.0,2000.0,65.14999999999999,24.902923291083585,17.417061611374407,-5.606060606060629,2000.0,0.0,10.0,16.0,55.0
3000.0,26.643744822,0.0,3000.0,64.06666666666668,22.649528697885916,15.450980392156882,-10.450819672131122,3000.0,0.0,10.0,10.0,30.0
4000.0,34.9462686,0.0,4000.0,63.925,21.41657113760813,15.067686874632125,-12.383177570093478,4000.0,0.0,10.0,16.0,54.0
5000.0,43.336318331,0.0,5000.0,63.72,20.710503821369063,14.312706660368443,-14.37578814627994,5000.0,0.0,10.0,10.0,30.0
6000.0,51.6573685,0.0,6000.0,64.14999999999999,20.999763721593034,16.660209221232076,-12.676794133053953,6000.0,0.0,10.0,10.0,30.0
7000.0,59.645884194,0.0,7000.0,63.67142857142857,20.82497520359735,16.486042692939247,-12.82165039929018,7000.0,0.0,10.0,10.0,30.0
8000.0,67.689016819,0.0,8000.0,63.125,19.983074385904,15.351506456241035,-14.563106796116504,8000.0,0.0,10.0,17.0,58.0
9000.0,75.679490339,0.0,9000.0,63.855555555555554,20.813219056109364,15.572281339216193,-15.068977714892112,9000.0,0.0,10.0,10.0,30.0
10000.0,83.962006722,0.0,10000.0,64.42999999999999,21.24716505292358,15.410225921521992,-16.203854949362945,10000.0,0.0,10.0,14.0,46.0
11000.0,91.954681674,0.0,11000.0,64.29090909090908,20.642893941049685,14.459930313588835,-18.527459263729654,11000.0,0.0,10.0,13.0,42.0
12000.0,100.067402089,0.0,12000.0,64.29166666666667,20.587343543785003,14.282856571314262,-19.826621923937335,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 32.61s [running] 31.44% Evaluating learner...                                
| 33.22s [running] 32.65% Evaluating learner...                                
/ 33.82s [running] 32.65% Evaluating learner...                                
- 34.52s [running] 33.86% Evaluating learner...                                
\ 35.21s [running] 33.86% Evaluating learner...                                
| 35.90s [running] 35.07% Evaluating learner...                                
/ 36.57s [running] 35.07% Evaluating learner...                                
- 37.25s [running] 36.28% Evaluating learner...                                
\ 37.95s [running] 37.48% Evaluating learner...                                
| 38.63s [running] 37.48% Evaluating learner...                                
/ 39.30s [running] 38.69% Evaluating learner...                                
- 39.99s [running] 38.69% Evaluating learner...                                
\ 40.59s [running] 39.90% Evaluating learner...                                
| 41.11s [running] 39.91% Evaluating learner...                                
/ 41.70s [running] 41.11% Evaluating learner...                                
- 42.30s [running] 41.11% Evaluating learner...                                
\ 42.99s [running] 42.32% Evaluating learner...                                
| 43.69s [running] 42.32% Evaluating learner...                                
/ 44.37s [running] 43.53% Evaluating learner...                                
- 45.06s [running] 43.53% Evaluating learner...                                
\ 45.74s [running] 44.74% Evaluating learner...                                
| 46.43s [running] 45.95% Evaluating learner...                                
/ 47.12s [running] 45.95% Evaluating learner...                                
- 47.79s [running] 47.16% Evaluating learner...                                
\ 48.47s [running] 47.16% Evaluating learner...                                
| 49.07s [running] 48.37% Evaluating learner...                                
/ 49.63s [running] 48.37% Evaluating learner...                                
- 50.21s [running] 49.58% Evaluating learner...                                
\ 50.83s [running] 49.58% Evaluating learner...                                
| 51.51s [running] 50.79% Evaluating learner...                                
/ 52.19s [running] 50.79% Evaluating learner...                                
- 52.89s [running] 52.00% Evaluating learner...                                
\ 53.58s [running] 53.21% Evaluating learner...                                
| 54.28s [running] 53.21% Evaluating learner...                                
/ 54.97s [running] 54.42% Evaluating learner...                                
- 55.65s [running] 54.42% Evaluating learner...                                
\ 56.34s [running] 55.63% Evaluating learner...                                
| 57.04s [running] 56.84% Evaluating learner...                                
/ 57.65s [running] 56.84% Evaluating learner...                                
- 58.21s [running] 58.04% Evaluating learner...                                
\ 58.79s [running] 58.05% Evaluating learner...                                
| 59.36s [running] 59.25% Evaluating learner...                                
/ 1m0s [running] 59.25% Evaluating learner...                                  
- 1m0s [running] 60.47% Evaluating learner...                                  
\ 1m1s [running] 60.46% Evaluating learner...                                  
| 1m2s [running] 61.67% Evaluating learner...                                  
/ 1m2s [running] 61.68% Evaluating learner...                                  
- 1m3s [running] 62.88% Evaluating learner...                                  
\ 1m4s [running] 64.09% Evaluating learner...                                  
| 1m4s [running] 64.09% Evaluating learner...                                  
/ 1m5s [running] 65.31% Evaluating learner...                                  
- 1m6s [running] 66.51% Evaluating learner...                                  
\ 1m6s [running] 66.51% Evaluating learner...                                  
| 1m7s [running] 66.51% Evaluating learner...                                  
/ 1m7s [running] 67.73% Evaluating learner...                                  
- 1m8s [running] 67.72% Evaluating learner...                                  
\ 1m9s [running] 68.93% Evaluating learner...                                  
| 1m10s [running] 70.14% Evaluating learner...                                 
/ 1m10s [running] 70.14% Evaluating learner...                                 
- 1m11s [running] 71.35% Evaluating learner...                                 
\ 1m12s [running] 71.35% Evaluating learner...                                 
| 1m12s [running] 72.56% Evaluating learner...                                 
/ 1m13s [running] 73.77% Evaluating learner...                                 
- 1m14s [running] 73.77% Evaluating learner...                                 
\ 1m14s [running] 74.98% Evaluating learner...                                 
| 1m15s [running] 74.98% Evaluating learner...                                 
/ 1m15s [running] 76.19% Evaluating learner...                                 
- 1m16s [running] 76.19% Evaluating learner...                                 
\ 1m17s [running] 77.40% Evaluating learner...                                 
| 1m17s [running] 77.40% Evaluating learner...                                 
/ 1m18s [running] 78.61% Evaluating learner...                                 
- 1m19s [running] 79.82% Evaluating learner...                                 
\ 1m19s [running] 79.82% Evaluating learner...                                 
| 1m20s [running] 81.02% Evaluating learner...                                 
/ 1m21s [running] 81.03% Evaluating learner...                                 
- 1m21s [running] 82.24% Evaluating learner...                                 
\ 1m22s [running] 83.45% Evaluating learner...                                 
| 1m23s [running] 83.45% Evaluating learner...                                 
/ 1m23s [running] 83.44% Evaluating learner...                                 
- 1m24s [running] 84.65% Evaluating learner...                                 
\ 1m25s [running] 84.66% Evaluating learner...                                 
| 1m25s [running] 85.86% Evaluating learner...                                 
/ 1m26s [running] 85.86% Evaluating learner...                                 
- 1m27s [running] 87.08% Evaluating learner...                                 
\ 1m27s [running] 88.28% Evaluating learner...                                 
| 1m28s [running] 88.28% Evaluating learner...                                 
/ 1m29s [running] 89.49% Evaluating learner...                                 
- 1m29s [running] 90.70% Evaluating learner...                                 
\ 1m30s [running] 90.70% Evaluating learner...                                 
| 1m31s [running] 91.91% Evaluating learner...                                 
/ 1m31s [running] 91.91% Evaluating learner...                                 
- 1m32s [running] 93.12% Evaluating learner...                                 
\ 1m32s [running] 93.12% Evaluating learner...                                 
| 1m33s [running] 93.12% Evaluating learner...                                 
/ 1m34s [running] 94.33% Evaluating learner...                                 
- 1m34s [running] 95.54% Evaluating learner...                                 
\ 1m35s [running] 95.54% Evaluating learner...                                 
| 1m36s [running] 96.75% Evaluating learner...                                 
/ 1m37s [running] 97.96% Evaluating learner...                                 
- 1m37s [running] 97.96% Evaluating learner...                                 
\ 1m38s [running] 99.17% Evaluating learner...                                 
| 1m39s [running] 99.16% Evaluating learner...                                 
/ 1m39s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m40s (CPU time)


