Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 213.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.377534208,0.0,2000.0,64.95,23.559238863747872,16.448152562574485,-8.01232665639446,2000.0,0.0,10.0,12.0,38.0
4000.0,69.834274344,0.0,4000.0,66.025,22.88464757603012,18.181818181818183,-12.873754152823903,4000.0,0.0,10.0,10.0,30.0
6000.0,104.26333272,0.0,6000.0,66.05,21.460215377141335,15.477178423236499,-20.675355450236978,6000.0,0.0,10.0,19.0,66.0
8000.0,138.562672307,0.0,8000.0,65.7875,20.029860972629145,14.011938422871498,-25.954901058444545,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 26.03s [running] 18.12% Evaluating learner...                                
\ 26.67s [running] 19.94% Evaluating learner...                                
| 27.33s [running] 19.93% Evaluating learner...                                
/ 27.98s [running] 19.94% Evaluating learner...                                
- 28.63s [running] 19.94% Evaluating learner...                                
\ 29.27s [running] 21.75% Evaluating learner...                                
| 29.92s [running] 21.75% Evaluating learner...                                
/ 30.58s [running] 21.75% Evaluating learner...                                
- 31.23s [running] 23.56% Evaluating learner...                                
\ 31.88s [running] 23.56% Evaluating learner...                                
| 32.53s [running] 23.56% Evaluating learner...                                
/ 33.18s [running] 23.56% Evaluating learner...                                
- 33.83s [running] 25.38% Evaluating learner...                                
\ 34.47s [running] 25.38% Evaluating learner...                                
| 35.13s [running] 25.38% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 35.82s [running] 25.38% Evaluating learner...                                
- 36.47s [running] 27.19% Evaluating learner...                                
\ 37.12s [running] 27.19% Evaluating learner...                                
| 37.76s [running] 27.19% Evaluating learner...                                
/ 38.42s [running] 27.19% Evaluating learner...                                
- 39.08s [running] 29.00% Evaluating learner...                                
\ 39.74s [running] 29.00% Evaluating learner...                                
| 40.39s [running] 29.00% Evaluating learner...                                
/ 41.05s [running] 30.82% Evaluating learner...                                
- 41.71s [running] 30.82% Evaluating learner...                                
\ 42.37s [running] 30.82% Evaluating learner...                                
| 43.03s [running] 30.82% Evaluating learner...                                
/ 43.68s [running] 32.63% Evaluating learner...                                
- 44.34s [running] 32.63% Evaluating learner...                                
\ 44.99s [running] 32.63% Evaluating learner...                                
| 45.65s [running] 32.63% Evaluating learner...                                
/ 46.30s [running] 34.44% Evaluating learner...                                
- 46.97s [running] 34.44% Evaluating learner...                                
\ 47.63s [running] 34.44% Evaluating learner...                                
| 48.28s [running] 34.44% Evaluating learner...                                
/ 48.95s [running] 36.26% Evaluating learner...                                
- 49.60s [running] 36.26% Evaluating learner...                                
\ 50.25s [running] 36.26% Evaluating learner...                                
| 50.90s [running] 36.26% Evaluating learner...                                
/ 51.55s [running] 38.07% Evaluating learner...                                
- 52.21s [running] 38.07% Evaluating learner...                                
\ 52.87s [running] 38.07% Evaluating learner...                                
| 53.52s [running] 38.07% Evaluating learner...                                
/ 54.18s [running] 39.89% Evaluating learner...                                
- 54.84s [running] 39.88% Evaluating learner...                                
\ 55.51s [running] 39.88% Evaluating learner...                                
| 56.16s [running] 41.70% Evaluating learner...                                
/ 56.82s [running] 41.70% Evaluating learner...                                
- 57.47s [running] 41.70% Evaluating learner...                                
\ 58.13s [running] 41.70% Evaluating learner...                                
| 58.79s [running] 43.51% Evaluating learner...                                
/ 59.44s [running] 43.51% Evaluating learner...                                
- 1m0s [running] 43.51% Evaluating learner...                                  
\ 1m0s [running] 43.51% Evaluating learner...                                  
| 1m1s [running] 45.32% Evaluating learner...                                  
/ 1m2s [running] 45.33% Evaluating learner...                                  
- 1m2s [running] 45.33% Evaluating learner...                                  
\ 1m3s [running] 45.32% Evaluating learner...                                  
| 1m4s [running] 47.14% Evaluating learner...                                  
/ 1m4s [running] 47.14% Evaluating learner...                                  
- 1m5s [running] 47.14% Evaluating learner...                                  
\ 1m5s [running] 48.95% Evaluating learner...                                  
| 1m6s [running] 48.95% Evaluating learner...                                  
/ 1m7s [running] 48.95% Evaluating learner...                                  
- 1m7s [running] 48.95% Evaluating learner...                                  
\ 1m8s [running] 50.76% Evaluating learner...                                  
| 1m9s [running] 50.77% Evaluating learner...                                  
/ 1m9s [running] 50.76% Evaluating learner...                                  
- 1m10s [running] 50.77% Evaluating learner...                                 
\ 1m11s [running] 52.58% Evaluating learner...                                 
| 1m11s [running] 52.58% Evaluating learner...                                 
/ 1m12s [running] 52.58% Evaluating learner...                                 
- 1m13s [running] 52.58% Evaluating learner...                                 
\ 1m13s [running] 54.40% Evaluating learner...                                 
| 1m14s [running] 54.39% Evaluating learner...                                 
/ 1m15s [running] 54.39% Evaluating learner...                                 
- 1m15s [running] 54.39% Evaluating learner...                                 
\ 1m16s [running] 56.20% Evaluating learner...                                 
| 1m17s [running] 56.21% Evaluating learner...                                 
/ 1m17s [running] 56.21% Evaluating learner...                                 
- 1m18s [running] 56.21% Evaluating learner...                                 
\ 1m19s [running] 58.02% Evaluating learner...                                 
| 1m19s [running] 58.02% Evaluating learner...                                 
/ 1m20s [running] 58.02% Evaluating learner...                                 
- 1m20s [running] 59.83% Evaluating learner...                                 
\ 1m21s [running] 59.84% Evaluating learner...                                 
| 1m22s [running] 59.83% Evaluating learner...                                 
/ 1m22s [running] 59.83% Evaluating learner...                                 
- 1m23s [running] 61.65% Evaluating learner...                                 
\ 1m24s [running] 61.65% Evaluating learner...                                 
| 1m24s [running] 61.65% Evaluating learner...                                 
/ 1m25s [running] 61.65% Evaluating learner...                                 
- 1m26s [running] 63.46% Evaluating learner...                                 
\ 1m26s [running] 63.46% Evaluating learner...                                 
| 1m27s [running] 63.46% Evaluating learner...                                 
/ 1m28s [running] 63.46% Evaluating learner...                                 
- 1m28s [running] 65.27% Evaluating learner...                                 
\ 1m29s [running] 65.27% Evaluating learner...                                 
| 1m30s [running] 65.28% Evaluating learner...                                 
/ 1m30s [running] 67.09% Evaluating learner...                                 
- 1m31s [running] 67.08% Evaluating learner...                                 
\ 1m32s [running] 67.09% Evaluating learner...                                 
| 1m32s [running] 67.09% Evaluating learner...                                 
/ 1m33s [running] 68.90% Evaluating learner...                                 
- 1m34s [running] 68.90% Evaluating learner...                                 
\ 1m34s [running] 68.90% Evaluating learner...                                 
| 1m35s [running] 68.90% Evaluating learner...                                 
/ 1m36s [running] 70.71% Evaluating learner...                                 
- 1m36s [running] 70.71% Evaluating learner...                                 
\ 1m37s [running] 70.71% Evaluating learner...                                 
| 1m38s [running] 70.71% Evaluating learner...                                 
/ 1m38s [running] 72.52% Evaluating learner...                                 
- 1m39s [running] 72.52% Evaluating learner...                                 
\ 1m39s [running] 72.53% Evaluating learner...                                 
| 1m40s [running] 72.53% Evaluating learner...                                 
/ 1m41s [running] 74.34% Evaluating learner...                                 
- 1m41s [running] 74.34% Evaluating learner...                                 
\ 1m42s [running] 74.34% Evaluating learner...                                 
| 1m43s [running] 74.34% Evaluating learner...                                 
/ 1m43s [running] 76.16% Evaluating learner...                                 
- 1m44s [running] 76.15% Evaluating learner...                                 
\ 1m45s [running] 76.16% Evaluating learner...                                 
| 1m45s [running] 77.97% Evaluating learner...                                 
/ 1m46s [running] 77.97% Evaluating learner...                                 
- 1m47s [running] 77.97% Evaluating learner...                                 
\ 1m47s [running] 77.96% Evaluating learner...                                 
| 1m48s [running] 79.79% Evaluating learner...                                 
/ 1m49s [running] 79.78% Evaluating learner...                                 
- 1m49s [running] 79.78% Evaluating learner...                                 
\ 1m50s [running] 79.78% Evaluating learner...                                 
| 1m51s [running] 81.60% Evaluating learner...                                 
/ 1m51s [running] 81.59% Evaluating learner...                                 
- 1m52s [running] 81.60% Evaluating learner...                                 
\ 1m53s [running] 81.59% Evaluating learner...                                 
| 1m53s [running] 83.41% Evaluating learner...                                 
/ 1m54s [running] 83.41% Evaluating learner...                                 
- 1m55s [running] 83.41% Evaluating learner...                                 
\ 1m55s [running] 83.41% Evaluating learner...                                 
| 1m56s [running] 85.22% Evaluating learner...                                 
/ 1m56s [running] 85.22% Evaluating learner...                                 
- 1m57s [running] 85.22% Evaluating learner...                                 
\ 1m58s [running] 87.03% Evaluating learner...                                 
| 1m58s [running] 87.03% Evaluating learner...                                 
/ 1m59s [running] 87.04% Evaluating learner...                                 
- 2m0s [running] 87.03% Evaluating learner...                                  
\ 2m0s [running] 88.85% Evaluating learner...                                  
| 2m1s [running] 88.85% Evaluating learner...                                  
/ 2m2s [running] 88.84% Evaluating learner...                                  
- 2m2s [running] 88.85% Evaluating learner...                                  
\ 2m3s [running] 90.67% Evaluating learner...                                  
| 2m4s [running] 90.67% Evaluating learner...                                  
/ 2m4s [running] 90.67% Evaluating learner...                                  
- 2m5s [running] 90.66% Evaluating learner...                                  
\ 2m6s [running] 92.48% Evaluating learner...                                  
| 2m6s [running] 92.47% Evaluating learner...                                  
/ 2m7s [running] 92.48% Evaluating learner...                                  
- 2m8s [running] 92.48% Evaluating learner...                                  
\ 2m8s [running] 94.29% Evaluating learner...                                  
| 2m9s [running] 94.29% Evaluating learner...                                  
/ 2m10s [running] 94.28% Evaluating learner...                                 
- 2m10s [running] 94.29% Evaluating learner...                                 
\ 2m11s [running] 96.10% Evaluating learner...                                 
| 2m11s [running] 96.10% Evaluating learner...                                 
/ 2m12s [running] 96.10% Evaluating learner...                                 
- 2m13s [running] 97.91% Evaluating learner...                                 
\ 2m13s [running] 97.91% Evaluating learner...                                 
| 2m14s [running] 97.92% Evaluating learner...                                 
/ 2m15s [running] 97.92% Evaluating learner...                                 
- 2m15s [running] 99.73% Evaluating learner...                                 
\ 2m16s [running] 99.73% Evaluating learner...                                 
| 2m17s [running] 99.74% Evaluating learner...                                 
/ 2m17s [running] 99.72% Evaluating learner...                                 
- 2m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m18s (CPU time)


