Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 567.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,33.587909476,0.0,1000.0,72.1,22.533783877586703,12.812499999999979,-50.81081081081078,1000.0,0.0,35.0,36.0,110.0
2000.0,65.614287849,0.0,2000.0,67.9,18.2039003489075,5.029585798816573,-59.70149253731344,2000.0,0.0,35.0,35.0,105.0
3000.0,97.12031221,0.0,3000.0,66.7,17.217125365368883,6.285178236397744,-58.571428571428584,3000.0,0.0,35.0,35.0,105.0
4000.0,128.581214161,0.0,4000.0,66.125,17.097317042803162,5.443126308443815,-60.16548463356972,4000.0,0.0,35.0,35.0,105.0
5000.0,160.181332397,0.0,5000.0,66.06,15.87459733081052,4.716451431779879,-60.85308056872042,5000.0,0.0,35.0,35.0,109.0
6000.0,191.639445386,0.0,6000.0,65.63333333333333,15.781069991567232,4.3599257884972005,-60.8424336973479,6000.0,0.0,35.0,35.0,106.0
7000.0,223.254838327,0.0,7000.0,65.07142857142857,14.828588989643126,2.821939586645463,-62.891405729513686,7000.0,0.0,35.0,49.0,161.0
8000.0,254.164640635,0.0,8000.0,64.8875,14.223183322256865,1.6112084063047376,-65.82054309327037,8000.0,0.0,35.0,35.0,110.0
9000.0,285.38102819,0.0,9000.0,64.71111111111111,13.77797442309155,1.9753086419752968,-64.21923474663909,9000.0,0.0,35.0,46.0,149.0
10000.0,316.448980628,0.0,10000.0,64.29,13.358679538721724,0.9156492785793785,-65.40064844835572,10000.0,0.0,35.0,35.0,105.0
11000.0,347.223686662,0.0,11000.0,64.5,13.733547016271222,1.4137843978793385,-64.55962916139903,11000.0,0.0,35.0,36.0,113.0
12000.0,378.54771102,0.0,12000.0,64.66666666666666,13.72067628542071,1.2115563839701677,-65.56032799687623,12000.0,0.0,35.0,35.0,108.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 34.33s [running] 9.19% Evaluating learner...                                 
/ 35.04s [running] 9.19% Evaluating learner...                                 
- 35.74s [running] 9.19% Evaluating learner...                                 
\ 36.42s [running] 9.19% Evaluating learner...                                 
| 37.07s [running] 10.72% Evaluating learner...                                
/ 37.64s [running] 10.72% Evaluating learner...                                
- 38.22s [running] 10.72% Evaluating learner...                                
\ 38.83s [running] 10.72% Evaluating learner...                                
| 39.53s [running] 10.72% Evaluating learner...                                
/ 40.23s [running] 10.72% Evaluating learner...                                
- 40.93s [running] 10.72% Evaluating learner...                                
\ 41.64s [running] 10.72% Evaluating learner...                                
| 42.35s [running] 10.72% Evaluating learner...                                
/ 43.06s [running] 12.26% Evaluating learner...                                
- 43.76s [running] 12.26% Evaluating learner...                                
\ 44.45s [running] 12.26% Evaluating learner...                                
| 45.15s [running] 12.26% Evaluating learner...                                
/ 45.79s [running] 12.26% Evaluating learner...                                
- 46.39s [running] 12.26% Evaluating learner...                                
\ 47.00s [running] 12.26% Evaluating learner...                                
| 47.59s [running] 12.26% Evaluating learner...                                
/ 48.30s [running] 13.79% Evaluating learner...                                
- 49.00s [running] 13.79% Evaluating learner...                                
\ 49.71s [running] 13.79% Evaluating learner...                                
| 50.41s [running] 13.79% Evaluating learner...                                
/ 51.10s [running] 13.79% Evaluating learner...                                
- 51.80s [running] 13.79% Evaluating learner...                                
\ 52.51s [running] 13.79% Evaluating learner...                                
| 53.21s [running] 13.79% Evaluating learner...                                
/ 53.91s [running] 13.79% Evaluating learner...                                
- 54.53s [running] 15.32% Evaluating learner...                                
\ 55.12s [running] 15.32% Evaluating learner...                                
| 55.69s [running] 15.32% Evaluating learner...                                
/ 56.27s [running] 15.32% Evaluating learner...                                
- 56.98s [running] 15.32% Evaluating learner...                                
\ 57.68s [running] 15.32% Evaluating learner...                                
| 58.38s [running] 15.32% Evaluating learner...                                
/ 59.09s [running] 15.32% Evaluating learner...                                
- 59.79s [running] 15.32% Evaluating learner...                                
\ 1m0s [running] 16.85% Evaluating learner...                                  
| 1m1s [running] 16.86% Evaluating learner...                                  
/ 1m1s [running] 16.86% Evaluating learner...                                  
- 1m2s [running] 16.86% Evaluating learner...                                  
\ 1m3s [running] 16.85% Evaluating learner...                                  
| 1m3s [running] 16.85% Evaluating learner...                                  
/ 1m4s [running] 16.86% Evaluating learner...                                  
- 1m5s [running] 16.86% Evaluating learner...                                  
\ 1m5s [running] 16.86% Evaluating learner...                                  
| 1m6s [running] 18.39% Evaluating learner...                                  
/ 1m7s [running] 18.39% Evaluating learner...                                  
- 1m7s [running] 18.39% Evaluating learner...                                  
\ 1m8s [running] 18.39% Evaluating learner...                                  
| 1m9s [running] 18.39% Evaluating learner...                                  
/ 1m9s [running] 18.39% Evaluating learner...                                  
- 1m10s [running] 18.39% Evaluating learner...                                 
\ 1m11s [running] 18.39% Evaluating learner...                                 
| 1m11s [running] 19.92% Evaluating learner...                                 
/ 1m12s [running] 19.92% Evaluating learner...                                 
- 1m13s [running] 19.92% Evaluating learner...                                 
\ 1m13s [running] 19.92% Evaluating learner...                                 
| 1m14s [running] 19.92% Evaluating learner...                                 
/ 1m15s [running] 19.92% Evaluating learner...                                 
- 1m15s [running] 19.92% Evaluating learner...                                 
\ 1m16s [running] 19.92% Evaluating learner...                                 
| 1m17s [running] 19.92% Evaluating learner...                                 
/ 1m17s [running] 21.45% Evaluating learner...                                 
- 1m18s [running] 21.45% Evaluating learner...                                 
\ 1m19s [running] 21.45% Evaluating learner...                                 
| 1m20s [running] 21.45% Evaluating learner...                                 
/ 1m20s [running] 21.45% Evaluating learner...                                 
- 1m21s [running] 21.45% Evaluating learner...                                 
\ 1m21s [running] 21.45% Evaluating learner...                                 
| 1m22s [running] 21.45% Evaluating learner...                                 
/ 1m23s [running] 21.45% Evaluating learner...                                 
- 1m23s [running] 22.99% Evaluating learner...                                 
\ 1m24s [running] 22.99% Evaluating learner...                                 
| 1m25s [running] 22.99% Evaluating learner...                                 
/ 1m26s [running] 22.99% Evaluating learner...                                 
- 1m26s [running] 22.99% Evaluating learner...                                 
\ 1m27s [running] 22.99% Evaluating learner...                                 
| 1m28s [running] 22.99% Evaluating learner...                                 
/ 1m28s [running] 22.99% Evaluating learner...                                 
- 1m29s [running] 24.52% Evaluating learner...                                 
\ 1m30s [running] 24.52% Evaluating learner...                                 
| 1m30s [running] 24.52% Evaluating learner...                                 
/ 1m31s [running] 24.52% Evaluating learner...                                 
- 1m31s [running] 24.52% Evaluating learner...                                 
\ 1m32s [running] 24.52% Evaluating learner...                                 
| 1m33s [running] 24.52% Evaluating learner...                                 
/ 1m34s [running] 24.52% Evaluating learner...                                 
- 1m34s [running] 24.52% Evaluating learner...                                 
\ 1m35s [running] 26.05% Evaluating learner...                                 
| 1m36s [running] 26.05% Evaluating learner...                                 
/ 1m36s [running] 26.05% Evaluating learner...                                 
- 1m37s [running] 26.05% Evaluating learner...                                 
\ 1m38s [running] 26.05% Evaluating learner...                                 
| 1m38s [running] 26.05% Evaluating learner...                                 
/ 1m39s [running] 26.05% Evaluating learner...                                 
- 1m40s [running] 26.05% Evaluating learner...                                 
\ 1m40s [running] 26.05% Evaluating learner...                                 
| 1m41s [running] 27.59% Evaluating learner...                                 
/ 1m42s [running] 27.59% Evaluating learner...                                 
- 1m42s [running] 27.59% Evaluating learner...                                 
\ 1m43s [running] 27.59% Evaluating learner...                                 
| 1m44s [running] 27.59% Evaluating learner...                                 
/ 1m44s [running] 27.59% Evaluating learner...                                 
- 1m45s [running] 27.59% Evaluating learner...                                 
\ 1m46s [running] 27.59% Evaluating learner...                                 
| 1m46s [running] 29.12% Evaluating learner...                                 
/ 1m47s [running] 29.12% Evaluating learner...                                 
- 1m48s [running] 29.12% Evaluating learner...                                 
\ 1m48s [running] 29.12% Evaluating learner...                                 
| 1m49s [running] 29.12% Evaluating learner...                                 
/ 1m50s [running] 29.12% Evaluating learner...                                 
- 1m50s [running] 29.12% Evaluating learner...                                 
\ 1m51s [running] 29.12% Evaluating learner...                                 
| 1m52s [running] 30.65% Evaluating learner...                                 
/ 1m53s [running] 30.65% Evaluating learner...                                 
- 1m53s [running] 30.65% Evaluating learner...                                 
\ 1m54s [running] 30.65% Evaluating learner...                                 
| 1m55s [running] 30.65% Evaluating learner...                                 
/ 1m55s [running] 30.65% Evaluating learner...                                 
- 1m56s [running] 30.65% Evaluating learner...                                 
\ 1m56s [running] 30.65% Evaluating learner...                                 
| 1m57s [running] 30.65% Evaluating learner...                                 
/ 1m58s [running] 30.65% Evaluating learner...                                 
- 1m59s [running] 32.19% Evaluating learner...                                 
\ 1m59s [running] 32.19% Evaluating learner...                                 
| 2m0s [running] 32.19% Evaluating learner...                                  
/ 2m1s [running] 32.19% Evaluating learner...                                  
- 2m1s [running] 32.19% Evaluating learner...                                  
\ 2m2s [running] 32.19% Evaluating learner...                                  
| 2m3s [running] 32.19% Evaluating learner...                                  
/ 2m3s [running] 33.72% Evaluating learner...                                  
- 2m4s [running] 33.72% Evaluating learner...                                  
\ 2m5s [running] 33.72% Evaluating learner...                                  
| 2m5s [running] 33.72% Evaluating learner...                                  
/ 2m6s [running] 33.72% Evaluating learner...                                  
- 2m7s [running] 33.72% Evaluating learner...                                  
\ 2m7s [running] 33.72% Evaluating learner...                                  
| 2m8s [running] 33.72% Evaluating learner...                                  
/ 2m9s [running] 33.72% Evaluating learner...                                  
- 2m9s [running] 35.25% Evaluating learner...                                  
\ 2m10s [running] 35.25% Evaluating learner...                                 
| 2m11s [running] 35.25% Evaluating learner...                                 
/ 2m11s [running] 35.25% Evaluating learner...                                 
- 2m12s [running] 35.25% Evaluating learner...                                 
\ 2m13s [running] 35.25% Evaluating learner...                                 
| 2m13s [running] 35.25% Evaluating learner...                                 
/ 2m14s [running] 35.25% Evaluating learner...                                 
- 2m15s [running] 35.25% Evaluating learner...                                 
\ 2m15s [running] 36.79% Evaluating learner...                                 
| 2m16s [running] 36.78% Evaluating learner...                                 
/ 2m17s [running] 36.78% Evaluating learner...                                 
- 2m17s [running] 36.79% Evaluating learner...                                 
\ 2m18s [running] 36.78% Evaluating learner...                                 
| 2m19s [running] 36.79% Evaluating learner...                                 
/ 2m20s [running] 36.79% Evaluating learner...                                 
- 2m20s [running] 36.79% Evaluating learner...                                 
\ 2m21s [running] 38.32% Evaluating learner...                                 
| 2m21s [running] 38.32% Evaluating learner...                                 
/ 2m22s [running] 38.32% Evaluating learner...                                 
- 2m23s [running] 38.32% Evaluating learner...                                 
\ 2m23s [running] 38.32% Evaluating learner...                                 
| 2m24s [running] 38.32% Evaluating learner...                                 
/ 2m25s [running] 38.32% Evaluating learner...                                 
- 2m25s [running] 38.32% Evaluating learner...                                 
\ 2m26s [running] 38.32% Evaluating learner...                                 
| 2m27s [running] 38.32% Evaluating learner...                                 
/ 2m28s [running] 39.85% Evaluating learner...                                 
- 2m28s [running] 39.85% Evaluating learner...                                 
\ 2m29s [running] 39.85% Evaluating learner...                                 
| 2m30s [running] 39.85% Evaluating learner...                                 
/ 2m30s [running] 39.85% Evaluating learner...                                 
- 2m31s [running] 39.85% Evaluating learner...                                 
\ 2m31s [running] 39.85% Evaluating learner...                                 
| 2m32s [running] 39.85% Evaluating learner...                                 
/ 2m33s [running] 41.39% Evaluating learner...                                 
- 2m34s [running] 41.38% Evaluating learner...                                 
\ 2m34s [running] 41.39% Evaluating learner...                                 
| 2m35s [running] 41.39% Evaluating learner...                                 
/ 2m36s [running] 41.38% Evaluating learner...                                 
- 2m36s [running] 41.38% Evaluating learner...                                 
\ 2m37s [running] 41.39% Evaluating learner...                                 
| 2m38s [running] 41.38% Evaluating learner...                                 
/ 2m38s [running] 42.92% Evaluating learner...                                 
- 2m39s [running] 42.92% Evaluating learner...                                 
\ 2m40s [running] 42.92% Evaluating learner...                                 
| 2m40s [running] 42.92% Evaluating learner...                                 
/ 2m41s [running] 42.92% Evaluating learner...                                 
- 2m42s [running] 42.92% Evaluating learner...                                 
\ 2m42s [running] 42.92% Evaluating learner...                                 
| 2m43s [running] 42.92% Evaluating learner...                                 
/ 2m44s [running] 42.92% Evaluating learner...                                 
- 2m44s [running] 42.92% Evaluating learner...                                 
\ 2m45s [running] 44.45% Evaluating learner...                                 
| 2m46s [running] 44.45% Evaluating learner...                                 
/ 2m47s [running] 44.45% Evaluating learner...                                 
- 2m47s [running] 44.45% Evaluating learner...                                 
\ 2m48s [running] 44.45% Evaluating learner...                                 
| 2m48s [running] 44.45% Evaluating learner...                                 
/ 2m49s [running] 44.45% Evaluating learner...                                 
- 2m50s [running] 44.45% Evaluating learner...                                 
\ 2m50s [running] 45.98% Evaluating learner...                                 
| 2m51s [running] 45.98% Evaluating learner...                                 
/ 2m52s [running] 45.99% Evaluating learner...                                 
- 2m53s [running] 45.98% Evaluating learner...                                 
\ 2m53s [running] 45.98% Evaluating learner...                                 
| 2m54s [running] 45.99% Evaluating learner...                                 
/ 2m55s [running] 45.98% Evaluating learner...                                 
- 2m55s [running] 47.52% Evaluating learner...                                 
\ 2m56s [running] 47.52% Evaluating learner...                                 
| 2m57s [running] 47.52% Evaluating learner...                                 
/ 2m57s [running] 47.52% Evaluating learner...                                 
- 2m58s [running] 47.52% Evaluating learner...                                 
\ 2m58s [running] 47.52% Evaluating learner...                                 
| 2m59s [running] 47.52% Evaluating learner...                                 
/ 3m0s [running] 47.52% Evaluating learner...                                  
- 3m1s [running] 47.52% Evaluating learner...                                  
\ 3m1s [running] 47.52% Evaluating learner...                                  
| 3m2s [running] 49.05% Evaluating learner...                                  
/ 3m3s [running] 49.05% Evaluating learner...                                  
- 3m3s [running] 49.05% Evaluating learner...                                  
\ 3m4s [running] 49.05% Evaluating learner...                                  
| 3m5s [running] 49.05% Evaluating learner...                                  
/ 3m5s [running] 49.05% Evaluating learner...                                  
- 3m6s [running] 49.05% Evaluating learner...                                  
\ 3m7s [running] 49.05% Evaluating learner...                                  
| 3m7s [running] 49.05% Evaluating learner...                                  
/ 3m8s [running] 50.58% Evaluating learner...                                  
- 3m9s [running] 50.59% Evaluating learner...                                  
\ 3m9s [running] 50.58% Evaluating learner...                                  
| 3m10s [running] 50.58% Evaluating learner...                                 
/ 3m11s [running] 50.58% Evaluating learner...                                 
- 3m12s [running] 50.58% Evaluating learner...                                 
\ 3m12s [running] 50.58% Evaluating learner...                                 
| 3m13s [running] 52.12% Evaluating learner...                                 
/ 3m14s [running] 52.12% Evaluating learner...                                 
- 3m14s [running] 52.12% Evaluating learner...                                 
\ 3m15s [running] 52.12% Evaluating learner...                                 
| 3m15s [running] 52.12% Evaluating learner...                                 
/ 3m16s [running] 52.12% Evaluating learner...                                 
- 3m17s [running] 52.12% Evaluating learner...                                 
\ 3m17s [running] 52.12% Evaluating learner...                                 
| 3m18s [running] 52.12% Evaluating learner...                                 
/ 3m19s [running] 52.12% Evaluating learner...                                 
- 3m20s [running] 53.65% Evaluating learner...                                 
\ 3m20s [running] 53.65% Evaluating learner...                                 
| 3m21s [running] 53.65% Evaluating learner...                                 
/ 3m22s [running] 53.65% Evaluating learner...                                 
- 3m22s [running] 53.65% Evaluating learner...                                 
\ 3m23s [running] 53.65% Evaluating learner...                                 
| 3m23s [running] 53.65% Evaluating learner...                                 
/ 3m24s [running] 53.65% Evaluating learner...                                 
- 3m25s [running] 53.65% Evaluating learner...                                 
\ 3m26s [running] 55.18% Evaluating learner...                                 
| 3m26s [running] 55.18% Evaluating learner...                                 
/ 3m27s [running] 55.18% Evaluating learner...                                 
- 3m28s [running] 55.18% Evaluating learner...                                 
\ 3m28s [running] 55.19% Evaluating learner...                                 
| 3m29s [running] 55.18% Evaluating learner...                                 
/ 3m30s [running] 55.18% Evaluating learner...                                 
- 3m30s [running] 56.72% Evaluating learner...                                 
\ 3m31s [running] 56.72% Evaluating learner...                                 
| 3m32s [running] 56.72% Evaluating learner...                                 
/ 3m32s [running] 56.72% Evaluating learner...                                 
- 3m33s [running] 56.72% Evaluating learner...                                 
\ 3m34s [running] 56.72% Evaluating learner...                                 
| 3m34s [running] 56.72% Evaluating learner...                                 
/ 3m35s [running] 56.71% Evaluating learner...                                 
- 3m36s [running] 56.71% Evaluating learner...                                 
\ 3m36s [running] 56.72% Evaluating learner...                                 
| 3m37s [running] 58.25% Evaluating learner...                                 
/ 3m38s [running] 58.25% Evaluating learner...                                 
- 3m38s [running] 58.25% Evaluating learner...                                 
\ 3m39s [running] 58.25% Evaluating learner...                                 
| 3m40s [running] 58.25% Evaluating learner...                                 
/ 3m40s [running] 58.25% Evaluating learner...                                 
- 3m41s [running] 58.25% Evaluating learner...                                 
\ 3m42s [running] 58.25% Evaluating learner...                                 
| 3m42s [running] 59.78% Evaluating learner...                                 
/ 3m43s [running] 59.78% Evaluating learner...                                 
- 3m44s [running] 59.78% Evaluating learner...                                 
\ 3m44s [running] 59.78% Evaluating learner...                                 
| 3m45s [running] 59.78% Evaluating learner...                                 
/ 3m46s [running] 59.78% Evaluating learner...                                 
- 3m46s [running] 59.78% Evaluating learner...                                 
\ 3m47s [running] 59.78% Evaluating learner...                                 
| 3m48s [running] 61.31% Evaluating learner...                                 
/ 3m48s [running] 61.32% Evaluating learner...                                 
- 3m49s [running] 61.32% Evaluating learner...                                 
\ 3m50s [running] 61.32% Evaluating learner...                                 
| 3m50s [running] 61.31% Evaluating learner...                                 
/ 3m51s [running] 61.31% Evaluating learner...                                 
- 3m52s [running] 61.32% Evaluating learner...                                 
\ 3m52s [running] 61.32% Evaluating learner...                                 
| 3m53s [running] 61.31% Evaluating learner...                                 
/ 3m54s [running] 62.85% Evaluating learner...                                 
- 3m54s [running] 62.85% Evaluating learner...                                 
\ 3m55s [running] 62.85% Evaluating learner...                                 
| 3m56s [running] 62.85% Evaluating learner...                                 
/ 3m57s [running] 62.85% Evaluating learner...                                 
- 3m57s [running] 62.85% Evaluating learner...                                 
\ 3m58s [running] 62.85% Evaluating learner...                                 
| 3m58s [running] 62.85% Evaluating learner...                                 
/ 3m59s [running] 62.85% Evaluating learner...                                 
- 4m0s [running] 64.38% Evaluating learner...                                  
\ 4m0s [running] 64.38% Evaluating learner...                                  
| 4m1s [running] 64.38% Evaluating learner...                                  
/ 4m2s [running] 64.38% Evaluating learner...                                  
- 4m3s [running] 64.38% Evaluating learner...                                  
\ 4m3s [running] 64.38% Evaluating learner...                                  
| 4m4s [running] 64.38% Evaluating learner...                                  
/ 4m5s [running] 64.38% Evaluating learner...                                  
- 4m5s [running] 65.92% Evaluating learner...                                  
\ 4m6s [running] 65.92% Evaluating learner...                                  
| 4m6s [running] 65.91% Evaluating learner...                                  
/ 4m7s [running] 65.92% Evaluating learner...                                  
- 4m8s [running] 65.92% Evaluating learner...                                  
\ 4m8s [running] 65.91% Evaluating learner...                                  
| 4m9s [running] 65.92% Evaluating learner...                                  
/ 4m10s [running] 65.91% Evaluating learner...                                 
- 4m11s [running] 65.91% Evaluating learner...                                 
\ 4m11s [running] 67.45% Evaluating learner...                                 
| 4m12s [running] 67.45% Evaluating learner...                                 
/ 4m13s [running] 67.45% Evaluating learner...                                 
- 4m13s [running] 67.45% Evaluating learner...                                 
\ 4m14s [running] 67.45% Evaluating learner...                                 
| 4m15s [running] 67.45% Evaluating learner...                                 
/ 4m15s [running] 67.45% Evaluating learner...                                 
- 4m16s [running] 67.45% Evaluating learner...                                 
\ 4m16s [running] 67.45% Evaluating learner...                                 
| 4m17s [running] 68.98% Evaluating learner...                                 
/ 4m18s [running] 68.98% Evaluating learner...                                 
- 4m19s [running] 68.98% Evaluating learner...                                 
\ 4m19s [running] 68.98% Evaluating learner...                                 
| 4m20s [running] 68.98% Evaluating learner...                                 
/ 4m21s [running] 68.98% Evaluating learner...                                 
- 4m21s [running] 68.98% Evaluating learner...                                 
\ 4m22s [running] 68.98% Evaluating learner...                                 
| 4m23s [running] 70.52% Evaluating learner...                                 
/ 4m23s [running] 70.51% Evaluating learner...                                 
- 4m24s [running] 70.51% Evaluating learner...                                 
\ 4m24s [running] 70.52% Evaluating learner...                                 
| 4m25s [running] 70.51% Evaluating learner...                                 
/ 4m26s [running] 70.52% Evaluating learner...                                 
