Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.810995307,0.0,2000.0,64.05,20.953918003157444,15.51116333725028,-17.675941080196417,2000.0,0.0,10.0,13.0,42.0
4000.0,68.537590024,0.0,4000.0,63.849999999999994,20.408547439478003,15.68513119533526,-16.144578313253017,4000.0,0.0,10.0,12.0,38.0
6000.0,102.078565249,0.0,6000.0,64.68333333333334,20.586021940594325,15.138165798958763,-19.38028169014085,6000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 25.06s [running] 24.16% Evaluating learner...                                
/ 25.71s [running] 26.57% Evaluating learner...                                
- 26.36s [running] 26.57% Evaluating learner...                                
\ 27.01s [running] 26.57% Evaluating learner...                                
| 27.66s [running] 26.58% Evaluating learner...                                
/ 28.32s [running] 28.99% Evaluating learner...                                
- 28.98s [running] 28.99% Evaluating learner...                                
\ 29.62s [running] 28.99% Evaluating learner...                                
| 30.27s [running] 31.41% Evaluating learner...                                
/ 30.92s [running] 31.41% Evaluating learner...                                
- 31.59s [running] 31.41% Evaluating learner...                                
\ 32.26s [running] 31.41% Evaluating learner...                                
| 32.91s [running] 33.83% Evaluating learner...                                
/ 33.56s [running] 33.83% Evaluating learner...                                
- 34.22s [running] 33.83% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.88s [running] 33.83% Evaluating learner...                                
| 35.55s [running] 36.24% Evaluating learner...                                
/ 36.20s [running] 36.25% Evaluating learner...                                
- 36.85s [running] 36.25% Evaluating learner...                                
\ 37.50s [running] 36.25% Evaluating learner...                                
| 38.15s [running] 38.66% Evaluating learner...                                
/ 38.79s [running] 38.66% Evaluating learner...                                
- 39.45s [running] 38.66% Evaluating learner...                                
\ 40.10s [running] 41.08% Evaluating learner...                                
| 40.76s [running] 41.08% Evaluating learner...                                
/ 41.41s [running] 41.08% Evaluating learner...                                
- 42.06s [running] 41.08% Evaluating learner...                                
\ 42.72s [running] 43.49% Evaluating learner...                                
| 43.38s [running] 43.49% Evaluating learner...                                
/ 44.03s [running] 43.49% Evaluating learner...                                
- 44.68s [running] 43.49% Evaluating learner...                                
\ 45.32s [running] 45.92% Evaluating learner...                                
| 45.98s [running] 45.92% Evaluating learner...                                
/ 46.63s [running] 45.91% Evaluating learner...                                
- 47.28s [running] 45.91% Evaluating learner...                                
\ 47.95s [running] 48.33% Evaluating learner...                                
| 48.60s [running] 48.33% Evaluating learner...                                
/ 49.25s [running] 48.33% Evaluating learner...                                
- 49.91s [running] 48.33% Evaluating learner...                                
\ 50.55s [running] 50.75% Evaluating learner...                                
| 51.19s [running] 50.75% Evaluating learner...                                
/ 51.84s [running] 50.75% Evaluating learner...                                
- 52.49s [running] 53.17% Evaluating learner...                                
\ 53.14s [running] 53.17% Evaluating learner...                                
| 53.80s [running] 53.17% Evaluating learner...                                
/ 54.46s [running] 53.17% Evaluating learner...                                
- 55.11s [running] 55.58% Evaluating learner...                                
\ 55.78s [running] 55.58% Evaluating learner...                                
| 56.43s [running] 55.58% Evaluating learner...                                
/ 57.09s [running] 55.58% Evaluating learner...                                
- 57.74s [running] 58.00% Evaluating learner...                                
\ 58.40s [running] 58.00% Evaluating learner...                                
| 59.06s [running] 58.00% Evaluating learner...                                
/ 59.72s [running] 58.00% Evaluating learner...                                
- 1m0s [running] 60.42% Evaluating learner...                                  
\ 1m1s [running] 60.42% Evaluating learner...                                  
| 1m1s [running] 60.42% Evaluating learner...                                  
/ 1m2s [running] 62.83% Evaluating learner...                                  
- 1m2s [running] 62.83% Evaluating learner...                                  
\ 1m3s [running] 62.84% Evaluating learner...                                  
| 1m4s [running] 62.84% Evaluating learner...                                  
/ 1m4s [running] 65.25% Evaluating learner...                                  
- 1m5s [running] 65.25% Evaluating learner...                                  
\ 1m6s [running] 65.25% Evaluating learner...                                  
| 1m6s [running] 65.26% Evaluating learner...                                  
/ 1m7s [running] 67.67% Evaluating learner...                                  
- 1m8s [running] 67.67% Evaluating learner...                                  
\ 1m8s [running] 67.67% Evaluating learner...                                  
| 1m9s [running] 70.09% Evaluating learner...                                  
/ 1m10s [running] 70.08% Evaluating learner...                                 
- 1m10s [running] 70.09% Evaluating learner...                                 
\ 1m11s [running] 70.08% Evaluating learner...                                 
| 1m12s [running] 72.51% Evaluating learner...                                 
/ 1m12s [running] 72.50% Evaluating learner...                                 
- 1m13s [running] 72.50% Evaluating learner...                                 
\ 1m14s [running] 72.50% Evaluating learner...                                 
| 1m14s [running] 74.92% Evaluating learner...                                 
/ 1m15s [running] 74.93% Evaluating learner...                                 
- 1m16s [running] 74.92% Evaluating learner...                                 
\ 1m16s [running] 74.92% Evaluating learner...                                 
| 1m17s [running] 77.34% Evaluating learner...                                 
/ 1m17s [running] 77.34% Evaluating learner...                                 
- 1m18s [running] 77.34% Evaluating learner...                                 
\ 1m19s [running] 79.75% Evaluating learner...                                 
| 1m19s [running] 79.76% Evaluating learner...                                 
/ 1m20s [running] 79.76% Evaluating learner...                                 
- 1m21s [running] 79.75% Evaluating learner...                                 
\ 1m21s [running] 82.18% Evaluating learner...                                 
| 1m22s [running] 82.17% Evaluating learner...                                 
/ 1m23s [running] 82.18% Evaluating learner...                                 
- 1m23s [running] 82.18% Evaluating learner...                                 
\ 1m24s [running] 84.59% Evaluating learner...                                 
| 1m25s [running] 84.59% Evaluating learner...                                 
/ 1m25s [running] 84.59% Evaluating learner...                                 
- 1m26s [running] 84.60% Evaluating learner...                                 
\ 1m27s [running] 87.02% Evaluating learner...                                 
| 1m27s [running] 87.02% Evaluating learner...                                 
/ 1m28s [running] 87.01% Evaluating learner...                                 
- 1m29s [running] 89.43% Evaluating learner...                                 
\ 1m29s [running] 89.43% Evaluating learner...                                 
| 1m30s [running] 89.43% Evaluating learner...                                 
/ 1m31s [running] 89.43% Evaluating learner...                                 
- 1m31s [running] 91.84% Evaluating learner...                                 
\ 1m32s [running] 91.85% Evaluating learner...                                 
| 1m33s [running] 91.84% Evaluating learner...                                 
/ 1m33s [running] 91.84% Evaluating learner...                                 
- 1m34s [running] 94.27% Evaluating learner...                                 
\ 1m34s [running] 94.26% Evaluating learner...                                 
| 1m35s [running] 94.26% Evaluating learner...                                 
/ 1m36s [running] 94.27% Evaluating learner...                                 
- 1m36s [running] 96.69% Evaluating learner...                                 
\ 1m37s [running] 96.69% Evaluating learner...                                 
| 1m38s [running] 96.68% Evaluating learner...                                 
/ 1m38s [running] 99.10% Evaluating learner...                                 
- 1m39s [running] 99.10% Evaluating learner...                                 
\ 1m40s [running] 99.09% Evaluating learner...                                 
| 1m40s [running] 99.10% Evaluating learner...                                 
/ 1m41s [running] 100.00% Evaluating learner...                                
- 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


