Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 568.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,18.529419628,0.0,500.0,50.6,13.064902154019443,-18.18181818181817,-14.883720930232544,500.0,0.0,35.0,35.0,110.0
1000.0,35.860557105,0.0,1000.0,51.6,14.723573998442477,-17.47572815533979,-17.47572815533979,1000.0,0.0,35.0,35.0,110.0
1500.0,52.914333272,0.0,1500.0,52.13333333333333,23.188839916128202,-7.324364723467879,4.648074369189904,1500.0,0.0,35.0,35.0,109.0
2000.0,69.702578556,0.0,2000.0,50.4,28.970763449729635,-6.552094522019328,15.213675213675218,2000.0,0.0,35.0,35.0,105.0
2500.0,86.231894644,0.0,2500.0,47.64,30.545798599158108,-15.636042402826863,20.036652412950513,2500.0,0.0,35.0,35.0,105.0
3000.0,103.065561556,0.0,3000.0,44.96666666666667,30.573184036009426,-25.07575757575759,21.418372203712515,3000.0,0.0,35.0,35.0,105.0
3500.0,119.847319456,0.0,3500.0,44.371428571428574,32.11428947136413,-33.539094650205755,24.56412243316544,3500.0,0.0,35.0,35.0,105.0
4000.0,136.70442135,0.0,4000.0,45.800000000000004,34.45229533745843,-35.58474046278922,29.381107491856678,4000.0,0.0,35.0,35.0,106.0
4500.0,153.563822904,0.0,4500.0,46.17777777777778,34.691839739682955,-38.163148887621226,30.442274554853533,4500.0,0.0,35.0,35.0,110.0
5000.0,170.195214767,0.0,5000.0,44.800000000000004,32.946955551265674,-42.194744976816075,26.360725720384202,5000.0,0.0,35.0,35.0,105.0
5500.0,186.81421439,0.0,5500.0,43.36363636363637,31.234701652727242,-45.01862197392924,23.2569598423257,5500.0,0.0,35.0,35.0,105.0
6000.0,203.708440971,0.0,6000.0,42.68333333333334,30.65659407262756,-43.172356369691926,22.909661510872002,6000.0,0.0,35.0,35.0,105.0
6500.0,220.506756262,0.0,6500.0,42.66153846153846,30.657204144154814,-41.81887366818876,23.58006971498872,6500.0,0.0,35.0,35.0,105.0
7000.0,237.189451933,0.0,7000.0,41.85714285714286,30.22536692174941,-40.87919695396331,24.307234517388885,7000.0,0.0,35.0,35.0,105.0
7500.0,253.703048711,0.0,7500.0,40.760000000000005,29.37865679635774,-42.17600000000001,24.400204185809088,7500.0,0.0,35.0,35.0,105.0
8000.0,270.257202317,0.0,8000.0,40.4375,29.4426442735043,-42.40884638374178,25.278344048925828,8000.0,0.0,35.0,35.0,110.0
8500.0,286.893596829,0.0,8500.0,39.62352941176471,28.758323825215832,-42.555555555555536,25.374436527555623,8500.0,0.0,35.0,35.0,105.0
9000.0,303.553704652,0.0,9000.0,39.42222222222222,28.742436889285848,-41.17037804246505,26.094618408567165,9000.0,0.0,35.0,35.0,105.0
9500.0,320.219780165,0.0,9500.0,40.16842105263158,29.95810288749725,-40.241796200345405,27.840548432144217,9500.0,0.0,35.0,35.0,105.0
10000.0,336.740857252,0.0,10000.0,40.43,30.401054314785874,-39.57357075913778,28.888623612271697,10000.0,0.0,35.0,35.0,105.0
10500.0,353.086722228,0.0,10500.0,40.67619047619048,30.709135470433687,-38.42222222222221,29.82989748789005,10500.0,0.0,35.0,35.0,106.0
11000.0,369.704870303,0.0,11000.0,40.554545454545455,30.622883223426996,-37.98269677147079,30.25810580204778,11000.0,0.0,35.0,35.0,108.0
11500.0,386.446381466,0.0,11500.0,41.23478260869565,31.443268067133996,-37.4415293878381,30.892729317926165,11500.0,0.0,35.0,35.0,107.0
12000.0,403.085377355,0.0,12000.0,41.449999999999996,31.676511425622923,-34.804297774366844,30.373600237835692,12000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 59.02s [running] 14.39% Evaluating learner...                                
| 59.65s [running] 14.39% Evaluating learner...                                
/ 1m0s [running] 14.39% Evaluating learner...                                  
- 1m1s [running] 14.68% Evaluating learner...                                  
\ 1m1s [running] 14.97% Evaluating learner...                                  
| 1m2s [running] 15.26% Evaluating learner...                                  
/ 1m3s [running] 15.26% Evaluating learner...                                  
- 1m3s [running] 15.55% Evaluating learner...                                  
\ 1m4s [running] 15.83% Evaluating learner...                                  
| 1m5s [running] 15.83% Evaluating learner...                                  
/ 1m6s [running] 16.12% Evaluating learner...                                  
- 1m6s [running] 16.12% Evaluating learner...                                  
\ 1m7s [running] 16.41% Evaluating learner...                                  
| 1m8s [running] 16.70% Evaluating learner...                                  
/ 1m8s [running] 16.70% Evaluating learner...                                  
- 1m9s [running] 16.70% Evaluating learner...                                  
\ 1m10s [running] 16.98% Evaluating learner...                                 
| 1m11s [running] 17.27% Evaluating learner...                                 
/ 1m11s [running] 17.56% Evaluating learner...                                 
- 1m12s [running] 17.56% Evaluating learner...                                 
\ 1m13s [running] 17.85% Evaluating learner...                                 
| 1m14s [running] 18.14% Evaluating learner...                                 
/ 1m14s [running] 18.14% Evaluating learner...                                 
- 1m15s [running] 18.43% Evaluating learner...                                 
\ 1m16s [running] 18.71% Evaluating learner...                                 
| 1m16s [running] 18.71% Evaluating learner...                                 
/ 1m17s [running] 18.71% Evaluating learner...                                 
- 1m18s [running] 19.00% Evaluating learner...                                 
\ 1m18s [running] 19.00% Evaluating learner...                                 
| 1m19s [running] 19.29% Evaluating learner...                                 
/ 1m20s [running] 19.58% Evaluating learner...                                 
- 1m21s [running] 19.58% Evaluating learner...                                 
\ 1m21s [running] 19.87% Evaluating learner...                                 
| 1m22s [running] 20.15% Evaluating learner...                                 
/ 1m23s [running] 20.44% Evaluating learner...                                 
- 1m24s [running] 20.44% Evaluating learner...                                 
\ 1m24s [running] 20.73% Evaluating learner...                                 
| 1m25s [running] 21.02% Evaluating learner...                                 
/ 1m26s [running] 21.02% Evaluating learner...                                 
- 1m26s [running] 21.31% Evaluating learner...                                 
\ 1m27s [running] 21.31% Evaluating learner...                                 
| 1m28s [running] 21.31% Evaluating learner...                                 
/ 1m28s [running] 21.59% Evaluating learner...                                 
- 1m29s [running] 21.88% Evaluating learner...                                 
\ 1m30s [running] 21.88% Evaluating learner...                                 
| 1m31s [running] 22.17% Evaluating learner...                                 
/ 1m31s [running] 22.46% Evaluating learner...                                 
- 1m32s [running] 22.46% Evaluating learner...                                 
\ 1m33s [running] 22.75% Evaluating learner...                                 
| 1m34s [running] 23.03% Evaluating learner...                                 
/ 1m34s [running] 23.32% Evaluating learner...                                 
- 1m35s [running] 23.32% Evaluating learner...                                 
\ 1m36s [running] 23.32% Evaluating learner...                                 
| 1m36s [running] 23.61% Evaluating learner...                                 
/ 1m37s [running] 23.61% Evaluating learner...                                 
- 1m38s [running] 23.90% Evaluating learner...                                 
\ 1m38s [running] 24.19% Evaluating learner...                                 
| 1m39s [running] 24.19% Evaluating learner...                                 
/ 1m40s [running] 24.47% Evaluating learner...                                 
- 1m41s [running] 24.76% Evaluating learner...                                 
\ 1m41s [running] 25.05% Evaluating learner...                                 
| 1m42s [running] 25.05% Evaluating learner...                                 
/ 1m43s [running] 25.34% Evaluating learner...                                 
- 1m44s [running] 25.63% Evaluating learner...                                 
\ 1m44s [running] 25.63% Evaluating learner...                                 
| 1m45s [running] 25.63% Evaluating learner...                                 
/ 1m46s [running] 25.91% Evaluating learner...                                 
- 1m46s [running] 26.20% Evaluating learner...                                 
\ 1m47s [running] 26.20% Evaluating learner...                                 
| 1m48s [running] 26.20% Evaluating learner...                                 
/ 1m49s [running] 26.49% Evaluating learner...                                 
- 1m49s [running] 26.78% Evaluating learner...                                 
\ 1m50s [running] 27.07% Evaluating learner...                                 
| 1m51s [running] 27.07% Evaluating learner...                                 
/ 1m51s [running] 27.35% Evaluating learner...                                 
- 1m52s [running] 27.64% Evaluating learner...                                 
\ 1m53s [running] 27.93% Evaluating learner...                                 
| 1m54s [running] 27.93% Evaluating learner...                                 
/ 1m54s [running] 27.93% Evaluating learner...                                 
- 1m55s [running] 28.22% Evaluating learner...                                 
\ 1m56s [running] 28.51% Evaluating learner...                                 
| 1m56s [running] 28.80% Evaluating learner...                                 
/ 1m57s [running] 28.79% Evaluating learner...                                 
- 1m58s [running] 28.79% Evaluating learner...                                 
\ 1m59s [running] 29.08% Evaluating learner...                                 
| 1m59s [running] 29.37% Evaluating learner...                                 
/ 2m0s [running] 29.37% Evaluating learner...                                  
- 2m1s [running] 29.66% Evaluating learner...                                  
\ 2m2s [running] 29.95% Evaluating learner...                                  
| 2m2s [running] 29.95% Evaluating learner...                                  
/ 2m3s [running] 30.23% Evaluating learner...                                  
- 2m4s [running] 30.52% Evaluating learner...                                  
\ 2m4s [running] 30.52% Evaluating learner...                                  
| 2m5s [running] 30.81% Evaluating learner...                                  
/ 2m6s [running] 30.81% Evaluating learner...                                  
- 2m6s [running] 31.10% Evaluating learner...                                  
\ 2m7s [running] 31.39% Evaluating learner...                                  
| 2m8s [running] 31.68% Evaluating learner...                                  
/ 2m9s [running] 31.68% Evaluating learner...                                  
- 2m9s [running] 31.68% Evaluating learner...                                  
\ 2m10s [running] 31.96% Evaluating learner...                                 
| 2m11s [running] 32.25% Evaluating learner...                                 
/ 2m12s [running] 32.54% Evaluating learner...                                 
- 2m12s [running] 32.54% Evaluating learner...                                 
\ 2m13s [running] 32.83% Evaluating learner...                                 
| 2m14s [running] 32.83% Evaluating learner...                                 
/ 2m14s [running] 33.11% Evaluating learner...                                 
- 2m15s [running] 33.12% Evaluating learner...                                 
\ 2m16s [running] 33.40% Evaluating learner...                                 
| 2m16s [running] 33.69% Evaluating learner...                                 
/ 2m17s [running] 33.69% Evaluating learner...                                 
- 2m18s [running] 33.98% Evaluating learner...                                 
\ 2m19s [running] 34.27% Evaluating learner...                                 
| 2m19s [running] 34.27% Evaluating learner...                                 
/ 2m20s [running] 34.56% Evaluating learner...                                 
- 2m21s [running] 34.55% Evaluating learner...                                 
\ 2m22s [running] 34.84% Evaluating learner...                                 
| 2m22s [running] 35.13% Evaluating learner...                                 
/ 2m23s [running] 35.13% Evaluating learner...                                 
- 2m24s [running] 35.42% Evaluating learner...                                 
\ 2m24s [running] 35.42% Evaluating learner...                                 
| 2m25s [running] 35.71% Evaluating learner...                                 
/ 2m26s [running] 36.00% Evaluating learner...                                 
- 2m27s [running] 35.99% Evaluating learner...                                 
\ 2m27s [running] 36.28% Evaluating learner...                                 
| 2m28s [running] 36.57% Evaluating learner...                                 
/ 2m29s [running] 36.57% Evaluating learner...                                 
- 2m30s [running] 36.57% Evaluating learner...                                 
\ 2m30s [running] 36.86% Evaluating learner...                                 
| 2m31s [running] 37.15% Evaluating learner...                                 
/ 2m32s [running] 37.43% Evaluating learner...                                 
- 2m32s [running] 37.43% Evaluating learner...                                 
\ 2m33s [running] 37.44% Evaluating learner...                                 
| 2m34s [running] 37.72% Evaluating learner...                                 
/ 2m34s [running] 38.01% Evaluating learner...                                 
- 2m35s [running] 38.30% Evaluating learner...                                 
\ 2m36s [running] 38.30% Evaluating learner...                                 
| 2m37s [running] 38.59% Evaluating learner...                                 
/ 2m37s [running] 38.88% Evaluating learner...                                 
- 2m38s [running] 39.16% Evaluating learner...                                 
\ 2m39s [running] 39.16% Evaluating learner...                                 
| 2m40s [running] 39.45% Evaluating learner...                                 
/ 2m40s [running] 39.45% Evaluating learner...                                 
- 2m41s [running] 39.74% Evaluating learner...                                 
\ 2m42s [running] 39.74% Evaluating learner...                                 
| 2m42s [running] 39.74% Evaluating learner...                                 
/ 2m43s [running] 40.03% Evaluating learner...                                 
- 2m44s [running] 40.31% Evaluating learner...                                 
\ 2m44s [running] 40.32% Evaluating learner...                                 
| 2m45s [running] 40.60% Evaluating learner...                                 
/ 2m46s [running] 40.89% Evaluating learner...                                 
- 2m47s [running] 41.18% Evaluating learner...                                 
\ 2m47s [running] 41.18% Evaluating learner...                                 
| 2m48s [running] 41.47% Evaluating learner...                                 
/ 2m49s [running] 41.76% Evaluating learner...                                 
- 2m50s [running] 41.76% Evaluating learner...                                 
\ 2m50s [running] 42.04% Evaluating learner...                                 
| 2m51s [running] 42.04% Evaluating learner...                                 
/ 2m52s [running] 42.05% Evaluating learner...                                 
- 2m52s [running] 42.33% Evaluating learner...                                 
\ 2m53s [running] 42.62% Evaluating learner...                                 
| 2m54s [running] 42.91% Evaluating learner...                                 
/ 2m54s [running] 42.91% Evaluating learner...                                 
- 2m55s [running] 43.19% Evaluating learner...                                 
\ 2m56s [running] 43.49% Evaluating learner...                                 
| 2m57s [running] 43.49% Evaluating learner...                                 
/ 2m57s [running] 43.77% Evaluating learner...                                 
- 2m58s [running] 44.06% Evaluating learner...                                 
\ 2m59s [running] 44.06% Evaluating learner...                                 
| 2m59s [running] 44.06% Evaluating learner...                                 
/ 3m0s [running] 44.35% Evaluating learner...                                  
- 3m1s [running] 44.35% Evaluating learner...                                  
\ 3m2s [running] 44.64% Evaluating learner...                                  
| 3m2s [running] 44.93% Evaluating learner...                                  
/ 3m3s [running] 44.92% Evaluating learner...                                  
- 3m4s [running] 45.21% Evaluating learner...                                  
\ 3m5s [running] 45.50% Evaluating learner...                                  
| 3m5s [running] 45.79% Evaluating learner...                                  
/ 3m6s [running] 45.79% Evaluating learner...                                  
- 3m7s [running] 46.08% Evaluating learner...                                  
\ 3m7s [running] 46.36% Evaluating learner...                                  
| 3m8s [running] 46.36% Evaluating learner...                                  
/ 3m9s [running] 46.65% Evaluating learner...                                  
- 3m9s [running] 46.65% Evaluating learner...                                  
\ 3m10s [running] 46.94% Evaluating learner...                                 
| 3m11s [running] 46.94% Evaluating learner...                                 
/ 3m12s [running] 47.23% Evaluating learner...                                 
- 3m12s [running] 47.23% Evaluating learner...                                 
\ 3m13s [running] 47.52% Evaluating learner...                                 
| 3m14s [running] 47.81% Evaluating learner...                                 
/ 3m15s [running] 47.81% Evaluating learner...                                 
- 3m15s [running] 48.09% Evaluating learner...                                 
\ 3m16s [running] 48.38% Evaluating learner...                                 
| 3m17s [running] 48.67% Evaluating learner...                                 
/ 3m17s [running] 48.67% Evaluating learner...                                 
- 3m18s [running] 48.67% Evaluating learner...                                 
\ 3m19s [running] 48.96% Evaluating learner...                                 
| 3m19s [running] 49.24% Evaluating learner...                                 
/ 3m20s [running] 49.24% Evaluating learner...                                 
- 3m21s [running] 49.53% Evaluating learner...                                 
\ 3m22s [running] 49.53% Evaluating learner...                                 
| 3m22s [running] 49.82% Evaluating learner...                                 
/ 3m23s [running] 50.11% Evaluating learner...                                 
- 3m24s [running] 50.40% Evaluating learner...                                 
\ 3m25s [running] 50.40% Evaluating learner...                                 
| 3m25s [running] 50.68% Evaluating learner...                                 
/ 3m26s [running] 50.98% Evaluating learner...                                 
- 3m27s [running] 50.98% Evaluating learner...                                 
\ 3m27s [running] 50.97% Evaluating learner...                                 
| 3m28s [running] 51.26% Evaluating learner...                                 
/ 3m29s [running] 51.55% Evaluating learner...                                 
- 3m29s [running] 51.55% Evaluating learner...                                 
\ 3m30s [running] 51.55% Evaluating learner...                                 
| 3m31s [running] 51.84% Evaluating learner...                                 
/ 3m32s [running] 52.13% Evaluating learner...                                 
- 3m32s [running] 52.41% Evaluating learner...                                 
\ 3m33s [running] 52.41% Evaluating learner...                                 
| 3m34s [running] 52.70% Evaluating learner...                                 
/ 3m35s [running] 52.99% Evaluating learner...                                 
- 3m35s [running] 53.28% Evaluating learner...                                 
\ 3m36s [running] 53.28% Evaluating learner...                                 
| 3m37s [running] 53.28% Evaluating learner...                                 
/ 3m37s [running] 53.57% Evaluating learner...                                 
- 3m38s [running] 53.86% Evaluating learner...                                 
\ 3m39s [running] 54.14% Evaluating learner...                                 
| 3m39s [running] 54.14% Evaluating learner...                                 
/ 3m40s [running] 54.14% Evaluating learner...                                 
- 3m41s [running] 54.43% Evaluating learner...                                 
\ 3m42s [running] 54.72% Evaluating learner...                                 
| 3m42s [running] 54.72% Evaluating learner...                                 
/ 3m43s [running] 55.00% Evaluating learner...                                 
- 3m44s [running] 55.30% Evaluating learner...                                 
\ 3m45s [running] 55.29% Evaluating learner...                                 
| 3m45s [running] 55.58% Evaluating learner...                                 
/ 3m46s [running] 55.58% Evaluating learner...                                 
- 3m46s [running] 55.87% Evaluating learner...                                 
\ 3m47s [running] 56.16% Evaluating learner...                                 
| 3m48s [running] 56.16% Evaluating learner...                                 
/ 3m49s [running] 56.44% Evaluating learner...                                 
- 3m49s [running] 56.73% Evaluating learner...                                 
\ 3m50s [running] 57.02% Evaluating learner...                                 
| 3m51s [running] 57.02% Evaluating learner...                                 
/ 3m52s [running] 57.02% Evaluating learner...                                 
- 3m52s [running] 57.31% Evaluating learner...                                 
\ 3m53s [running] 57.60% Evaluating learner...                                 
| 3m54s [running] 57.88% Evaluating learner...                                 
/ 3m54s [running] 57.89% Evaluating learner...                                 
- 3m55s [running] 58.18% Evaluating learner...                                 
\ 3m56s [running] 58.18% Evaluating learner...                                 
