Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 940.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,121.844971878,0.0,2000.0,67.7,16.983867112503557,14.663143989431967,-45.823927765236974,2000.0,0.0,35.0,35.0,105.0
4000.0,243.332153425,0.0,4000.0,64.25,11.5784878499258,3.378378378378366,-62.684869169510826,4000.0,0.0,35.0,54.0,181.0
6000.0,364.790013086,0.0,6000.0,65.45,12.756919229236342,4.864616796695716,-60.57319907048805,6000.0,0.0,35.0,35.0,109.0
8000.0,485.499715987,0.0,8000.0,64.8375,13.924745503501242,3.9275956284153075,-60.19362186788151,8000.0,0.0,35.0,35.0,105.0
10000.0,606.1254123,0.0,10000.0,65.2,13.823216649473427,3.7610619469026703,-61.260426320667285,10000.0,0.0,35.0,35.0,106.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 26.51s [running] 5.51% Evaluating learner...                                 
| 27.16s [running] 5.51% Evaluating learner...                                 
/ 27.80s [running] 5.51% Evaluating learner...                                 
- 28.45s [running] 5.51% Evaluating learner...                                 
\ 29.09s [running] 5.51% Evaluating learner...                                 
| 29.74s [running] 5.51% Evaluating learner...                                 
/ 30.40s [running] 5.51% Evaluating learner...                                 
- 31.06s [running] 5.51% Evaluating learner...                                 
\ 31.71s [running] 5.51% Evaluating learner...                                 
| 32.34s [running] 5.51% Evaluating learner...                                 
/ 32.98s [running] 5.51% Evaluating learner...                                 
- 33.62s [running] 5.51% Evaluating learner...                                 
\ 34.26s [running] 5.51% Evaluating learner...                                 
| 34.92s [running] 7.35% Evaluating learner...                                 
/ 35.57s [running] 7.35% Evaluating learner...                                 
- 36.21s [running] 7.35% Evaluating learner...                                 
\ 36.86s [running] 7.35% Evaluating learner...                                 
| 37.50s [running] 7.35% Evaluating learner...                                 
/ 38.15s [running] 7.35% Evaluating learner...                                 
- 38.80s [running] 7.35% Evaluating learner...                                 
\ 39.44s [running] 7.35% Evaluating learner...                                 
| 40.09s [running] 7.35% Evaluating learner...                                 
/ 40.75s [running] 7.35% Evaluating learner...                                 
- 41.39s [running] 7.35% Evaluating learner...                                 
\ 42.03s [running] 7.35% Evaluating learner...                                 
| 42.68s [running] 7.35% Evaluating learner...                                 
/ 43.31s [running] 7.35% Evaluating learner...                                 
- 43.96s [running] 7.35% Evaluating learner...                                 
\ 44.61s [running] 7.35% Evaluating learner...                                 
| 45.26s [running] 9.19% Evaluating learner...                                 
/ 45.91s [running] 9.19% Evaluating learner...                                 
- 46.56s [running] 9.19% Evaluating learner...                                 
\ 47.22s [running] 9.19% Evaluating learner...                                 
| 47.86s [running] 9.19% Evaluating learner...                                 
/ 48.51s [running] 9.19% Evaluating learner...                                 
- 49.15s [running] 9.19% Evaluating learner...                                 
\ 49.80s [running] 9.19% Evaluating learner...                                 
| 50.45s [running] 9.19% Evaluating learner...                                 
/ 51.10s [running] 9.19% Evaluating learner...                                 
- 51.75s [running] 9.19% Evaluating learner...                                 
\ 52.40s [running] 9.19% Evaluating learner...                                 
| 53.04s [running] 9.19% Evaluating learner...                                 
/ 53.68s [running] 9.19% Evaluating learner...                                 
- 54.34s [running] 9.19% Evaluating learner...                                 
\ 54.97s [running] 9.19% Evaluating learner...                                 
| 55.58s [running] 11.03% Evaluating learner...                                
/ 56.20s [running] 11.03% Evaluating learner...                                
- 56.82s [running] 11.03% Evaluating learner...                                
\ 57.43s [running] 11.03% Evaluating learner...                                
| 58.05s [running] 11.03% Evaluating learner...                                
/ 58.66s [running] 11.03% Evaluating learner...                                
- 59.27s [running] 11.03% Evaluating learner...                                
\ 59.89s [running] 11.03% Evaluating learner...                                
| 1m0s [running] 11.03% Evaluating learner...                                  
/ 1m1s [running] 11.03% Evaluating learner...                                  
- 1m1s [running] 11.03% Evaluating learner...                                  
\ 1m2s [running] 11.03% Evaluating learner...                                  
| 1m3s [running] 11.03% Evaluating learner...                                  
/ 1m3s [running] 11.03% Evaluating learner...                                  
- 1m4s [running] 11.03% Evaluating learner...                                  
\ 1m4s [running] 11.03% Evaluating learner...                                  
| 1m5s [running] 11.03% Evaluating learner...                                  
/ 1m6s [running] 11.03% Evaluating learner...                                  
- 1m6s [running] 11.03% Evaluating learner...                                  
\ 1m7s [running] 11.03% Evaluating learner...                                  
| 1m8s [running] 12.87% Evaluating learner...                                  
/ 1m8s [running] 12.87% Evaluating learner...                                  
- 1m9s [running] 12.87% Evaluating learner...                                  
\ 1m10s [running] 12.87% Evaluating learner...                                 
| 1m10s [running] 12.87% Evaluating learner...                                 
/ 1m11s [running] 12.87% Evaluating learner...                                 
- 1m12s [running] 12.87% Evaluating learner...                                 
\ 1m12s [running] 12.87% Evaluating learner...                                 
| 1m13s [running] 12.87% Evaluating learner...                                 
/ 1m14s [running] 12.87% Evaluating learner...                                 
- 1m14s [running] 12.87% Evaluating learner...                                 
\ 1m15s [running] 12.87% Evaluating learner...                                 
| 1m15s [running] 12.87% Evaluating learner...                                 
/ 1m16s [running] 12.87% Evaluating learner...                                 
- 1m17s [running] 12.87% Evaluating learner...                                 
\ 1m17s [running] 12.87% Evaluating learner...                                 
| 1m18s [running] 14.71% Evaluating learner...                                 
/ 1m19s [running] 14.71% Evaluating learner...                                 
- 1m19s [running] 14.71% Evaluating learner...                                 
\ 1m20s [running] 14.71% Evaluating learner...                                 
| 1m21s [running] 14.71% Evaluating learner...                                 
/ 1m21s [running] 14.71% Evaluating learner...                                 
- 1m22s [running] 14.71% Evaluating learner...                                 
\ 1m23s [running] 14.71% Evaluating learner...                                 
| 1m23s [running] 14.71% Evaluating learner...                                 
/ 1m24s [running] 14.71% Evaluating learner...                                 
- 1m24s [running] 14.71% Evaluating learner...                                 
\ 1m25s [running] 14.71% Evaluating learner...                                 
| 1m26s [running] 14.71% Evaluating learner...                                 
/ 1m26s [running] 14.71% Evaluating learner...                                 
- 1m27s [running] 14.71% Evaluating learner...                                 
\ 1m28s [running] 14.71% Evaluating learner...                                 
| 1m28s [running] 16.55% Evaluating learner...                                 
/ 1m29s [running] 16.55% Evaluating learner...                                 
- 1m30s [running] 16.55% Evaluating learner...                                 
\ 1m30s [running] 16.55% Evaluating learner...                                 
| 1m31s [running] 16.55% Evaluating learner...                                 
/ 1m32s [running] 16.55% Evaluating learner...                                 
- 1m32s [running] 16.55% Evaluating learner...                                 
\ 1m33s [running] 16.55% Evaluating learner...                                 
| 1m34s [running] 16.55% Evaluating learner...                                 
/ 1m34s [running] 16.55% Evaluating learner...                                 
- 1m35s [running] 16.55% Evaluating learner...                                 
\ 1m35s [running] 16.55% Evaluating learner...                                 
| 1m36s [running] 16.55% Evaluating learner...                                 
/ 1m37s [running] 16.55% Evaluating learner...                                 
- 1m37s [running] 16.55% Evaluating learner...                                 
\ 1m38s [running] 16.55% Evaluating learner...                                 
| 1m39s [running] 16.55% Evaluating learner...                                 
/ 1m39s [running] 16.55% Evaluating learner...                                 
- 1m40s [running] 16.55% Evaluating learner...                                 
\ 1m41s [running] 18.39% Evaluating learner...                                 
| 1m41s [running] 18.39% Evaluating learner...                                 
/ 1m42s [running] 18.39% Evaluating learner...                                 
- 1m43s [running] 18.39% Evaluating learner...                                 
\ 1m43s [running] 18.39% Evaluating learner...                                 
| 1m44s [running] 18.39% Evaluating learner...                                 
/ 1m44s [running] 18.39% Evaluating learner...                                 
- 1m45s [running] 18.39% Evaluating learner...                                 
\ 1m46s [running] 18.39% Evaluating learner...                                 
| 1m46s [running] 18.39% Evaluating learner...                                 
/ 1m47s [running] 18.39% Evaluating learner...                                 
- 1m48s [running] 18.39% Evaluating learner...                                 
\ 1m48s [running] 18.39% Evaluating learner...                                 
| 1m49s [running] 18.39% Evaluating learner...                                 
/ 1m50s [running] 18.39% Evaluating learner...                                 
- 1m50s [running] 18.39% Evaluating learner...                                 
\ 1m51s [running] 20.23% Evaluating learner...                                 
| 1m52s [running] 20.23% Evaluating learner...                                 
/ 1m52s [running] 20.23% Evaluating learner...                                 
- 1m53s [running] 20.23% Evaluating learner...                                 
\ 1m54s [running] 20.23% Evaluating learner...                                 
| 1m54s [running] 20.23% Evaluating learner...                                 
/ 1m55s [running] 20.23% Evaluating learner...                                 
- 1m55s [running] 20.23% Evaluating learner...                                 
\ 1m56s [running] 20.23% Evaluating learner...                                 
| 1m57s [running] 20.23% Evaluating learner...                                 
/ 1m57s [running] 20.23% Evaluating learner...                                 
- 1m58s [running] 20.23% Evaluating learner...                                 
\ 1m59s [running] 20.23% Evaluating learner...                                 
| 1m59s [running] 20.23% Evaluating learner...                                 
/ 2m0s [running] 20.23% Evaluating learner...                                  
- 2m1s [running] 20.23% Evaluating learner...                                  
\ 2m1s [running] 20.23% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 2m2s [running] 22.07% Evaluating learner...                                  
/ 2m3s [running] 22.07% Evaluating learner...                                  
- 2m3s [running] 22.07% Evaluating learner...                                  
\ 2m4s [running] 22.07% Evaluating learner...                                  
| 2m5s [running] 22.07% Evaluating learner...                                  
/ 2m5s [running] 22.07% Evaluating learner...                                  
- 2m6s [running] 22.07% Evaluating learner...                                  
\ 2m6s [running] 22.07% Evaluating learner...                                  
| 2m7s [running] 22.07% Evaluating learner...                                  
/ 2m8s [running] 22.07% Evaluating learner...                                  
- 2m8s [running] 22.07% Evaluating learner...                                  
\ 2m9s [running] 22.07% Evaluating learner...                                  
| 2m10s [running] 22.07% Evaluating learner...                                 
/ 2m10s [running] 22.07% Evaluating learner...                                 
- 2m11s [running] 22.07% Evaluating learner...                                 
\ 2m12s [running] 22.07% Evaluating learner...                                 
| 2m12s [running] 22.07% Evaluating learner...                                 
/ 2m13s [running] 22.07% Evaluating learner...                                 
- 2m14s [running] 22.07% Evaluating learner...                                 
\ 2m14s [running] 23.91% Evaluating learner...                                 
| 2m15s [running] 23.91% Evaluating learner...                                 
/ 2m15s [running] 23.91% Evaluating learner...                                 
- 2m16s [running] 23.91% Evaluating learner...                                 
\ 2m17s [running] 23.91% Evaluating learner...                                 
| 2m17s [running] 23.91% Evaluating learner...                                 
/ 2m18s [running] 23.91% Evaluating learner...                                 
- 2m19s [running] 23.91% Evaluating learner...                                 
\ 2m19s [running] 23.91% Evaluating learner...                                 
| 2m20s [running] 23.91% Evaluating learner...                                 
/ 2m21s [running] 23.91% Evaluating learner...                                 
- 2m21s [running] 23.91% Evaluating learner...                                 
\ 2m22s [running] 23.91% Evaluating learner...                                 
| 2m23s [running] 23.91% Evaluating learner...                                 
/ 2m23s [running] 23.91% Evaluating learner...                                 
- 2m24s [running] 23.91% Evaluating learner...                                 
\ 2m25s [running] 25.75% Evaluating learner...                                 
| 2m25s [running] 25.75% Evaluating learner...                                 
/ 2m26s [running] 25.75% Evaluating learner...                                 
- 2m26s [running] 25.75% Evaluating learner...                                 
\ 2m27s [running] 25.75% Evaluating learner...                                 
| 2m28s [running] 25.75% Evaluating learner...                                 
/ 2m28s [running] 25.75% Evaluating learner...                                 
- 2m29s [running] 25.75% Evaluating learner...                                 
\ 2m30s [running] 25.75% Evaluating learner...                                 
| 2m30s [running] 25.75% Evaluating learner...                                 
/ 2m31s [running] 25.75% Evaluating learner...                                 
- 2m32s [running] 25.75% Evaluating learner...                                 
\ 2m32s [running] 25.75% Evaluating learner...                                 
| 2m33s [running] 25.75% Evaluating learner...                                 
/ 2m34s [running] 25.75% Evaluating learner...                                 
- 2m34s [running] 25.75% Evaluating learner...                                 
\ 2m35s [running] 27.59% Evaluating learner...                                 
| 2m35s [running] 27.59% Evaluating learner...                                 
/ 2m36s [running] 27.59% Evaluating learner...                                 
- 2m37s [running] 27.59% Evaluating learner...                                 
\ 2m37s [running] 27.59% Evaluating learner...                                 
| 2m38s [running] 27.59% Evaluating learner...                                 
/ 2m39s [running] 27.59% Evaluating learner...                                 
- 2m39s [running] 27.59% Evaluating learner...                                 
\ 2m40s [running] 27.59% Evaluating learner...                                 
| 2m41s [running] 27.59% Evaluating learner...                                 
/ 2m41s [running] 27.59% Evaluating learner...                                 
- 2m42s [running] 27.59% Evaluating learner...                                 
\ 2m43s [running] 27.59% Evaluating learner...                                 
| 2m43s [running] 27.59% Evaluating learner...                                 
/ 2m44s [running] 27.59% Evaluating learner...                                 
- 2m45s [running] 27.59% Evaluating learner...                                 
\ 2m45s [running] 27.59% Evaluating learner...                                 
| 2m46s [running] 27.59% Evaluating learner...                                 
/ 2m47s [running] 27.59% Evaluating learner...                                 
- 2m47s [running] 29.43% Evaluating learner...                                 
\ 2m48s [running] 29.43% Evaluating learner...                                 
| 2m48s [running] 29.43% Evaluating learner...                                 
/ 2m49s [running] 29.43% Evaluating learner...                                 
- 2m50s [running] 29.43% Evaluating learner...                                 
\ 2m50s [running] 29.43% Evaluating learner...                                 
| 2m51s [running] 29.43% Evaluating learner...                                 
/ 2m52s [running] 29.43% Evaluating learner...                                 
- 2m52s [running] 29.43% Evaluating learner...                                 
\ 2m53s [running] 29.43% Evaluating learner...                                 
| 2m54s [running] 29.43% Evaluating learner...                                 
/ 2m54s [running] 29.43% Evaluating learner...                                 
- 2m55s [running] 29.43% Evaluating learner...                                 
\ 2m56s [running] 29.43% Evaluating learner...                                 
| 2m56s [running] 29.43% Evaluating learner...                                 
/ 2m57s [running] 29.43% Evaluating learner...                                 
- 2m57s [running] 29.43% Evaluating learner...                                 
\ 2m58s [running] 31.27% Evaluating learner...                                 
| 2m59s [running] 31.27% Evaluating learner...                                 
/ 2m59s [running] 31.27% Evaluating learner...                                 
- 3m0s [running] 31.27% Evaluating learner...                                  
\ 3m1s [running] 31.27% Evaluating learner...                                  
| 3m1s [running] 31.27% Evaluating learner...                                  
/ 3m2s [running] 31.27% Evaluating learner...                                  
- 3m3s [running] 31.27% Evaluating learner...                                  
\ 3m3s [running] 31.27% Evaluating learner...                                  
| 3m4s [running] 31.27% Evaluating learner...                                  
/ 3m5s [running] 31.27% Evaluating learner...                                  
- 3m5s [running] 31.27% Evaluating learner...                                  
\ 3m6s [running] 31.27% Evaluating learner...                                  
| 3m7s [running] 31.27% Evaluating learner...                                  
/ 3m7s [running] 31.27% Evaluating learner...                                  
- 3m8s [running] 31.27% Evaluating learner...                                  
\ 3m9s [running] 31.27% Evaluating learner...                                  
| 3m9s [running] 31.27% Evaluating learner...                                  
/ 3m10s [running] 33.11% Evaluating learner...                                 
- 3m10s [running] 33.11% Evaluating learner...                                 
\ 3m11s [running] 33.11% Evaluating learner...                                 
| 3m12s [running] 33.11% Evaluating learner...                                 
/ 3m12s [running] 33.11% Evaluating learner...                                 
- 3m13s [running] 33.11% Evaluating learner...                                 
\ 3m14s [running] 33.11% Evaluating learner...                                 
| 3m14s [running] 33.11% Evaluating learner...                                 
/ 3m15s [running] 33.11% Evaluating learner...                                 
- 3m16s [running] 33.11% Evaluating learner...                                 
\ 3m16s [running] 33.11% Evaluating learner...                                 
| 3m17s [running] 33.11% Evaluating learner...                                 
/ 3m18s [running] 33.11% Evaluating learner...                                 
- 3m18s [running] 33.11% Evaluating learner...                                 
\ 3m19s [running] 33.11% Evaluating learner...                                 
| 3m20s [running] 33.11% Evaluating learner...                                 
/ 3m20s [running] 33.11% Evaluating learner...                                 
- 3m21s [running] 34.95% Evaluating learner...                                 
\ 3m21s [running] 34.95% Evaluating learner...                                 
| 3m22s [running] 34.95% Evaluating learner...                                 
/ 3m23s [running] 34.95% Evaluating learner...                                 
- 3m23s [running] 34.95% Evaluating learner...                                 
\ 3m24s [running] 34.95% Evaluating learner...                                 
| 3m25s [running] 34.95% Evaluating learner...                                 
/ 3m25s [running] 34.95% Evaluating learner...                                 
- 3m26s [running] 34.95% Evaluating learner...                                 
\ 3m27s [running] 34.95% Evaluating learner...                                 
| 3m27s [running] 34.95% Evaluating learner...                                 
/ 3m28s [running] 34.95% Evaluating learner...                                 
- 3m29s [running] 34.95% Evaluating learner...                                 
\ 3m29s [running] 34.95% Evaluating learner...                                 
| 3m30s [running] 34.95% Evaluating learner...                                 
/ 3m31s [running] 34.95% Evaluating learner...                                 
- 3m31s [running] 36.79% Evaluating learner...                                 
\ 3m32s [running] 36.79% Evaluating learner...                                 
| 3m32s [running] 36.79% Evaluating learner...                                 
/ 3m33s [running] 36.79% Evaluating learner...                                 
- 3m34s [running] 36.79% Evaluating learner...                                 
\ 3m34s [running] 36.79% Evaluating learner...                                 
| 3m35s [running] 36.79% Evaluating learner...                                 
/ 3m36s [running] 36.79% Evaluating learner...                                 
- 3m36s [running] 36.79% Evaluating learner...                                 
\ 3m37s [running] 36.79% Evaluating learner...                                 
| 3m38s [running] 36.79% Evaluating learner...                                 
/ 3m38s [running] 36.79% Evaluating learner...                                 
- 3m39s [running] 36.79% Evaluating learner...                                 
\ 3m40s [running] 36.79% Evaluating learner...                                 
| 3m40s [running] 36.79% Evaluating learner...                                 
/ 3m41s [running] 36.79% Evaluating learner...                                 
- 3m42s [running] 36.79% Evaluating learner...                                 
\ 3m42s [running] 36.79% Evaluating learner...                                 
| 3m43s [running] 36.79% Evaluating learner...                                 
/ 3m43s [running] 38.63% Evaluating learner...                                 
- 3m44s [running] 38.63% Evaluating learner...                                 
\ 3m45s [running] 38.63% Evaluating learner...                                 
| 3m45s [running] 38.63% Evaluating learner...                                 
/ 3m46s [running] 38.63% Evaluating learner...                                 
- 3m47s [running] 38.63% Evaluating learner...                                 
\ 3m47s [running] 38.63% Evaluating learner...                                 
| 3m48s [running] 38.63% Evaluating learner...                                 
/ 3m49s [running] 38.63% Evaluating learner...                                 
- 3m49s [running] 38.63% Evaluating learner...                                 
\ 3m50s [running] 38.63% Evaluating learner...                                 
| 3m51s [running] 38.63% Evaluating learner...                                 
/ 3m51s [running] 38.62% Evaluating learner...                                 
- 3m52s [running] 38.62% Evaluating learner...                                 
\ 3m53s [running] 38.63% Evaluating learner...                                 
| 3m53s [running] 38.63% Evaluating learner...                                 
/ 3m54s [running] 40.47% Evaluating learner...                                 
- 3m55s [running] 40.47% Evaluating learner...                                 
\ 3m55s [running] 40.47% Evaluating learner...                                 
| 3m56s [running] 40.47% Evaluating learner...                                 
/ 3m56s [running] 40.47% Evaluating learner...                                 
- 3m57s [running] 40.47% Evaluating learner...                                 
\ 3m58s [running] 40.47% Evaluating learner...                                 
| 3m58s [running] 40.47% Evaluating learner...                                 
/ 3m59s [running] 40.47% Evaluating learner...                                 
- 4m0s [running] 40.47% Evaluating learner...                                  
\ 4m0s [running] 40.46% Evaluating learner...                                  
| 4m1s [running] 40.46% Evaluating learner...                                  
/ 4m2s [running] 40.47% Evaluating learner...                                  
- 4m2s [running] 40.47% Evaluating learner...                                  
\ 4m3s [running] 40.47% Evaluating learner...                                  
| 4m4s [running] 40.47% Evaluating learner...                                  
/ 4m4s [running] 40.47% Evaluating learner...                                  
- 4m5s [running] 42.31% Evaluating learner...                                  
\ 4m6s [running] 42.31% Evaluating learner...                                  
| 4m6s [running] 42.31% Evaluating learner...                                  
/ 4m7s [running] 42.31% Evaluating learner...                                  
- 4m7s [running] 42.31% Evaluating learner...                                  
\ 4m8s [running] 42.30% Evaluating learner...                                  
| 4m9s [running] 42.30% Evaluating learner...                                  
/ 4m9s [running] 42.30% Evaluating learner...                                  
- 4m10s [running] 42.30% Evaluating learner...                                 
\ 4m11s [running] 42.31% Evaluating learner...                                 
| 4m11s [running] 42.31% Evaluating learner...                                 
/ 4m12s [running] 42.31% Evaluating learner...                                 
- 4m13s [running] 42.30% Evaluating learner...                                 
\ 4m13s [running] 42.30% Evaluating learner...                                 
| 4m14s [running] 42.31% Evaluating learner...                                 
/ 4m15s [running] 42.31% Evaluating learner...                                 
- 4m15s [running] 42.31% Evaluating learner...                                 
\ 4m16s [running] 42.31% Evaluating learner...                                 
| 4m16s [running] 42.31% Evaluating learner...                                 
/ 4m17s [running] 44.15% Evaluating learner...                                 
- 4m18s [running] 44.15% Evaluating learner...                                 
\ 4m18s [running] 44.15% Evaluating learner...                                 
| 4m19s [running] 44.15% Evaluating learner...                                 
/ 4m20s [running] 44.14% Evaluating learner...                                 
- 4m20s [running] 44.14% Evaluating learner...                                 
\ 4m21s [running] 44.14% Evaluating learner...                                 
| 4m22s [running] 44.14% Evaluating learner...                                 
/ 4m22s [running] 44.14% Evaluating learner...                                 
- 4m23s [running] 44.15% Evaluating learner...                                 
\ 4m23s [running] 44.15% Evaluating learner...                                 
| 4m24s [running] 44.15% Evaluating learner...                                 
/ 4m25s [running] 44.15% Evaluating learner...                                 
- 4m25s [running] 44.15% Evaluating learner...                                 
\ 4m26s [running] 44.15% Evaluating learner...                                 
| 4m27s [running] 44.15% Evaluating learner...                                 
/ 4m27s [running] 45.98% Evaluating learner...                                 
- 4m28s [running] 45.98% Evaluating learner...                                 
\ 4m29s [running] 45.98% Evaluating learner...                                 
| 4m29s [running] 45.99% Evaluating learner...                                 
/ 4m30s [running] 45.99% Evaluating learner...                                 
- 4m30s [running] 45.99% Evaluating learner...                                 
\ 4m31s [running] 45.99% Evaluating learner...                                 
| 4m32s [running] 45.99% Evaluating learner...                                 
/ 4m32s [running] 45.99% Evaluating learner...                                 
- 4m33s [running] 45.99% Evaluating learner...                                 
\ 4m34s [running] 45.99% Evaluating learner...                                 
| 4m34s [running] 45.99% Evaluating learner...                                 
/ 4m35s [running] 45.98% Evaluating learner...                                 
- 4m36s [running] 45.98% Evaluating learner...                                 
\ 4m36s [running] 45.99% Evaluating learner...                                 
| 4m37s [running] 45.99% Evaluating learner...                                 
/ 4m38s [running] 45.99% Evaluating learner...                                 
- 4m38s [running] 45.99% Evaluating learner...                                 
\ 4m39s [running] 45.99% Evaluating learner...                                 
| 4m40s [running] 47.83% Evaluating learner...                                 
/ 4m40s [running] 47.83% Evaluating learner...                                 
- 4m41s [running] 47.83% Evaluating learner...                                 
\ 4m41s [running] 47.83% Evaluating learner...                                 
