Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 359.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 51
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,43.036127353,0.0,2000.0,29.65,6.594916692225267,6.324900133155791,1.4015416958654532,2000.0,0.0,20.0,31.0,104.0
4000.0,84.124751088,0.0,4000.0,29.325000000000003,6.26294189794498,5.735245081693903,1.4639247124433616,4000.0,0.0,20.0,24.0,76.0
6000.0,125.100872988,0.0,6000.0,28.349999999999998,5.089270506507364,3.739364084191669,0.921871398939846,6000.0,0.0,20.0,26.0,84.0
8000.0,165.899743056,0.0,8000.0,28.225,4.897646962078558,3.78686327077748,0.7433016421780492,8000.0,0.0,20.0,24.0,76.0
10000.0,206.24463815,0.0,10000.0,27.99,4.563296501692812,3.251377132876528,0.6073153899240801,10000.0,0.0,20.0,23.0,72.0
12000.0,247.683926533,0.0,12000.0,27.941666666666663,4.4715198284383435,3.060538116591927,0.5977698586044328,12000.0,0.0,20.0,24.0,76.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 29.27s [running] 11.24% Evaluating learner...                                
| 30.00s [running] 11.46% Evaluating learner...                                
/ 30.72s [running] 11.89% Evaluating learner...                                
- 31.44s [running] 12.04% Evaluating learner...                                
\ 32.17s [running] 12.47% Evaluating learner...                                
| 32.86s [running] 12.69% Evaluating learner...                                
/ 33.49s [running] 12.90% Evaluating learner...                                
- 34.12s [running] 13.12% Evaluating learner...                                
\ 34.71s [running] 13.26% Evaluating learner...                                
| 35.44s [running] 13.55% Evaluating learner...                                
/ 36.17s [running] 13.99% Evaluating learner...                                
- 36.90s [running] 14.35% Evaluating learner...                                
\ 37.63s [running] 14.56% Evaluating learner...                                
| 38.36s [running] 15.00% Evaluating learner...                                
/ 39.08s [running] 15.21% Evaluating learner...                                
- 39.78s [running] 15.36% Evaluating learner...                                
\ 40.50s [running] 15.79% Evaluating learner...                                
| 41.23s [running] 16.08% Evaluating learner...                                
/ 41.95s [running] 16.44% Evaluating learner...                                
- 42.59s [running] 16.65% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 43.16s [running] 16.65% Evaluating learner...                                
| 43.57s [running] 16.87% Evaluating learner...                                
/ 44.25s [running] 17.02% Evaluating learner...                                
- 44.98s [running] 17.45% Evaluating learner...                                
\ 45.70s [running] 17.74% Evaluating learner...                                
| 46.43s [running] 18.10% Evaluating learner...                                
/ 47.15s [running] 18.31% Evaluating learner...                                
- 47.88s [running] 18.75% Evaluating learner...                                
\ 48.60s [running] 18.96% Evaluating learner...                                
| 49.33s [running] 19.39% Evaluating learner...                                
/ 50.06s [running] 19.54% Evaluating learner...                                
- 50.79s [running] 19.97% Evaluating learner...                                
\ 51.43s [running] 20.19% Evaluating learner...                                
| 52.05s [running] 20.40% Evaluating learner...                                
/ 52.67s [running] 20.62% Evaluating learner...                                
- 53.35s [running] 20.77% Evaluating learner...                                
\ 54.09s [running] 21.20% Evaluating learner...                                
| 54.83s [running] 21.49% Evaluating learner...                                
/ 55.55s [running] 21.85% Evaluating learner...                                
- 56.29s [running] 22.06% Evaluating learner...                                
\ 57.01s [running] 22.50% Evaluating learner...                                
| 57.75s [running] 22.71% Evaluating learner...                                
/ 58.48s [running] 23.15% Evaluating learner...                                
- 59.21s [running] 23.29% Evaluating learner...                                
\ 59.92s [running] 23.72% Evaluating learner...                                
| 1m0s [running] 23.94% Evaluating learner...                                  
/ 1m1s [running] 24.16% Evaluating learner...                                  
- 1m1s [running] 24.37% Evaluating learner...                                  
\ 1m2s [running] 24.52% Evaluating learner...                                  
| 1m3s [running] 24.81% Evaluating learner...                                  
/ 1m3s [running] 25.24% Evaluating learner...                                  
- 1m4s [running] 25.60% Evaluating learner...                                  
\ 1m5s [running] 25.81% Evaluating learner...                                  
| 1m6s [running] 26.03% Evaluating learner...                                  
/ 1m6s [running] 26.47% Evaluating learner...                                  
- 1m7s [running] 26.61% Evaluating learner...                                  
\ 1m8s [running] 27.04% Evaluating learner...                                  
| 1m9s [running] 27.33% Evaluating learner...                                  
/ 1m9s [running] 27.69% Evaluating learner...                                  
- 1m10s [running] 27.91% Evaluating learner...                                 
\ 1m10s [running] 28.12% Evaluating learner...                                 
| 1m11s [running] 28.27% Evaluating learner...                                 
/ 1m12s [running] 28.56% Evaluating learner...                                 
- 1m13s [running] 28.99% Evaluating learner...                                 
\ 1m13s [running] 29.13% Evaluating learner...                                 
| 1m14s [running] 29.57% Evaluating learner...                                 
/ 1m15s [running] 29.78% Evaluating learner...                                 
- 1m15s [running] 30.00% Evaluating learner...                                 
\ 1m16s [running] 30.36% Evaluating learner...                                 
| 1m17s [running] 30.65% Evaluating learner...                                 
/ 1m18s [running] 31.08% Evaluating learner...                                 
- 1m18s [running] 31.22% Evaluating learner...                                 
\ 1m19s [running] 31.44% Evaluating learner...                                 
| 1m19s [running] 31.66% Evaluating learner...                                 
/ 1m20s [running] 31.87% Evaluating learner...                                 
- 1m21s [running] 32.02% Evaluating learner...                                 
\ 1m22s [running] 32.45% Evaluating learner...                                 
| 1m22s [running] 32.74% Evaluating learner...                                 
/ 1m23s [running] 33.10% Evaluating learner...                                 
- 1m24s [running] 33.32% Evaluating learner...                                 
\ 1m24s [running] 33.75% Evaluating learner...                                 
| 1m25s [running] 33.97% Evaluating learner...                                 
/ 1m26s [running] 34.40% Evaluating learner...                                 
- 1m27s [running] 34.54% Evaluating learner...                                 
\ 1m27s [running] 34.97% Evaluating learner...                                 
| 1m28s [running] 35.19% Evaluating learner...                                 
/ 1m29s [running] 35.41% Evaluating learner...                                 
- 1m29s [running] 35.62% Evaluating learner...                                 
\ 1m30s [running] 35.77% Evaluating learner...                                 
| 1m31s [running] 36.20% Evaluating learner...                                 
/ 1m31s [running] 36.49% Evaluating learner...                                 
- 1m32s [running] 36.85% Evaluating learner...                                 
\ 1m33s [running] 37.07% Evaluating learner...                                 
| 1m34s [running] 37.50% Evaluating learner...                                 
/ 1m34s [running] 37.72% Evaluating learner...                                 
- 1m35s [running] 38.15% Evaluating learner...                                 
\ 1m36s [running] 38.29% Evaluating learner...                                 
| 1m36s [running] 38.58% Evaluating learner...                                 
/ 1m37s [running] 38.73% Evaluating learner...                                 
- 1m38s [running] 38.94% Evaluating learner...                                 
\ 1m38s [running] 39.16% Evaluating learner...                                 
| 1m39s [running] 39.52% Evaluating learner...                                 
/ 1m40s [running] 39.81% Evaluating learner...                                 
- 1m40s [running] 40.24% Evaluating learner...                                 
\ 1m41s [running] 40.39% Evaluating learner...                                 
| 1m42s [running] 40.82% Evaluating learner...                                 
/ 1m43s [running] 41.03% Evaluating learner...                                 
- 1m43s [running] 41.47% Evaluating learner...                                 
\ 1m44s [running] 41.61% Evaluating learner...                                 
| 1m45s [running] 42.05% Evaluating learner...                                 
/ 1m45s [running] 42.33% Evaluating learner...                                 
- 1m46s [running] 42.48% Evaluating learner...                                 
\ 1m47s [running] 42.70% Evaluating learner...                                 
| 1m47s [running] 42.91% Evaluating learner...                                 
/ 1m48s [running] 43.13% Evaluating learner...                                 
- 1m49s [running] 43.56% Evaluating learner...                                 
\ 1m49s [running] 43.70% Evaluating learner...                                 
| 1m50s [running] 44.14% Evaluating learner...                                 
/ 1m51s [running] 44.35% Evaluating learner...                                 
- 1m52s [running] 44.79% Evaluating learner...                                 
\ 1m52s [running] 44.93% Evaluating learner...                                 
| 1m53s [running] 45.36% Evaluating learner...                                 
/ 1m54s [running] 45.65% Evaluating learner...                                 
- 1m55s [running] 46.08% Evaluating learner...                                 
\ 1m55s [running] 46.23% Evaluating learner...                                 
| 1m56s [running] 46.44% Evaluating learner...                                 
/ 1m56s [running] 46.66% Evaluating learner...                                 
- 1m57s [running] 46.88% Evaluating learner...                                 
\ 1m58s [running] 47.31% Evaluating learner...                                 
| 1m59s [running] 47.46% Evaluating learner...                                 
/ 1m59s [running] 47.89% Evaluating learner...                                 
- 2m0s [running] 48.10% Evaluating learner...                                  
\ 2m1s [running] 48.54% Evaluating learner...                                  
| 2m2s [running] 48.68% Evaluating learner...                                  
/ 2m2s [running] 49.12% Evaluating learner...                                  
- 2m3s [running] 49.40% Evaluating learner...                                  
\ 2m4s [running] 49.84% Evaluating learner...                                  
| 2m4s [running] 49.98% Evaluating learner...                                  
/ 2m5s [running] 50.20% Evaluating learner...                                  
- 2m5s [running] 50.41% Evaluating learner...                                  
\ 2m6s [running] 50.63% Evaluating learner...                                  
| 2m7s [running] 51.06% Evaluating learner...                                  
/ 2m8s [running] 51.21% Evaluating learner...                                  
- 2m8s [running] 51.64% Evaluating learner...                                  
\ 2m9s [running] 51.85% Evaluating learner...                                  
| 2m10s [running] 52.29% Evaluating learner...                                 
/ 2m11s [running] 52.43% Evaluating learner...                                 
- 2m11s [running] 52.86% Evaluating learner...                                 
\ 2m12s [running] 53.15% Evaluating learner...                                 
| 2m13s [running] 53.51% Evaluating learner...                                 
/ 2m13s [running] 53.73% Evaluating learner...                                 
- 2m14s [running] 53.95% Evaluating learner...                                 
\ 2m15s [running] 54.16% Evaluating learner...                                 
| 2m15s [running] 54.38% Evaluating learner...                                 
/ 2m16s [running] 54.52% Evaluating learner...                                 
- 2m17s [running] 54.96% Evaluating learner...                                 
\ 2m17s [running] 55.24% Evaluating learner...                                 
| 2m18s [running] 55.61% Evaluating learner...                                 
/ 2m19s [running] 55.82% Evaluating learner...                                 
- 2m20s [running] 56.19% Evaluating learner...                                 
\ 2m20s [running] 56.47% Evaluating learner...                                 
| 2m21s [running] 56.90% Evaluating learner...                                 
/ 2m22s [running] 57.05% Evaluating learner...                                 
- 2m22s [running] 57.26% Evaluating learner...                                 
\ 2m23s [running] 57.48% Evaluating learner...                                 
| 2m24s [running] 57.70% Evaluating learner...                                 
/ 2m24s [running] 58.13% Evaluating learner...                                 
- 2m25s [running] 58.27% Evaluating learner...                                 
\ 2m26s [running] 58.71% Evaluating learner...                                 
| 2m26s [running] 59.00% Evaluating learner...                                 
/ 2m27s [running] 59.36% Evaluating learner...                                 
- 2m28s [running] 59.57% Evaluating learner...                                 
\ 2m29s [running] 59.93% Evaluating learner...                                 
| 2m29s [running] 60.22% Evaluating learner...                                 
/ 2m30s [running] 60.65% Evaluating learner...                                 
- 2m31s [running] 60.80% Evaluating learner...                                 
\ 2m31s [running] 61.02% Evaluating learner...                                 
| 2m32s [running] 61.23% Evaluating learner...                                 
/ 2m33s [running] 61.45% Evaluating learner...                                 
- 2m33s [running] 61.88% Evaluating learner...                                 
\ 2m34s [running] 62.03% Evaluating learner...                                 
| 2m35s [running] 62.46% Evaluating learner...                                 
/ 2m36s [running] 62.75% Evaluating learner...                                 
- 2m36s [running] 63.11% Evaluating learner...                                 
\ 2m37s [running] 63.32% Evaluating learner...                                 
| 2m38s [running] 63.54% Evaluating learner...                                 
/ 2m38s [running] 63.98% Evaluating learner...                                 
- 2m39s [running] 64.12% Evaluating learner...                                 
\ 2m40s [running] 64.55% Evaluating learner...                                 
| 2m41s [running] 64.77% Evaluating learner...                                 
/ 2m41s [running] 64.98% Evaluating learner...                                 
- 2m42s [running] 65.20% Evaluating learner...                                 
\ 2m42s [running] 65.42% Evaluating learner...                                 
| 2m43s [running] 65.78% Evaluating learner...                                 
/ 2m44s [running] 66.07% Evaluating learner...                                 
- 2m45s [running] 66.50% Evaluating learner...                                 
\ 2m45s [running] 66.64% Evaluating learner...                                 
| 2m46s [running] 67.07% Evaluating learner...                                 
/ 2m47s [running] 67.29% Evaluating learner...                                 
- 2m48s [running] 67.72% Evaluating learner...                                 
\ 2m48s [running] 67.87% Evaluating learner...                                 
| 2m49s [running] 68.30% Evaluating learner...                                 
/ 2m50s [running] 68.52% Evaluating learner...                                 
- 2m50s [running] 68.74% Evaluating learner...                                 
\ 2m51s [running] 68.95% Evaluating learner...                                 
| 2m52s [running] 69.17% Evaluating learner...                                 
/ 2m52s [running] 69.39% Evaluating learner...                                 
- 2m53s [running] 69.81% Evaluating learner...                                 
\ 2m54s [running] 70.25% Evaluating learner...                                 
| 2m54s [running] 70.39% Evaluating learner...                                 
/ 2m55s [running] 70.83% Evaluating learner...                                 
- 2m56s [running] 71.04% Evaluating learner...                                 
\ 2m57s [running] 71.48% Evaluating learner...                                 
| 2m57s [running] 71.62% Evaluating learner...                                 
/ 2m58s [running] 72.05% Evaluating learner...                                 
- 2m59s [running] 72.27% Evaluating learner...                                 
\ 2m59s [running] 72.48% Evaluating learner...                                 
| 3m0s [running] 72.70% Evaluating learner...                                  
/ 3m1s [running] 72.92% Evaluating learner...                                  
- 3m1s [running] 73.28% Evaluating learner...                                  
\ 3m2s [running] 73.57% Evaluating learner...                                  
| 3m3s [running] 74.00% Evaluating learner...                                  
/ 3m4s [running] 74.15% Evaluating learner...                                  
- 3m4s [running] 74.57% Evaluating learner...                                  
\ 3m5s [running] 74.79% Evaluating learner...                                  
| 3m6s [running] 75.23% Evaluating learner...                                  
/ 3m6s [running] 75.37% Evaluating learner...                                  
- 3m7s [running] 75.80% Evaluating learner...                                  
\ 3m8s [running] 76.02% Evaluating learner...                                  
| 3m8s [running] 76.24% Evaluating learner...                                  
/ 3m9s [running] 76.45% Evaluating learner...                                  
- 3m10s [running] 76.60% Evaluating learner...                                 
\ 3m10s [running] 77.03% Evaluating learner...                                 
| 3m11s [running] 77.32% Evaluating learner...                                 
/ 3m12s [running] 77.75% Evaluating learner...                                 
- 3m13s [running] 77.90% Evaluating learner...                                 
\ 3m13s [running] 78.33% Evaluating learner...                                 
| 3m14s [running] 78.55% Evaluating learner...                                 
/ 3m15s [running] 78.98% Evaluating learner...                                 
- 3m15s [running] 79.12% Evaluating learner...                                 
\ 3m16s [running] 79.55% Evaluating learner...                                 
| 3m17s [running] 79.77% Evaluating learner...                                 
/ 3m18s [running] 79.99% Evaluating learner...                                 
- 3m18s [running] 80.20% Evaluating learner...                                 
\ 3m19s [running] 80.35% Evaluating learner...                                 
| 3m19s [running] 80.78% Evaluating learner...                                 
/ 3m20s [running] 81.07% Evaluating learner...                                 
- 3m21s [running] 81.43% Evaluating learner...                                 
\ 3m22s [running] 81.64% Evaluating learner...                                 
| 3m22s [running] 82.08% Evaluating learner...                                 
/ 3m23s [running] 82.30% Evaluating learner...                                 
- 3m24s [running] 82.44% Evaluating learner...                                 
\ 3m25s [running] 82.87% Evaluating learner...                                 
| 3m25s [running] 83.16% Evaluating learner...                                 
/ 3m26s [running] 83.52% Evaluating learner...                                 
- 3m27s [running] 83.74% Evaluating learner...                                 
\ 3m27s [running] 83.95% Evaluating learner...                                 
| 3m28s [running] 84.10% Evaluating learner...                                 
/ 3m29s [running] 84.39% Evaluating learner...                                 
- 3m29s [running] 84.82% Evaluating learner...                                 
\ 3m30s [running] 84.97% Evaluating learner...                                 
| 3m31s [running] 85.18% Evaluating learner...                                 
/ 3m31s [running] 85.61% Evaluating learner...                                 
- 3m32s [running] 85.83% Evaluating learner...                                 
\ 3m33s [running] 86.19% Evaluating learner...                                 
| 3m34s [running] 86.48% Evaluating learner...                                 
/ 3m34s [running] 86.91% Evaluating learner...                                 
- 3m35s [running] 87.06% Evaluating learner...                                 
\ 3m36s [running] 87.27% Evaluating learner...                                 
| 3m36s [running] 87.49% Evaluating learner...                                 
/ 3m37s [running] 87.70% Evaluating learner...                                 
- 3m38s [running] 88.13% Evaluating learner...                                 
\ 3m38s [running] 88.28% Evaluating learner...                                 
| 3m39s [running] 88.72% Evaluating learner...                                 
/ 3m40s [running] 88.93% Evaluating learner...                                 
- 3m40s [running] 89.36% Evaluating learner...                                 
\ 3m41s [running] 89.58% Evaluating learner...                                 
| 3m42s [running] 89.94% Evaluating learner...                                 
/ 3m43s [running] 90.23% Evaluating learner...                                 
- 3m43s [running] 90.66% Evaluating learner...                                 
\ 3m44s [running] 90.81% Evaluating learner...                                 
| 3m45s [running] 91.02% Evaluating learner...                                 
/ 3m45s [running] 91.24% Evaluating learner...                                 
- 3m46s [running] 91.45% Evaluating learner...                                 
\ 3m47s [running] 91.60% Evaluating learner...                                 
| 3m47s [running] 92.03% Evaluating learner...                                 
/ 3m48s [running] 92.32% Evaluating learner...                                 
- 3m49s [running] 92.68% Evaluating learner...                                 
\ 3m50s [running] 93.11% Evaluating learner...                                 
| 3m50s [running] 93.33% Evaluating learner...                                 
/ 3m51s [running] 93.69% Evaluating learner...                                 
- 3m52s [running] 93.98% Evaluating learner...                                 
\ 3m52s [running] 94.12% Evaluating learner...                                 
| 3m53s [running] 94.56% Evaluating learner...                                 
/ 3m54s [running] 94.77% Evaluating learner...                                 
- 3m54s [running] 94.99% Evaluating learner...                                 
\ 3m55s [running] 95.21% Evaluating learner...                                 
| 3m56s [running] 95.35% Evaluating learner...                                 
/ 3m56s [running] 95.64% Evaluating learner...                                 
- 3m57s [running] 96.07% Evaluating learner...                                 
\ 3m58s [running] 96.21% Evaluating learner...                                 
| 3m59s [running] 96.65% Evaluating learner...                                 
/ 3m59s [running] 96.87% Evaluating learner...                                 
- 4m0s [running] 97.30% Evaluating learner...                                  
\ 4m1s [running] 97.44% Evaluating learner...                                  
| 4m2s [running] 97.87% Evaluating learner...                                  
/ 4m2s [running] 98.17% Evaluating learner...                                  
- 4m3s [running] 98.31% Evaluating learner...                                  
\ 4m3s [running] 98.52% Evaluating learner...                                  
| 4m4s [running] 98.74% Evaluating learner...                                  
/ 4m5s [running] 98.96% Evaluating learner...                                  
- 4m5s [running] 99.39% Evaluating learner...                                  
\ 4m6s [running] 99.53% Evaluating learner...                                  
| 4m7s [running] 99.97% Evaluating learner...                                  
                                                                               
Task completed in 4m7s (CPU time)


