Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.701847678,0.0,1000.0,54.6,8.950889634038733,13.851992409867183,3.1982942430703654,1000.0,0.0,10.0,20.0,70.0
2000.0,19.412775504,0.0,2000.0,54.85,9.587164781647502,10.149253731343283,7.2895277207392155,2000.0,0.0,10.0,10.0,30.0
3000.0,27.894867325,0.0,3000.0,54.733333333333334,9.270691360004282,9.163879598662202,6.794783802333567,3000.0,0.0,10.0,13.0,42.0
4000.0,36.293982639,0.0,4000.0,54.50000000000001,8.793165701519618,9.632571996027812,6.185567010309284,4000.0,0.0,10.0,10.0,30.0
5000.0,45.056205196,0.0,5000.0,53.98,7.803634964900468,8.726695755652505,5.966489579076399,5000.0,0.0,10.0,18.0,62.0
6000.0,53.469174873,0.0,6000.0,54.06666666666666,8.095233701882414,7.9184764450384195,7.330195023537323,6000.0,0.0,10.0,10.0,30.0
7000.0,61.93489573,0.0,7000.0,53.97142857142857,7.937416056263247,7.916547585024296,7.466973004020677,7000.0,0.0,10.0,10.0,30.0
8000.0,70.608910696,0.0,8000.0,53.75,7.4484024843850625,7.499999999999996,6.518443658413339,8000.0,0.0,10.0,10.0,30.0
9000.0,79.022818517,0.0,9000.0,53.24444444444445,6.476257410568796,6.9644041565332815,5.713645529912634,9000.0,0.0,10.0,10.0,30.0
10000.0,87.466480185,0.0,10000.0,53.2,6.384351208147965,5.967450271247751,5.607099636950393,10000.0,0.0,10.0,10.0,30.0
11000.0,96.05958266,0.0,11000.0,53.43636363636364,6.87444817135445,6.549899653347939,6.0011011194714605,11000.0,0.0,10.0,10.0,30.0
12000.0,104.620393075,0.0,12000.0,53.5,6.998447390746727,6.595246066287254,6.013137948458828,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 33.40s [running] 30.78% Evaluating learner...                                
| 33.99s [running] 31.13% Evaluating learner...                                
/ 34.66s [running] 31.85% Evaluating learner...                                
- 35.37s [running] 32.57% Evaluating learner...                                
\ 36.08s [running] 33.28% Evaluating learner...                                
| 36.80s [running] 34.00% Evaluating learner...                                
/ 37.50s [running] 34.71% Evaluating learner...                                
- 38.21s [running] 35.43% Evaluating learner...                                
\ 38.90s [running] 35.79% Evaluating learner...                                
| 39.60s [running] 36.50% Evaluating learner...                                
/ 40.28s [running] 37.58% Evaluating learner...                                
- 40.99s [running] 37.94% Evaluating learner...                                
\ 41.57s [running] 38.29% Evaluating learner...                                
| 42.11s [running] 39.01% Evaluating learner...                                
/ 42.69s [running] 39.37% Evaluating learner...                                
- 43.36s [running] 40.08% Evaluating learner...                                
\ 44.06s [running] 40.80% Evaluating learner...                                
| 44.77s [running] 41.52% Evaluating learner...                                
/ 45.47s [running] 42.23% Evaluating learner...                                
- 46.18s [running] 42.95% Evaluating learner...                                
\ 46.89s [running] 43.66% Evaluating learner...                                
| 47.60s [running] 44.38% Evaluating learner...                                
/ 48.31s [running] 45.10% Evaluating learner...                                
- 49.01s [running] 45.81% Evaluating learner...                                
\ 49.71s [running] 46.53% Evaluating learner...                                
| 50.29s [running] 47.24% Evaluating learner...                                
/ 50.88s [running] 47.60% Evaluating learner...                                
- 51.46s [running] 47.96% Evaluating learner...                                
\ 52.16s [running] 49.03% Evaluating learner...                                
| 52.86s [running] 49.39% Evaluating learner...                                
/ 53.58s [running] 50.47% Evaluating learner...                                
- 54.29s [running] 50.82% Evaluating learner...                                
\ 54.99s [running] 51.54% Evaluating learner...                                
| 55.69s [running] 52.61% Evaluating learner...                                
/ 56.41s [running] 53.33% Evaluating learner...                                
- 57.10s [running] 53.69% Evaluating learner...                                
\ 57.81s [running] 54.41% Evaluating learner...                                
| 58.51s [running] 55.48% Evaluating learner...                                
/ 59.09s [running] 55.83% Evaluating learner...                                
- 59.67s [running] 56.19% Evaluating learner...                                
\ 1m0s [running] 56.91% Evaluating learner...                                  
| 1m0s [running] 57.27% Evaluating learner...                                  
/ 1m1s [running] 57.98% Evaluating learner...                                  
- 1m2s [running] 58.70% Evaluating learner...                                  
\ 1m3s [running] 59.77% Evaluating learner...                                  
| 1m3s [running] 60.49% Evaluating learner...                                  
/ 1m4s [running] 61.20% Evaluating learner...                                  
- 1m5s [running] 61.92% Evaluating learner...                                  
\ 1m5s [running] 62.28% Evaluating learner...                                  
| 1m6s [running] 63.35% Evaluating learner...                                  
/ 1m7s [running] 63.71% Evaluating learner...                                  
- 1m7s [running] 64.43% Evaluating learner...                                  
\ 1m8s [running] 64.79% Evaluating learner...                                  
| 1m9s [running] 65.50% Evaluating learner...                                  
/ 1m9s [running] 65.86% Evaluating learner...                                  
- 1m10s [running] 66.58% Evaluating learner...                                 
\ 1m11s [running] 67.29% Evaluating learner...                                 
| 1m11s [running] 68.01% Evaluating learner...                                 
/ 1m12s [running] 68.72% Evaluating learner...                                 
- 1m13s [running] 69.80% Evaluating learner...                                 
\ 1m13s [running] 70.51% Evaluating learner...                                 
| 1m14s [running] 70.87% Evaluating learner...                                 
/ 1m15s [running] 71.58% Evaluating learner...                                 
- 1m16s [running] 72.30% Evaluating learner...                                 
\ 1m16s [running] 73.02% Evaluating learner...                                 
| 1m17s [running] 73.38% Evaluating learner...                                 
/ 1m17s [running] 73.73% Evaluating learner...                                 
- 1m18s [running] 74.45% Evaluating learner...                                 
\ 1m19s [running] 75.53% Evaluating learner...                                 
| 1m19s [running] 75.88% Evaluating learner...                                 
/ 1m20s [running] 76.60% Evaluating learner...                                 
- 1m21s [running] 77.31% Evaluating learner...                                 
\ 1m21s [running] 78.39% Evaluating learner...                                 
| 1m22s [running] 78.75% Evaluating learner...                                 
/ 1m23s [running] 79.82% Evaluating learner...                                 
- 1m24s [running] 80.54% Evaluating learner...                                 
\ 1m24s [running] 80.89% Evaluating learner...                                 
| 1m25s [running] 81.25% Evaluating learner...                                 
/ 1m25s [running] 81.97% Evaluating learner...                                 
- 1m26s [running] 82.33% Evaluating learner...                                 
\ 1m27s [running] 83.40% Evaluating learner...                                 
| 1m27s [running] 83.76% Evaluating learner...                                 
/ 1m28s [running] 84.83% Evaluating learner...                                 
- 1m29s [running] 85.19% Evaluating learner...                                 
\ 1m30s [running] 85.91% Evaluating learner...                                 
| 1m30s [running] 86.62% Evaluating learner...                                 
/ 1m31s [running] 87.34% Evaluating learner...                                 
- 1m32s [running] 88.05% Evaluating learner...                                 
\ 1m32s [running] 88.77% Evaluating learner...                                 
| 1m33s [running] 89.48% Evaluating learner...                                 
/ 1m34s [running] 89.84% Evaluating learner...                                 
- 1m34s [running] 90.56% Evaluating learner...                                 
\ 1m35s [running] 90.92% Evaluating learner...                                 
| 1m35s [running] 91.63% Evaluating learner...                                 
/ 1m36s [running] 92.35% Evaluating learner...                                 
- 1m37s [running] 93.07% Evaluating learner...                                 
\ 1m37s [running] 93.78% Evaluating learner...                                 
| 1m38s [running] 94.50% Evaluating learner...                                 
/ 1m39s [running] 95.21% Evaluating learner...                                 
- 1m40s [running] 95.93% Evaluating learner...                                 
\ 1m40s [running] 96.64% Evaluating learner...                                 
| 1m41s [running] 97.36% Evaluating learner...                                 
/ 1m42s [running] 97.72% Evaluating learner...                                 
- 1m42s [running] 98.43% Evaluating learner...                                 
\ 1m43s [running] 98.79% Evaluating learner...                                 
| 1m43s [running] 99.51% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


