Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_arff/CovType.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/CovType/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 948.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,126.563683006,0.0,2000.0,39.2,20.742052533158308,-81.76382660687592,5.148205928237134,2000.0,0.0,35.0,35.0,105.0
4000.0,252.234019712,0.0,4000.0,35.699999999999996,14.223628372202413,-74.72826086956522,-4.5953639690931265,4000.0,0.0,35.0,35.0,105.0
6000.0,377.837111487,0.0,6000.0,34.46666666666667,19.782569689487616,-62.74834437086094,10.12571428571429,6000.0,0.0,35.0,35.0,110.0
8000.0,502.529457881,0.0,8000.0,35.825,24.29563299970905,-53.80467345715997,19.46666666666667,8000.0,0.0,35.0,35.0,105.0
10000.0,627.312674158,0.0,10000.0,37.57,26.876155451618622,-45.796356842596914,25.456716417910446,10000.0,0.0,35.0,35.0,105.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 27.33s [running] 4.48% Evaluating learner...                                 
| 27.99s [running] 4.48% Evaluating learner...                                 
/ 28.65s [running] 4.48% Evaluating learner...                                 
- 29.32s [running] 4.48% Evaluating learner...                                 
\ 29.98s [running] 4.83% Evaluating learner...                                 
| 30.65s [running] 4.83% Evaluating learner...                                 
/ 31.31s [running] 5.17% Evaluating learner...                                 
- 31.97s [running] 5.17% Evaluating learner...                                 
\ 32.63s [running] 5.17% Evaluating learner...                                 
| 33.29s [running] 5.52% Evaluating learner...                                 
/ 33.95s [running] 5.52% Evaluating learner...                                 
- 34.61s [running] 5.52% Evaluating learner...                                 
\ 35.28s [running] 5.52% Evaluating learner...                                 
| 35.95s [running] 5.87% Evaluating learner...                                 
/ 36.61s [running] 5.87% Evaluating learner...                                 
- 37.28s [running] 5.87% Evaluating learner...                                 
\ 37.94s [running] 6.21% Evaluating learner...                                 
| 38.60s [running] 6.21% Evaluating learner...                                 
/ 39.26s [running] 6.56% Evaluating learner...                                 
- 39.92s [running] 6.56% Evaluating learner...                                 
\ 40.58s [running] 6.56% Evaluating learner...                                 
| 41.25s [running] 6.56% Evaluating learner...                                 
/ 41.91s [running] 6.56% Evaluating learner...                                 
- 42.57s [running] 6.90% Evaluating learner...                                 
\ 43.23s [running] 6.90% Evaluating learner...                                 
| 43.89s [running] 7.25% Evaluating learner...                                 
/ 44.55s [running] 7.25% Evaluating learner...                                 
- 45.22s [running] 7.25% Evaluating learner...                                 
\ 45.89s [running] 7.25% Evaluating learner...                                 
| 46.56s [running] 7.25% Evaluating learner...                                 
/ 47.22s [running] 7.59% Evaluating learner...                                 
- 47.88s [running] 7.59% Evaluating learner...                                 
\ 48.54s [running] 7.94% Evaluating learner...                                 
| 49.20s [running] 7.94% Evaluating learner...                                 
/ 49.86s [running] 7.94% Evaluating learner...                                 
- 50.52s [running] 7.94% Evaluating learner...                                 
\ 51.19s [running] 7.94% Evaluating learner...                                 
| 51.86s [running] 8.29% Evaluating learner...                                 
/ 52.53s [running] 8.29% Evaluating learner...                                 
- 53.19s [running] 8.63% Evaluating learner...                                 
\ 53.86s [running] 8.63% Evaluating learner...                                 
| 54.51s [running] 8.63% Evaluating learner...                                 
/ 55.17s [running] 8.98% Evaluating learner...                                 
- 55.84s [running] 8.98% Evaluating learner...                                 
\ 56.50s [running] 8.98% Evaluating learner...                                 
| 57.17s [running] 8.98% Evaluating learner...                                 
/ 57.83s [running] 9.32% Evaluating learner...                                 
- 58.50s [running] 9.32% Evaluating learner...                                 
\ 59.15s [running] 9.32% Evaluating learner...                                 
| 59.82s [running] 9.67% Evaluating learner...                                 
/ 1m0s [running] 9.67% Evaluating learner...                                   
- 1m1s [running] 10.01% Evaluating learner...                                  
\ 1m1s [running] 10.01% Evaluating learner...                                  
| 1m2s [running] 10.01% Evaluating learner...                                  
/ 1m3s [running] 10.01% Evaluating learner...                                  
- 1m3s [running] 10.01% Evaluating learner...                                  
\ 1m4s [running] 10.36% Evaluating learner...                                  
| 1m5s [running] 10.36% Evaluating learner...                                  
/ 1m5s [running] 10.70% Evaluating learner...                                  
- 1m6s [running] 10.70% Evaluating learner...                                  
\ 1m7s [running] 11.05% Evaluating learner...                                  
| 1m7s [running] 11.05% Evaluating learner...                                  
/ 1m8s [running] 11.05% Evaluating learner...                                  
- 1m9s [running] 11.05% Evaluating learner...                                  
\ 1m9s [running] 11.05% Evaluating learner...                                  
| 1m10s [running] 11.40% Evaluating learner...                                 
/ 1m11s [running] 11.40% Evaluating learner...                                 
- 1m11s [running] 11.40% Evaluating learner...                                 
\ 1m12s [running] 11.74% Evaluating learner...                                 
| 1m13s [running] 11.74% Evaluating learner...                                 
/ 1m13s [running] 11.74% Evaluating learner...                                 
- 1m14s [running] 11.74% Evaluating learner...                                 
\ 1m15s [running] 12.09% Evaluating learner...                                 
| 1m15s [running] 12.09% Evaluating learner...                                 
/ 1m16s [running] 12.09% Evaluating learner...                                 
- 1m17s [running] 12.43% Evaluating learner...                                 
\ 1m17s [running] 12.43% Evaluating learner...                                 
| 1m18s [running] 12.43% Evaluating learner...                                 
/ 1m19s [running] 12.43% Evaluating learner...                                 
- 1m19s [running] 12.78% Evaluating learner...                                 
\ 1m20s [running] 12.78% Evaluating learner...                                 
| 1m21s [running] 12.78% Evaluating learner...                                 
/ 1m21s [running] 13.12% Evaluating learner...                                 
- 1m22s [running] 13.12% Evaluating learner...                                 
\ 1m23s [running] 13.47% Evaluating learner...                                 
| 1m23s [running] 13.47% Evaluating learner...                                 
/ 1m24s [running] 13.47% Evaluating learner...                                 
- 1m25s [running] 13.47% Evaluating learner...                                 
\ 1m25s [running] 13.47% Evaluating learner...                                 
| 1m26s [running] 13.81% Evaluating learner...                                 
/ 1m27s [running] 13.81% Evaluating learner...                                 
- 1m27s [running] 14.16% Evaluating learner...                                 
\ 1m28s [running] 14.16% Evaluating learner...                                 
| 1m28s [running] 14.16% Evaluating learner...                                 
/ 1m29s [running] 14.51% Evaluating learner...                                 
- 1m30s [running] 14.51% Evaluating learner...                                 
\ 1m30s [running] 14.51% Evaluating learner...                                 
| 1m31s [running] 14.51% Evaluating learner...                                 
/ 1m32s [running] 14.85% Evaluating learner...                                 
- 1m32s [running] 14.85% Evaluating learner...                                 
\ 1m33s [running] 14.85% Evaluating learner...                                 
| 1m34s [running] 15.20% Evaluating learner...                                 
/ 1m34s [running] 15.20% Evaluating learner...                                 
- 1m35s [running] 15.54% Evaluating learner...                                 
\ 1m36s [running] 15.54% Evaluating learner...                                 
| 1m36s [running] 15.54% Evaluating learner...                                 
/ 1m37s [running] 15.54% Evaluating learner...                                 
- 1m38s [running] 15.54% Evaluating learner...                                 
\ 1m38s [running] 15.89% Evaluating learner...                                 
| 1m39s [running] 15.89% Evaluating learner...                                 
/ 1m40s [running] 16.23% Evaluating learner...                                 
- 1m40s [running] 16.23% Evaluating learner...                                 
\ 1m41s [running] 16.23% Evaluating learner...                                 
| 1m42s [running] 16.23% Evaluating learner...                                 
/ 1m42s [running] 16.23% Evaluating learner...                                 
- 1m43s [running] 16.58% Evaluating learner...                                 
\ 1m44s [running] 16.58% Evaluating learner...                                 
| 1m44s [running] 16.93% Evaluating learner...                                 
/ 1m45s [running] 16.93% Evaluating learner...                                 
- 1m46s [running] 16.93% Evaluating learner...                                 
\ 1m46s [running] 16.93% Evaluating learner...                                 
| 1m47s [running] 16.93% Evaluating learner...                                 
/ 1m48s [running] 17.27% Evaluating learner...                                 
- 1m48s [running] 17.27% Evaluating learner...                                 
\ 1m49s [running] 17.62% Evaluating learner...                                 
| 1m50s [running] 17.62% Evaluating learner...                                 
/ 1m50s [running] 17.62% Evaluating learner...                                 
- 1m51s [running] 17.96% Evaluating learner...                                 
\ 1m52s [running] 17.96% Evaluating learner...                                 
| 1m52s [running] 17.96% Evaluating learner...                                 
/ 1m53s [running] 17.96% Evaluating learner...                                 
- 1m54s [running] 18.31% Evaluating learner...                                 
\ 1m54s [running] 18.31% Evaluating learner...                                 
| 1m55s [running] 18.31% Evaluating learner...                                 
/ 1m56s [running] 18.65% Evaluating learner...                                 
- 1m56s [running] 18.65% Evaluating learner...                                 
\ 1m57s [running] 19.00% Evaluating learner...                                 
| 1m58s [running] 19.00% Evaluating learner...                                 
/ 1m58s [running] 19.00% Evaluating learner...                                 
- 1m59s [running] 19.00% Evaluating learner...                                 
\ 2m0s [running] 19.00% Evaluating learner...                                  
| 2m0s [running] 19.35% Evaluating learner...                                  
/ 2m1s [running] 19.35% Evaluating learner...                                  
- 2m2s [running] 19.69% Evaluating learner...                                  
\ 2m2s [running] 19.69% Evaluating learner...                                  
| 2m3s [running] 20.04% Evaluating learner...                                  
/ 2m4s [running] 20.04% Evaluating learner...                                  
- 2m4s [running] 20.04% Evaluating learner...                                  
\ 2m5s [running] 20.04% Evaluating learner...                                  
| 2m6s [running] 20.04% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2m6s [running] 20.38% Evaluating learner...                                  
- 2m7s [running] 20.38% Evaluating learner...                                  
\ 2m8s [running] 20.38% Evaluating learner...                                  
| 2m8s [running] 20.73% Evaluating learner...                                  
/ 2m9s [running] 20.73% Evaluating learner...                                  
- 2m10s [running] 20.73% Evaluating learner...                                 
\ 2m10s [running] 20.73% Evaluating learner...                                 
| 2m11s [running] 20.73% Evaluating learner...                                 
/ 2m11s [running] 21.07% Evaluating learner...                                 
- 2m12s [running] 21.07% Evaluating learner...                                 
\ 2m13s [running] 21.42% Evaluating learner...                                 
| 2m13s [running] 21.42% Evaluating learner...                                 
/ 2m14s [running] 21.42% Evaluating learner...                                 
- 2m15s [running] 21.42% Evaluating learner...                                 
\ 2m15s [running] 21.42% Evaluating learner...                                 
| 2m16s [running] 21.77% Evaluating learner...                                 
/ 2m17s [running] 21.77% Evaluating learner...                                 
- 2m17s [running] 22.11% Evaluating learner...                                 
\ 2m18s [running] 22.11% Evaluating learner...                                 
| 2m19s [running] 22.11% Evaluating learner...                                 
/ 2m19s [running] 22.46% Evaluating learner...                                 
- 2m20s [running] 22.46% Evaluating learner...                                 
\ 2m21s [running] 22.46% Evaluating learner...                                 
| 2m21s [running] 22.46% Evaluating learner...                                 
/ 2m22s [running] 22.80% Evaluating learner...                                 
- 2m23s [running] 22.80% Evaluating learner...                                 
\ 2m23s [running] 22.80% Evaluating learner...                                 
| 2m24s [running] 23.15% Evaluating learner...                                 
/ 2m25s [running] 23.15% Evaluating learner...                                 
- 2m25s [running] 23.49% Evaluating learner...                                 
\ 2m26s [running] 23.49% Evaluating learner...                                 
| 2m27s [running] 23.49% Evaluating learner...                                 
/ 2m27s [running] 23.49% Evaluating learner...                                 
- 2m28s [running] 23.49% Evaluating learner...                                 
\ 2m29s [running] 23.84% Evaluating learner...                                 
| 2m29s [running] 23.84% Evaluating learner...                                 
/ 2m30s [running] 24.19% Evaluating learner...                                 
- 2m31s [running] 24.19% Evaluating learner...                                 
\ 2m31s [running] 24.19% Evaluating learner...                                 
| 2m32s [running] 24.53% Evaluating learner...                                 
/ 2m33s [running] 24.53% Evaluating learner...                                 
- 2m33s [running] 24.53% Evaluating learner...                                 
\ 2m34s [running] 24.53% Evaluating learner...                                 
| 2m35s [running] 24.88% Evaluating learner...                                 
/ 2m35s [running] 24.88% Evaluating learner...                                 
- 2m36s [running] 24.88% Evaluating learner...                                 
\ 2m37s [running] 25.22% Evaluating learner...                                 
| 2m37s [running] 25.22% Evaluating learner...                                 
/ 2m38s [running] 25.22% Evaluating learner...                                 
- 2m39s [running] 25.22% Evaluating learner...                                 
\ 2m39s [running] 25.57% Evaluating learner...                                 
| 2m40s [running] 25.57% Evaluating learner...                                 
/ 2m41s [running] 25.57% Evaluating learner...                                 
- 2m41s [running] 25.91% Evaluating learner...                                 
\ 2m42s [running] 25.91% Evaluating learner...                                 
| 2m43s [running] 25.91% Evaluating learner...                                 
/ 2m43s [running] 25.91% Evaluating learner...                                 
- 2m44s [running] 26.26% Evaluating learner...                                 
\ 2m45s [running] 26.26% Evaluating learner...                                 
| 2m45s [running] 26.26% Evaluating learner...                                 
/ 2m46s [running] 26.60% Evaluating learner...                                 
- 2m46s [running] 26.60% Evaluating learner...                                 
\ 2m47s [running] 26.95% Evaluating learner...                                 
| 2m48s [running] 26.95% Evaluating learner...                                 
/ 2m48s [running] 26.95% Evaluating learner...                                 
- 2m49s [running] 26.95% Evaluating learner...                                 
\ 2m50s [running] 26.95% Evaluating learner...                                 
| 2m50s [running] 27.30% Evaluating learner...                                 
/ 2m51s [running] 27.30% Evaluating learner...                                 
- 2m52s [running] 27.64% Evaluating learner...                                 
\ 2m52s [running] 27.64% Evaluating learner...                                 
| 2m53s [running] 27.64% Evaluating learner...                                 
/ 2m54s [running] 27.99% Evaluating learner...                                 
- 2m54s [running] 27.99% Evaluating learner...                                 
\ 2m55s [running] 27.99% Evaluating learner...                                 
| 2m56s [running] 27.99% Evaluating learner...                                 
/ 2m56s [running] 28.33% Evaluating learner...                                 
- 2m57s [running] 28.33% Evaluating learner...                                 
\ 2m58s [running] 28.33% Evaluating learner...                                 
| 2m58s [running] 28.68% Evaluating learner...                                 
/ 2m59s [running] 28.68% Evaluating learner...                                 
- 3m0s [running] 28.68% Evaluating learner...                                  
\ 3m0s [running] 28.68% Evaluating learner...                                  
| 3m1s [running] 29.02% Evaluating learner...                                  
/ 3m2s [running] 29.02% Evaluating learner...                                  
- 3m2s [running] 29.02% Evaluating learner...                                  
\ 3m3s [running] 29.37% Evaluating learner...                                  
| 3m4s [running] 29.37% Evaluating learner...                                  
/ 3m4s [running] 29.71% Evaluating learner...                                  
- 3m5s [running] 29.71% Evaluating learner...                                  
\ 3m6s [running] 29.71% Evaluating learner...                                  
| 3m6s [running] 29.71% Evaluating learner...                                  
/ 3m7s [running] 29.71% Evaluating learner...                                  
- 3m8s [running] 30.06% Evaluating learner...                                  
\ 3m8s [running] 30.06% Evaluating learner...                                  
| 3m9s [running] 30.41% Evaluating learner...                                  
/ 3m10s [running] 30.41% Evaluating learner...                                 
- 3m10s [running] 30.41% Evaluating learner...                                 
\ 3m11s [running] 30.41% Evaluating learner...                                 
| 3m12s [running] 30.41% Evaluating learner...                                 
/ 3m12s [running] 30.75% Evaluating learner...                                 
- 3m13s [running] 30.75% Evaluating learner...                                 
\ 3m14s [running] 31.10% Evaluating learner...                                 
| 3m14s [running] 31.10% Evaluating learner...                                 
/ 3m15s [running] 31.10% Evaluating learner...                                 
- 3m16s [running] 31.44% Evaluating learner...                                 
\ 3m16s [running] 31.44% Evaluating learner...                                 
| 3m17s [running] 31.44% Evaluating learner...                                 
/ 3m18s [running] 31.44% Evaluating learner...                                 
- 3m18s [running] 31.44% Evaluating learner...                                 
\ 3m19s [running] 31.79% Evaluating learner...                                 
| 3m20s [running] 31.79% Evaluating learner...                                 
/ 3m20s [running] 32.13% Evaluating learner...                                 
- 3m21s [running] 32.13% Evaluating learner...                                 
\ 3m22s [running] 32.48% Evaluating learner...                                 
| 3m22s [running] 32.48% Evaluating learner...                                 
/ 3m23s [running] 32.48% Evaluating learner...                                 
- 3m24s [running] 32.48% Evaluating learner...                                 
\ 3m24s [running] 32.48% Evaluating learner...                                 
| 3m25s [running] 32.82% Evaluating learner...                                 
/ 3m26s [running] 32.82% Evaluating learner...                                 
- 3m26s [running] 33.17% Evaluating learner...                                 
\ 3m27s [running] 33.17% Evaluating learner...                                 
| 3m28s [running] 33.17% Evaluating learner...                                 
/ 3m28s [running] 33.17% Evaluating learner...                                 
- 3m29s [running] 33.17% Evaluating learner...                                 
\ 3m30s [running] 33.52% Evaluating learner...                                 
| 3m30s [running] 33.52% Evaluating learner...                                 
/ 3m31s [running] 33.86% Evaluating learner...                                 
- 3m32s [running] 33.86% Evaluating learner...                                 
\ 3m32s [running] 33.86% Evaluating learner...                                 
| 3m33s [running] 33.86% Evaluating learner...                                 
/ 3m34s [running] 33.86% Evaluating learner...                                 
- 3m34s [running] 34.21% Evaluating learner...                                 
\ 3m35s [running] 34.21% Evaluating learner...                                 
| 3m36s [running] 34.21% Evaluating learner...                                 
/ 3m36s [running] 34.55% Evaluating learner...                                 
- 3m37s [running] 34.55% Evaluating learner...                                 
\ 3m38s [running] 34.90% Evaluating learner...                                 
| 3m38s [running] 34.90% Evaluating learner...                                 
/ 3m39s [running] 34.90% Evaluating learner...                                 
- 3m40s [running] 34.90% Evaluating learner...                                 
\ 3m40s [running] 34.90% Evaluating learner...                                 
| 3m41s [running] 35.25% Evaluating learner...                                 
/ 3m42s [running] 35.25% Evaluating learner...                                 
- 3m42s [running] 35.59% Evaluating learner...                                 
\ 3m43s [running] 35.59% Evaluating learner...                                 
| 3m44s [running] 35.94% Evaluating learner...                                 
/ 3m44s [running] 35.94% Evaluating learner...                                 
- 3m45s [running] 35.94% Evaluating learner...                                 
\ 3m46s [running] 35.94% Evaluating learner...                                 
| 3m46s [running] 35.94% Evaluating learner...                                 
/ 3m47s [running] 36.28% Evaluating learner...                                 
- 3m48s [running] 36.28% Evaluating learner...                                 
\ 3m48s [running] 36.28% Evaluating learner...                                 
| 3m49s [running] 36.63% Evaluating learner...                                 
/ 3m50s [running] 36.63% Evaluating learner...                                 
- 3m50s [running] 36.97% Evaluating learner...                                 
\ 3m51s [running] 36.97% Evaluating learner...                                 
| 3m52s [running] 36.97% Evaluating learner...                                 
/ 3m52s [running] 36.97% Evaluating learner...                                 
- 3m53s [running] 36.97% Evaluating learner...                                 
\ 3m54s [running] 37.32% Evaluating learner...                                 
| 3m54s [running] 37.32% Evaluating learner...                                 
/ 3m55s [running] 37.66% Evaluating learner...                                 
- 3m56s [running] 37.66% Evaluating learner...                                 
\ 3m56s [running] 37.66% Evaluating learner...                                 
| 3m57s [running] 37.66% Evaluating learner...                                 
/ 3m58s [running] 37.66% Evaluating learner...                                 
- 3m58s [running] 38.01% Evaluating learner...                                 
\ 3m59s [running] 38.01% Evaluating learner...                                 
| 4m0s [running] 38.36% Evaluating learner...                                  
/ 4m0s [running] 38.36% Evaluating learner...                                  
- 4m1s [running] 38.35% Evaluating learner...                                  
\ 4m2s [running] 38.35% Evaluating learner...                                  
| 4m2s [running] 38.35% Evaluating learner...                                  
/ 4m3s [running] 38.70% Evaluating learner...                                  
- 4m4s [running] 38.70% Evaluating learner...                                  
\ 4m4s [running] 39.05% Evaluating learner...                                  
| 4m5s [running] 39.05% Evaluating learner...                                  
/ 4m6s [running] 39.39% Evaluating learner...                                  
- 4m6s [running] 39.39% Evaluating learner...                                  
\ 4m7s [running] 39.39% Evaluating learner...                                  
| 4m8s [running] 39.39% Evaluating learner...                                  
/ 4m8s [running] 39.39% Evaluating learner...                                  
- 4m9s [running] 39.74% Evaluating learner...                                  
\ 4m9s [running] 39.74% Evaluating learner...                                  
| 4m10s [running] 39.74% Evaluating learner...                                 
/ 4m11s [running] 40.08% Evaluating learner...                                 
- 4m11s [running] 40.08% Evaluating learner...                                 
\ 4m12s [running] 40.43% Evaluating learner...                                 
| 4m13s [running] 40.43% Evaluating learner...                                 
/ 4m13s [running] 40.43% Evaluating learner...                                 
- 4m14s [running] 40.43% Evaluating learner...                                 
\ 4m15s [running] 40.43% Evaluating learner...                                 
| 4m15s [running] 40.77% Evaluating learner...                                 
/ 4m16s [running] 40.77% Evaluating learner...                                 
- 4m17s [running] 41.12% Evaluating learner...                                 
\ 4m17s [running] 41.12% Evaluating learner...                                 
| 4m18s [running] 41.47% Evaluating learner...                                 
/ 4m19s [running] 41.47% Evaluating learner...                                 
- 4m19s [running] 41.47% Evaluating learner...                                 
\ 4m20s [running] 41.47% Evaluating learner...                                 
| 4m21s [running] 41.47% Evaluating learner...                                 
/ 4m21s [running] 41.81% Evaluating learner...                                 
- 4m22s [running] 41.81% Evaluating learner...                                 
\ 4m23s [running] 41.81% Evaluating learner...                                 
| 4m23s [running] 42.16% Evaluating learner...                                 
/ 4m24s [running] 42.16% Evaluating learner...                                 
- 4m25s [running] 42.16% Evaluating learner...                                 
\ 4m25s [running] 42.16% Evaluating learner...                                 
| 4m26s [running] 42.50% Evaluating learner...                                 
/ 4m27s [running] 42.50% Evaluating learner...                                 
- 4m27s [running] 42.50% Evaluating learner...                                 
\ 4m28s [running] 42.85% Evaluating learner...                                 
| 4m29s [running] 42.85% Evaluating learner...                                 
/ 4m29s [running] 42.85% Evaluating learner...                                 
- 4m30s [running] 42.85% Evaluating learner...                                 
\ 4m31s [running] 43.20% Evaluating learner...                                 
| 4m31s [running] 43.20% Evaluating learner...                                 
/ 4m32s [running] 43.20% Evaluating learner...                                 
- 4m33s [running] 43.54% Evaluating learner...                                 
\ 4m33s [running] 43.54% Evaluating learner...                                 
| 4m34s [running] 43.88% Evaluating learner...                                 
/ 4m35s [running] 43.88% Evaluating learner...                                 
- 4m35s [running] 43.89% Evaluating learner...                                 
\ 4m36s [running] 43.89% Evaluating learner...                                 
| 4m37s [running] 43.89% Evaluating learner...                                 
/ 4m37s [running] 44.23% Evaluating learner...                                 
- 4m38s [running] 44.23% Evaluating learner...                                 
\ 4m39s [running] 44.58% Evaluating learner...                                 
| 4m39s [running] 44.58% Evaluating learner...                                 
/ 4m40s [running] 44.58% Evaluating learner...                                 
- 4m41s [running] 44.92% Evaluating learner...                                 
\ 4m41s [running] 44.92% Evaluating learner...                                 
| 4m42s [running] 44.92% Evaluating learner...                                 
/ 4m43s [running] 44.92% Evaluating learner...                                 
- 4m43s [running] 45.27% Evaluating learner...                                 
\ 4m44s [running] 45.27% Evaluating learner...                                 
| 4m45s [running] 45.27% Evaluating learner...                                 
/ 4m45s [running] 45.61% Evaluating learner...                                 
- 4m46s [running] 45.61% Evaluating learner...                                 
\ 4m47s [running] 45.96% Evaluating learner...                                 
| 4m47s [running] 45.96% Evaluating learner...                                 
/ 4m48s [running] 45.96% Evaluating learner...                                 
- 4m49s [running] 45.96% Evaluating learner...                                 
\ 4m49s [running] 45.96% Evaluating learner...                                 
