Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_4/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.441875801,0.0,2000.0,54.949999999999996,0.4334075202061593,6.145833333333328,-24.104683195592294,2000.0,0.0,10.0,10.0,30.0
4000.0,37.155895361,0.0,4000.0,55.125,1.3114851439422868,6.119246861924686,-22.275204359673022,4000.0,0.0,10.0,10.0,30.0
6000.0,54.692166834,0.0,6000.0,54.78333333333333,1.9906530464300811,5.667593880389409,-19.515418502202667,6000.0,0.0,10.0,11.0,38.0
8000.0,72.032809144,0.0,8000.0,53.862500000000004,0.035424997047913256,2.4061343204653673,-22.992335888037303,8000.0,0.0,10.0,20.0,70.0
10000.0,89.52606215,0.0,10000.0,53.61,3.534597163888035,3.0714584203928217,-10.610395803528846,10000.0,0.0,10.0,10.0,30.0
12000.0,107.050637735,0.0,12000.0,53.083333333333336,4.206475710301328,1.984679665738175,-4.607952434039378,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 1m11s [running] 66.28% Evaluating learner...                                 
\ 1m11s [running] 66.87% Evaluating learner...                                 
| 1m12s [running] 67.45% Evaluating learner...                                 
/ 1m13s [running] 68.04% Evaluating learner...                                 
- 1m14s [running] 68.63% Evaluating learner...                                 
\ 1m14s [running] 69.80% Evaluating learner...                                 
| 1m15s [running] 70.39% Evaluating learner...                                 
/ 1m16s [running] 70.97% Evaluating learner...                                 
- 1m16s [running] 71.56% Evaluating learner...                                 
\ 1m17s [running] 72.15% Evaluating learner...                                 
| 1m17s [running] 72.14% Evaluating learner...                                 
/ 1m18s [running] 73.32% Evaluating learner...                                 
- 1m19s [running] 73.91% Evaluating learner...                                 
\ 1m19s [running] 74.49% Evaluating learner...                                 
| 1m20s [running] 75.08% Evaluating learner...                                 
/ 1m21s [running] 75.67% Evaluating learner...                                 
- 1m22s [running] 76.26% Evaluating learner...                                 
\ 1m22s [running] 77.43% Evaluating learner...                                 
| 1m23s [running] 78.01% Evaluating learner...                                 
/ 1m24s [running] 78.60% Evaluating learner...                                 
- 1m24s [running] 79.19% Evaluating learner...                                 
\ 1m25s [running] 79.77% Evaluating learner...                                 
| 1m25s [running] 80.36% Evaluating learner...                                 
/ 1m26s [running] 80.36% Evaluating learner...                                 
- 1m27s [running] 81.53% Evaluating learner...                                 
\ 1m27s [running] 82.12% Evaluating learner...                                 
| 1m28s [running] 82.71% Evaluating learner...                                 
/ 1m29s [running] 83.29% Evaluating learner...                                 
- 1m30s [running] 84.47% Evaluating learner...                                 
\ 1m30s [running] 85.05% Evaluating learner...                                 
| 1m31s [running] 85.64% Evaluating learner...                                 
/ 1m32s [running] 86.23% Evaluating learner...                                 
- 1m32s [running] 86.81% Evaluating learner...                                 
\ 1m33s [running] 87.99% Evaluating learner...                                 
| 1m34s [running] 87.99% Evaluating learner...                                 
/ 1m34s [running] 88.57% Evaluating learner...                                 
- 1m35s [running] 89.16% Evaluating learner...                                 
\ 1m36s [running] 89.75% Evaluating learner...                                 
| 1m36s [running] 90.33% Evaluating learner...                                 
/ 1m37s [running] 91.50% Evaluating learner...                                 
- 1m38s [running] 92.09% Evaluating learner...                                 
\ 1m38s [running] 92.68% Evaluating learner...                                 
| 1m39s [running] 93.26% Evaluating learner...                                 
/ 1m40s [running] 93.85% Evaluating learner...                                 
- 1m41s [running] 95.02% Evaluating learner...                                 
\ 1m41s [running] 95.61% Evaluating learner...                                 
| 1m42s [running] 96.20% Evaluating learner...                                 
/ 1m43s [running] 96.79% Evaluating learner...                                 
- 1m43s [running] 97.37% Evaluating learner...                                 
\ 1m44s [running] 97.37% Evaluating learner...                                 
| 1m44s [running] 97.96% Evaluating learner...                                 
/ 1m45s [running] 98.55% Evaluating learner...                                 
- 1m46s [running] 99.72% Evaluating learner...                                 
\ 1m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m47s (CPU time)


