Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RANDOMTREE_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.822551196,0.0,500.0,56.99999999999999,4.124005565267016,5.2863436123347824,-31.90184049079758,500.0,0.0,10.0,10.0,30.0
1000.0,10.626251061,0.0,1000.0,56.8,3.353542584845287,8.085106382978708,-25.217391304347853,1000.0,0.0,10.0,10.0,35.0
1500.0,14.958641045,0.0,1500.0,57.93333333333334,4.6597364922035585,11.376404494382033,-21.814671814671787,1500.0,0.0,10.0,10.0,33.0
2000.0,19.624480645,0.0,2000.0,56.10000000000001,2.175317874508102,8.541666666666675,-20.93663911845729,2000.0,0.0,10.0,10.0,30.0
2500.0,23.823116713,0.0,2500.0,56.08,3.2510467919527315,9.4059405940594,-19.34782608695653,2500.0,0.0,10.0,19.0,66.0
3000.0,28.354351494,0.0,3000.0,55.63333333333333,1.7451130927774166,8.143547273982056,-20.452488687782814,3000.0,0.0,10.0,10.0,30.0
3500.0,32.578435415,0.0,3500.0,55.971428571428575,2.726577548208371,8.70853080568721,-19.92217898832686,3500.0,0.0,10.0,10.0,32.0
4000.0,37.085228415,0.0,4000.0,55.75,1.752033233346133,7.42677824267782,-20.57220708446867,4000.0,0.0,10.0,20.0,70.0
4500.0,41.343482954,0.0,4500.0,55.333333333333336,2.184386486846004,7.28782287822878,-19.287833827893163,4500.0,0.0,10.0,10.0,34.0
5000.0,45.869900541,0.0,5000.0,55.16,2.1700276192949666,6.583333333333326,-18.875927889713694,5000.0,0.0,10.0,10.0,30.0
5500.0,50.014577529,0.0,5500.0,55.345454545454544,2.688247956222686,6.438095238095235,-18.418514946962382,5500.0,0.0,10.0,10.0,30.0
6000.0,54.281751853,0.0,6000.0,55.36666666666667,3.076132407123672,6.884561891515978,-17.97356828193834,6000.0,0.0,10.0,10.0,30.0
6500.0,58.53277454,0.0,6500.0,55.292307692307695,3.5548431817782813,6.739409499358165,-17.842660178426577,6500.0,0.0,10.0,12.0,41.0
7000.0,62.774092,0.0,7000.0,55.18571428571428,3.014016437841164,5.880588058805864,-18.42204605511514,7000.0,0.0,10.0,17.0,58.0
7500.0,67.180712181,0.0,7500.0,55.21333333333334,3.0052378904104318,5.619556055071662,-18.77652050919377,7500.0,0.0,10.0,16.0,54.0
8000.0,71.498425614,0.0,8000.0,55.1,2.6705908229774793,5.023796932839778,-19.693435521492813,8000.0,0.0,10.0,10.0,30.0
8500.0,75.882062453,0.0,8500.0,54.63529411764706,2.6408173323584037,4.601682335477485,-16.91934505761067,8500.0,0.0,10.0,13.0,42.0
9000.0,80.278141574,0.0,9000.0,54.34444444444444,3.0013681210996914,4.330616996507556,-14.297635605006953,9000.0,0.0,10.0,10.0,30.0
9500.0,84.740805224,0.0,9500.0,53.98947368421053,2.8031419833219653,3.7012557832121753,-12.654639175257731,9500.0,0.0,10.0,10.0,30.0
10000.0,88.912927977,0.0,10000.0,53.790000000000006,3.1557599919322397,3.447555369828682,-10.181211254172618,10000.0,0.0,10.0,10.0,30.0
10500.0,93.3644305,0.0,10500.0,53.761904761904766,3.68175192477786,3.28685258964145,-8.394730966733627,10500.0,0.0,10.0,10.0,30.0
11000.0,97.525140461,0.0,11000.0,53.91818181818182,4.7167685910214505,3.576184135438477,-5.868838763575604,11000.0,0.0,10.0,10.0,30.0
11500.0,102.020300696,0.0,11500.0,53.573913043478264,4.439012795399604,3.015440508628526,-5.057064147973237,11500.0,0.0,10.0,10.0,30.0
12000.0,106.357893238,0.0,12000.0,53.325,4.224894516571702,2.4895543175487505,-4.069119286510588,12000.0,0.0,10.0,11.0,38.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 57.45s [running] 53.38% Evaluating learner...                                
| 58.15s [running] 53.96% Evaluating learner...                                
/ 58.85s [running] 54.55% Evaluating learner...                                
- 59.55s [running] 55.72% Evaluating learner...                                
\ 1m0s [running] 56.31% Evaluating learner...                                  
| 1m0s [running] 56.90% Evaluating learner...                                  
/ 1m1s [running] 57.48% Evaluating learner...                                  
- 1m2s [running] 58.66% Evaluating learner...                                  
\ 1m2s [running] 58.66% Evaluating learner...                                  
| 1m3s [running] 59.24% Evaluating learner...                                  
/ 1m4s [running] 59.83% Evaluating learner...                                  
- 1m4s [running] 60.41% Evaluating learner...                                  
\ 1m5s [running] 61.00% Evaluating learner...                                  
| 1m6s [running] 62.17% Evaluating learner...                                  
/ 1m6s [running] 62.76% Evaluating learner...                                  
- 1m7s [running] 63.35% Evaluating learner...                                  
\ 1m8s [running] 63.94% Evaluating learner...                                  
| 1m9s [running] 64.52% Evaluating learner...                                  
/ 1m9s [running] 65.11% Evaluating learner...                                  
- 1m10s [running] 65.69% Evaluating learner...                                 
\ 1m11s [running] 66.87% Evaluating learner...                                 
| 1m11s [running] 66.87% Evaluating learner...                                 
/ 1m12s [running] 67.45% Evaluating learner...                                 
- 1m12s [running] 68.04% Evaluating learner...                                 
\ 1m13s [running] 68.63% Evaluating learner...                                 
| 1m14s [running] 69.22% Evaluating learner...                                 
/ 1m14s [running] 69.80% Evaluating learner...                                 
- 1m15s [running] 70.97% Evaluating learner...                                 
\ 1m16s [running] 71.56% Evaluating learner...                                 
| 1m17s [running] 72.14% Evaluating learner...                                 
/ 1m17s [running] 72.73% Evaluating learner...                                 
- 1m18s [running] 73.32% Evaluating learner...                                 
\ 1m19s [running] 74.49% Evaluating learner...                                 
| 1m19s [running] 75.08% Evaluating learner...                                 
/ 1m20s [running] 75.66% Evaluating learner...                                 
- 1m21s [running] 75.67% Evaluating learner...                                 
\ 1m21s [running] 76.25% Evaluating learner...                                 
| 1m22s [running] 77.43% Evaluating learner...                                 
/ 1m23s [running] 78.01% Evaluating learner...                                 
- 1m23s [running] 78.60% Evaluating learner...                                 
\ 1m24s [running] 79.19% Evaluating learner...                                 
| 1m25s [running] 79.77% Evaluating learner...                                 
/ 1m25s [running] 80.36% Evaluating learner...                                 
- 1m26s [running] 81.53% Evaluating learner...                                 
\ 1m27s [running] 82.12% Evaluating learner...                                 
| 1m27s [running] 82.71% Evaluating learner...                                 
/ 1m28s [running] 83.29% Evaluating learner...                                 
- 1m29s [running] 83.88% Evaluating learner...                                 
\ 1m29s [running] 84.47% Evaluating learner...                                 
| 1m30s [running] 85.05% Evaluating learner...                                 
/ 1m31s [running] 85.64% Evaluating learner...                                 
- 1m31s [running] 86.22% Evaluating learner...                                 
\ 1m32s [running] 86.81% Evaluating learner...                                 
| 1m33s [running] 87.40% Evaluating learner...                                 
/ 1m33s [running] 87.99% Evaluating learner...                                 
- 1m34s [running] 89.16% Evaluating learner...                                 
\ 1m35s [running] 89.74% Evaluating learner...                                 
| 1m35s [running] 90.33% Evaluating learner...                                 
/ 1m36s [running] 90.92% Evaluating learner...                                 
- 1m37s [running] 91.51% Evaluating learner...                                 
\ 1m37s [running] 92.09% Evaluating learner...                                 
| 1m38s [running] 92.68% Evaluating learner...                                 
/ 1m39s [running] 93.27% Evaluating learner...                                 
- 1m39s [running] 93.85% Evaluating learner...                                 
\ 1m40s [running] 94.44% Evaluating learner...                                 
| 1m41s [running] 95.03% Evaluating learner...                                 
/ 1m41s [running] 95.62% Evaluating learner...                                 
- 1m42s [running] 96.20% Evaluating learner...                                 
\ 1m43s [running] 97.37% Evaluating learner...                                 
| 1m43s [running] 97.96% Evaluating learner...                                 
/ 1m44s [running] 98.55% Evaluating learner...                                 
- 1m45s [running] 99.13% Evaluating learner...                                 
\ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


