Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_arff/SEA_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 257.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.23907583,0.0,2000.0,61.25000000000001,18.027585039769857,11.831626848691705,-17.602427921092545,2000.0,0.0,10.0,10.0,30.0
4000.0,67.345430877,0.0,4000.0,59.52499999999999,15.561596224836652,11.092806150466773,-12.743732590529266,4000.0,0.0,10.0,10.0,30.0
6000.0,99.733654269,0.0,6000.0,59.53333333333334,16.701660203154646,12.756018684872448,-5.6570931244560345,6000.0,0.0,10.0,10.0,30.0
8000.0,131.934067667,0.0,8000.0,59.85,18.570795778433226,15.205913410770869,-0.40637699281025014,8000.0,0.0,10.0,12.0,38.0
10000.0,164.272013695,0.0,10000.0,59.93000000000001,19.289831082700644,16.206608113759938,2.978208232445542,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 1m6s [running] 40.59% Evaluating learner...                                  
- 1m7s [running] 40.59% Evaluating learner...                                  
\ 1m7s [running] 40.59% Evaluating learner...                                  
| 1m8s [running] 42.04% Evaluating learner...                                  
/ 1m9s [running] 42.04% Evaluating learner...                                  
- 1m9s [running] 42.04% Evaluating learner...                                  
\ 1m10s [running] 42.04% Evaluating learner...                                 
| 1m11s [running] 43.49% Evaluating learner...                                 
/ 1m11s [running] 43.49% Evaluating learner...                                 
- 1m12s [running] 43.49% Evaluating learner...                                 
\ 1m13s [running] 44.94% Evaluating learner...                                 
| 1m13s [running] 44.94% Evaluating learner...                                 
/ 1m14s [running] 44.94% Evaluating learner...                                 
- 1m14s [running] 44.94% Evaluating learner...                                 
\ 1m15s [running] 46.39% Evaluating learner...                                 
| 1m16s [running] 46.39% Evaluating learner...                                 
/ 1m16s [running] 46.39% Evaluating learner...                                 
- 1m17s [running] 47.84% Evaluating learner...                                 
\ 1m18s [running] 47.84% Evaluating learner...                                 
| 1m18s [running] 47.84% Evaluating learner...                                 
/ 1m19s [running] 47.84% Evaluating learner...                                 
- 1m20s [running] 49.29% Evaluating learner...                                 
\ 1m20s [running] 49.29% Evaluating learner...                                 
| 1m21s [running] 49.29% Evaluating learner...                                 
/ 1m22s [running] 49.29% Evaluating learner...                                 
- 1m22s [running] 50.74% Evaluating learner...                                 
\ 1m23s [running] 50.74% Evaluating learner...                                 
| 1m23s [running] 50.74% Evaluating learner...                                 
/ 1m24s [running] 50.74% Evaluating learner...                                 
- 1m25s [running] 52.19% Evaluating learner...                                 
\ 1m25s [running] 52.19% Evaluating learner...                                 
| 1m26s [running] 52.19% Evaluating learner...                                 
/ 1m27s [running] 53.64% Evaluating learner...                                 
- 1m27s [running] 53.64% Evaluating learner...                                 
\ 1m28s [running] 53.64% Evaluating learner...                                 
| 1m29s [running] 53.64% Evaluating learner...                                 
/ 1m29s [running] 55.09% Evaluating learner...                                 
- 1m30s [running] 55.09% Evaluating learner...                                 
\ 1m31s [running] 55.09% Evaluating learner...                                 
| 1m31s [running] 55.09% Evaluating learner...                                 
/ 1m32s [running] 56.54% Evaluating learner...                                 
- 1m32s [running] 56.54% Evaluating learner...                                 
\ 1m33s [running] 56.54% Evaluating learner...                                 
| 1m34s [running] 57.99% Evaluating learner...                                 
/ 1m34s [running] 57.99% Evaluating learner...                                 
- 1m35s [running] 57.99% Evaluating learner...                                 
\ 1m36s [running] 57.99% Evaluating learner...                                 
| 1m36s [running] 59.44% Evaluating learner...                                 
/ 1m37s [running] 59.44% Evaluating learner...                                 
- 1m38s [running] 59.44% Evaluating learner...                                 
\ 1m38s [running] 59.44% Evaluating learner...                                 
| 1m39s [running] 60.89% Evaluating learner...                                 
/ 1m39s [running] 60.89% Evaluating learner...                                 
- 1m40s [running] 60.89% Evaluating learner...                                 
\ 1m41s [running] 62.34% Evaluating learner...                                 
| 1m41s [running] 62.34% Evaluating learner...                                 
/ 1m42s [running] 62.34% Evaluating learner...                                 
- 1m43s [running] 62.34% Evaluating learner...                                 
\ 1m43s [running] 63.79% Evaluating learner...                                 
| 1m44s [running] 63.79% Evaluating learner...                                 
/ 1m44s [running] 63.79% Evaluating learner...                                 
- 1m45s [running] 63.79% Evaluating learner...                                 
\ 1m46s [running] 65.24% Evaluating learner...                                 
| 1m46s [running] 65.24% Evaluating learner...                                 
/ 1m47s [running] 65.24% Evaluating learner...                                 
- 1m47s [running] 65.24% Evaluating learner...                                 
\ 1m48s [running] 66.69% Evaluating learner...                                 
| 1m49s [running] 66.69% Evaluating learner...                                 
/ 1m49s [running] 66.69% Evaluating learner...                                 
- 1m50s [running] 68.14% Evaluating learner...                                 
\ 1m51s [running] 68.14% Evaluating learner...                                 
| 1m51s [running] 68.14% Evaluating learner...                                 
/ 1m52s [running] 68.14% Evaluating learner...                                 
- 1m53s [running] 69.59% Evaluating learner...                                 
\ 1m53s [running] 69.59% Evaluating learner...                                 
| 1m54s [running] 69.59% Evaluating learner...                                 
/ 1m54s [running] 69.59% Evaluating learner...                                 
- 1m55s [running] 71.04% Evaluating learner...                                 
\ 1m56s [running] 71.04% Evaluating learner...                                 
| 1m56s [running] 71.04% Evaluating learner...                                 
/ 1m57s [running] 72.49% Evaluating learner...                                 
- 1m58s [running] 72.49% Evaluating learner...                                 
\ 1m58s [running] 72.49% Evaluating learner...                                 
| 1m59s [running] 72.49% Evaluating learner...                                 
/ 2m0s [running] 73.94% Evaluating learner...                                  
- 2m0s [running] 73.94% Evaluating learner...                                  
\ 2m1s [running] 73.94% Evaluating learner...                                  
| 2m1s [running] 73.94% Evaluating learner...                                  
/ 2m2s [running] 75.39% Evaluating learner...                                  
- 2m3s [running] 75.39% Evaluating learner...                                  
\ 2m3s [running] 75.39% Evaluating learner...                                  
| 2m4s [running] 76.84% Evaluating learner...                                  
/ 2m5s [running] 76.84% Evaluating learner...                                  
- 2m5s [running] 76.84% Evaluating learner...                                  
\ 2m6s [running] 76.84% Evaluating learner...                                  
| 2m7s [running] 78.29% Evaluating learner...                                  
/ 2m7s [running] 78.28% Evaluating learner...                                  
- 2m8s [running] 78.29% Evaluating learner...                                  
\ 2m9s [running] 78.29% Evaluating learner...                                  
| 2m9s [running] 79.74% Evaluating learner...                                  
/ 2m10s [running] 79.74% Evaluating learner...                                 
- 2m10s [running] 79.73% Evaluating learner...                                 
\ 2m11s [running] 79.74% Evaluating learner...                                 
| 2m12s [running] 81.19% Evaluating learner...                                 
/ 2m12s [running] 81.19% Evaluating learner...                                 
- 2m13s [running] 81.19% Evaluating learner...                                 
\ 2m14s [running] 82.64% Evaluating learner...                                 
| 2m14s [running] 82.64% Evaluating learner...                                 
/ 2m15s [running] 82.64% Evaluating learner...                                 
- 2m16s [running] 84.09% Evaluating learner...                                 
\ 2m16s [running] 84.09% Evaluating learner...                                 
| 2m17s [running] 84.09% Evaluating learner...                                 
/ 2m17s [running] 84.09% Evaluating learner...                                 
- 2m18s [running] 85.53% Evaluating learner...                                 
\ 2m19s [running] 85.54% Evaluating learner...                                 
| 2m19s [running] 85.54% Evaluating learner...                                 
/ 2m20s [running] 85.54% Evaluating learner...                                 
- 2m21s [running] 86.99% Evaluating learner...                                 
\ 2m21s [running] 86.99% Evaluating learner...                                 
| 2m22s [running] 86.99% Evaluating learner...                                 
/ 2m23s [running] 86.99% Evaluating learner...                                 
- 2m23s [running] 88.44% Evaluating learner...                                 
\ 2m24s [running] 88.43% Evaluating learner...                                 
| 2m25s [running] 88.44% Evaluating learner...                                 
/ 2m25s [running] 88.44% Evaluating learner...                                 
- 2m26s [running] 89.89% Evaluating learner...                                 
\ 2m26s [running] 89.89% Evaluating learner...                                 
| 2m27s [running] 89.89% Evaluating learner...                                 
/ 2m28s [running] 91.34% Evaluating learner...                                 
- 2m28s [running] 91.34% Evaluating learner...                                 
\ 2m29s [running] 91.34% Evaluating learner...                                 
| 2m30s [running] 91.34% Evaluating learner...                                 
/ 2m30s [running] 92.79% Evaluating learner...                                 
- 2m31s [running] 92.78% Evaluating learner...                                 
\ 2m32s [running] 92.79% Evaluating learner...                                 
| 2m32s [running] 94.24% Evaluating learner...                                 
/ 2m33s [running] 94.24% Evaluating learner...                                 
- 2m33s [running] 94.24% Evaluating learner...                                 
\ 2m34s [running] 94.24% Evaluating learner...                                 
| 2m35s [running] 95.69% Evaluating learner...                                 
/ 2m35s [running] 95.68% Evaluating learner...                                 
- 2m36s [running] 95.69% Evaluating learner...                                 
\ 2m37s [running] 97.14% Evaluating learner...                                 
| 2m37s [running] 97.13% Evaluating learner...                                 
/ 2m38s [running] 97.14% Evaluating learner...                                 
- 2m39s [running] 97.14% Evaluating learner...                                 
\ 2m39s [running] 98.59% Evaluating learner...                                 
| 2m40s [running] 98.59% Evaluating learner...                                 
/ 2m41s [running] 98.59% Evaluating learner...                                 
- 2m41s [running] 98.59% Evaluating learner...                                 
\ 2m42s [running] 100.00% Evaluating learner...                                
| 2m42s [running] 100.00% Evaluating learner...                                
/ 2m43s [running] 100.00% Evaluating learner...                                
- 2m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m44s (CPU time)


