Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_arff/SEA_Gradual_Simple_Fast.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_2/SEA_Gradual_Simple_Fast/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 206.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.183999854,0.0,2000.0,60.9,15.174721633157779,9.385863267670912,-26.332794830371576,2000.0,0.0,10.0,15.0,50.0
4000.0,67.63692576,0.0,4000.0,61.1,14.67595506998107,5.064063453325183,-32.764505119453915,4000.0,0.0,10.0,15.0,50.0
6000.0,101.259201616,0.0,6000.0,62.516666666666666,13.97376193363829,6.486486486486491,-34.91301739652068,6000.0,0.0,10.0,10.0,30.0
8000.0,134.600994757,0.0,8000.0,63.6625,14.744270203474368,7.684979358526515,-34.95821727019499,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
| 1m43s [running] 77.98% Evaluating learner...                                 
/ 1m44s [running] 77.98% Evaluating learner...                                 
- 1m44s [running] 77.98% Evaluating learner...                                 
\ 1m45s [running] 79.80% Evaluating learner...                                 
| 1m46s [running] 79.79% Evaluating learner...                                 
/ 1m46s [running] 79.80% Evaluating learner...                                 
- 1m47s [running] 79.79% Evaluating learner...                                 
\ 1m48s [running] 81.61% Evaluating learner...                                 
| 1m48s [running] 81.61% Evaluating learner...                                 
/ 1m49s [running] 81.60% Evaluating learner...                                 
- 1m49s [running] 81.61% Evaluating learner...                                 
\ 1m50s [running] 83.42% Evaluating learner...                                 
| 1m51s [running] 83.42% Evaluating learner...                                 
/ 1m51s [running] 83.42% Evaluating learner...                                 
- 1m52s [running] 83.43% Evaluating learner...                                 
\ 1m53s [running] 85.24% Evaluating learner...                                 
| 1m53s [running] 85.23% Evaluating learner...                                 
/ 1m54s [running] 85.24% Evaluating learner...                                 
- 1m55s [running] 87.05% Evaluating learner...                                 
\ 1m55s [running] 87.05% Evaluating learner...                                 
| 1m56s [running] 87.05% Evaluating learner...                                 
/ 1m57s [running] 87.05% Evaluating learner...                                 
- 1m57s [running] 88.86% Evaluating learner...                                 
\ 1m58s [running] 88.86% Evaluating learner...                                 
| 1m59s [running] 88.86% Evaluating learner...                                 
/ 1m59s [running] 88.86% Evaluating learner...                                 
- 2m0s [running] 90.68% Evaluating learner...                                  
\ 2m1s [running] 90.68% Evaluating learner...                                  
| 2m1s [running] 90.68% Evaluating learner...                                  
/ 2m2s [running] 92.49% Evaluating learner...                                  
- 2m3s [running] 92.49% Evaluating learner...                                  
\ 2m3s [running] 92.49% Evaluating learner...                                  
| 2m4s [running] 92.49% Evaluating learner...                                  
/ 2m4s [running] 94.31% Evaluating learner...                                  
- 2m5s [running] 94.31% Evaluating learner...                                  
\ 2m6s [running] 94.31% Evaluating learner...                                  
| 2m6s [running] 94.31% Evaluating learner...                                  
/ 2m7s [running] 96.11% Evaluating learner...                                  
- 2m8s [running] 96.12% Evaluating learner...                                  
\ 2m8s [running] 96.12% Evaluating learner...                                  
| 2m9s [running] 97.94% Evaluating learner...                                  
/ 2m10s [running] 97.94% Evaluating learner...                                 
- 2m10s [running] 97.93% Evaluating learner...                                 
\ 2m11s [running] 97.93% Evaluating learner...                                 
| 2m12s [running] 99.75% Evaluating learner...                                 
/ 2m12s [running] 99.75% Evaluating learner...                                 
- 2m13s [running] 99.75% Evaluating learner...                                 
\ 2m14s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 2m14s (CPU time)


