Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 157.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.152807499,0.0,2000.0,64.64999999999999,24.61400665358696,22.900763358778622,-6.7975830815710205,2000.0,0.0,10.0,10.0,30.0
4000.0,35.061544866,0.0,4000.0,64.3,22.43731503838892,19.276427360090455,-10.955710955710957,4000.0,0.0,10.0,19.0,66.0
6000.0,51.618792453,0.0,6000.0,63.66666666666667,21.68354980926233,18.474195961106965,-12.139917695473253,6000.0,0.0,10.0,10.0,30.0
8000.0,68.286999766,0.0,8000.0,63.2625,22.40462752505084,20.589029991894073,-5.491744436468072,8000.0,0.0,10.0,17.0,58.0
10000.0,84.825022895,0.0,10000.0,62.4,21.434636961158617,19.157170500967528,-3.9248203427307877,10000.0,0.0,10.0,10.0,30.0
12000.0,101.324585023,0.0,12000.0,62.483333333333334,22.16937565472939,20.063920454545467,-1.373564512497184,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 1m15s [running] 73.72% Evaluating learner...                                 
| 1m15s [running] 74.93% Evaluating learner...                                 
/ 1m16s [running] 76.14% Evaluating learner...                                 
- 1m17s [running] 76.14% Evaluating learner...                                 
\ 1m17s [running] 77.35% Evaluating learner...                                 
| 1m18s [running] 77.35% Evaluating learner...                                 
/ 1m19s [running] 78.56% Evaluating learner...                                 
- 1m19s [running] 78.55% Evaluating learner...                                 
\ 1m20s [running] 79.76% Evaluating learner...                                 
| 1m20s [running] 79.77% Evaluating learner...                                 
/ 1m21s [running] 80.98% Evaluating learner...                                 
- 1m22s [running] 80.97% Evaluating learner...                                 
\ 1m23s [running] 82.18% Evaluating learner...                                 
| 1m23s [running] 83.39% Evaluating learner...                                 
/ 1m24s [running] 83.39% Evaluating learner...                                 
- 1m25s [running] 84.60% Evaluating learner...                                 
\ 1m25s [running] 84.60% Evaluating learner...                                 
| 1m26s [running] 85.81% Evaluating learner...                                 
/ 1m27s [running] 85.81% Evaluating learner...                                 
- 1m27s [running] 87.02% Evaluating learner...                                 
\ 1m28s [running] 87.02% Evaluating learner...                                 
| 1m28s [running] 88.23% Evaluating learner...                                 
/ 1m29s [running] 88.23% Evaluating learner...                                 
- 1m30s [running] 89.44% Evaluating learner...                                 
\ 1m30s [running] 89.44% Evaluating learner...                                 
| 1m31s [running] 90.64% Evaluating learner...                                 
/ 1m32s [running] 91.85% Evaluating learner...                                 
- 1m33s [running] 91.85% Evaluating learner...                                 
\ 1m33s [running] 93.06% Evaluating learner...                                 
| 1m34s [running] 94.27% Evaluating learner...                                 
/ 1m35s [running] 94.27% Evaluating learner...                                 
- 1m35s [running] 95.48% Evaluating learner...                                 
\ 1m36s [running] 95.48% Evaluating learner...                                 
| 1m36s [running] 95.48% Evaluating learner...                                 
/ 1m37s [running] 96.68% Evaluating learner...                                 
- 1m38s [running] 96.69% Evaluating learner...                                 
\ 1m38s [running] 97.90% Evaluating learner...                                 
| 1m39s [running] 99.11% Evaluating learner...                                 
/ 1m40s [running] 99.11% Evaluating learner...                                 
- 1m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m41s (CPU time)


