Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_arff/WAVEFORM_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/WAVEFORM_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 246.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,28.579953404,0.0,2000.0,43.05,14.449026191066347,13.384030418250948,11.223694466095091,2000.0,0.0,15.0,17.0,53.0
4000.0,56.280548299,0.0,4000.0,42.175000000000004,13.150336373478341,12.485811577752557,11.413251627728842,4000.0,0.0,15.0,24.0,82.0
6000.0,83.388250731,0.0,6000.0,42.38333333333333,13.38770451986987,13.16252197940216,11.51778858459176,6000.0,0.0,15.0,16.0,49.0
8000.0,110.139390654,0.0,8000.0,42.0125,12.972006448776197,12.652984372057997,12.040197193780816,8000.0,0.0,15.0,19.0,61.0
10000.0,136.93471913,0.0,10000.0,42.26,13.360946893126405,13.238166791885794,12.687131407833052,10000.0,0.0,15.0,18.0,57.0
12000.0,164.407476305,0.0,12000.0,42.46666666666667,13.640545113621352,13.548710242925122,12.916246215943497,12000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 28.53s [running] 16.73% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 29.07s [running] 16.90% Evaluating learner...                                
/ 29.65s [running] 17.07% Evaluating learner...                                
- 30.24s [running] 17.59% Evaluating learner...                                
\ 30.84s [running] 17.76% Evaluating learner...                                
| 31.53s [running] 18.11% Evaluating learner...                                
/ 32.24s [running] 18.63% Evaluating learner...                                
- 32.96s [running] 19.15% Evaluating learner...                                
\ 33.67s [running] 19.66% Evaluating learner...                                
| 34.39s [running] 20.01% Evaluating learner...                                
/ 35.10s [running] 20.35% Evaluating learner...                                
- 35.80s [running] 20.87% Evaluating learner...                                
\ 36.51s [running] 21.56% Evaluating learner...                                
| 37.21s [running] 21.91% Evaluating learner...                                
/ 37.88s [running] 22.42% Evaluating learner...                                
- 38.50s [running] 22.60% Evaluating learner...                                
\ 39.08s [running] 22.94% Evaluating learner...                                
| 39.64s [running] 23.11% Evaluating learner...                                
/ 40.35s [running] 23.63% Evaluating learner...                                
- 41.06s [running] 23.98% Evaluating learner...                                
\ 41.77s [running] 24.49% Evaluating learner...                                
| 42.49s [running] 25.01% Evaluating learner...                                
/ 43.21s [running] 25.36% Evaluating learner...                                
- 43.92s [running] 25.88% Evaluating learner...                                
\ 44.63s [running] 26.22% Evaluating learner...                                
| 45.34s [running] 26.91% Evaluating learner...                                
/ 46.04s [running] 27.26% Evaluating learner...                                
- 46.74s [running] 27.77% Evaluating learner...                                
\ 47.33s [running] 27.95% Evaluating learner...                                
| 47.92s [running] 28.29% Evaluating learner...                                
/ 48.51s [running] 28.64% Evaluating learner...                                
- 49.22s [running] 28.98% Evaluating learner...                                
\ 49.93s [running] 29.50% Evaluating learner...                                
| 50.62s [running] 29.84% Evaluating learner...                                
/ 51.34s [running] 30.36% Evaluating learner...                                
- 52.05s [running] 30.88% Evaluating learner...                                
\ 52.77s [running] 31.22% Evaluating learner...                                
| 53.47s [running] 31.74% Evaluating learner...                                
/ 54.18s [running] 32.09% Evaluating learner...                                
- 54.90s [running] 32.43% Evaluating learner...                                
\ 55.62s [running] 33.12% Evaluating learner...                                
| 56.22s [running] 33.29% Evaluating learner...                                
/ 56.80s [running] 33.64% Evaluating learner...                                
- 57.39s [running] 33.98% Evaluating learner...                                
\ 58.08s [running] 34.50% Evaluating learner...                                
| 58.79s [running] 34.85% Evaluating learner...                                
/ 59.50s [running] 35.37% Evaluating learner...                                
- 1m0s [running] 35.88% Evaluating learner...                                  
\ 1m0s [running] 36.23% Evaluating learner...                                  
| 1m1s [running] 36.75% Evaluating learner...                                  
/ 1m2s [running] 37.09% Evaluating learner...                                  
- 1m3s [running] 37.44% Evaluating learner...                                  
\ 1m3s [running] 37.95% Evaluating learner...                                  
| 1m4s [running] 38.47% Evaluating learner...                                  
/ 1m5s [running] 38.82% Evaluating learner...                                  
- 1m5s [running] 39.16% Evaluating learner...                                  
\ 1m6s [running] 39.51% Evaluating learner...                                  
| 1m6s [running] 39.85% Evaluating learner...                                  
/ 1m7s [running] 40.20% Evaluating learner...                                  
- 1m8s [running] 40.72% Evaluating learner...                                  
\ 1m9s [running] 41.06% Evaluating learner...                                  
| 1m9s [running] 41.75% Evaluating learner...                                  
/ 1m10s [running] 42.09% Evaluating learner...                                 
- 1m11s [running] 42.44% Evaluating learner...                                 
\ 1m11s [running] 43.13% Evaluating learner...                                 
| 1m12s [running] 43.65% Evaluating learner...                                 
/ 1m13s [running] 43.99% Evaluating learner...                                 
- 1m13s [running] 44.51% Evaluating learner...                                 
\ 1m14s [running] 44.51% Evaluating learner...                                 
| 1m15s [running] 45.03% Evaluating learner...                                 
/ 1m15s [running] 45.20% Evaluating learner...                                 
- 1m16s [running] 45.72% Evaluating learner...                                 
\ 1m17s [running] 46.24% Evaluating learner...                                 
| 1m17s [running] 46.75% Evaluating learner...                                 
/ 1m18s [running] 47.10% Evaluating learner...                                 
- 1m19s [running] 47.44% Evaluating learner...                                 
\ 1m20s [running] 48.14% Evaluating learner...                                 
| 1m20s [running] 48.65% Evaluating learner...                                 
/ 1m21s [running] 49.00% Evaluating learner...                                 
- 1m22s [running] 49.51% Evaluating learner...                                 
\ 1m22s [running] 49.86% Evaluating learner...                                 
| 1m23s [running] 50.03% Evaluating learner...                                 
/ 1m23s [running] 50.38% Evaluating learner...                                 
- 1m24s [running] 50.72% Evaluating learner...                                 
\ 1m25s [running] 51.24% Evaluating learner...                                 
| 1m26s [running] 51.76% Evaluating learner...                                 
/ 1m26s [running] 52.10% Evaluating learner...                                 
- 1m27s [running] 52.45% Evaluating learner...                                 
\ 1m28s [running] 53.14% Evaluating learner...                                 
| 1m28s [running] 53.66% Evaluating learner...                                 
/ 1m29s [running] 54.00% Evaluating learner...                                 
- 1m30s [running] 54.35% Evaluating learner...                                 
\ 1m31s [running] 55.04% Evaluating learner...                                 
| 1m31s [running] 55.21% Evaluating learner...                                 
/ 1m32s [running] 55.73% Evaluating learner...                                 
- 1m32s [running] 55.90% Evaluating learner...                                 
\ 1m33s [running] 56.25% Evaluating learner...                                 
| 1m34s [running] 56.76% Evaluating learner...                                 
/ 1m34s [running] 57.11% Evaluating learner...                                 
- 1m35s [running] 57.80% Evaluating learner...                                 
\ 1m36s [running] 58.14% Evaluating learner...                                 
| 1m37s [running] 58.66% Evaluating learner...                                 
/ 1m37s [running] 59.01% Evaluating learner...                                 
- 1m38s [running] 59.35% Evaluating learner...                                 
\ 1m39s [running] 60.04% Evaluating learner...                                 
| 1m39s [running] 60.39% Evaluating learner...                                 
/ 1m40s [running] 60.90% Evaluating learner...                                 
- 1m41s [running] 61.08% Evaluating learner...                                 
\ 1m41s [running] 61.60% Evaluating learner...                                 
| 1m42s [running] 61.77% Evaluating learner...                                 
/ 1m43s [running] 62.29% Evaluating learner...                                 
- 1m43s [running] 62.80% Evaluating learner...                                 
\ 1m44s [running] 63.15% Evaluating learner...                                 
| 1m45s [running] 63.66% Evaluating learner...                                 
/ 1m45s [running] 64.01% Evaluating learner...                                 
- 1m46s [running] 64.53% Evaluating learner...                                 
\ 1m47s [running] 65.05% Evaluating learner...                                 
| 1m47s [running] 65.39% Evaluating learner...                                 
/ 1m48s [running] 65.91% Evaluating learner...                                 
- 1m49s [running] 66.26% Evaluating learner...                                 
\ 1m50s [running] 66.60% Evaluating learner...                                 
| 1m50s [running] 66.94% Evaluating learner...                                 
/ 1m51s [running] 67.29% Evaluating learner...                                 
- 1m51s [running] 67.81% Evaluating learner...                                 
\ 1m52s [running] 68.15% Evaluating learner...                                 
| 1m53s [running] 68.67% Evaluating learner...                                 
/ 1m54s [running] 69.19% Evaluating learner...                                 
- 1m54s [running] 69.53% Evaluating learner...                                 
\ 1m55s [running] 70.05% Evaluating learner...                                 
| 1m56s [running] 70.39% Evaluating learner...                                 
/ 1m56s [running] 71.08% Evaluating learner...                                 
- 1m57s [running] 71.43% Evaluating learner...                                 
\ 1m58s [running] 71.95% Evaluating learner...                                 
| 1m58s [running] 72.12% Evaluating learner...                                 
/ 1m59s [running] 72.46% Evaluating learner...                                 
- 2m0s [running] 72.81% Evaluating learner...                                  
\ 2m0s [running] 73.16% Evaluating learner...                                  
| 2m1s [running] 73.67% Evaluating learner...                                  
/ 2m2s [running] 74.19% Evaluating learner...                                  
- 2m2s [running] 74.54% Evaluating learner...                                  
\ 2m3s [running] 75.05% Evaluating learner...                                  
| 2m4s [running] 75.40% Evaluating learner...                                  
/ 2m4s [running] 76.09% Evaluating learner...                                  
- 2m5s [running] 76.44% Evaluating learner...                                  
\ 2m6s [running] 76.95% Evaluating learner...                                  
| 2m7s [running] 77.30% Evaluating learner...                                  
/ 2m7s [running] 77.47% Evaluating learner...                                  
- 2m8s [running] 77.99% Evaluating learner...                                  
\ 2m8s [running] 78.33% Evaluating learner...                                  
| 2m9s [running] 78.68% Evaluating learner...                                  
/ 2m10s [running] 79.20% Evaluating learner...                                 
- 2m10s [running] 79.54% Evaluating learner...                                 
\ 2m11s [running] 80.06% Evaluating learner...                                 
| 2m12s [running] 80.40% Evaluating learner...                                 
/ 2m13s [running] 81.09% Evaluating learner...                                 
- 2m13s [running] 81.44% Evaluating learner...                                 
\ 2m14s [running] 81.96% Evaluating learner...                                 
| 2m15s [running] 82.30% Evaluating learner...                                 
/ 2m15s [running] 82.82% Evaluating learner...                                 
- 2m16s [running] 83.17% Evaluating learner...                                 
\ 2m17s [running] 83.68% Evaluating learner...                                 
| 2m17s [running] 83.68% Evaluating learner...                                 
/ 2m18s [running] 84.20% Evaluating learner...                                 
- 2m19s [running] 84.54% Evaluating learner...                                 
\ 2m19s [running] 85.06% Evaluating learner...                                 
| 2m20s [running] 85.75% Evaluating learner...                                 
/ 2m21s [running] 86.10% Evaluating learner...                                 
- 2m21s [running] 86.45% Evaluating learner...                                 
\ 2m22s [running] 86.96% Evaluating learner...                                 
| 2m23s [running] 87.31% Evaluating learner...                                 
/ 2m24s [running] 87.82% Evaluating learner...                                 
- 2m24s [running] 88.34% Evaluating learner...                                 
\ 2m25s [running] 88.51% Evaluating learner...                                 
| 2m25s [running] 89.03% Evaluating learner...                                 
/ 2m26s [running] 89.20% Evaluating learner...                                 
- 2m27s [running] 89.54% Evaluating learner...                                 
\ 2m27s [running] 90.07% Evaluating learner...                                 
| 2m28s [running] 90.41% Evaluating learner...                                 
/ 2m29s [running] 90.93% Evaluating learner...                                 
- 2m29s [running] 91.27% Evaluating learner...                                 
\ 2m30s [running] 91.62% Evaluating learner...                                 
| 2m31s [running] 92.14% Evaluating learner...                                 
/ 2m32s [running] 92.48% Evaluating learner...                                 
- 2m32s [running] 93.00% Evaluating learner...                                 
\ 2m33s [running] 93.34% Evaluating learner...                                 
| 2m34s [running] 93.69% Evaluating learner...                                 
/ 2m34s [running] 94.21% Evaluating learner...                                 
- 2m35s [running] 94.38% Evaluating learner...                                 
\ 2m35s [running] 94.90% Evaluating learner...                                 
| 2m36s [running] 95.25% Evaluating learner...                                 
/ 2m37s [running] 95.76% Evaluating learner...                                 
- 2m38s [running] 96.28% Evaluating learner...                                 
\ 2m38s [running] 96.62% Evaluating learner...                                 
| 2m39s [running] 97.14% Evaluating learner...                                 
/ 2m40s [running] 97.49% Evaluating learner...                                 
- 2m40s [running] 98.00% Evaluating learner...                                 
\ 2m41s [running] 98.35% Evaluating learner...                                 
| 2m42s [running] 98.69% Evaluating learner...                                 
/ 2m42s [running] 99.21% Evaluating learner...                                 
- 2m43s [running] 99.56% Evaluating learner...                                 
\ 2m44s [running] 99.90% Evaluating learner...                                 
                                                                               
Task completed in 2m44s (CPU time)


