Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_arff/SEA_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SEA_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.603741771,0.0,2000.0,61.7,17.744701459440936,14.699331848552328,-17.665130568356375,2000.0,0.0,10.0,13.0,42.0
4000.0,35.899625133,0.0,4000.0,61.95,18.519866805143643,15.114333519241512,-17.984496124030986,4000.0,0.0,10.0,13.0,42.0
6000.0,53.276907597,0.0,6000.0,62.81666666666666,19.409993979530395,15.396283655669318,-18.16737288135594,6000.0,0.0,10.0,14.0,46.0
8000.0,69.902378271,0.0,8000.0,62.724999999999994,21.661552687991257,17.783291976840353,-8.3575581395349,8000.0,0.0,10.0,10.0,30.0
10000.0,86.584928044,0.0,10000.0,61.62,19.74068084327575,15.962338515436821,-7.748455923638425,10000.0,0.0,10.0,15.0,50.0
12000.0,103.289647514,0.0,12000.0,60.86666666666667,18.40314113155001,14.804063860667647,-7.9292116754768855,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 21.45s [running] 20.54% Evaluating learner...                                
\ 22.15s [running] 20.54% Evaluating learner...                                
| 22.86s [running] 21.75% Evaluating learner...                                
/ 23.55s [running] 21.75% Evaluating learner...                                
- 24.24s [running] 22.96% Evaluating learner...                                
\ 24.85s [running] 22.96% Evaluating learner...                                
| 25.43s [running] 24.17% Evaluating learner...                                
/ 26.00s [running] 24.17% Evaluating learner...                                
- 26.58s [running] 24.17% Evaluating learner...                                
\ 27.27s [running] 25.38% Evaluating learner...                                
| 27.94s [running] 25.38% Evaluating learner...                                
/ 28.63s [running] 26.59% Evaluating learner...                                
- 29.33s [running] 27.79% Evaluating learner...                                
\ 30.03s [running] 27.79% Evaluating learner...                                
| 30.73s [running] 29.00% Evaluating learner...                                
/ 31.42s [running] 30.21% Evaluating learner...                                
- 32.11s [running] 30.21% Evaluating learner...                                
\ 32.81s [running] 31.42% Evaluating learner...                                
| 33.45s [running] 31.42% Evaluating learner...                                
/ 34.04s [running] 32.63% Evaluating learner...                                
- 34.61s [running] 32.63% Evaluating learner...                                
\ 35.18s [running] 33.84% Evaluating learner...                                
| 35.89s [running] 33.84% Evaluating learner...                                
/ 36.58s [running] 35.05% Evaluating learner...                                
- 37.27s [running] 35.05% Evaluating learner...                                
\ 37.96s [running] 36.26% Evaluating learner...                                
| 38.66s [running] 36.26% Evaluating learner...                                
/ 39.36s [running] 37.47% Evaluating learner...                                
- 40.06s [running] 37.47% Evaluating learner...                                
\ 40.76s [running] 38.67% Evaluating learner...                                
| 41.46s [running] 39.88% Evaluating learner...                                
/ 42.11s [running] 39.89% Evaluating learner...                                
- 42.66s [running] 39.88% Evaluating learner...                                
\ 43.21s [running] 41.09% Evaluating learner...                                
| 43.79s [running] 41.09% Evaluating learner...                                
/ 44.50s [running] 42.30% Evaluating learner...                                
- 45.19s [running] 42.30% Evaluating learner...                                
\ 45.88s [running] 43.51% Evaluating learner...                                
| 46.59s [running] 44.72% Evaluating learner...                                
/ 47.29s [running] 44.72% Evaluating learner...                                
- 47.97s [running] 45.93% Evaluating learner...                                
\ 48.67s [running] 45.93% Evaluating learner...                                
| 49.33s [running] 47.14% Evaluating learner...                                
/ 50.03s [running] 47.14% Evaluating learner...                                
- 50.71s [running] 48.34% Evaluating learner...                                
\ 51.28s [running] 48.35% Evaluating learner...                                
| 51.86s [running] 49.55% Evaluating learner...                                
/ 52.42s [running] 49.55% Evaluating learner...                                
- 53.10s [running] 50.76% Evaluating learner...                                
\ 53.81s [running] 50.76% Evaluating learner...                                
| 54.52s [running] 51.97% Evaluating learner...                                
/ 55.22s [running] 53.18% Evaluating learner...                                
- 55.93s [running] 53.18% Evaluating learner...                                
\ 56.64s [running] 54.39% Evaluating learner...                                
| 57.34s [running] 54.39% Evaluating learner...                                
/ 58.04s [running] 55.60% Evaluating learner...                                
- 58.75s [running] 56.81% Evaluating learner...                                
\ 59.44s [running] 56.81% Evaluating learner...                                
| 1m0s [running] 58.02% Evaluating learner...                                  
/ 1m0s [running] 58.02% Evaluating learner...                                  
- 1m1s [running] 58.02% Evaluating learner...                                  
\ 1m1s [running] 59.23% Evaluating learner...                                  
| 1m2s [running] 60.44% Evaluating learner...                                  
/ 1m3s [running] 60.44% Evaluating learner...                                  
- 1m3s [running] 61.64% Evaluating learner...                                  
\ 1m4s [running] 61.64% Evaluating learner...                                  
| 1m5s [running] 62.85% Evaluating learner...                                  
/ 1m6s [running] 62.85% Evaluating learner...                                  
- 1m6s [running] 64.06% Evaluating learner...                                  
\ 1m7s [running] 65.27% Evaluating learner...                                  
| 1m8s [running] 65.27% Evaluating learner...                                  
/ 1m8s [running] 66.48% Evaluating learner...                                  
- 1m9s [running] 66.48% Evaluating learner...                                  
\ 1m9s [running] 67.69% Evaluating learner...                                  
| 1m10s [running] 67.68% Evaluating learner...                                 
/ 1m11s [running] 68.90% Evaluating learner...                                 
- 1m11s [running] 68.90% Evaluating learner...                                 
\ 1m12s [running] 70.10% Evaluating learner...                                 
| 1m13s [running] 71.31% Evaluating learner...                                 
/ 1m13s [running] 71.31% Evaluating learner...                                 
- 1m14s [running] 72.52% Evaluating learner...                                 
\ 1m15s [running] 72.52% Evaluating learner...                                 
| 1m15s [running] 73.73% Evaluating learner...                                 
/ 1m16s [running] 73.73% Evaluating learner...                                 
- 1m17s [running] 74.94% Evaluating learner...                                 
\ 1m17s [running] 74.94% Evaluating learner...                                 
| 1m18s [running] 76.15% Evaluating learner...                                 
/ 1m19s [running] 76.15% Evaluating learner...                                 
- 1m19s [running] 77.36% Evaluating learner...                                 
\ 1m20s [running] 77.36% Evaluating learner...                                 
| 1m21s [running] 78.57% Evaluating learner...                                 
/ 1m21s [running] 79.78% Evaluating learner...                                 
- 1m22s [running] 79.77% Evaluating learner...                                 
\ 1m23s [running] 80.98% Evaluating learner...                                 
| 1m23s [running] 80.99% Evaluating learner...                                 
/ 1m24s [running] 82.19% Evaluating learner...                                 
- 1m25s [running] 83.40% Evaluating learner...                                 
\ 1m25s [running] 83.40% Evaluating learner...                                 
| 1m26s [running] 83.40% Evaluating learner...                                 
/ 1m27s [running] 84.61% Evaluating learner...                                 
- 1m27s [running] 84.61% Evaluating learner...                                 
\ 1m28s [running] 85.82% Evaluating learner...                                 
| 1m28s [running] 85.82% Evaluating learner...                                 
/ 1m29s [running] 87.03% Evaluating learner...                                 
- 1m30s [running] 87.03% Evaluating learner...                                 
\ 1m31s [running] 88.24% Evaluating learner...                                 
| 1m31s [running] 89.45% Evaluating learner...                                 
/ 1m32s [running] 89.45% Evaluating learner...                                 
- 1m33s [running] 90.66% Evaluating learner...                                 
\ 1m33s [running] 91.86% Evaluating learner...                                 
| 1m34s [running] 91.86% Evaluating learner...                                 
/ 1m35s [running] 91.86% Evaluating learner...                                 
- 1m35s [running] 93.07% Evaluating learner...                                 
\ 1m36s [running] 93.07% Evaluating learner...                                 
| 1m36s [running] 94.28% Evaluating learner...                                 
/ 1m37s [running] 95.49% Evaluating learner...                                 
- 1m38s [running] 95.49% Evaluating learner...                                 
\ 1m38s [running] 96.70% Evaluating learner...                                 
| 1m39s [running] 96.70% Evaluating learner...                                 
/ 1m40s [running] 97.91% Evaluating learner...                                 
- 1m41s [running] 97.91% Evaluating learner...                                 
\ 1m41s [running] 99.12% Evaluating learner...                                 
| 1m42s [running] 99.12% Evaluating learner...                                 
/ 1m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m43s (CPU time)


