Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/STAGGER_Stationary/run_1/erulesd2s_arff/STAGGER_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/STAGGER_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 170.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.404760327,0.0,1000.0,79.80000000000001,23.53756122673008,-14.772727272727218,-98.0392156862745,1000.0,0.0,10.0,10.0,30.0
2000.0,19.546319316,0.0,2000.0,75.7,17.44802282918874,-25.257731958762914,-117.93721973094162,2000.0,0.0,10.0,10.0,31.0
3000.0,28.409628088,0.0,3000.0,75.6,18.893764127110757,-24.067796610169495,-122.49240121580543,3000.0,0.0,10.0,10.0,33.0
4000.0,37.564227576,0.0,4000.0,75.5,15.388244923402612,-26.614987080103354,-127.90697674418597,4000.0,0.0,10.0,10.0,32.0
5000.0,46.65797944,0.0,5000.0,75.96000000000001,17.647045926913346,-20.200000000000003,-116.57657657657656,5000.0,0.0,10.0,10.0,33.0
6000.0,55.587180786,0.0,6000.0,75.81666666666666,15.541163254100182,-23.59454855195913,-119.51588502269297,6000.0,0.0,10.0,10.0,33.0
7000.0,64.271513908,0.0,7000.0,75.8,15.824712666116298,-24.19354838709678,-121.14882506527414,7000.0,0.0,10.0,10.0,34.0
8000.0,73.165705332,0.0,8000.0,75.6875,15.509685109591983,-24.51984635083226,-123.05045871559639,8000.0,0.0,10.0,10.0,33.0
9000.0,81.976590333,0.0,9000.0,75.33333333333333,15.80533586844392,-25.565610859728537,-126.762002042901,9000.0,0.0,10.0,10.0,33.0
10000.0,90.887001625,0.0,10000.0,75.67,15.823028660442343,-22.878787878787886,-121.58469945355186,10000.0,0.0,10.0,10.0,35.0
11000.0,99.973871489,0.0,11000.0,75.85454545454546,15.922707136883268,-21.05742935278033,-117.70491803278682,11000.0,0.0,10.0,10.0,30.0
12000.0,108.842514091,0.0,12000.0,76.36666666666667,15.718299411632945,-20.271416454622532,-115.99390708301584,12000.0,0.0,10.0,10.0,32.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 32.70s [running] 29.23% Evaluating learner...                                
| 33.38s [running] 34.10% Evaluating learner...                                
/ 34.08s [running] 34.10% Evaluating learner...                                
- 34.78s [running] 34.10% Evaluating learner...                                
\ 35.47s [running] 34.10% Evaluating learner...                                
| 36.15s [running] 34.10% Evaluating learner...                                
/ 36.83s [running] 34.10% Evaluating learner...                                
- 37.43s [running] 34.10% Evaluating learner...                                
\ 38.01s [running] 34.10% Evaluating learner...                                
| 38.58s [running] 38.97% Evaluating learner...                                
/ 39.25s [running] 38.98% Evaluating learner...                                
- 39.95s [running] 38.97% Evaluating learner...                                
\ 40.65s [running] 38.98% Evaluating learner...                                
| 41.35s [running] 38.97% Evaluating learner...                                
/ 42.04s [running] 38.98% Evaluating learner...                                
- 42.74s [running] 38.97% Evaluating learner...                                
\ 43.44s [running] 38.98% Evaluating learner...                                
| 44.10s [running] 43.85% Evaluating learner...                                
/ 44.71s [running] 43.85% Evaluating learner...                                
- 45.33s [running] 43.85% Evaluating learner...                                
\ 45.86s [running] 43.85% Evaluating learner...                                
| 46.38s [running] 43.85% Evaluating learner...                                
/ 46.93s [running] 43.85% Evaluating learner...                                
- 47.59s [running] 43.85% Evaluating learner...                                
\ 48.29s [running] 43.85% Evaluating learner...                                
| 48.99s [running] 48.72% Evaluating learner...                                
/ 49.68s [running] 48.72% Evaluating learner...                                
- 50.39s [running] 48.72% Evaluating learner...                                
\ 51.08s [running] 48.72% Evaluating learner...                                
| 51.75s [running] 48.72% Evaluating learner...                                
/ 52.45s [running] 48.72% Evaluating learner...                                
- 53.14s [running] 48.72% Evaluating learner...                                
\ 53.84s [running] 48.72% Evaluating learner...                                
| 54.42s [running] 53.59% Evaluating learner...                                
/ 55.00s [running] 53.60% Evaluating learner...                                
- 55.56s [running] 53.59% Evaluating learner...                                
\ 56.24s [running] 53.59% Evaluating learner...                                
| 56.94s [running] 53.59% Evaluating learner...                                
/ 57.64s [running] 53.59% Evaluating learner...                                
- 58.34s [running] 53.59% Evaluating learner...                                
\ 59.05s [running] 53.59% Evaluating learner...                                
| 59.76s [running] 58.47% Evaluating learner...                                
/ 1m0s [running] 58.47% Evaluating learner...                                  
- 1m1s [running] 58.47% Evaluating learner...                                  
\ 1m1s [running] 58.47% Evaluating learner...                                  
| 1m2s [running] 58.47% Evaluating learner...                                  
/ 1m2s [running] 58.47% Evaluating learner...                                  
- 1m3s [running] 58.47% Evaluating learner...                                  
\ 1m4s [running] 58.47% Evaluating learner...                                  
| 1m4s [running] 63.34% Evaluating learner...                                  
/ 1m5s [running] 63.34% Evaluating learner...                                  
- 1m6s [running] 63.34% Evaluating learner...                                  
\ 1m6s [running] 63.34% Evaluating learner...                                  
| 1m7s [running] 63.34% Evaluating learner...                                  
/ 1m8s [running] 63.34% Evaluating learner...                                  
- 1m8s [running] 63.34% Evaluating learner...                                  
\ 1m9s [running] 68.21% Evaluating learner...                                  
| 1m10s [running] 68.21% Evaluating learner...                                 
/ 1m10s [running] 68.21% Evaluating learner...                                 
- 1m11s [running] 68.21% Evaluating learner...                                 
\ 1m12s [running] 68.21% Evaluating learner...                                 
| 1m12s [running] 68.21% Evaluating learner...                                 
/ 1m13s [running] 68.21% Evaluating learner...                                 
- 1m13s [running] 68.21% Evaluating learner...                                 
\ 1m14s [running] 68.21% Evaluating learner...                                 
| 1m15s [running] 73.08% Evaluating learner...                                 
/ 1m16s [running] 73.09% Evaluating learner...                                 
- 1m16s [running] 73.08% Evaluating learner...                                 
\ 1m17s [running] 73.08% Evaluating learner...                                 
| 1m18s [running] 73.09% Evaluating learner...                                 
/ 1m18s [running] 73.08% Evaluating learner...                                 
- 1m19s [running] 73.09% Evaluating learner...                                 
\ 1m19s [running] 77.96% Evaluating learner...                                 
| 1m20s [running] 77.96% Evaluating learner...                                 
/ 1m21s [running] 77.96% Evaluating learner...                                 
- 1m21s [running] 77.96% Evaluating learner...                                 
\ 1m22s [running] 77.96% Evaluating learner...                                 
| 1m23s [running] 77.96% Evaluating learner...                                 
/ 1m23s [running] 77.96% Evaluating learner...                                 
- 1m24s [running] 77.96% Evaluating learner...                                 
\ 1m25s [running] 77.96% Evaluating learner...                                 
| 1m25s [running] 82.83% Evaluating learner...                                 
/ 1m26s [running] 82.83% Evaluating learner...                                 
- 1m27s [running] 82.83% Evaluating learner...                                 
\ 1m27s [running] 82.83% Evaluating learner...                                 
| 1m28s [running] 82.83% Evaluating learner...                                 
/ 1m29s [running] 82.83% Evaluating learner...                                 
- 1m29s [running] 82.83% Evaluating learner...                                 
\ 1m30s [running] 82.83% Evaluating learner...                                 
| 1m30s [running] 87.70% Evaluating learner...                                 
/ 1m31s [running] 87.70% Evaluating learner...                                 
- 1m32s [running] 87.70% Evaluating learner...                                 
\ 1m33s [running] 87.70% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m34s [running] 87.70% Evaluating learner...                                 
- 1m34s [running] 87.70% Evaluating learner...                                 
\ 1m35s [running] 92.58% Evaluating learner...                                 
| 1m36s [running] 92.57% Evaluating learner...                                 
/ 1m36s [running] 92.58% Evaluating learner...                                 
- 1m37s [running] 92.58% Evaluating learner...                                 
\ 1m38s [running] 92.58% Evaluating learner...                                 
| 1m38s [running] 92.57% Evaluating learner...                                 
/ 1m39s [running] 92.58% Evaluating learner...                                 
- 1m40s [running] 92.57% Evaluating learner...                                 
\ 1m40s [running] 92.58% Evaluating learner...                                 
| 1m41s [running] 97.45% Evaluating learner...                                 
/ 1m42s [running] 97.45% Evaluating learner...                                 
- 1m42s [running] 97.45% Evaluating learner...                                 
\ 1m43s [running] 97.45% Evaluating learner...                                 
| 1m44s [running] 97.45% Evaluating learner...                                 
/ 1m44s [running] 97.45% Evaluating learner...                                 
- 1m45s [running] 97.45% Evaluating learner...                                 
\ 1m46s [running] 97.45% Evaluating learner...                                 
| 1m46s [running] 100.00% Evaluating learner...                                
/ 1m47s [running] 100.00% Evaluating learner...                                
- 1m48s [running] 100.00% Evaluating learner...                                
\ 1m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m48s (CPU time)


