Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.1450974,0.0,2000.0,53.1,6.079123832372265,6.666666666666673,3.69609856262834,2000.0,0.0,10.0,19.0,66.0
4000.0,36.622978686,0.0,4000.0,52.949999999999996,5.465685726649652,6.554121151936439,2.989690721649476,4000.0,0.0,10.0,15.0,50.0
6000.0,53.915969401,0.0,6000.0,53.400000000000006,6.731696512412596,6.582024724356842,5.98520511096168,6000.0,0.0,10.0,10.0,30.0
8000.0,70.997933528,0.0,8000.0,52.7625,5.451606809786106,5.525000000000002,4.522486104092983,8000.0,0.0,10.0,10.0,30.0
10000.0,88.029343934,0.0,10000.0,52.739999999999995,5.461973489104878,5.0431987140847925,4.679306171843485,10000.0,0.0,10.0,10.0,30.0
12000.0,104.951803211,0.0,12000.0,52.758333333333326,5.514346518953399,5.105456980247735,4.514064342260397,12000.0,0.0,10.0,13.0,42.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 22.60s [running] 20.02% Evaluating learner...                                
\ 23.21s [running] 20.38% Evaluating learner...                                
| 23.78s [running] 21.09% Evaluating learner...                                
/ 24.38s [running] 21.45% Evaluating learner...                                
- 25.01s [running] 22.17% Evaluating learner...                                
\ 25.71s [running] 22.53% Evaluating learner...                                
| 26.41s [running] 23.60% Evaluating learner...                                
/ 27.11s [running] 23.96% Evaluating learner...                                
- 27.82s [running] 25.03% Evaluating learner...                                
\ 28.51s [running] 25.39% Evaluating learner...                                
| 29.22s [running] 26.10% Evaluating learner...                                
/ 29.93s [running] 27.18% Evaluating learner...                                
- 30.64s [running] 27.89% Evaluating learner...                                
\ 31.33s [running] 28.61% Evaluating learner...                                
| 31.95s [running] 28.96% Evaluating learner...                                
/ 32.53s [running] 29.68% Evaluating learner...                                
- 33.13s [running] 30.04% Evaluating learner...                                
\ 33.73s [running] 30.39% Evaluating learner...                                
| 34.44s [running] 31.47% Evaluating learner...                                
/ 35.13s [running] 32.18% Evaluating learner...                                
- 35.84s [running] 32.54% Evaluating learner...                                
\ 36.54s [running] 33.61% Evaluating learner...                                
| 37.22s [running] 33.97% Evaluating learner...                                
/ 37.90s [running] 34.68% Evaluating learner...                                
- 38.60s [running] 35.40% Evaluating learner...                                
\ 39.31s [running] 36.12% Evaluating learner...                                
| 40.01s [running] 36.83% Evaluating learner...                                
/ 40.64s [running] 37.19% Evaluating learner...                                
- 41.24s [running] 37.91% Evaluating learner...                                
\ 41.81s [running] 38.26% Evaluating learner...                                
| 42.36s [running] 38.98% Evaluating learner...                                
/ 43.05s [running] 39.69% Evaluating learner...                                
- 43.75s [running] 40.05% Evaluating learner...                                
\ 44.45s [running] 40.77% Evaluating learner...                                
| 45.15s [running] 41.48% Evaluating learner...                                
/ 45.85s [running] 42.20% Evaluating learner...                                
- 46.56s [running] 42.91% Evaluating learner...                                
\ 47.27s [running] 43.63% Evaluating learner...                                
| 47.97s [running] 44.34% Evaluating learner...                                
/ 48.67s [running] 45.06% Evaluating learner...                                
- 49.29s [running] 45.77% Evaluating learner...                                
\ 49.88s [running] 46.13% Evaluating learner...                                
| 50.45s [running] 46.49% Evaluating learner...                                
/ 51.04s [running] 47.20% Evaluating learner...                                
- 51.73s [running] 47.92% Evaluating learner...                                
\ 52.43s [running] 48.64% Evaluating learner...                                
| 53.13s [running] 49.35% Evaluating learner...                                
/ 53.83s [running] 50.07% Evaluating learner...                                
- 54.54s [running] 50.78% Evaluating learner...                                
\ 55.25s [running] 51.50% Evaluating learner...                                
| 55.95s [running] 52.21% Evaluating learner...                                
/ 56.65s [running] 52.93% Evaluating learner...                                
- 57.35s [running] 53.64% Evaluating learner...                                
\ 58.01s [running] 54.36% Evaluating learner...                                
| 58.58s [running] 55.08% Evaluating learner...                                
/ 59.15s [running] 55.43% Evaluating learner...                                
- 59.70s [running] 55.79% Evaluating learner...                                
\ 1m0s [running] 56.51% Evaluating learner...                                  
| 1m1s [running] 57.22% Evaluating learner...                                  
/ 1m1s [running] 57.94% Evaluating learner...                                  
- 1m2s [running] 58.29% Evaluating learner...                                  
\ 1m3s [running] 59.37% Evaluating learner...                                  
| 1m3s [running] 60.08% Evaluating learner...                                  
/ 1m4s [running] 60.44% Evaluating learner...                                  
- 1m5s [running] 61.51% Evaluating learner...                                  
\ 1m5s [running] 61.87% Evaluating learner...                                  
| 1m6s [running] 62.58% Evaluating learner...                                  
/ 1m7s [running] 62.94% Evaluating learner...                                  
- 1m7s [running] 63.66% Evaluating learner...                                  
\ 1m8s [running] 64.02% Evaluating learner...                                  
| 1m9s [running] 65.09% Evaluating learner...                                  
/ 1m9s [running] 65.45% Evaluating learner...                                  
- 1m10s [running] 66.16% Evaluating learner...                                 
\ 1m11s [running] 66.88% Evaluating learner...                                 
| 1m11s [running] 67.59% Evaluating learner...                                 
/ 1m12s [running] 68.31% Evaluating learner...                                 
- 1m13s [running] 69.03% Evaluating learner...                                 
\ 1m13s [running] 70.09% Evaluating learner...                                 
| 1m14s [running] 70.46% Evaluating learner...                                 
/ 1m15s [running] 71.17% Evaluating learner...                                 
- 1m15s [running] 71.53% Evaluating learner...                                 
\ 1m16s [running] 72.24% Evaluating learner...                                 
| 1m17s [running] 72.60% Evaluating learner...                                 
/ 1m17s [running] 73.32% Evaluating learner...                                 
- 1m18s [running] 74.03% Evaluating learner...                                 
\ 1m19s [running] 74.39% Evaluating learner...                                 
| 1m19s [running] 75.46% Evaluating learner...                                 
/ 1m20s [running] 76.18% Evaluating learner...                                 
- 1m21s [running] 76.89% Evaluating learner...                                 
\ 1m21s [running] 77.61% Evaluating learner...                                 
| 1m22s [running] 78.32% Evaluating learner...                                 
/ 1m23s [running] 79.04% Evaluating learner...                                 
- 1m24s [running] 79.75% Evaluating learner...                                 
\ 1m24s [running] 80.11% Evaluating learner...                                 
| 1m25s [running] 80.83% Evaluating learner...                                 
/ 1m25s [running] 81.18% Evaluating learner...                                 
- 1m26s [running] 81.90% Evaluating learner...                                 
\ 1m27s [running] 82.61% Evaluating learner...                                 
| 1m27s [running] 83.33% Evaluating learner...                                 
/ 1m28s [running] 83.69% Evaluating learner...                                 
- 1m29s [running] 84.76% Evaluating learner...                                 
\ 1m29s [running] 85.48% Evaluating learner...                                 
| 1m30s [running] 86.19% Evaluating learner...                                 
/ 1m31s [running] 86.91% Evaluating learner...                                 
- 1m31s [running] 87.26% Evaluating learner...                                 
\ 1m32s [running] 88.34% Evaluating learner...                                 
| 1m33s [running] 88.70% Evaluating learner...                                 
/ 1m33s [running] 89.41% Evaluating learner...                                 
- 1m34s [running] 89.77% Evaluating learner...                                 
\ 1m35s [running] 90.48% Evaluating learner...                                 
| 1m35s [running] 91.20% Evaluating learner...                                 
/ 1m36s [running] 91.91% Evaluating learner...                                 
- 1m37s [running] 92.63% Evaluating learner...                                 
\ 1m37s [running] 93.35% Evaluating learner...                                 
| 1m38s [running] 94.06% Evaluating learner...                                 
/ 1m39s [running] 94.78% Evaluating learner...                                 
- 1m39s [running] 95.49% Evaluating learner...                                 
\ 1m40s [running] 96.21% Evaluating learner...                                 
| 1m41s [running] 96.92% Evaluating learner...                                 
/ 1m41s [running] 97.28% Evaluating learner...                                 
- 1m42s [running] 97.99% Evaluating learner...                                 
\ 1m43s [running] 98.36% Evaluating learner...                                 
| 1m43s [running] 98.71% Evaluating learner...                                 
/ 1m44s [running] 99.78% Evaluating learner...                                 
                                                                               
Task completed in 1m45s (CPU time)


