Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 163.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.38797607,0.0,2000.0,78.05,18.71062835388096,-0.2283105022831306,-82.15767634854765,2000.0,0.0,10.0,10.0,30.0
4000.0,37.442438311,0.0,4000.0,77.85,15.517709099629467,-8.578431372549055,-93.87308533916858,4000.0,0.0,10.0,13.0,46.0
6000.0,55.208898983,0.0,6000.0,78.31666666666666,17.41332525311343,-8.870292887029258,-95.05247376311848,6000.0,0.0,10.0,10.0,30.0
8000.0,72.920534683,0.0,8000.0,76.9625,17.714691878801723,-15.403882279273606,-104.55049944506109,8000.0,0.0,10.0,10.0,30.0
10000.0,89.879433257,0.0,10000.0,73.18,26.530113120615084,-4.15533980582526,-28.694817658349308,10000.0,0.0,10.0,15.0,52.0
12000.0,106.906224897,0.0,12000.0,71.63333333333334,32.133940964503516,2.603719599427772,-1.1289364230540646,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 54.77s [running] 53.59% Evaluating learner...                                
\ 55.48s [running] 53.59% Evaluating learner...                                
| 56.18s [running] 53.59% Evaluating learner...                                
/ 56.84s [running] 53.59% Evaluating learner...                                
- 57.44s [running] 53.59% Evaluating learner...                                
\ 58.01s [running] 53.59% Evaluating learner...                                
| 58.58s [running] 53.59% Evaluating learner...                                
/ 59.28s [running] 53.59% Evaluating learner...                                
- 59.97s [running] 58.46% Evaluating learner...                                
\ 1m0s [running] 58.46% Evaluating learner...                                  
| 1m1s [running] 58.47% Evaluating learner...                                  
/ 1m2s [running] 58.47% Evaluating learner...                                  
- 1m2s [running] 58.47% Evaluating learner...                                  
\ 1m3s [running] 58.47% Evaluating learner...                                  
| 1m4s [running] 58.46% Evaluating learner...                                  
/ 1m4s [running] 63.34% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m6s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 63.34% Evaluating learner...                                  
/ 1m7s [running] 63.34% Evaluating learner...                                  
- 1m7s [running] 63.34% Evaluating learner...                                  
\ 1m8s [running] 63.34% Evaluating learner...                                  
| 1m9s [running] 63.34% Evaluating learner...                                  
/ 1m10s [running] 68.21% Evaluating learner...                                 
- 1m10s [running] 68.21% Evaluating learner...                                 
\ 1m11s [running] 68.21% Evaluating learner...                                 
| 1m12s [running] 68.21% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m13s [running] 68.21% Evaluating learner...                                 
\ 1m14s [running] 68.21% Evaluating learner...                                 
| 1m14s [running] 73.09% Evaluating learner...                                 
/ 1m15s [running] 73.08% Evaluating learner...                                 
- 1m16s [running] 73.08% Evaluating learner...                                 
\ 1m16s [running] 73.09% Evaluating learner...                                 
| 1m17s [running] 73.08% Evaluating learner...                                 
/ 1m18s [running] 73.08% Evaluating learner...                                 
- 1m18s [running] 73.09% Evaluating learner...                                 
\ 1m19s [running] 77.96% Evaluating learner...                                 
| 1m20s [running] 77.96% Evaluating learner...                                 
/ 1m20s [running] 77.96% Evaluating learner...                                 
- 1m21s [running] 77.95% Evaluating learner...                                 
\ 1m22s [running] 77.96% Evaluating learner...                                 
| 1m22s [running] 77.95% Evaluating learner...                                 
/ 1m23s [running] 77.96% Evaluating learner...                                 
- 1m24s [running] 77.96% Evaluating learner...                                 
\ 1m24s [running] 82.83% Evaluating learner...                                 
| 1m25s [running] 82.83% Evaluating learner...                                 
/ 1m26s [running] 82.83% Evaluating learner...                                 
- 1m26s [running] 82.83% Evaluating learner...                                 
\ 1m27s [running] 82.83% Evaluating learner...                                 
| 1m28s [running] 82.83% Evaluating learner...                                 
/ 1m28s [running] 82.83% Evaluating learner...                                 
- 1m29s [running] 87.70% Evaluating learner...                                 
\ 1m30s [running] 87.70% Evaluating learner...                                 
| 1m31s [running] 87.70% Evaluating learner...                                 
/ 1m31s [running] 87.70% Evaluating learner...                                 
- 1m32s [running] 87.70% Evaluating learner...                                 
\ 1m32s [running] 87.70% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m34s [running] 87.70% Evaluating learner...                                 
- 1m34s [running] 92.57% Evaluating learner...                                 
\ 1m35s [running] 92.58% Evaluating learner...                                 
| 1m36s [running] 92.57% Evaluating learner...                                 
/ 1m36s [running] 92.57% Evaluating learner...                                 
- 1m37s [running] 92.58% Evaluating learner...                                 
\ 1m38s [running] 92.58% Evaluating learner...                                 
| 1m39s [running] 92.57% Evaluating learner...                                 
/ 1m39s [running] 97.44% Evaluating learner...                                 
- 1m40s [running] 97.45% Evaluating learner...                                 
\ 1m40s [running] 97.45% Evaluating learner...                                 
| 1m41s [running] 97.45% Evaluating learner...                                 
/ 1m42s [running] 97.45% Evaluating learner...                                 
- 1m42s [running] 97.45% Evaluating learner...                                 
\ 1m43s [running] 97.45% Evaluating learner...                                 
| 1m44s [running] 97.44% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
- 1m45s [running] 100.00% Evaluating learner...                                
\ 1m46s [running] 100.00% Evaluating learner...                                
| 1m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


