Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.402609325,0.0,1000.0,52.0,4.168663152850984,4.761904761904765,-1.2658227848101278,1000.0,0.0,10.0,19.0,66.0
2000.0,19.06572815,0.0,2000.0,52.2,4.153194475775125,4.112337011033114,-0.9503695881731675,2000.0,0.0,10.0,10.0,30.0
3000.0,27.973015573,0.0,3000.0,50.96666666666667,1.6518390415232926,1.40750670241287,-2.723463687150817,3000.0,0.0,10.0,10.0,30.0
4000.0,36.748505273,0.0,4000.0,50.425,0.669964310312437,0.05040322580644606,-3.6050156739811885,4000.0,0.0,10.0,13.0,42.0
5000.0,45.454161707,0.0,5000.0,51.080000000000005,1.9728072727680994,1.2515139281388743,-2.129436325678494,5000.0,0.0,10.0,10.0,30.0
6000.0,53.789756628,0.0,6000.0,51.516666666666666,2.8523580706012917,1.7893315327481483,-0.6922810661128347,6000.0,0.0,10.0,10.0,30.0
7000.0,62.307270443,0.0,7000.0,51.15714285714286,2.123726602405497,1.4697406340057524,-1.094027202838568,7000.0,0.0,10.0,10.0,30.0
8000.0,70.771222566,0.0,8000.0,51.125,2.0360467260496926,1.5609264853977913,-1.0858324715615257,8000.0,0.0,10.0,10.0,30.0
9000.0,79.298205667,0.0,9000.0,51.44444444444445,2.642249253664831,2.9320302087961005,-0.2753556677374869,9000.0,0.0,10.0,10.0,30.0
10000.0,88.025176398,0.0,10000.0,51.78,3.3039643690148752,3.4827862289832026,0.3307151715585047,10000.0,0.0,10.0,12.0,38.0
11000.0,96.262751295,0.0,11000.0,51.77272727272727,3.260262601596193,3.3697632058287845,0.0,11000.0,0.0,10.0,10.0,30.0
12000.0,104.746525817,0.0,12000.0,51.824999999999996,3.305558282863262,3.4246575342465766,-0.17328019407382136,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 34.29s [running] 31.08% Evaluating learner...                                
/ 34.99s [running] 31.79% Evaluating learner...                                
- 35.70s [running] 32.51% Evaluating learner...                                
\ 36.40s [running] 33.22% Evaluating learner...                                
| 37.05s [running] 33.58% Evaluating learner...                                
/ 37.64s [running] 34.29% Evaluating learner...                                
- 38.19s [running] 34.65% Evaluating learner...                                
\ 38.77s [running] 35.01% Evaluating learner...                                
| 39.47s [running] 35.72% Evaluating learner...                                
/ 40.18s [running] 36.43% Evaluating learner...                                
- 40.88s [running] 37.15% Evaluating learner...                                
\ 41.58s [running] 37.86% Evaluating learner...                                
| 42.27s [running] 38.58% Evaluating learner...                                
/ 42.97s [running] 39.29% Evaluating learner...                                
- 43.68s [running] 40.01% Evaluating learner...                                
\ 44.38s [running] 40.72% Evaluating learner...                                
| 45.08s [running] 41.44% Evaluating learner...                                
/ 45.75s [running] 42.15% Evaluating learner...                                
- 46.36s [running] 42.51% Evaluating learner...                                
\ 46.94s [running] 42.87% Evaluating learner...                                
| 47.53s [running] 43.58% Evaluating learner...                                
/ 48.24s [running] 44.65% Evaluating learner...                                
- 48.95s [running] 45.01% Evaluating learner...                                
\ 49.64s [running] 46.08% Evaluating learner...                                
| 50.35s [running] 46.44% Evaluating learner...                                
/ 51.05s [running] 47.15% Evaluating learner...                                
- 51.76s [running] 47.87% Evaluating learner...                                
\ 52.48s [running] 48.94% Evaluating learner...                                
| 53.18s [running] 49.66% Evaluating learner...                                
/ 53.90s [running] 50.37% Evaluating learner...                                
- 54.54s [running] 50.73% Evaluating learner...                                
\ 55.13s [running] 51.44% Evaluating learner...                                
| 55.72s [running] 51.80% Evaluating learner...                                
/ 56.31s [running] 52.51% Evaluating learner...                                
- 57.01s [running] 52.87% Evaluating learner...                                
\ 57.71s [running] 53.94% Evaluating learner...                                
| 58.40s [running] 54.66% Evaluating learner...                                
/ 59.09s [running] 55.01% Evaluating learner...                                
- 59.79s [running] 56.09% Evaluating learner...                                
\ 1m0s [running] 56.44% Evaluating learner...                                  
| 1m1s [running] 57.16% Evaluating learner...                                  
/ 1m1s [running] 57.87% Evaluating learner...                                  
- 1m2s [running] 58.95% Evaluating learner...                                  
\ 1m3s [running] 59.66% Evaluating learner...                                  
| 1m3s [running] 60.02% Evaluating learner...                                  
/ 1m4s [running] 60.37% Evaluating learner...                                  
- 1m5s [running] 61.09% Evaluating learner...                                  
\ 1m5s [running] 61.45% Evaluating learner...                                  
| 1m6s [running] 62.52% Evaluating learner...                                  
/ 1m7s [running] 62.88% Evaluating learner...                                  
- 1m7s [running] 63.59% Evaluating learner...                                  
\ 1m8s [running] 64.66% Evaluating learner...                                  
| 1m9s [running] 65.02% Evaluating learner...                                  
/ 1m9s [running] 66.09% Evaluating learner...                                  
- 1m10s [running] 66.45% Evaluating learner...                                 
\ 1m11s [running] 67.52% Evaluating learner...                                 
| 1m11s [running] 67.88% Evaluating learner...                                 
/ 1m12s [running] 68.59% Evaluating learner...                                 
- 1m13s [running] 68.95% Evaluating learner...                                 
\ 1m13s [running] 69.66% Evaluating learner...                                 
| 1m14s [running] 70.38% Evaluating learner...                                 
/ 1m15s [running] 71.09% Evaluating learner...                                 
- 1m15s [running] 71.45% Evaluating learner...                                 
\ 1m16s [running] 72.52% Evaluating learner...                                 
| 1m17s [running] 73.24% Evaluating learner...                                 
/ 1m17s [running] 73.95% Evaluating learner...                                 
- 1m18s [running] 74.66% Evaluating learner...                                 
\ 1m19s [running] 75.02% Evaluating learner...                                 
| 1m20s [running] 76.09% Evaluating learner...                                 
/ 1m20s [running] 76.45% Evaluating learner...                                 
- 1m21s [running] 77.17% Evaluating learner...                                 
\ 1m21s [running] 77.52% Evaluating learner...                                 
| 1m22s [running] 77.88% Evaluating learner...                                 
/ 1m23s [running] 78.60% Evaluating learner...                                 
- 1m23s [running] 79.31% Evaluating learner...                                 
\ 1m24s [running] 80.02% Evaluating learner...                                 
| 1m25s [running] 80.74% Evaluating learner...                                 
/ 1m26s [running] 81.45% Evaluating learner...                                 
- 1m26s [running] 82.17% Evaluating learner...                                 
\ 1m27s [running] 82.88% Evaluating learner...                                 
| 1m28s [running] 83.60% Evaluating learner...                                 
/ 1m28s [running] 84.32% Evaluating learner...                                 
- 1m29s [running] 85.03% Evaluating learner...                                 
\ 1m30s [running] 85.38% Evaluating learner...                                 
| 1m30s [running] 86.10% Evaluating learner...                                 
/ 1m31s [running] 86.45% Evaluating learner...                                 
- 1m31s [running] 87.53% Evaluating learner...                                 
\ 1m32s [running] 87.88% Evaluating learner...                                 
| 1m33s [running] 88.96% Evaluating learner...                                 
/ 1m34s [running] 89.67% Evaluating learner...                                 
- 1m34s [running] 90.39% Evaluating learner...                                 
\ 1m35s [running] 91.10% Evaluating learner...                                 
| 1m36s [running] 91.81% Evaluating learner...                                 
/ 1m36s [running] 92.53% Evaluating learner...                                 
- 1m37s [running] 93.25% Evaluating learner...                                 
\ 1m38s [running] 93.96% Evaluating learner...                                 
| 1m38s [running] 94.32% Evaluating learner...                                 
/ 1m39s [running] 95.03% Evaluating learner...                                 
- 1m39s [running] 95.39% Evaluating learner...                                 
\ 1m40s [running] 96.10% Evaluating learner...                                 
| 1m41s [running] 96.82% Evaluating learner...                                 
/ 1m42s [running] 97.53% Evaluating learner...                                 
- 1m42s [running] 98.25% Evaluating learner...                                 
\ 1m43s [running] 98.96% Evaluating learner...                                 
| 1m44s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


