Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 263.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.226352759,0.0,2000.0,52.05,-1.376993448022906,3.907815631262517,-24.383916990920905,2000.0,0.0,10.0,14.0,46.0
4000.0,69.203928581,0.0,4000.0,53.2,0.9725008252291691,6.212424849699405,-20.30848329048842,4000.0,0.0,10.0,10.0,30.0
6000.0,103.008041057,0.0,6000.0,52.83333333333333,3.157057124332653,5.8549567531603435,-8.846153846153845,6000.0,0.0,10.0,10.0,30.0
8000.0,136.413010554,0.0,8000.0,53.2,4.69224587796828,7.1888943976202295,-3.740648379052363,8000.0,0.0,10.0,10.0,30.0
10000.0,169.919862929,0.0,10000.0,52.980000000000004,4.961226120649041,6.835744006340408,-1.292546316243,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 29.72s [running] 16.74% Evaluating learner...                                
| 30.37s [running] 17.44% Evaluating learner...                                
/ 31.01s [running] 17.44% Evaluating learner...                                
- 31.66s [running] 18.14% Evaluating learner...                                
\ 32.31s [running] 18.84% Evaluating learner...                                
| 32.96s [running] 18.84% Evaluating learner...                                
/ 33.59s [running] 19.54% Evaluating learner...                                
- 34.24s [running] 19.53% Evaluating learner...                                
\ 34.90s [running] 20.23% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.58s [running] 20.93% Evaluating learner...                                
/ 36.22s [running] 20.93% Evaluating learner...                                
- 36.86s [running] 21.63% Evaluating learner...                                
\ 37.51s [running] 21.63% Evaluating learner...                                
| 38.15s [running] 22.33% Evaluating learner...                                
/ 38.80s [running] 22.33% Evaluating learner...                                
- 39.46s [running] 23.03% Evaluating learner...                                
\ 40.10s [running] 23.03% Evaluating learner...                                
| 40.75s [running] 23.72% Evaluating learner...                                
/ 41.40s [running] 24.42% Evaluating learner...                                
- 42.04s [running] 24.42% Evaluating learner...                                
\ 42.69s [running] 25.12% Evaluating learner...                                
| 43.33s [running] 25.12% Evaluating learner...                                
/ 43.98s [running] 25.82% Evaluating learner...                                
- 44.63s [running] 25.82% Evaluating learner...                                
\ 45.28s [running] 26.52% Evaluating learner...                                
| 45.93s [running] 26.52% Evaluating learner...                                
/ 46.58s [running] 27.21% Evaluating learner...                                
- 47.24s [running] 27.21% Evaluating learner...                                
\ 47.88s [running] 27.91% Evaluating learner...                                
| 48.52s [running] 27.91% Evaluating learner...                                
/ 49.16s [running] 28.61% Evaluating learner...                                
- 49.81s [running] 29.31% Evaluating learner...                                
\ 50.45s [running] 29.31% Evaluating learner...                                
| 51.09s [running] 30.01% Evaluating learner...                                
/ 51.74s [running] 30.01% Evaluating learner...                                
- 52.39s [running] 30.70% Evaluating learner...                                
\ 53.06s [running] 30.70% Evaluating learner...                                
| 53.72s [running] 31.40% Evaluating learner...                                
/ 54.36s [running] 31.40% Evaluating learner...                                
- 55.01s [running] 32.10% Evaluating learner...                                
\ 55.66s [running] 32.10% Evaluating learner...                                
| 56.30s [running] 32.80% Evaluating learner...                                
/ 56.94s [running] 32.80% Evaluating learner...                                
- 57.57s [running] 33.50% Evaluating learner...                                
\ 58.21s [running] 34.20% Evaluating learner...                                
| 58.86s [running] 34.19% Evaluating learner...                                
/ 59.51s [running] 34.89% Evaluating learner...                                
- 1m0s [running] 34.89% Evaluating learner...                                  
\ 1m0s [running] 35.59% Evaluating learner...                                  
| 1m1s [running] 35.59% Evaluating learner...                                  
/ 1m2s [running] 36.29% Evaluating learner...                                  
- 1m2s [running] 36.29% Evaluating learner...                                  
\ 1m3s [running] 36.99% Evaluating learner...                                  
| 1m4s [running] 36.99% Evaluating learner...                                  
/ 1m4s [running] 37.69% Evaluating learner...                                  
- 1m5s [running] 38.38% Evaluating learner...                                  
\ 1m5s [running] 38.38% Evaluating learner...                                  
| 1m6s [running] 39.08% Evaluating learner...                                  
/ 1m7s [running] 39.08% Evaluating learner...                                  
- 1m7s [running] 39.78% Evaluating learner...                                  
\ 1m8s [running] 39.78% Evaluating learner...                                  
| 1m9s [running] 40.48% Evaluating learner...                                  
/ 1m9s [running] 40.48% Evaluating learner...                                  
- 1m10s [running] 41.17% Evaluating learner...                                 
\ 1m11s [running] 41.87% Evaluating learner...                                 
| 1m11s [running] 41.87% Evaluating learner...                                 
/ 1m12s [running] 42.57% Evaluating learner...                                 
- 1m13s [running] 42.57% Evaluating learner...                                 
\ 1m13s [running] 43.27% Evaluating learner...                                 
| 1m14s [running] 43.27% Evaluating learner...                                 
/ 1m15s [running] 43.97% Evaluating learner...                                 
- 1m15s [running] 43.97% Evaluating learner...                                 
\ 1m16s [running] 44.66% Evaluating learner...                                 
| 1m16s [running] 45.36% Evaluating learner...                                 
/ 1m17s [running] 45.36% Evaluating learner...                                 
- 1m18s [running] 46.06% Evaluating learner...                                 
\ 1m18s [running] 46.06% Evaluating learner...                                 
| 1m19s [running] 46.76% Evaluating learner...                                 
/ 1m20s [running] 46.76% Evaluating learner...                                 
- 1m20s [running] 47.46% Evaluating learner...                                 
\ 1m21s [running] 47.46% Evaluating learner...                                 
| 1m22s [running] 48.16% Evaluating learner...                                 
/ 1m22s [running] 48.16% Evaluating learner...                                 
- 1m23s [running] 48.85% Evaluating learner...                                 
\ 1m24s [running] 49.55% Evaluating learner...                                 
| 1m24s [running] 49.55% Evaluating learner...                                 
/ 1m25s [running] 50.25% Evaluating learner...                                 
- 1m26s [running] 50.25% Evaluating learner...                                 
\ 1m26s [running] 50.95% Evaluating learner...                                 
| 1m27s [running] 50.95% Evaluating learner...                                 
/ 1m27s [running] 51.64% Evaluating learner...                                 
- 1m28s [running] 51.65% Evaluating learner...                                 
\ 1m29s [running] 52.34% Evaluating learner...                                 
| 1m29s [running] 52.35% Evaluating learner...                                 
/ 1m30s [running] 53.04% Evaluating learner...                                 
- 1m31s [running] 53.04% Evaluating learner...                                 
\ 1m31s [running] 53.74% Evaluating learner...                                 
| 1m32s [running] 54.44% Evaluating learner...                                 
/ 1m33s [running] 54.44% Evaluating learner...                                 
- 1m33s [running] 55.14% Evaluating learner...                                 
\ 1m34s [running] 55.14% Evaluating learner...                                 
| 1m35s [running] 55.84% Evaluating learner...                                 
/ 1m35s [running] 55.83% Evaluating learner...                                 
- 1m36s [running] 56.53% Evaluating learner...                                 
\ 1m37s [running] 56.53% Evaluating learner...                                 
| 1m37s [running] 57.23% Evaluating learner...                                 
/ 1m38s [running] 57.23% Evaluating learner...                                 
- 1m38s [running] 57.93% Evaluating learner...                                 
\ 1m39s [running] 57.93% Evaluating learner...                                 
| 1m40s [running] 58.63% Evaluating learner...                                 
/ 1m40s [running] 59.32% Evaluating learner...                                 
- 1m41s [running] 59.32% Evaluating learner...                                 
\ 1m42s [running] 60.02% Evaluating learner...                                 
| 1m42s [running] 60.02% Evaluating learner...                                 
/ 1m43s [running] 60.72% Evaluating learner...                                 
- 1m44s [running] 60.72% Evaluating learner...                                 
\ 1m44s [running] 61.42% Evaluating learner...                                 
| 1m45s [running] 61.42% Evaluating learner...                                 
/ 1m46s [running] 62.12% Evaluating learner...                                 
- 1m46s [running] 62.82% Evaluating learner...                                 
\ 1m47s [running] 62.81% Evaluating learner...                                 
| 1m48s [running] 63.52% Evaluating learner...                                 
/ 1m48s [running] 63.51% Evaluating learner...                                 
- 1m49s [running] 64.21% Evaluating learner...                                 
\ 1m49s [running] 64.21% Evaluating learner...                                 
| 1m50s [running] 64.91% Evaluating learner...                                 
/ 1m51s [running] 64.91% Evaluating learner...                                 
- 1m51s [running] 65.61% Evaluating learner...                                 
\ 1m52s [running] 65.61% Evaluating learner...                                 
| 1m52s [running] 66.30% Evaluating learner...                                 
/ 1m53s [running] 66.31% Evaluating learner...                                 
- 1m54s [running] 67.00% Evaluating learner...                                 
\ 1m54s [running] 67.00% Evaluating learner...                                 
| 1m55s [running] 67.70% Evaluating learner...                                 
/ 1m56s [running] 68.40% Evaluating learner...                                 
- 1m56s [running] 68.40% Evaluating learner...                                 
\ 1m57s [running] 69.10% Evaluating learner...                                 
| 1m57s [running] 69.10% Evaluating learner...                                 
/ 1m58s [running] 69.79% Evaluating learner...                                 
- 1m59s [running] 69.80% Evaluating learner...                                 
\ 1m59s [running] 70.49% Evaluating learner...                                 
| 2m0s [running] 70.49% Evaluating learner...                                  
/ 2m1s [running] 71.19% Evaluating learner...                                  
- 2m1s [running] 71.89% Evaluating learner...                                  
\ 2m2s [running] 71.89% Evaluating learner...                                  
| 2m3s [running] 72.59% Evaluating learner...                                  
/ 2m3s [running] 72.59% Evaluating learner...                                  
- 2m4s [running] 73.29% Evaluating learner...                                  
\ 2m5s [running] 73.29% Evaluating learner...                                  
| 2m5s [running] 73.98% Evaluating learner...                                  
/ 2m6s [running] 73.98% Evaluating learner...                                  
- 2m6s [running] 74.68% Evaluating learner...                                  
\ 2m7s [running] 75.38% Evaluating learner...                                  
| 2m8s [running] 75.38% Evaluating learner...                                  
/ 2m8s [running] 76.08% Evaluating learner...                                  
- 2m9s [running] 76.07% Evaluating learner...                                  
\ 2m10s [running] 76.78% Evaluating learner...                                 
| 2m10s [running] 76.78% Evaluating learner...                                 
/ 2m11s [running] 77.47% Evaluating learner...                                 
- 2m12s [running] 77.48% Evaluating learner...                                 
\ 2m12s [running] 78.17% Evaluating learner...                                 
| 2m13s [running] 78.87% Evaluating learner...                                 
/ 2m14s [running] 78.87% Evaluating learner...                                 
- 2m14s [running] 79.57% Evaluating learner...                                 
\ 2m15s [running] 79.57% Evaluating learner...                                 
| 2m15s [running] 80.27% Evaluating learner...                                 
/ 2m16s [running] 80.26% Evaluating learner...                                 
- 2m17s [running] 80.97% Evaluating learner...                                 
\ 2m17s [running] 80.96% Evaluating learner...                                 
| 2m18s [running] 81.67% Evaluating learner...                                 
/ 2m19s [running] 82.36% Evaluating learner...                                 
- 2m19s [running] 82.36% Evaluating learner...                                 
\ 2m20s [running] 83.06% Evaluating learner...                                 
| 2m21s [running] 83.06% Evaluating learner...                                 
/ 2m21s [running] 83.75% Evaluating learner...                                 
- 2m22s [running] 83.76% Evaluating learner...                                 
\ 2m23s [running] 84.46% Evaluating learner...                                 
| 2m23s [running] 84.46% Evaluating learner...                                 
/ 2m24s [running] 85.15% Evaluating learner...                                 
- 2m24s [running] 85.85% Evaluating learner...                                 
\ 2m25s [running] 85.86% Evaluating learner...                                 
| 2m26s [running] 86.55% Evaluating learner...                                 
/ 2m26s [running] 86.55% Evaluating learner...                                 
- 2m27s [running] 87.25% Evaluating learner...                                 
\ 2m28s [running] 87.24% Evaluating learner...                                 
| 2m28s [running] 87.95% Evaluating learner...                                 
/ 2m29s [running] 87.94% Evaluating learner...                                 
- 2m30s [running] 88.64% Evaluating learner...                                 
\ 2m30s [running] 89.34% Evaluating learner...                                 
| 2m31s [running] 89.34% Evaluating learner...                                 
/ 2m32s [running] 90.04% Evaluating learner...                                 
- 2m32s [running] 90.04% Evaluating learner...                                 
\ 2m33s [running] 90.74% Evaluating learner...                                 
| 2m33s [running] 90.74% Evaluating learner...                                 
/ 2m34s [running] 91.44% Evaluating learner...                                 
- 2m35s [running] 91.44% Evaluating learner...                                 
\ 2m35s [running] 92.13% Evaluating learner...                                 
| 2m36s [running] 92.13% Evaluating learner...                                 
/ 2m37s [running] 92.84% Evaluating learner...                                 
- 2m37s [running] 92.83% Evaluating learner...                                 
\ 2m38s [running] 93.53% Evaluating learner...                                 
| 2m39s [running] 94.23% Evaluating learner...                                 
/ 2m39s [running] 94.23% Evaluating learner...                                 
- 2m40s [running] 94.92% Evaluating learner...                                 
\ 2m41s [running] 94.93% Evaluating learner...                                 
| 2m41s [running] 95.62% Evaluating learner...                                 
/ 2m42s [running] 95.62% Evaluating learner...                                 
- 2m42s [running] 96.32% Evaluating learner...                                 
\ 2m43s [running] 96.33% Evaluating learner...                                 
| 2m44s [running] 97.02% Evaluating learner...                                 
/ 2m44s [running] 97.02% Evaluating learner...                                 
- 2m45s [running] 97.72% Evaluating learner...                                 
\ 2m46s [running] 97.72% Evaluating learner...                                 
| 2m46s [running] 98.42% Evaluating learner...                                 
/ 2m47s [running] 99.12% Evaluating learner...                                 
- 2m48s [running] 99.12% Evaluating learner...                                 
\ 2m48s [running] 99.81% Evaluating learner...                                 
| 2m49s [running] 99.81% Evaluating learner...                                 
                                                                               
Task completed in 2m49s (CPU time)


