Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 267.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.441300683,0.0,2000.0,52.849999999999994,0.1499339274217995,4.069175991861651,-16.997518610421835,2000.0,0.0,10.0,10.0,30.0
4000.0,69.898858894,0.0,4000.0,53.55,0.7247414461915109,2.722513089005238,-20.88484059856865,4000.0,0.0,10.0,10.0,30.0
6000.0,104.069192313,0.0,6000.0,52.15,1.6864769994525481,0.9999999999999818,-11.668611435239216,6000.0,0.0,10.0,10.0,30.0
8000.0,138.685074106,0.0,8000.0,52.0375,3.0276623891765007,1.1337284205101903,-5.065717415114994,8000.0,0.0,10.0,10.0,30.0
10000.0,172.273879422,0.0,10000.0,51.790000000000006,2.8366302638925736,0.6798516687268398,-2.771264122788321,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 42.82s [running] 24.38% Evaluating learner...                                
/ 43.46s [running] 25.32% Evaluating learner...                                
- 44.10s [running] 25.32% Evaluating learner...                                
\ 44.75s [running] 26.26% Evaluating learner...                                
| 45.40s [running] 26.26% Evaluating learner...                                
/ 46.03s [running] 26.26% Evaluating learner...                                
- 46.68s [running] 27.20% Evaluating learner...                                
\ 47.32s [running] 27.20% Evaluating learner...                                
| 47.97s [running] 28.14% Evaluating learner...                                
/ 48.61s [running] 28.14% Evaluating learner...                                
- 49.26s [running] 29.08% Evaluating learner...                                
\ 49.91s [running] 29.07% Evaluating learner...                                
| 50.56s [running] 29.07% Evaluating learner...                                
/ 51.20s [running] 30.01% Evaluating learner...                                
- 51.85s [running] 30.01% Evaluating learner...                                
\ 52.50s [running] 30.01% Evaluating learner...                                
| 53.14s [running] 30.95% Evaluating learner...                                
/ 53.79s [running] 30.95% Evaluating learner...                                
- 54.44s [running] 31.89% Evaluating learner...                                
\ 55.09s [running] 31.89% Evaluating learner...                                
| 55.72s [running] 32.83% Evaluating learner...                                
/ 56.38s [running] 32.83% Evaluating learner...                                
- 57.02s [running] 32.83% Evaluating learner...                                
\ 57.67s [running] 33.76% Evaluating learner...                                
| 58.32s [running] 33.76% Evaluating learner...                                
/ 58.97s [running] 33.76% Evaluating learner...                                
- 59.61s [running] 34.70% Evaluating learner...                                
\ 1m0s [running] 34.70% Evaluating learner...                                  
| 1m0s [running] 35.64% Evaluating learner...                                  
/ 1m1s [running] 35.64% Evaluating learner...                                  
- 1m2s [running] 36.58% Evaluating learner...                                  
\ 1m2s [running] 36.58% Evaluating learner...                                  
| 1m3s [running] 36.58% Evaluating learner...                                  
/ 1m4s [running] 37.52% Evaluating learner...                                  
- 1m4s [running] 37.52% Evaluating learner...                                  
\ 1m5s [running] 37.52% Evaluating learner...                                  
| 1m6s [running] 38.46% Evaluating learner...                                  
/ 1m6s [running] 38.46% Evaluating learner...                                  
- 1m7s [running] 39.39% Evaluating learner...                                  
\ 1m8s [running] 39.39% Evaluating learner...                                  
| 1m8s [running] 39.39% Evaluating learner...                                  
/ 1m9s [running] 40.33% Evaluating learner...                                  
- 1m9s [running] 40.33% Evaluating learner...                                  
\ 1m10s [running] 41.27% Evaluating learner...                                 
| 1m11s [running] 41.27% Evaluating learner...                                 
/ 1m11s [running] 41.27% Evaluating learner...                                 
- 1m12s [running] 42.21% Evaluating learner...                                 
\ 1m13s [running] 42.21% Evaluating learner...                                 
| 1m13s [running] 43.15% Evaluating learner...                                 
/ 1m14s [running] 43.15% Evaluating learner...                                 
- 1m15s [running] 43.15% Evaluating learner...                                 
\ 1m15s [running] 44.08% Evaluating learner...                                 
| 1m16s [running] 44.08% Evaluating learner...                                 
/ 1m17s [running] 45.02% Evaluating learner...                                 
- 1m17s [running] 45.02% Evaluating learner...                                 
\ 1m18s [running] 45.02% Evaluating learner...                                 
| 1m18s [running] 45.96% Evaluating learner...                                 
/ 1m19s [running] 45.96% Evaluating learner...                                 
- 1m20s [running] 46.90% Evaluating learner...                                 
\ 1m20s [running] 46.90% Evaluating learner...                                 
| 1m21s [running] 47.84% Evaluating learner...                                 
/ 1m22s [running] 47.84% Evaluating learner...                                 
- 1m22s [running] 47.84% Evaluating learner...                                 
\ 1m23s [running] 48.78% Evaluating learner...                                 
| 1m24s [running] 48.78% Evaluating learner...                                 
/ 1m24s [running] 48.78% Evaluating learner...                                 
- 1m25s [running] 49.71% Evaluating learner...                                 
\ 1m26s [running] 49.71% Evaluating learner...                                 
| 1m26s [running] 50.65% Evaluating learner...                                 
/ 1m27s [running] 50.65% Evaluating learner...                                 
- 1m28s [running] 51.59% Evaluating learner...                                 
\ 1m28s [running] 51.59% Evaluating learner...                                 
| 1m29s [running] 51.59% Evaluating learner...                                 
/ 1m29s [running] 52.53% Evaluating learner...                                 
- 1m30s [running] 52.53% Evaluating learner...                                 
\ 1m31s [running] 52.53% Evaluating learner...                                 
| 1m31s [running] 53.47% Evaluating learner...                                 
/ 1m32s [running] 53.47% Evaluating learner...                                 
- 1m33s [running] 54.41% Evaluating learner...                                 
\ 1m33s [running] 54.41% Evaluating learner...                                 
| 1m34s [running] 55.35% Evaluating learner...                                 
/ 1m35s [running] 55.34% Evaluating learner...                                 
- 1m35s [running] 55.34% Evaluating learner...                                 
\ 1m36s [running] 56.28% Evaluating learner...                                 
| 1m37s [running] 56.28% Evaluating learner...                                 
/ 1m37s [running] 57.22% Evaluating learner...                                 
- 1m38s [running] 57.22% Evaluating learner...                                 
\ 1m38s [running] 58.16% Evaluating learner...                                 
| 1m39s [running] 58.16% Evaluating learner...                                 
/ 1m40s [running] 58.16% Evaluating learner...                                 
- 1m40s [running] 59.10% Evaluating learner...                                 
\ 1m41s [running] 59.10% Evaluating learner...                                 
| 1m42s [running] 59.10% Evaluating learner...                                 
/ 1m42s [running] 60.03% Evaluating learner...                                 
- 1m43s [running] 60.04% Evaluating learner...                                 
\ 1m44s [running] 60.03% Evaluating learner...                                 
| 1m44s [running] 60.97% Evaluating learner...                                 
/ 1m45s [running] 60.97% Evaluating learner...                                 
- 1m46s [running] 61.91% Evaluating learner...                                 
\ 1m46s [running] 61.91% Evaluating learner...                                 
| 1m47s [running] 62.85% Evaluating learner...                                 
/ 1m47s [running] 62.85% Evaluating learner...                                 
- 1m48s [running] 62.85% Evaluating learner...                                 
\ 1m49s [running] 63.79% Evaluating learner...                                 
| 1m49s [running] 63.79% Evaluating learner...                                 
/ 1m50s [running] 63.79% Evaluating learner...                                 
- 1m51s [running] 64.72% Evaluating learner...                                 
\ 1m51s [running] 64.72% Evaluating learner...                                 
| 1m52s [running] 65.66% Evaluating learner...                                 
/ 1m53s [running] 65.67% Evaluating learner...                                 
- 1m53s [running] 66.60% Evaluating learner...                                 
\ 1m54s [running] 66.60% Evaluating learner...                                 
| 1m55s [running] 66.60% Evaluating learner...                                 
/ 1m55s [running] 67.54% Evaluating learner...                                 
- 1m56s [running] 67.54% Evaluating learner...                                 
\ 1m57s [running] 68.48% Evaluating learner...                                 
| 1m57s [running] 68.48% Evaluating learner...                                 
/ 1m58s [running] 68.48% Evaluating learner...                                 
- 1m58s [running] 69.41% Evaluating learner...                                 
\ 1m59s [running] 69.42% Evaluating learner...                                 
| 2m0s [running] 70.36% Evaluating learner...                                  
/ 2m0s [running] 70.36% Evaluating learner...                                  
- 2m1s [running] 70.35% Evaluating learner...                                  
\ 2m2s [running] 71.29% Evaluating learner...                                  
| 2m2s [running] 71.29% Evaluating learner...                                  
/ 2m3s [running] 72.23% Evaluating learner...                                  
- 2m4s [running] 72.23% Evaluating learner...                                  
\ 2m4s [running] 73.17% Evaluating learner...                                  
| 2m5s [running] 73.17% Evaluating learner...                                  
/ 2m6s [running] 73.17% Evaluating learner...                                  
- 2m6s [running] 74.10% Evaluating learner...                                  
\ 2m7s [running] 74.11% Evaluating learner...                                  
| 2m7s [running] 74.11% Evaluating learner...                                  
/ 2m8s [running] 75.05% Evaluating learner...                                  
- 2m9s [running] 75.05% Evaluating learner...                                  
\ 2m9s [running] 75.04% Evaluating learner...                                  
| 2m10s [running] 75.99% Evaluating learner...                                 
/ 2m11s [running] 75.98% Evaluating learner...                                 
- 2m11s [running] 76.92% Evaluating learner...                                 
\ 2m12s [running] 76.92% Evaluating learner...                                 
| 2m13s [running] 77.86% Evaluating learner...                                 
/ 2m13s [running] 77.86% Evaluating learner...                                 
- 2m14s [running] 77.86% Evaluating learner...                                 
\ 2m15s [running] 78.80% Evaluating learner...                                 
| 2m15s [running] 78.80% Evaluating learner...                                 
/ 2m16s [running] 78.80% Evaluating learner...                                 
- 2m17s [running] 79.73% Evaluating learner...                                 
\ 2m17s [running] 79.73% Evaluating learner...                                 
| 2m18s [running] 80.67% Evaluating learner...                                 
/ 2m19s [running] 80.68% Evaluating learner...                                 
- 2m19s [running] 81.61% Evaluating learner...                                 
\ 2m20s [running] 81.61% Evaluating learner...                                 
| 2m20s [running] 81.61% Evaluating learner...                                 
/ 2m21s [running] 82.55% Evaluating learner...                                 
- 2m22s [running] 82.55% Evaluating learner...                                 
\ 2m22s [running] 82.55% Evaluating learner...                                 
| 2m23s [running] 83.49% Evaluating learner...                                 
/ 2m24s [running] 83.49% Evaluating learner...                                 
- 2m24s [running] 84.43% Evaluating learner...                                 
\ 2m25s [running] 84.43% Evaluating learner...                                 
| 2m26s [running] 85.36% Evaluating learner...                                 
/ 2m26s [running] 85.37% Evaluating learner...                                 
- 2m27s [running] 85.36% Evaluating learner...                                 
\ 2m28s [running] 86.31% Evaluating learner...                                 
| 2m28s [running] 86.31% Evaluating learner...                                 
/ 2m29s [running] 87.25% Evaluating learner...                                 
- 2m29s [running] 87.24% Evaluating learner...                                 
\ 2m30s [running] 87.24% Evaluating learner...                                 
| 2m31s [running] 88.18% Evaluating learner...                                 
/ 2m31s [running] 88.18% Evaluating learner...                                 
- 2m32s [running] 89.12% Evaluating learner...                                 
\ 2m33s [running] 89.12% Evaluating learner...                                 
| 2m33s [running] 89.12% Evaluating learner...                                 
/ 2m34s [running] 90.06% Evaluating learner...                                 
- 2m35s [running] 90.06% Evaluating learner...                                 
\ 2m35s [running] 90.99% Evaluating learner...                                 
| 2m36s [running] 90.99% Evaluating learner...                                 
/ 2m36s [running] 90.99% Evaluating learner...                                 
- 2m37s [running] 91.94% Evaluating learner...                                 
\ 2m38s [running] 91.93% Evaluating learner...                                 
| 2m38s [running] 92.88% Evaluating learner...                                 
/ 2m39s [running] 92.87% Evaluating learner...                                 
- 2m40s [running] 92.87% Evaluating learner...                                 
\ 2m40s [running] 93.81% Evaluating learner...                                 
| 2m41s [running] 93.81% Evaluating learner...                                 
/ 2m42s [running] 94.75% Evaluating learner...                                 
- 2m42s [running] 94.75% Evaluating learner...                                 
\ 2m43s [running] 94.75% Evaluating learner...                                 
| 2m44s [running] 95.69% Evaluating learner...                                 
/ 2m44s [running] 95.69% Evaluating learner...                                 
- 2m45s [running] 96.62% Evaluating learner...                                 
\ 2m45s [running] 96.63% Evaluating learner...                                 
| 2m46s [running] 97.56% Evaluating learner...                                 
/ 2m47s [running] 97.56% Evaluating learner...                                 
- 2m47s [running] 97.57% Evaluating learner...                                 
\ 2m48s [running] 98.50% Evaluating learner...                                 
| 2m49s [running] 98.51% Evaluating learner...                                 
/ 2m49s [running] 98.50% Evaluating learner...                                 
- 2m50s [running] 99.44% Evaluating learner...                                 
\ 2m51s [running] 99.44% Evaluating learner...                                 
| 2m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m52s (CPU time)


