Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/RBF_Stationary/run_1/erulesd2s_arff/RBF_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/RBF_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 370.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 51
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,22.596752065,0.0,1000.0,29.2,5.996319516916677,5.851063829787232,0.0,1000.0,0.0,20.0,27.0,88.0
2000.0,43.553965504,0.0,2000.0,30.7,7.436440189815404,7.723035952063914,2.873160476524179,2000.0,0.0,20.0,32.0,108.0
3000.0,64.765515034,0.0,3000.0,29.533333333333335,6.213232836666693,6.1695517088326675,1.8570102135561788,3000.0,0.0,20.0,28.0,92.0
4000.0,85.291502437,0.0,4000.0,28.7,5.226200170439978,4.90163387795932,0.5925409550365949,4000.0,0.0,20.0,25.0,80.0
5000.0,105.885598275,0.0,5000.0,28.16,4.598075303352625,3.6997319034852567,0.36061026352288367,5000.0,0.0,20.0,29.0,96.0
6000.0,126.705238348,0.0,6000.0,28.15,4.543900044849528,3.4706672637707103,0.6453099792578915,6000.0,0.0,20.0,33.0,112.0
7000.0,147.566440662,0.0,7000.0,27.87142857142857,4.247047007701929,3.0716068343252054,0.43383947939262074,7000.0,0.0,20.0,24.0,76.0
8000.0,167.899626381,0.0,8000.0,27.8375,4.272850069030334,3.2674262734584425,0.20743301642178066,8000.0,0.0,20.0,23.0,72.0
9000.0,188.282418228,0.0,9000.0,27.766666666666666,4.172636461865521,2.9121863799283156,0.04612546125461515,9000.0,0.0,20.0,25.0,80.0
10000.0,209.47838853,0.0,10000.0,27.500000000000004,3.8258131331834875,2.593040440682526,-0.06901311249137343,10000.0,0.0,20.0,27.0,88.0
11000.0,229.969821785,0.0,11000.0,27.454545454545453,3.770340122296739,2.3614339899669625,-0.25125628140703676,11000.0,0.0,20.0,24.0,76.0
12000.0,250.483955797,0.0,12000.0,27.23333333333333,3.478765881180724,2.1076233183856496,-0.3793539487297432,12000.0,0.0,20.0,25.0,80.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 33.03s [running] 12.47% Evaluating learner...                                
\ 33.71s [running] 12.69% Evaluating learner...                                
| 34.43s [running] 13.12% Evaluating learner...                                
/ 35.17s [running] 13.26% Evaluating learner...                                
- 35.89s [running] 13.70% Evaluating learner...                                
\ 36.54s [running] 13.99% Evaluating learner...                                
| 37.14s [running] 14.13% Evaluating learner...                                
/ 37.76s [running] 14.35% Evaluating learner...                                
- 38.41s [running] 14.56% Evaluating learner...                                
\ 39.11s [running] 15.00% Evaluating learner...                                
| 39.83s [running] 15.21% Evaluating learner...                                
/ 40.56s [running] 15.36% Evaluating learner...                                
- 41.28s [running] 15.79% Evaluating learner...                                
\ 41.99s [running] 16.08% Evaluating learner...                                
| 42.71s [running] 16.44% Evaluating learner...                                
/ 43.44s [running] 16.65% Evaluating learner...                                
- 44.16s [running] 16.87% Evaluating learner...                                
\ 44.88s [running] 17.30% Evaluating learner...                                
| 45.53s [running] 17.45% Evaluating learner...                                
/ 46.14s [running] 17.74% Evaluating learner...                                
- 46.74s [running] 17.88% Evaluating learner...                                
\ 47.39s [running] 18.10% Evaluating learner...                                
| 48.06s [running] 18.31% Evaluating learner...                                
/ 48.72s [running] 18.75% Evaluating learner...                                
- 49.38s [running] 18.96% Evaluating learner...                                
\ 50.10s [running] 19.39% Evaluating learner...                                
| 50.84s [running] 19.54% Evaluating learner...                                
/ 51.55s [running] 19.83% Evaluating learner...                                
- 52.28s [running] 20.19% Evaluating learner...                                
\ 53.00s [running] 20.40% Evaluating learner...                                
| 53.73s [running] 20.77% Evaluating learner...                                
/ 54.36s [running] 21.05% Evaluating learner...                                
- 54.98s [running] 21.20% Evaluating learner...                                
\ 55.60s [running] 21.49% Evaluating learner...                                
| 56.27s [running] 21.63% Evaluating learner...                                
/ 57.00s [running] 22.06% Evaluating learner...                                
- 57.72s [running] 22.28% Evaluating learner...                                
\ 58.45s [running] 22.71% Evaluating learner...                                
| 59.17s [running] 22.86% Evaluating learner...                                
/ 59.88s [running] 23.15% Evaluating learner...                                
- 1m0s [running] 23.58% Evaluating learner...                                  
\ 1m1s [running] 23.72% Evaluating learner...                                  
| 1m2s [running] 24.16% Evaluating learner...                                  
/ 1m2s [running] 24.37% Evaluating learner...                                  
- 1m3s [running] 24.52% Evaluating learner...                                  
\ 1m3s [running] 24.81% Evaluating learner...                                  
| 1m4s [running] 24.95% Evaluating learner...                                  
/ 1m5s [running] 25.24% Evaluating learner...                                  
- 1m5s [running] 25.38% Evaluating learner...                                  
\ 1m6s [running] 25.81% Evaluating learner...                                  
| 1m7s [running] 26.03% Evaluating learner...                                  
/ 1m7s [running] 26.47% Evaluating learner...                                  
- 1m8s [running] 26.61% Evaluating learner...                                  
\ 1m9s [running] 27.04% Evaluating learner...                                  
| 1m10s [running] 27.33% Evaluating learner...                                 
/ 1m10s [running] 27.69% Evaluating learner...                                 
- 1m11s [running] 27.91% Evaluating learner...                                 
\ 1m12s [running] 28.12% Evaluating learner...                                 
| 1m12s [running] 28.27% Evaluating learner...                                 
/ 1m13s [running] 28.56% Evaluating learner...                                 
- 1m14s [running] 28.99% Evaluating learner...                                 
\ 1m14s [running] 29.13% Evaluating learner...                                 
| 1m15s [running] 29.35% Evaluating learner...                                 
/ 1m16s [running] 29.78% Evaluating learner...                                 
- 1m17s [running] 30.00% Evaluating learner...                                 
\ 1m17s [running] 30.36% Evaluating learner...                                 
| 1m18s [running] 30.65% Evaluating learner...                                 
/ 1m19s [running] 31.08% Evaluating learner...                                 
- 1m19s [running] 31.22% Evaluating learner...                                 
\ 1m20s [running] 31.66% Evaluating learner...                                 
| 1m21s [running] 31.87% Evaluating learner...                                 
/ 1m21s [running] 32.02% Evaluating learner...                                 
- 1m22s [running] 32.31% Evaluating learner...                                 
\ 1m22s [running] 32.45% Evaluating learner...                                 
| 1m23s [running] 32.74% Evaluating learner...                                 
/ 1m24s [running] 33.10% Evaluating learner...                                 
- 1m25s [running] 33.32% Evaluating learner...                                 
\ 1m25s [running] 33.53% Evaluating learner...                                 
| 1m26s [running] 33.97% Evaluating learner...                                 
/ 1m27s [running] 34.11% Evaluating learner...                                 
- 1m28s [running] 34.54% Evaluating learner...                                 
\ 1m28s [running] 34.83% Evaluating learner...                                 
| 1m29s [running] 35.19% Evaluating learner...                                 
/ 1m30s [running] 35.41% Evaluating learner...                                 
- 1m30s [running] 35.62% Evaluating learner...                                 
\ 1m31s [running] 35.77% Evaluating learner...                                 
| 1m32s [running] 36.06% Evaluating learner...                                 
/ 1m32s [running] 36.49% Evaluating learner...                                 
- 1m33s [running] 36.64% Evaluating learner...                                 
\ 1m34s [running] 37.07% Evaluating learner...                                 
| 1m34s [running] 37.28% Evaluating learner...                                 
/ 1m35s [running] 37.72% Evaluating learner...                                 
- 1m36s [running] 37.86% Evaluating learner...                                 
\ 1m37s [running] 38.15% Evaluating learner...                                 
| 1m37s [running] 38.58% Evaluating learner...                                 
/ 1m38s [running] 38.73% Evaluating learner...                                 
- 1m39s [running] 38.94% Evaluating learner...                                 
\ 1m39s [running] 39.16% Evaluating learner...                                 
| 1m40s [running] 39.38% Evaluating learner...                                 
/ 1m40s [running] 39.52% Evaluating learner...                                 
- 1m41s [running] 39.95% Evaluating learner...                                 
\ 1m42s [running] 40.24% Evaluating learner...                                 
| 1m43s [running] 40.60% Evaluating learner...                                 
/ 1m43s [running] 40.82% Evaluating learner...                                 
- 1m44s [running] 41.03% Evaluating learner...                                 
\ 1m45s [running] 41.47% Evaluating learner...                                 
| 1m45s [running] 41.61% Evaluating learner...                                 
/ 1m46s [running] 42.05% Evaluating learner...                                 
- 1m47s [running] 42.33% Evaluating learner...                                 
\ 1m48s [running] 42.70% Evaluating learner...                                 
| 1m48s [running] 42.91% Evaluating learner...                                 
/ 1m49s [running] 43.13% Evaluating learner...                                 
- 1m49s [running] 43.27% Evaluating learner...                                 
\ 1m50s [running] 43.56% Evaluating learner...                                 
| 1m51s [running] 43.99% Evaluating learner...                                 
/ 1m52s [running] 44.14% Evaluating learner...                                 
- 1m52s [running] 44.35% Evaluating learner...                                 
\ 1m53s [running] 44.79% Evaluating learner...                                 
| 1m54s [running] 44.93% Evaluating learner...                                 
/ 1m54s [running] 45.22% Evaluating learner...                                 
- 1m55s [running] 45.65% Evaluating learner...                                 
\ 1m56s [running] 45.80% Evaluating learner...                                 
| 1m56s [running] 46.08% Evaluating learner...                                 
/ 1m57s [running] 46.44% Evaluating learner...                                 
- 1m58s [running] 46.44% Evaluating learner...                                 
\ 1m58s [running] 46.88% Evaluating learner...                                 
| 1m59s [running] 47.02% Evaluating learner...                                 
/ 2m0s [running] 47.31% Evaluating learner...                                  
- 2m0s [running] 47.74% Evaluating learner...                                  
\ 2m1s [running] 47.89% Evaluating learner...                                  
| 2m2s [running] 48.32% Evaluating learner...                                  
/ 2m3s [running] 48.54% Evaluating learner...                                  
- 2m3s [running] 48.97% Evaluating learner...                                  
\ 2m4s [running] 49.12% Evaluating learner...                                  
| 2m5s [running] 49.55% Evaluating learner...                                  
/ 2m5s [running] 49.84% Evaluating learner...                                  
- 2m6s [running] 49.98% Evaluating learner...                                  
\ 2m7s [running] 50.20% Evaluating learner...                                  
| 2m7s [running] 50.41% Evaluating learner...                                  
/ 2m8s [running] 50.77% Evaluating learner...                                  
- 2m9s [running] 51.06% Evaluating learner...                                  
\ 2m9s [running] 51.21% Evaluating learner...                                  
| 2m10s [running] 51.64% Evaluating learner...                                 
/ 2m11s [running] 51.85% Evaluating learner...                                 
- 2m11s [running] 52.07% Evaluating learner...                                 
\ 2m12s [running] 52.43% Evaluating learner...                                 
| 2m13s [running] 52.72% Evaluating learner...                                 
/ 2m14s [running] 53.15% Evaluating learner...                                 
- 2m14s [running] 53.30% Evaluating learner...                                 
\ 2m15s [running] 53.51% Evaluating learner...                                 
| 2m16s [running] 53.73% Evaluating learner...                                 
/ 2m16s [running] 53.95% Evaluating learner...                                 
- 2m17s [running] 54.38% Evaluating learner...                                 
\ 2m18s [running] 54.52% Evaluating learner...                                 
| 2m18s [running] 54.96% Evaluating learner...                                 
/ 2m19s [running] 55.24% Evaluating learner...                                 
- 2m20s [running] 55.61% Evaluating learner...                                 
\ 2m21s [running] 55.82% Evaluating learner...                                 
| 2m21s [running] 56.19% Evaluating learner...                                 
/ 2m22s [running] 56.47% Evaluating learner...                                 
- 2m23s [running] 56.90% Evaluating learner...                                 
\ 2m23s [running] 57.05% Evaluating learner...                                 
| 2m24s [running] 57.26% Evaluating learner...                                 
/ 2m25s [running] 57.48% Evaluating learner...                                 
- 2m25s [running] 57.48% Evaluating learner...                                 
\ 2m26s [running] 57.92% Evaluating learner...                                 
| 2m26s [running] 58.13% Evaluating learner...                                 
/ 2m27s [running] 58.27% Evaluating learner...                                 
- 2m28s [running] 58.71% Evaluating learner...                                 
\ 2m29s [running] 59.00% Evaluating learner...                                 
| 2m29s [running] 59.36% Evaluating learner...                                 
/ 2m30s [running] 59.57% Evaluating learner...                                 
- 2m31s [running] 59.93% Evaluating learner...                                 
\ 2m31s [running] 60.22% Evaluating learner...                                 
| 2m32s [running] 60.65% Evaluating learner...                                 
/ 2m33s [running] 60.80% Evaluating learner...                                 
- 2m33s [running] 61.02% Evaluating learner...                                 
\ 2m34s [running] 61.23% Evaluating learner...                                 
| 2m35s [running] 61.45% Evaluating learner...                                 
/ 2m35s [running] 61.88% Evaluating learner...                                 
- 2m36s [running] 62.03% Evaluating learner...                                 
\ 2m37s [running] 62.46% Evaluating learner...                                 
| 2m38s [running] 62.75% Evaluating learner...                                 
/ 2m38s [running] 63.11% Evaluating learner...                                 
- 2m39s [running] 63.32% Evaluating learner...                                 
\ 2m40s [running] 63.68% Evaluating learner...                                 
| 2m41s [running] 63.98% Evaluating learner...                                 
/ 2m41s [running] 64.12% Evaluating learner...                                 
- 2m42s [running] 64.41% Evaluating learner...                                 
\ 2m42s [running] 64.55% Evaluating learner...                                 
| 2m43s [running] 64.77% Evaluating learner...                                 
/ 2m44s [running] 64.98% Evaluating learner...                                 
- 2m44s [running] 65.42% Evaluating learner...                                 
\ 2m45s [running] 65.63% Evaluating learner...                                 
| 2m46s [running] 66.07% Evaluating learner...                                 
/ 2m46s [running] 66.21% Evaluating learner...                                 
- 2m47s [running] 66.64% Evaluating learner...                                 
\ 2m48s [running] 66.86% Evaluating learner...                                 
| 2m49s [running] 67.29% Evaluating learner...                                 
/ 2m49s [running] 67.43% Evaluating learner...                                 
- 2m50s [running] 67.87% Evaluating learner...                                 
\ 2m51s [running] 68.16% Evaluating learner...                                 
| 2m51s [running] 68.30% Evaluating learner...                                 
/ 2m52s [running] 68.52% Evaluating learner...                                 
- 2m53s [running] 68.74% Evaluating learner...                                 
\ 2m53s [running] 69.17% Evaluating learner...                                 
| 2m54s [running] 69.39% Evaluating learner...                                 
/ 2m55s [running] 69.81% Evaluating learner...                                 
- 2m56s [running] 69.96% Evaluating learner...                                 
\ 2m56s [running] 70.39% Evaluating learner...                                 
| 2m57s [running] 70.61% Evaluating learner...                                 
/ 2m58s [running] 71.04% Evaluating learner...                                 
- 2m58s [running] 71.18% Evaluating learner...                                 
\ 2m59s [running] 71.48% Evaluating learner...                                 
| 3m0s [running] 71.62% Evaluating learner...                                  
/ 3m0s [running] 71.91% Evaluating learner...                                  
- 3m1s [running] 72.05% Evaluating learner...                                  
\ 3m1s [running] 72.48% Evaluating learner...                                  
| 3m2s [running] 72.70% Evaluating learner...                                  
/ 3m3s [running] 72.92% Evaluating learner...                                  
- 3m4s [running] 73.28% Evaluating learner...                                  
\ 3m4s [running] 73.57% Evaluating learner...                                  
| 3m5s [running] 74.00% Evaluating learner...                                  
/ 3m6s [running] 74.15% Evaluating learner...                                  
- 3m6s [running] 74.57% Evaluating learner...                                  
\ 3m7s [running] 74.79% Evaluating learner...                                  
| 3m8s [running] 74.94% Evaluating learner...                                  
/ 3m8s [running] 75.23% Evaluating learner...                                  
- 3m9s [running] 75.37% Evaluating learner...                                  
\ 3m10s [running] 75.66% Evaluating learner...                                 
| 3m10s [running] 76.02% Evaluating learner...                                 
/ 3m11s [running] 76.24% Evaluating learner...                                 
- 3m12s [running] 76.60% Evaluating learner...                                 
\ 3m13s [running] 76.88% Evaluating learner...                                 
| 3m13s [running] 77.32% Evaluating learner...                                 
/ 3m14s [running] 77.46% Evaluating learner...                                 
- 3m15s [running] 77.90% Evaluating learner...                                 
\ 3m15s [running] 78.11% Evaluating learner...                                 
| 3m16s [running] 78.33% Evaluating learner...                                 
/ 3m17s [running] 78.69% Evaluating learner...                                 
- 3m17s [running] 78.98% Evaluating learner...                                 
\ 3m18s [running] 78.98% Evaluating learner...                                 
| 3m19s [running] 79.12% Evaluating learner...                                 
/ 3m19s [running] 79.55% Evaluating learner...                                 
- 3m20s [running] 79.77% Evaluating learner...                                 
\ 3m21s [running] 79.99% Evaluating learner...                                 
| 3m21s [running] 80.35% Evaluating learner...                                 
/ 3m22s [running] 80.64% Evaluating learner...                                 
- 3m23s [running] 81.07% Evaluating learner...                                 
\ 3m23s [running] 81.21% Evaluating learner...                                 
| 3m24s [running] 81.43% Evaluating learner...                                 
/ 3m25s [running] 81.86% Evaluating learner...                                 
- 3m26s [running] 82.08% Evaluating learner...                                 
\ 3m26s [running] 82.30% Evaluating learner...                                 
| 3m27s [running] 82.44% Evaluating learner...                                 
/ 3m27s [running] 82.73% Evaluating learner...                                 
- 3m28s [running] 82.87% Evaluating learner...                                 
\ 3m29s [running] 83.31% Evaluating learner...                                 
| 3m30s [running] 83.52% Evaluating learner...                                 
/ 3m30s [running] 83.95% Evaluating learner...                                 
- 3m31s [running] 84.10% Evaluating learner...                                 
\ 3m32s [running] 84.53% Evaluating learner...                                 
| 3m32s [running] 84.82% Evaluating learner...                                 
/ 3m33s [running] 85.18% Evaluating learner...                                 
- 3m34s [running] 85.40% Evaluating learner...                                 
\ 3m34s [running] 85.83% Evaluating learner...                                 
| 3m35s [running] 86.04% Evaluating learner...                                 
/ 3m36s [running] 86.04% Evaluating learner...                                 
- 3m36s [running] 86.19% Evaluating learner...                                 
\ 3m37s [running] 86.48% Evaluating learner...                                 
| 3m38s [running] 86.91% Evaluating learner...                                 
/ 3m38s [running] 87.06% Evaluating learner...                                 
- 3m39s [running] 87.49% Evaluating learner...                                 
\ 3m40s [running] 87.70% Evaluating learner...                                 
| 3m40s [running] 88.13% Evaluating learner...                                 
/ 3m41s [running] 88.28% Evaluating learner...                                 
- 3m42s [running] 88.72% Evaluating learner...                                 
\ 3m43s [running] 88.93% Evaluating learner...                                 
| 3m43s [running] 89.36% Evaluating learner...                                 
/ 3m44s [running] 89.58% Evaluating learner...                                 
- 3m45s [running] 89.79% Evaluating learner...                                 
\ 3m45s [running] 89.94% Evaluating learner...                                 
| 3m46s [running] 90.23% Evaluating learner...                                 
/ 3m46s [running] 90.37% Evaluating learner...                                 
- 3m47s [running] 90.81% Evaluating learner...                                 
\ 3m48s [running] 91.02% Evaluating learner...                                 
| 3m49s [running] 91.45% Evaluating learner...                                 
/ 3m49s [running] 91.60% Evaluating learner...                                 
- 3m50s [running] 92.03% Evaluating learner...                                 
\ 3m51s [running] 92.32% Evaluating learner...                                 
| 3m52s [running] 92.68% Evaluating learner...                                 
/ 3m52s [running] 92.90% Evaluating learner...                                 
- 3m53s [running] 93.11% Evaluating learner...                                 
\ 3m53s [running] 93.33% Evaluating learner...                                 
| 3m54s [running] 93.55% Evaluating learner...                                 
/ 3m55s [running] 93.69% Evaluating learner...                                 
- 3m55s [running] 93.98% Evaluating learner...                                 
\ 3m56s [running] 94.41% Evaluating learner...                                 
| 3m57s [running] 94.56% Evaluating learner...                                 
/ 3m57s [running] 94.99% Evaluating learner...                                 
- 3m58s [running] 95.21% Evaluating learner...                                 
\ 3m59s [running] 95.64% Evaluating learner...                                 
| 4m0s [running] 95.78% Evaluating learner...                                  
/ 4m0s [running] 96.21% Evaluating learner...                                  
- 4m1s [running] 96.43% Evaluating learner...                                  
\ 4m2s [running] 96.65% Evaluating learner...                                  
| 4m2s [running] 96.87% Evaluating learner...                                  
/ 4m3s [running] 97.08% Evaluating learner...                                  
- 4m4s [running] 97.30% Evaluating learner...                                  
\ 4m4s [running] 97.73% Evaluating learner...                                  
| 4m5s [running] 98.17% Evaluating learner...                                  
/ 4m6s [running] 98.31% Evaluating learner...                                  
- 4m7s [running] 98.52% Evaluating learner...                                  
\ 4m7s [running] 98.96% Evaluating learner...                                  
| 4m8s [running] 99.10% Evaluating learner...                                  
/ 4m8s [running] 99.39% Evaluating learner...                                  
- 4m9s [running] 99.82% Evaluating learner...                                  
\ 4m10s [running] 99.97% Evaluating learner...                                 
                                                                               
Task completed in 4m10s (CPU time)


