Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.355937304,0.0,1000.0,56.49999999999999,7.371917720710358,7.446808510638281,-26.086956521739157,1000.0,0.0,10.0,10.0,30.0
2000.0,19.332703384,0.0,2000.0,56.39999999999999,5.385640317869505,9.166666666666652,-20.110192837465583,2000.0,0.0,10.0,10.0,30.0
3000.0,28.042726329,0.0,3000.0,56.166666666666664,5.211106519169198,9.247757073844024,-19.004524886877846,3000.0,0.0,10.0,14.0,46.0
4000.0,36.751433236,0.0,4000.0,55.00000000000001,3.1470743959605927,5.8577405857740645,-22.615803814713885,4000.0,0.0,10.0,10.0,30.0
5000.0,45.573227007,0.0,5000.0,54.339999999999996,2.2971092269531477,4.874999999999996,-21.04984093319195,5000.0,0.0,10.0,15.0,51.0
6000.0,54.317265719,0.0,6000.0,54.1,2.253771073646862,4.2420027816411645,-21.3215859030837,6000.0,0.0,10.0,10.0,30.0
7000.0,63.15310439,0.0,7000.0,54.65714285714286,3.1154880998800936,4.770477047704765,-19.818799546998854,7000.0,0.0,10.0,17.0,60.0
8000.0,71.772076247,0.0,8000.0,54.7875,3.308405686064561,4.36277102062401,-20.526491169610118,8000.0,0.0,10.0,10.0,35.0
9000.0,80.653501241,0.0,9000.0,54.855555555555554,2.861261431274638,4.264844486333641,-20.77883472057075,9000.0,0.0,10.0,10.0,35.0
10000.0,89.261760955,0.0,10000.0,54.71,2.4722141636961172,4.1684299619128335,-21.225910064239805,10000.0,0.0,10.0,10.0,32.0
11000.0,97.877531224,0.0,11000.0,54.19090909090909,2.8945752073447446,3.817522427944265,-16.374133949191677,11000.0,0.0,10.0,11.0,35.0
12000.0,106.298992578,0.0,12000.0,53.925,3.7315892540843465,3.50785340314137,-12.172854534388327,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 34.50s [running] 31.08% Evaluating learner...                                
/ 35.20s [running] 31.67% Evaluating learner...                                
- 35.92s [running] 32.84% Evaluating learner...                                
\ 36.63s [running] 33.43% Evaluating learner...                                
| 37.34s [running] 34.02% Evaluating learner...                                
/ 37.99s [running] 34.60% Evaluating learner...                                
- 38.55s [running] 35.19% Evaluating learner...                                
\ 39.16s [running] 35.77% Evaluating learner...                                
| 39.76s [running] 35.78% Evaluating learner...                                
/ 40.45s [running] 36.95% Evaluating learner...                                
- 41.15s [running] 37.53% Evaluating learner...                                
\ 41.82s [running] 38.12% Evaluating learner...                                
| 42.52s [running] 38.71% Evaluating learner...                                
/ 43.21s [running] 39.88% Evaluating learner...                                
- 43.88s [running] 40.47% Evaluating learner...                                
\ 44.58s [running] 41.06% Evaluating learner...                                
| 45.27s [running] 41.64% Evaluating learner...                                
/ 45.97s [running] 42.23% Evaluating learner...                                
- 46.60s [running] 42.82% Evaluating learner...                                
\ 47.19s [running] 43.40% Evaluating learner...                                
| 47.78s [running] 43.99% Evaluating learner...                                
/ 48.39s [running] 44.57% Evaluating learner...                                
- 49.09s [running] 45.16% Evaluating learner...                                
\ 49.79s [running] 45.75% Evaluating learner...                                
| 50.49s [running] 46.34% Evaluating learner...                                
/ 51.19s [running] 46.92% Evaluating learner...                                
- 51.90s [running] 48.10% Evaluating learner...                                
\ 52.60s [running] 48.68% Evaluating learner...                                
| 53.31s [running] 49.27% Evaluating learner...                                
/ 54.01s [running] 49.85% Evaluating learner...                                
- 54.71s [running] 50.44% Evaluating learner...                                
\ 55.36s [running] 51.03% Evaluating learner...                                
| 55.93s [running] 51.61% Evaluating learner...                                
/ 56.53s [running] 52.20% Evaluating learner...                                
- 57.14s [running] 52.79% Evaluating learner...                                
\ 57.85s [running] 53.37% Evaluating learner...                                
| 58.55s [running] 53.96% Evaluating learner...                                
/ 59.25s [running] 54.55% Evaluating learner...                                
- 59.95s [running] 55.72% Evaluating learner...                                
\ 1m0s [running] 56.31% Evaluating learner...                                  
| 1m1s [running] 56.90% Evaluating learner...                                  
/ 1m2s [running] 57.48% Evaluating learner...                                  
- 1m2s [running] 58.07% Evaluating learner...                                  
\ 1m3s [running] 58.66% Evaluating learner...                                  
| 1m4s [running] 59.24% Evaluating learner...                                  
/ 1m4s [running] 59.83% Evaluating learner...                                  
- 1m5s [running] 60.41% Evaluating learner...                                  
\ 1m5s [running] 61.00% Evaluating learner...                                  
| 1m6s [running] 61.59% Evaluating learner...                                  
/ 1m7s [running] 62.18% Evaluating learner...                                  
- 1m7s [running] 62.76% Evaluating learner...                                  
\ 1m8s [running] 63.93% Evaluating learner...                                  
| 1m9s [running] 64.52% Evaluating learner...                                  
/ 1m10s [running] 65.11% Evaluating learner...                                 
- 1m10s [running] 66.28% Evaluating learner...                                 
\ 1m11s [running] 66.87% Evaluating learner...                                 
| 1m12s [running] 67.46% Evaluating learner...                                 
/ 1m12s [running] 68.04% Evaluating learner...                                 
- 1m13s [running] 68.63% Evaluating learner...                                 
\ 1m14s [running] 69.21% Evaluating learner...                                 
| 1m14s [running] 69.22% Evaluating learner...                                 
/ 1m15s [running] 69.80% Evaluating learner...                                 
- 1m16s [running] 70.97% Evaluating learner...                                 
\ 1m16s [running] 71.56% Evaluating learner...                                 
| 1m17s [running] 72.15% Evaluating learner...                                 
/ 1m18s [running] 72.73% Evaluating learner...                                 
- 1m18s [running] 73.32% Evaluating learner...                                 
\ 1m19s [running] 74.49% Evaluating learner...                                 
| 1m20s [running] 75.08% Evaluating learner...                                 
/ 1m21s [running] 75.67% Evaluating learner...                                 
- 1m21s [running] 76.25% Evaluating learner...                                 
\ 1m22s [running] 76.84% Evaluating learner...                                 
| 1m22s [running] 77.43% Evaluating learner...                                 
/ 1m23s [running] 78.01% Evaluating learner...                                 
- 1m24s [running] 78.60% Evaluating learner...                                 
\ 1m24s [running] 79.19% Evaluating learner...                                 
| 1m25s [running] 79.77% Evaluating learner...                                 
/ 1m26s [running] 80.36% Evaluating learner...                                 
- 1m26s [running] 80.95% Evaluating learner...                                 
\ 1m27s [running] 82.12% Evaluating learner...                                 
| 1m28s [running] 82.71% Evaluating learner...                                 
/ 1m29s [running] 83.29% Evaluating learner...                                 
- 1m29s [running] 84.47% Evaluating learner...                                 
\ 1m30s [running] 84.47% Evaluating learner...                                 
| 1m30s [running] 85.05% Evaluating learner...                                 
/ 1m31s [running] 85.64% Evaluating learner...                                 
- 1m32s [running] 86.22% Evaluating learner...                                 
\ 1m32s [running] 86.81% Evaluating learner...                                 
| 1m33s [running] 87.40% Evaluating learner...                                 
/ 1m34s [running] 88.57% Evaluating learner...                                 
- 1m34s [running] 89.16% Evaluating learner...                                 
\ 1m35s [running] 89.74% Evaluating learner...                                 
| 1m36s [running] 90.33% Evaluating learner...                                 
/ 1m37s [running] 90.92% Evaluating learner...                                 
- 1m37s [running] 92.09% Evaluating learner...                                 
\ 1m38s [running] 92.67% Evaluating learner...                                 
| 1m39s [running] 93.27% Evaluating learner...                                 
/ 1m39s [running] 93.85% Evaluating learner...                                 
- 1m40s [running] 93.85% Evaluating learner...                                 
\ 1m40s [running] 94.44% Evaluating learner...                                 
| 1m41s [running] 95.61% Evaluating learner...                                 
/ 1m42s [running] 96.20% Evaluating learner...                                 
- 1m42s [running] 96.79% Evaluating learner...                                 
\ 1m43s [running] 97.37% Evaluating learner...                                 
| 1m44s [running] 98.54% Evaluating learner...                                 
/ 1m45s [running] 99.13% Evaluating learner...                                 
- 1m45s [running] 99.72% Evaluating learner...                                 
                                                                               
Task completed in 1m46s (CPU time)


