Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/HYPERPLANE_Gradual_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.164353645,0.0,1000.0,54.800000000000004,8.506469321328531,14.23149905123341,3.6247334754797476,1000.0,0.0,10.0,10.0,30.0
2000.0,19.116997186,0.0,2000.0,56.05,11.937436507793384,12.537313432835823,9.753593429158109,2000.0,0.0,10.0,14.0,46.0
3000.0,27.906036257,0.0,3000.0,53.96666666666666,7.6439510466127025,7.625418060200655,5.216197666437883,3000.0,0.0,10.0,18.0,62.0
4000.0,36.464333052,0.0,4000.0,52.825,5.329635486486263,6.3058589870903665,2.731958762886595,4000.0,0.0,10.0,10.0,30.0
5000.0,45.016788741,0.0,5000.0,53.04,5.888464202344617,6.862356207854019,4.045770331017558,5000.0,0.0,10.0,15.0,50.0
6000.0,53.491557478,0.0,6000.0,53.166666666666664,6.288528837732069,6.11426662211827,5.514458641560186,6000.0,0.0,10.0,10.0,30.0
7000.0,62.102533184,0.0,7000.0,53.38571428571428,6.765415892126914,6.744784224064014,6.289488799540487,7000.0,0.0,10.0,19.0,66.0
8000.0,70.788503758,0.0,8000.0,53.5625,7.062383280735417,7.1250000000000036,6.139464375947456,8000.0,0.0,10.0,10.0,30.0
9000.0,79.463815909,0.0,9000.0,53.55555555555556,7.098930748698167,7.583462303780673,6.341026215550088,9000.0,0.0,10.0,10.0,30.0
10000.0,88.022005421,0.0,10000.0,53.449999999999996,6.884617338784355,6.469760900140647,6.111335215812827,10000.0,0.0,10.0,14.0,46.0
11000.0,96.573197611,0.0,11000.0,53.309090909090905,6.620129675972702,6.294471811713192,5.744173242796832,11000.0,0.0,10.0,18.0,62.0
12000.0,105.287833324,0.0,12000.0,53.36666666666666,6.7315793688675765,6.327418814864407,5.743641569816401,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 33.96s [running] 31.11% Evaluating learner...                                
| 34.67s [running] 31.47% Evaluating learner...                                
/ 35.37s [running] 32.18% Evaluating learner...                                
- 36.08s [running] 32.90% Evaluating learner...                                
\ 36.79s [running] 33.97% Evaluating learner...                                
| 37.38s [running] 34.33% Evaluating learner...                                
/ 37.94s [running] 34.68% Evaluating learner...                                
- 38.50s [running] 35.05% Evaluating learner...                                
\ 39.21s [running] 36.12% Evaluating learner...                                
| 39.91s [running] 36.47% Evaluating learner...                                
/ 40.62s [running] 37.55% Evaluating learner...                                
- 41.33s [running] 37.91% Evaluating learner...                                
\ 42.04s [running] 38.62% Evaluating learner...                                
| 42.77s [running] 39.69% Evaluating learner...                                
/ 43.47s [running] 40.41% Evaluating learner...                                
- 44.18s [running] 40.77% Evaluating learner...                                
\ 44.89s [running] 41.84% Evaluating learner...                                
| 45.58s [running] 42.55% Evaluating learner...                                
/ 46.17s [running] 42.91% Evaluating learner...                                
- 46.77s [running] 43.27% Evaluating learner...                                
\ 47.33s [running] 43.99% Evaluating learner...                                
| 48.04s [running] 44.70% Evaluating learner...                                
/ 48.76s [running] 45.42% Evaluating learner...                                
- 49.46s [running] 46.13% Evaluating learner...                                
\ 50.14s [running] 46.85% Evaluating learner...                                
| 50.84s [running] 47.56% Evaluating learner...                                
/ 51.56s [running] 48.28% Evaluating learner...                                
- 52.27s [running] 48.99% Evaluating learner...                                
\ 52.96s [running] 49.35% Evaluating learner...                                
| 53.68s [running] 50.42% Evaluating learner...                                
/ 54.37s [running] 51.14% Evaluating learner...                                
- 54.95s [running] 51.50% Evaluating learner...                                
\ 55.54s [running] 51.85% Evaluating learner...                                
| 56.13s [running] 52.57% Evaluating learner...                                
/ 56.83s [running] 53.29% Evaluating learner...                                
- 57.53s [running] 54.00% Evaluating learner...                                
\ 58.23s [running] 54.71% Evaluating learner...                                
| 58.93s [running] 55.43% Evaluating learner...                                
/ 59.63s [running] 55.79% Evaluating learner...                                
- 1m0s [running] 56.86% Evaluating learner...                                  
\ 1m1s [running] 57.58% Evaluating learner...                                  
| 1m1s [running] 57.93% Evaluating learner...                                  
/ 1m2s [running] 59.01% Evaluating learner...                                  
- 1m3s [running] 59.37% Evaluating learner...                                  
\ 1m3s [running] 60.08% Evaluating learner...                                  
| 1m4s [running] 60.44% Evaluating learner...                                  
/ 1m4s [running] 60.80% Evaluating learner...                                  
- 1m5s [running] 61.51% Evaluating learner...                                  
\ 1m6s [running] 62.23% Evaluating learner...                                  
| 1m6s [running] 62.94% Evaluating learner...                                  
/ 1m7s [running] 63.66% Evaluating learner...                                  
- 1m8s [running] 64.37% Evaluating learner...                                  
\ 1m9s [running] 65.09% Evaluating learner...                                  
| 1m9s [running] 65.80% Evaluating learner...                                  
/ 1m10s [running] 66.52% Evaluating learner...                                 
- 1m11s [running] 67.24% Evaluating learner...                                 
\ 1m11s [running] 67.95% Evaluating learner...                                 
| 1m12s [running] 68.31% Evaluating learner...                                 
/ 1m13s [running] 69.02% Evaluating learner...                                 
- 1m13s [running] 69.38% Evaluating learner...                                 
\ 1m14s [running] 70.10% Evaluating learner...                                 
| 1m15s [running] 70.81% Evaluating learner...                                 
/ 1m15s [running] 71.53% Evaluating learner...                                 
- 1m16s [running] 71.89% Evaluating learner...                                 
\ 1m17s [running] 72.96% Evaluating learner...                                 
| 1m17s [running] 73.32% Evaluating learner...                                 
/ 1m18s [running] 74.03% Evaluating learner...                                 
- 1m19s [running] 75.11% Evaluating learner...                                 
\ 1m19s [running] 75.46% Evaluating learner...                                 
| 1m20s [running] 76.18% Evaluating learner...                                 
/ 1m21s [running] 76.89% Evaluating learner...                                 
- 1m21s [running] 77.25% Evaluating learner...                                 
\ 1m22s [running] 77.97% Evaluating learner...                                 
| 1m23s [running] 78.32% Evaluating learner...                                 
/ 1m23s [running] 79.39% Evaluating learner...                                 
- 1m24s [running] 80.11% Evaluating learner...                                 
\ 1m25s [running] 80.83% Evaluating learner...                                 
| 1m25s [running] 81.19% Evaluating learner...                                 
/ 1m26s [running] 81.90% Evaluating learner...                                 
- 1m27s [running] 82.62% Evaluating learner...                                 
\ 1m27s [running] 83.33% Evaluating learner...                                 
| 1m28s [running] 84.04% Evaluating learner...                                 
/ 1m29s [running] 84.76% Evaluating learner...                                 
- 1m29s [running] 85.12% Evaluating learner...                                 
\ 1m30s [running] 85.48% Evaluating learner...                                 
| 1m31s [running] 86.19% Evaluating learner...                                 
/ 1m31s [running] 86.91% Evaluating learner...                                 
- 1m32s [running] 87.62% Evaluating learner...                                 
\ 1m33s [running] 88.34% Evaluating learner...                                 
| 1m33s [running] 89.05% Evaluating learner...                                 
/ 1m34s [running] 89.77% Evaluating learner...                                 
- 1m35s [running] 90.48% Evaluating learner...                                 
\ 1m35s [running] 91.20% Evaluating learner...                                 
| 1m36s [running] 91.92% Evaluating learner...                                 
/ 1m37s [running] 92.63% Evaluating learner...                                 
- 1m38s [running] 93.35% Evaluating learner...                                 
\ 1m38s [running] 93.70% Evaluating learner...                                 
| 1m39s [running] 94.06% Evaluating learner...                                 
/ 1m39s [running] 94.78% Evaluating learner...                                 
- 1m40s [running] 95.49% Evaluating learner...                                 
\ 1m41s [running] 96.21% Evaluating learner...                                 
| 1m41s [running] 96.92% Evaluating learner...                                 
/ 1m42s [running] 97.28% Evaluating learner...                                 
- 1m43s [running] 98.35% Evaluating learner...                                 
\ 1m43s [running] 98.71% Evaluating learner...                                 
| 1m44s [running] 99.42% Evaluating learner...                                 
/ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


