Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/LED_Abrupt_Simple/run_1/erulesd2s_arff/LED_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/LED_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 776.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,23.851088363,0.0,500.0,30.8,23.064265797396637,22.421524663677133,20.459770114942526,500.0,0.0,50.0,50.0,153.0
1000.0,45.659740749,0.0,1000.0,26.5,18.425874646650854,17.785234899328863,16.191562143671607,1000.0,0.0,50.0,50.0,150.0
1500.0,67.771277209,0.0,1500.0,23.533333333333335,15.08496685574513,14.974054855448479,12.775665399239545,1500.0,0.0,50.0,50.0,150.0
2000.0,89.689319825,0.0,2000.0,22.45,13.847117794486216,13.25503355704698,11.875,2000.0,0.0,50.0,50.0,150.0
2500.0,111.799833308,0.0,2500.0,22.36,13.737642617319915,13.193202146690519,11.892873354516567,2500.0,0.0,50.0,50.0,150.0
3000.0,133.546666369,0.0,3000.0,22.3,13.702836897374496,13.054830287206268,11.904761904761905,3000.0,0.0,50.0,50.0,155.0
3500.0,155.350418282,0.0,3500.0,21.82857142857143,13.163823845888636,12.503997441637352,11.226476314081765,3500.0,0.0,50.0,50.0,150.0
4000.0,177.344662907,0.0,4000.0,21.349999999999998,12.65291639584721,12.12290502793296,10.675752413401476,4000.0,0.0,50.0,50.0,150.0
4500.0,199.100778928,0.0,4500.0,21.488888888888887,12.78957825997806,12.419434804164599,10.760293003283657,4500.0,0.0,50.0,50.0,150.0
5000.0,221.236562076,0.0,5000.0,21.22,12.483547617926142,12.154326494201605,10.680272108843537,5000.0,0.0,50.0,50.0,150.0
5500.0,242.948638643,0.0,5500.0,21.254545454545454,12.52343263331147,12.167917258162644,10.719439290867863,5500.0,0.0,50.0,50.0,150.0
6000.0,265.109707709,0.0,6000.0,21.166666666666668,12.438189167450087,11.967243625535085,10.822021116138762,6000.0,0.0,50.0,50.0,150.0
6500.0,286.981066176,0.0,6500.0,21.107692307692307,12.365436236061308,12.01098146877145,10.832898626325857,6500.0,0.0,50.0,50.0,150.0
7000.0,309.170229259,0.0,7000.0,21.12857142857143,12.379422515847125,12.043970049386651,10.980328926152854,7000.0,0.0,50.0,50.0,150.0
7500.0,330.702799748,0.0,7500.0,20.96,12.200811082034955,11.96911196911197,10.830324909747294,7500.0,0.0,50.0,50.0,150.0
8000.0,352.43153007,0.0,8000.0,21.15,12.40464236648829,12.120367790470883,10.916537212258156,8000.0,0.0,50.0,50.0,150.0
8500.0,374.198800014,0.0,8500.0,21.36470588235294,12.631848611449364,12.352478363493313,11.341026661360923,8500.0,0.0,50.0,50.0,150.0
9000.0,395.711887334,0.0,9000.0,21.31111111111111,12.583525880079325,12.221120475954388,11.37529720936053,9000.0,0.0,50.0,50.0,150.0
9500.0,417.500814768,0.0,9500.0,21.178947368421053,12.427204559812642,12.153918348193336,11.248073959938367,9500.0,0.0,50.0,50.0,150.0
10000.0,439.065202729,0.0,10000.0,21.17,12.412472610564642,12.137761925991974,11.29740069764825,10000.0,0.0,50.0,50.0,154.0
10500.0,461.123973638,0.0,10500.0,21.21904761904762,12.471412830471913,12.158861633216523,11.292225201072386,10500.0,0.0,50.0,50.0,150.0
11000.0,482.846010272,0.0,11000.0,21.154545454545453,12.408611956847412,12.083122149011656,11.21007371007371,11000.0,0.0,50.0,50.0,150.0
11500.0,504.99490612,0.0,11500.0,21.026086956521738,12.267001511939538,11.996124031007751,11.065413239326283,11500.0,0.0,50.0,50.0,150.0
12000.0,526.645593065,0.0,12000.0,20.875,12.091574069958517,11.748303745701273,10.987156651354644,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 2m13s [running] 27.28% Evaluating learner...                                 
- 2m14s [running] 27.28% Evaluating learner...                                 
\ 2m15s [running] 27.28% Evaluating learner...                                 
| 2m15s [running] 27.28% Evaluating learner...                                 
/ 2m16s [running] 27.28% Evaluating learner...                                 
- 2m17s [running] 27.28% Evaluating learner...                                 
\ 2m17s [running] 27.28% Evaluating learner...                                 
| 2m18s [running] 27.28% Evaluating learner...                                 
/ 2m19s [running] 27.28% Evaluating learner...                                 
- 2m19s [running] 27.28% Evaluating learner...                                 
\ 2m20s [running] 27.28% Evaluating learner...                                 
| 2m21s [running] 27.28% Evaluating learner...                                 
/ 2m21s [running] 27.28% Evaluating learner...                                 
- 2m22s [running] 27.28% Evaluating learner...                                 
\ 2m23s [running] 27.28% Evaluating learner...                                 
| 2m24s [running] 27.28% Evaluating learner...                                 
/ 2m24s [running] 29.56% Evaluating learner...                                 
- 2m25s [running] 29.56% Evaluating learner...                                 
\ 2m26s [running] 29.56% Evaluating learner...                                 
| 2m26s [running] 29.56% Evaluating learner...                                 
/ 2m27s [running] 29.56% Evaluating learner...                                 
- 2m27s [running] 29.56% Evaluating learner...                                 
\ 2m28s [running] 29.56% Evaluating learner...                                 
| 2m29s [running] 29.56% Evaluating learner...                                 
/ 2m30s [running] 29.56% Evaluating learner...                                 
- 2m30s [running] 29.56% Evaluating learner...                                 
\ 2m31s [running] 29.56% Evaluating learner...                                 
| 2m32s [running] 29.56% Evaluating learner...                                 
/ 2m32s [running] 29.56% Evaluating learner...                                 
- 2m33s [running] 29.56% Evaluating learner...                                 
\ 2m34s [running] 29.56% Evaluating learner...                                 
| 2m35s [running] 29.56% Evaluating learner...                                 
/ 2m35s [running] 29.56% Evaluating learner...                                 
- 2m36s [running] 29.56% Evaluating learner...                                 
\ 2m36s [running] 29.56% Evaluating learner...                                 
| 2m37s [running] 29.56% Evaluating learner...                                 
/ 2m38s [running] 31.83% Evaluating learner...                                 
- 2m39s [running] 31.83% Evaluating learner...                                 
\ 2m39s [running] 31.83% Evaluating learner...                                 
| 2m40s [running] 31.83% Evaluating learner...                                 
/ 2m41s [running] 31.83% Evaluating learner...                                 
- 2m41s [running] 31.83% Evaluating learner...                                 
\ 2m42s [running] 31.83% Evaluating learner...                                 
| 2m43s [running] 31.83% Evaluating learner...                                 
/ 2m43s [running] 31.83% Evaluating learner...                                 
- 2m44s [running] 31.83% Evaluating learner...                                 
\ 2m45s [running] 31.83% Evaluating learner...                                 
| 2m45s [running] 31.83% Evaluating learner...                                 
/ 2m46s [running] 31.83% Evaluating learner...                                 
- 2m47s [running] 31.83% Evaluating learner...                                 
\ 2m47s [running] 31.83% Evaluating learner...                                 
| 2m48s [running] 31.83% Evaluating learner...                                 
/ 2m49s [running] 34.10% Evaluating learner...                                 
- 2m49s [running] 34.11% Evaluating learner...                                 
\ 2m50s [running] 34.11% Evaluating learner...                                 
| 2m51s [running] 34.11% Evaluating learner...                                 
/ 2m52s [running] 34.10% Evaluating learner...                                 
- 2m52s [running] 34.10% Evaluating learner...                                 
\ 2m53s [running] 34.10% Evaluating learner...                                 
| 2m54s [running] 34.10% Evaluating learner...                                 
/ 2m54s [running] 34.11% Evaluating learner...                                 
- 2m55s [running] 34.11% Evaluating learner...                                 
\ 2m56s [running] 34.11% Evaluating learner...                                 
| 2m56s [running] 34.11% Evaluating learner...                                 
/ 2m57s [running] 34.11% Evaluating learner...                                 
- 2m58s [running] 34.11% Evaluating learner...                                 
\ 2m58s [running] 34.10% Evaluating learner...                                 
| 2m59s [running] 34.10% Evaluating learner...                                 
/ 3m0s [running] 34.10% Evaluating learner...                                  
- 3m1s [running] 36.38% Evaluating learner...                                  
\ 3m1s [running] 36.38% Evaluating learner...                                  
| 3m2s [running] 36.38% Evaluating learner...                                  
/ 3m2s [running] 36.38% Evaluating learner...                                  
- 3m3s [running] 36.38% Evaluating learner...                                  
\ 3m4s [running] 36.38% Evaluating learner...                                  
| 3m4s [running] 36.38% Evaluating learner...                                  
/ 3m5s [running] 36.38% Evaluating learner...                                  
- 3m6s [running] 36.38% Evaluating learner...                                  
\ 3m7s [running] 36.38% Evaluating learner...                                  
| 3m7s [running] 36.38% Evaluating learner...                                  
/ 3m8s [running] 36.38% Evaluating learner...                                  
- 3m9s [running] 36.38% Evaluating learner...                                  
\ 3m9s [running] 36.38% Evaluating learner...                                  
| 3m10s [running] 36.38% Evaluating learner...                                 
/ 3m11s [running] 36.38% Evaluating learner...                                 
- 3m11s [running] 36.38% Evaluating learner...                                 
\ 3m12s [running] 36.38% Evaluating learner...                                 
| 3m13s [running] 38.66% Evaluating learner...                                 
/ 3m13s [running] 38.66% Evaluating learner...                                 
- 3m14s [running] 38.65% Evaluating learner...                                 
\ 3m15s [running] 38.65% Evaluating learner...                                 
| 3m16s [running] 38.65% Evaluating learner...                                 
/ 3m16s [running] 38.65% Evaluating learner...                                 
- 3m17s [running] 38.65% Evaluating learner...                                 
\ 3m18s [running] 38.65% Evaluating learner...                                 
| 3m18s [running] 38.65% Evaluating learner...                                 
/ 3m19s [running] 38.66% Evaluating learner...                                 
- 3m20s [running] 38.66% Evaluating learner...                                 
\ 3m20s [running] 38.65% Evaluating learner...                                 
| 3m21s [running] 38.65% Evaluating learner...                                 
/ 3m22s [running] 38.65% Evaluating learner...                                 
- 3m22s [running] 38.65% Evaluating learner...                                 
\ 3m23s [running] 38.65% Evaluating learner...                                 
| 3m24s [running] 38.65% Evaluating learner...                                 
/ 3m24s [running] 40.93% Evaluating learner...                                 
- 3m25s [running] 40.93% Evaluating learner...                                 
\ 3m26s [running] 40.93% Evaluating learner...                                 
| 3m27s [running] 40.93% Evaluating learner...                                 
/ 3m27s [running] 40.93% Evaluating learner...                                 
- 3m28s [running] 40.93% Evaluating learner...                                 
\ 3m29s [running] 40.93% Evaluating learner...                                 
| 3m29s [running] 40.93% Evaluating learner...                                 
/ 3m30s [running] 40.93% Evaluating learner...                                 
- 3m30s [running] 40.93% Evaluating learner...                                 
\ 3m31s [running] 40.93% Evaluating learner...                                 
| 3m32s [running] 40.93% Evaluating learner...                                 
/ 3m33s [running] 40.93% Evaluating learner...                                 
- 3m33s [running] 40.93% Evaluating learner...                                 
\ 3m34s [running] 40.93% Evaluating learner...                                 
| 3m35s [running] 40.93% Evaluating learner...                                 
/ 3m35s [running] 40.93% Evaluating learner...                                 
- 3m36s [running] 40.93% Evaluating learner...                                 
\ 3m37s [running] 43.20% Evaluating learner...                                 
| 3m38s [running] 43.20% Evaluating learner...                                 
/ 3m38s [running] 43.20% Evaluating learner...                                 
- 3m39s [running] 43.20% Evaluating learner...                                 
\ 3m39s [running] 43.20% Evaluating learner...                                 
| 3m40s [running] 43.20% Evaluating learner...                                 
/ 3m41s [running] 43.20% Evaluating learner...                                 
- 3m42s [running] 43.20% Evaluating learner...                                 
\ 3m42s [running] 43.20% Evaluating learner...                                 
| 3m43s [running] 43.20% Evaluating learner...                                 
/ 3m44s [running] 43.20% Evaluating learner...                                 
- 3m44s [running] 43.20% Evaluating learner...                                 
\ 3m45s [running] 43.20% Evaluating learner...                                 
| 3m46s [running] 43.20% Evaluating learner...                                 
