Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/STAGGER_Abrupt_Chain_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 165.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.183212138,0.0,2000.0,75.55,12.426484809845448,-27.01298701298704,-125.34562211981563,2000.0,0.0,10.0,10.0,30.0
4000.0,37.099705206,0.0,4000.0,76.325,17.049157352580476,-21.099744245524302,-112.80898876404504,4000.0,0.0,10.0,10.0,31.0
6000.0,55.034166536,0.0,6000.0,77.38333333333334,16.374116443547912,-17.387543252595144,-107.175572519084,6000.0,0.0,10.0,10.0,31.0
8000.0,72.870708756,0.0,8000.0,78.375,16.54908770787352,-14.72148541114061,-102.576112412178,8000.0,0.0,10.0,10.0,32.0
10000.0,89.879653337,0.0,10000.0,75.16000000000001,28.090027117355028,1.3110846245530712,-25.835866261398138,10000.0,0.0,10.0,10.0,31.0
12000.0,106.61867173,0.0,12000.0,73.38333333333334,32.30323614481557,9.183963605345475,-2.077341003515484,12000.0,0.0,10.0,10.0,33.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 21.97s [running] 21.27% Evaluating learner...                                
| 22.67s [running] 21.27% Evaluating learner...                                
/ 23.37s [running] 21.27% Evaluating learner...                                
- 24.06s [running] 21.27% Evaluating learner...                                
\ 24.76s [running] 23.63% Evaluating learner...                                
| 25.45s [running] 23.63% Evaluating learner...                                
/ 26.15s [running] 23.63% Evaluating learner...                                
- 26.75s [running] 25.99% Evaluating learner...                                
\ 27.32s [running] 25.99% Evaluating learner...                                
| 27.89s [running] 25.99% Evaluating learner...                                
/ 28.49s [running] 25.99% Evaluating learner...                                
- 29.19s [running] 28.36% Evaluating learner...                                
\ 29.86s [running] 28.36% Evaluating learner...                                
| 30.55s [running] 28.36% Evaluating learner...                                
/ 31.25s [running] 28.36% Evaluating learner...                                
- 31.94s [running] 30.72% Evaluating learner...                                
\ 32.63s [running] 30.72% Evaluating learner...                                
| 33.33s [running] 30.72% Evaluating learner...                                
/ 34.02s [running] 33.09% Evaluating learner...                                
- 34.72s [running] 33.08% Evaluating learner...                                
\ 35.35s [running] 33.09% Evaluating learner...                                
| 35.92s [running] 33.09% Evaluating learner...                                
/ 36.52s [running] 33.09% Evaluating learner...                                
- 37.12s [running] 35.45% Evaluating learner...                                
\ 37.83s [running] 35.45% Evaluating learner...                                
| 38.52s [running] 35.45% Evaluating learner...                                
/ 39.23s [running] 35.45% Evaluating learner...                                
- 39.93s [running] 37.82% Evaluating learner...                                
\ 40.62s [running] 37.81% Evaluating learner...                                
| 41.33s [running] 37.81% Evaluating learner...                                
/ 42.02s [running] 40.18% Evaluating learner...                                
- 42.73s [running] 40.18% Evaluating learner...                                
\ 43.41s [running] 40.18% Evaluating learner...                                
| 44.04s [running] 40.18% Evaluating learner...                                
/ 44.63s [running] 42.54% Evaluating learner...                                
- 45.20s [running] 42.54% Evaluating learner...                                
\ 45.79s [running] 42.54% Evaluating learner...                                
| 46.47s [running] 42.54% Evaluating learner...                                
/ 47.17s [running] 44.90% Evaluating learner...                                
- 47.86s [running] 44.90% Evaluating learner...                                
\ 48.56s [running] 44.91% Evaluating learner...                                
| 49.25s [running] 44.91% Evaluating learner...                                
/ 49.93s [running] 47.27% Evaluating learner...                                
- 50.63s [running] 47.27% Evaluating learner...                                
\ 51.30s [running] 47.27% Evaluating learner...                                
| 51.99s [running] 49.63% Evaluating learner...                                
/ 52.65s [running] 49.63% Evaluating learner...                                
- 53.23s [running] 49.63% Evaluating learner...                                
\ 53.80s [running] 49.63% Evaluating learner...                                
| 54.36s [running] 49.64% Evaluating learner...                                
/ 55.05s [running] 52.00% Evaluating learner...                                
- 55.76s [running] 52.00% Evaluating learner...                                
\ 56.45s [running] 52.00% Evaluating learner...                                
| 57.14s [running] 54.36% Evaluating learner...                                
/ 57.83s [running] 54.36% Evaluating learner...                                
- 58.53s [running] 54.36% Evaluating learner...                                
\ 59.22s [running] 54.36% Evaluating learner...                                
| 59.92s [running] 56.73% Evaluating learner...                                
/ 1m0s [running] 56.72% Evaluating learner...                                  
- 1m1s [running] 56.72% Evaluating learner...                                  
\ 1m1s [running] 56.72% Evaluating learner...                                  
| 1m2s [running] 59.09% Evaluating learner...                                  
/ 1m2s [running] 59.09% Evaluating learner...                                  
- 1m3s [running] 59.09% Evaluating learner...                                  
\ 1m4s [running] 59.09% Evaluating learner...                                  
| 1m5s [running] 61.45% Evaluating learner...                                  
/ 1m5s [running] 61.45% Evaluating learner...                                  
- 1m6s [running] 61.45% Evaluating learner...                                  
\ 1m7s [running] 61.45% Evaluating learner...                                  
| 1m7s [running] 63.82% Evaluating learner...                                  
/ 1m8s [running] 63.82% Evaluating learner...                                  
- 1m9s [running] 63.82% Evaluating learner...                                  
\ 1m9s [running] 66.18% Evaluating learner...                                  
| 1m10s [running] 66.18% Evaluating learner...                                 
/ 1m10s [running] 66.18% Evaluating learner...                                 
- 1m11s [running] 66.18% Evaluating learner...                                 
\ 1m12s [running] 66.18% Evaluating learner...                                 
| 1m12s [running] 68.54% Evaluating learner...                                 
/ 1m13s [running] 68.54% Evaluating learner...                                 
- 1m14s [running] 68.55% Evaluating learner...                                 
\ 1m15s [running] 70.91% Evaluating learner...                                 
| 1m15s [running] 70.91% Evaluating learner...                                 
/ 1m16s [running] 70.91% Evaluating learner...                                 
- 1m17s [running] 73.27% Evaluating learner...                                 
\ 1m17s [running] 73.27% Evaluating learner...                                 
| 1m18s [running] 73.27% Evaluating learner...                                 
/ 1m19s [running] 73.27% Evaluating learner...                                 
- 1m19s [running] 73.27% Evaluating learner...                                 
\ 1m20s [running] 75.63% Evaluating learner...                                 
| 1m20s [running] 75.64% Evaluating learner...                                 
/ 1m21s [running] 75.64% Evaluating learner...                                 
- 1m22s [running] 78.00% Evaluating learner...                                 
\ 1m22s [running] 78.00% Evaluating learner...                                 
| 1m23s [running] 78.00% Evaluating learner...                                 
/ 1m24s [running] 78.00% Evaluating learner...                                 
- 1m24s [running] 80.36% Evaluating learner...                                 
\ 1m25s [running] 80.36% Evaluating learner...                                 
| 1m26s [running] 80.37% Evaluating learner...                                 
/ 1m27s [running] 82.73% Evaluating learner...                                 
- 1m27s [running] 82.72% Evaluating learner...                                 
\ 1m28s [running] 82.73% Evaluating learner...                                 
| 1m28s [running] 82.73% Evaluating learner...                                 
/ 1m29s [running] 85.09% Evaluating learner...                                 
- 1m30s [running] 85.09% Evaluating learner...                                 
\ 1m30s [running] 85.09% Evaluating learner...                                 
| 1m31s [running] 87.46% Evaluating learner...                                 
/ 1m32s [running] 87.46% Evaluating learner...                                 
- 1m32s [running] 87.46% Evaluating learner...                                 
\ 1m33s [running] 87.45% Evaluating learner...                                 
| 1m34s [running] 89.82% Evaluating learner...                                 
/ 1m35s [running] 89.82% Evaluating learner...                                 
- 1m35s [running] 89.82% Evaluating learner...                                 
\ 1m36s [running] 92.19% Evaluating learner...                                 
| 1m36s [running] 92.18% Evaluating learner...                                 
/ 1m37s [running] 92.18% Evaluating learner...                                 
- 1m38s [running] 92.18% Evaluating learner...                                 
\ 1m38s [running] 94.54% Evaluating learner...                                 
| 1m39s [running] 94.55% Evaluating learner...                                 
/ 1m40s [running] 94.55% Evaluating learner...                                 
- 1m40s [running] 94.55% Evaluating learner...                                 
\ 1m41s [running] 96.91% Evaluating learner...                                 
| 1m42s [running] 96.91% Evaluating learner...                                 
/ 1m42s [running] 96.91% Evaluating learner...                                 
- 1m43s [running] 99.28% Evaluating learner...                                 
\ 1m44s [running] 99.27% Evaluating learner...                                 
| 1m44s [running] 99.28% Evaluating learner...                                 
/ 1m45s [running] 99.27% Evaluating learner...                                 
- 1m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m46s (CPU time)


