Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.349110944,0.0,1000.0,51.4,2.7980559611192337,-0.20618556701030946,-0.6211180124223609,1000.0,0.0,10.0,10.0,30.0
2000.0,19.103469976,0.0,2000.0,52.2,4.392447003313271,2.944162436548237,0.9326424870466443,2000.0,0.0,10.0,17.0,58.0
3000.0,27.777296869,0.0,3000.0,52.400000000000006,4.735092843257234,5.30503978779841,1.3812154696132684,3000.0,0.0,10.0,12.0,40.0
4000.0,36.57476085,0.0,4000.0,52.5,4.931336657901181,5.519641969169566,2.3136246786632357,4000.0,0.0,10.0,10.0,30.0
5000.0,45.56538814,0.0,5000.0,52.1,4.186662783459461,4.771371769383702,1.804018040180408,5000.0,0.0,10.0,10.0,30.0
6000.0,54.239962145,0.0,6000.0,51.61666666666667,3.2511996118050246,2.6818638954073033,0.6842285323297912,6000.0,0.0,10.0,13.0,42.0
7000.0,62.732767347,0.0,7000.0,51.542857142857144,3.0750090193635375,2.0502454519202957,0.9056383289512163,7000.0,0.0,10.0,10.0,30.0
8000.0,71.128743583,0.0,8000.0,51.912499999999994,3.849181930744414,2.0371785077667224,1.686685407615636,8000.0,0.0,10.0,10.0,30.0
9000.0,79.60921904,0.0,9000.0,52.0,4.012679806494699,2.1960606746660627,1.8404907975460139,9000.0,0.0,10.0,10.0,30.0
10000.0,88.159141373,0.0,10000.0,52.15,4.2742306228836755,2.20723482526056,1.8864055771990949,10000.0,0.0,10.0,10.0,30.0
11000.0,96.47586022,0.0,11000.0,52.29090909090909,4.482293468027065,3.137689184200799,1.7964071856287358,11000.0,0.0,10.0,16.0,54.0
12000.0,105.050897862,0.0,12000.0,52.21666666666667,4.287443469041008,2.74762550881953,1.4776632302405472,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 43.03s [running] 39.29% Evaluating learner...                                
- 43.74s [running] 40.00% Evaluating learner...                                
\ 44.43s [running] 40.72% Evaluating learner...                                
| 45.13s [running] 41.43% Evaluating learner...                                
/ 45.84s [running] 42.15% Evaluating learner...                                
- 46.42s [running] 42.51% Evaluating learner...                                
\ 46.99s [running] 42.86% Evaluating learner...                                
| 47.54s [running] 43.58% Evaluating learner...                                
/ 48.24s [running] 43.93% Evaluating learner...                                
- 48.94s [running] 44.65% Evaluating learner...                                
\ 49.63s [running] 45.36% Evaluating learner...                                
| 50.33s [running] 46.08% Evaluating learner...                                
/ 51.04s [running] 47.15% Evaluating learner...                                
- 51.75s [running] 47.51% Evaluating learner...                                
\ 52.45s [running] 48.58% Evaluating learner...                                
| 53.16s [running] 48.93% Evaluating learner...                                
/ 53.85s [running] 50.01% Evaluating learner...                                
- 54.56s [running] 50.36% Evaluating learner...                                
\ 55.14s [running] 51.08% Evaluating learner...                                
| 55.71s [running] 51.44% Evaluating learner...                                
/ 56.27s [running] 51.79% Evaluating learner...                                
- 56.98s [running] 52.51% Evaluating learner...                                
\ 57.68s [running] 53.22% Evaluating learner...                                
| 58.39s [running] 53.93% Evaluating learner...                                
/ 59.10s [running] 54.65% Evaluating learner...                                
- 59.80s [running] 55.37% Evaluating learner...                                
\ 1m0s [running] 56.08% Evaluating learner...                                  
| 1m1s [running] 56.80% Evaluating learner...                                  
/ 1m1s [running] 57.51% Evaluating learner...                                  
- 1m2s [running] 58.22% Evaluating learner...                                  
\ 1m3s [running] 58.94% Evaluating learner...                                  
| 1m3s [running] 59.65% Evaluating learner...                                  
/ 1m4s [running] 60.01% Evaluating learner...                                  
- 1m5s [running] 60.37% Evaluating learner...                                  
\ 1m5s [running] 61.08% Evaluating learner...                                  
| 1m6s [running] 62.15% Evaluating learner...                                  
/ 1m7s [running] 62.51% Evaluating learner...                                  
- 1m7s [running] 63.58% Evaluating learner...                                  
\ 1m8s [running] 63.94% Evaluating learner...                                  
| 1m9s [running] 64.66% Evaluating learner...                                  
/ 1m9s [running] 65.37% Evaluating learner...                                  
- 1m10s [running] 66.44% Evaluating learner...                                 
\ 1m11s [running] 67.15% Evaluating learner...                                 
| 1m12s [running] 67.51% Evaluating learner...                                 
/ 1m12s [running] 68.23% Evaluating learner...                                 
- 1m13s [running] 68.59% Evaluating learner...                                 
\ 1m13s [running] 69.30% Evaluating learner...                                 
| 1m14s [running] 70.01% Evaluating learner...                                 
/ 1m15s [running] 70.37% Evaluating learner...                                 
- 1m15s [running] 71.44% Evaluating learner...                                 
\ 1m16s [running] 72.16% Evaluating learner...                                 
| 1m17s [running] 72.87% Evaluating learner...                                 
/ 1m18s [running] 73.59% Evaluating learner...                                 
- 1m18s [running] 74.30% Evaluating learner...                                 
\ 1m19s [running] 75.01% Evaluating learner...                                 
| 1m20s [running] 75.37% Evaluating learner...                                 
/ 1m20s [running] 76.44% Evaluating learner...                                 
- 1m21s [running] 76.80% Evaluating learner...                                 
\ 1m21s [running] 77.15% Evaluating learner...                                 
| 1m22s [running] 77.87% Evaluating learner...                                 
/ 1m23s [running] 78.58% Evaluating learner...                                 
- 1m23s [running] 78.94% Evaluating learner...                                 
\ 1m24s [running] 80.02% Evaluating learner...                                 
| 1m25s [running] 80.37% Evaluating learner...                                 
/ 1m26s [running] 81.44% Evaluating learner...                                 
- 1m26s [running] 82.16% Evaluating learner...                                 
\ 1m27s [running] 82.87% Evaluating learner...                                 
| 1m28s [running] 83.59% Evaluating learner...                                 
/ 1m28s [running] 83.94% Evaluating learner...                                 
- 1m29s [running] 84.66% Evaluating learner...                                 
\ 1m30s [running] 85.02% Evaluating learner...                                 
| 1m30s [running] 85.73% Evaluating learner...                                 
/ 1m31s [running] 86.45% Evaluating learner...                                 
- 1m32s [running] 87.16% Evaluating learner...                                 
\ 1m32s [running] 87.87% Evaluating learner...                                 
| 1m33s [running] 88.59% Evaluating learner...                                 
/ 1m34s [running] 89.31% Evaluating learner...                                 
- 1m34s [running] 90.02% Evaluating learner...                                 
\ 1m35s [running] 91.09% Evaluating learner...                                 
| 1m36s [running] 91.45% Evaluating learner...                                 
/ 1m36s [running] 92.52% Evaluating learner...                                 
- 1m37s [running] 92.88% Evaluating learner...                                 
\ 1m38s [running] 93.59% Evaluating learner...                                 
| 1m38s [running] 93.95% Evaluating learner...                                 
/ 1m39s [running] 94.67% Evaluating learner...                                 
- 1m40s [running] 95.37% Evaluating learner...                                 
\ 1m40s [running] 96.09% Evaluating learner...                                 
| 1m41s [running] 96.45% Evaluating learner...                                 
/ 1m42s [running] 97.52% Evaluating learner...                                 
- 1m42s [running] 97.87% Evaluating learner...                                 
\ 1m43s [running] 98.59% Evaluating learner...                                 
| 1m44s [running] 99.67% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


