Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 259.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.439133505,0.0,2000.0,62.35000000000001,22.01949823223484,14.72253680634203,-13.57466063348414,2000.0,0.0,10.0,10.0,30.0
4000.0,67.849392822,0.0,4000.0,62.050000000000004,21.63171241419758,18.299246501614654,-1.7426273458444905,4000.0,0.0,10.0,10.0,30.0
6000.0,101.018800194,0.0,6000.0,61.8,20.831175936822447,18.723404255319142,-0.39421813403418055,6000.0,0.0,10.0,16.0,55.0
8000.0,133.835454854,0.0,8000.0,62.575,23.427447794507803,21.72549019607844,5.2831382473900605,8000.0,0.0,10.0,12.0,38.0
10000.0,166.640464778,0.0,10000.0,61.78,22.441913315384184,21.08197398306834,5.838876570583901,10000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 28.00s [running] 17.40% Evaluating learner...                                
- 28.65s [running] 17.40% Evaluating learner...                                
\ 29.30s [running] 17.40% Evaluating learner...                                
| 29.95s [running] 18.85% Evaluating learner...                                
/ 30.60s [running] 18.85% Evaluating learner...                                
- 31.25s [running] 18.85% Evaluating learner...                                
\ 31.90s [running] 18.85% Evaluating learner...                                
| 32.55s [running] 20.30% Evaluating learner...                                
/ 33.19s [running] 20.30% Evaluating learner...                                
- 33.84s [running] 20.30% Evaluating learner...                                
\ 34.48s [running] 20.30% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 35.18s [running] 21.75% Evaluating learner...                                
/ 35.82s [running] 21.75% Evaluating learner...                                
- 36.46s [running] 21.75% Evaluating learner...                                
\ 37.10s [running] 21.75% Evaluating learner...                                
| 37.75s [running] 23.20% Evaluating learner...                                
/ 38.39s [running] 23.20% Evaluating learner...                                
- 39.04s [running] 23.20% Evaluating learner...                                
\ 39.69s [running] 24.65% Evaluating learner...                                
| 40.34s [running] 24.65% Evaluating learner...                                
/ 40.98s [running] 24.65% Evaluating learner...                                
- 41.62s [running] 24.65% Evaluating learner...                                
\ 42.27s [running] 26.10% Evaluating learner...                                
| 42.92s [running] 26.10% Evaluating learner...                                
/ 43.57s [running] 26.10% Evaluating learner...                                
- 44.22s [running] 26.10% Evaluating learner...                                
\ 44.86s [running] 27.55% Evaluating learner...                                
| 45.50s [running] 27.55% Evaluating learner...                                
/ 46.15s [running] 27.55% Evaluating learner...                                
- 46.80s [running] 27.55% Evaluating learner...                                
\ 47.45s [running] 29.00% Evaluating learner...                                
| 48.09s [running] 29.00% Evaluating learner...                                
/ 48.74s [running] 29.00% Evaluating learner...                                
- 49.38s [running] 29.00% Evaluating learner...                                
\ 50.03s [running] 30.45% Evaluating learner...                                
| 50.67s [running] 30.45% Evaluating learner...                                
/ 51.32s [running] 30.45% Evaluating learner...                                
- 51.95s [running] 30.45% Evaluating learner...                                
\ 52.60s [running] 31.90% Evaluating learner...                                
| 53.25s [running] 31.91% Evaluating learner...                                
/ 53.89s [running] 31.90% Evaluating learner...                                
- 54.52s [running] 33.35% Evaluating learner...                                
\ 55.16s [running] 33.35% Evaluating learner...                                
| 55.80s [running] 33.35% Evaluating learner...                                
/ 56.45s [running] 33.35% Evaluating learner...                                
- 57.10s [running] 34.81% Evaluating learner...                                
\ 57.74s [running] 34.80% Evaluating learner...                                
| 58.39s [running] 34.80% Evaluating learner...                                
/ 59.04s [running] 34.80% Evaluating learner...                                
- 59.69s [running] 36.26% Evaluating learner...                                
\ 1m0s [running] 36.26% Evaluating learner...                                  
| 1m0s [running] 36.26% Evaluating learner...                                  
/ 1m1s [running] 36.25% Evaluating learner...                                  
- 1m2s [running] 37.71% Evaluating learner...                                  
\ 1m2s [running] 37.71% Evaluating learner...                                  
| 1m3s [running] 37.71% Evaluating learner...                                  
/ 1m4s [running] 39.16% Evaluating learner...                                  
- 1m4s [running] 39.16% Evaluating learner...                                  
\ 1m5s [running] 39.16% Evaluating learner...                                  
| 1m6s [running] 39.16% Evaluating learner...                                  
/ 1m6s [running] 40.61% Evaluating learner...                                  
- 1m7s [running] 40.61% Evaluating learner...                                  
\ 1m8s [running] 40.61% Evaluating learner...                                  
| 1m8s [running] 40.61% Evaluating learner...                                  
/ 1m9s [running] 42.06% Evaluating learner...                                  
- 1m9s [running] 42.06% Evaluating learner...                                  
\ 1m10s [running] 42.06% Evaluating learner...                                 
| 1m11s [running] 43.51% Evaluating learner...                                 
/ 1m11s [running] 43.51% Evaluating learner...                                 
- 1m12s [running] 43.51% Evaluating learner...                                 
\ 1m13s [running] 43.51% Evaluating learner...                                 
| 1m13s [running] 44.96% Evaluating learner...                                 
/ 1m14s [running] 44.96% Evaluating learner...                                 
- 1m15s [running] 44.96% Evaluating learner...                                 
\ 1m15s [running] 44.96% Evaluating learner...                                 
| 1m16s [running] 46.41% Evaluating learner...                                 
/ 1m17s [running] 46.41% Evaluating learner...                                 
- 1m17s [running] 46.41% Evaluating learner...                                 
\ 1m18s [running] 47.86% Evaluating learner...                                 
| 1m18s [running] 47.86% Evaluating learner...                                 
/ 1m19s [running] 47.86% Evaluating learner...                                 
- 1m20s [running] 47.86% Evaluating learner...                                 
\ 1m20s [running] 49.31% Evaluating learner...                                 
| 1m21s [running] 49.31% Evaluating learner...                                 
/ 1m22s [running] 49.31% Evaluating learner...                                 
- 1m22s [running] 49.31% Evaluating learner...                                 
\ 1m23s [running] 50.76% Evaluating learner...                                 
| 1m24s [running] 50.76% Evaluating learner...                                 
/ 1m24s [running] 50.76% Evaluating learner...                                 
- 1m25s [running] 50.76% Evaluating learner...                                 
\ 1m26s [running] 52.21% Evaluating learner...                                 
| 1m26s [running] 52.21% Evaluating learner...                                 
/ 1m27s [running] 52.21% Evaluating learner...                                 
- 1m28s [running] 53.67% Evaluating learner...                                 
\ 1m28s [running] 53.67% Evaluating learner...                                 
| 1m29s [running] 53.66% Evaluating learner...                                 
/ 1m30s [running] 53.66% Evaluating learner...                                 
- 1m30s [running] 55.12% Evaluating learner...                                 
\ 1m31s [running] 55.11% Evaluating learner...                                 
| 1m31s [running] 55.12% Evaluating learner...                                 
/ 1m32s [running] 55.11% Evaluating learner...                                 
- 1m33s [running] 56.56% Evaluating learner...                                 
\ 1m33s [running] 56.57% Evaluating learner...                                 
| 1m34s [running] 56.56% Evaluating learner...                                 
/ 1m35s [running] 56.56% Evaluating learner...                                 
- 1m35s [running] 58.01% Evaluating learner...                                 
\ 1m36s [running] 58.02% Evaluating learner...                                 
| 1m37s [running] 58.01% Evaluating learner...                                 
/ 1m37s [running] 59.47% Evaluating learner...                                 
- 1m38s [running] 59.46% Evaluating learner...                                 
\ 1m38s [running] 59.46% Evaluating learner...                                 
| 1m39s [running] 59.47% Evaluating learner...                                 
/ 1m40s [running] 60.92% Evaluating learner...                                 
- 1m40s [running] 60.92% Evaluating learner...                                 
\ 1m41s [running] 60.92% Evaluating learner...                                 
| 1m42s [running] 60.92% Evaluating learner...                                 
/ 1m42s [running] 62.37% Evaluating learner...                                 
- 1m43s [running] 62.37% Evaluating learner...                                 
\ 1m44s [running] 62.37% Evaluating learner...                                 
| 1m44s [running] 63.82% Evaluating learner...                                 
/ 1m45s [running] 63.82% Evaluating learner...                                 
- 1m46s [running] 63.82% Evaluating learner...                                 
\ 1m46s [running] 63.81% Evaluating learner...                                 
| 1m47s [running] 65.27% Evaluating learner...                                 
/ 1m48s [running] 65.27% Evaluating learner...                                 
- 1m48s [running] 65.27% Evaluating learner...                                 
\ 1m49s [running] 65.27% Evaluating learner...                                 
| 1m49s [running] 66.72% Evaluating learner...                                 
/ 1m50s [running] 66.72% Evaluating learner...                                 
- 1m51s [running] 66.72% Evaluating learner...                                 
\ 1m51s [running] 68.17% Evaluating learner...                                 
| 1m52s [running] 68.17% Evaluating learner...                                 
/ 1m53s [running] 68.17% Evaluating learner...                                 
- 1m53s [running] 68.17% Evaluating learner...                                 
\ 1m54s [running] 69.62% Evaluating learner...                                 
| 1m55s [running] 69.62% Evaluating learner...                                 
/ 1m55s [running] 69.62% Evaluating learner...                                 
- 1m56s [running] 69.62% Evaluating learner...                                 
\ 1m57s [running] 71.07% Evaluating learner...                                 
| 1m57s [running] 71.07% Evaluating learner...                                 
/ 1m58s [running] 71.07% Evaluating learner...                                 
- 1m58s [running] 71.07% Evaluating learner...                                 
\ 1m59s [running] 72.52% Evaluating learner...                                 
| 2m0s [running] 72.52% Evaluating learner...                                  
/ 2m0s [running] 72.52% Evaluating learner...                                  
- 2m1s [running] 72.52% Evaluating learner...                                  
\ 2m2s [running] 73.97% Evaluating learner...                                  
| 2m2s [running] 73.97% Evaluating learner...                                  
/ 2m3s [running] 73.97% Evaluating learner...                                  
- 2m4s [running] 73.97% Evaluating learner...                                  
\ 2m4s [running] 75.43% Evaluating learner...                                  
| 2m5s [running] 75.42% Evaluating learner...                                  
/ 2m6s [running] 75.43% Evaluating learner...                                  
- 2m6s [running] 76.88% Evaluating learner...                                  
\ 2m7s [running] 76.88% Evaluating learner...                                  
| 2m7s [running] 76.88% Evaluating learner...                                  
/ 2m8s [running] 76.88% Evaluating learner...                                  
- 2m9s [running] 78.33% Evaluating learner...                                  
\ 2m9s [running] 78.33% Evaluating learner...                                  
| 2m10s [running] 78.32% Evaluating learner...                                 
/ 2m11s [running] 79.77% Evaluating learner...                                 
- 2m11s [running] 79.78% Evaluating learner...                                 
\ 2m12s [running] 79.77% Evaluating learner...                                 
| 2m13s [running] 79.77% Evaluating learner...                                 
/ 2m13s [running] 81.22% Evaluating learner...                                 
- 2m14s [running] 81.23% Evaluating learner...                                 
\ 2m15s [running] 81.23% Evaluating learner...                                 
| 2m15s [running] 82.68% Evaluating learner...                                 
/ 2m16s [running] 82.67% Evaluating learner...                                 
- 2m16s [running] 82.68% Evaluating learner...                                 
\ 2m17s [running] 82.68% Evaluating learner...                                 
| 2m18s [running] 84.13% Evaluating learner...                                 
/ 2m18s [running] 84.13% Evaluating learner...                                 
- 2m19s [running] 84.12% Evaluating learner...                                 
\ 2m20s [running] 84.13% Evaluating learner...                                 
| 2m20s [running] 85.58% Evaluating learner...                                 
/ 2m21s [running] 85.58% Evaluating learner...                                 
- 2m22s [running] 85.58% Evaluating learner...                                 
\ 2m22s [running] 85.58% Evaluating learner...                                 
| 2m23s [running] 87.03% Evaluating learner...                                 
/ 2m24s [running] 87.03% Evaluating learner...                                 
- 2m24s [running] 87.03% Evaluating learner...                                 
\ 2m25s [running] 87.03% Evaluating learner...                                 
| 2m25s [running] 88.48% Evaluating learner...                                 
/ 2m26s [running] 88.48% Evaluating learner...                                 
- 2m27s [running] 88.47% Evaluating learner...                                 
\ 2m27s [running] 89.93% Evaluating learner...                                 
| 2m28s [running] 89.93% Evaluating learner...                                 
/ 2m29s [running] 89.93% Evaluating learner...                                 
- 2m29s [running] 89.92% Evaluating learner...                                 
\ 2m30s [running] 91.38% Evaluating learner...                                 
| 2m31s [running] 91.38% Evaluating learner...                                 
/ 2m31s [running] 91.38% Evaluating learner...                                 
- 2m32s [running] 92.83% Evaluating learner...                                 
\ 2m32s [running] 92.83% Evaluating learner...                                 
| 2m33s [running] 92.83% Evaluating learner...                                 
/ 2m34s [running] 92.83% Evaluating learner...                                 
- 2m34s [running] 94.28% Evaluating learner...                                 
\ 2m35s [running] 94.28% Evaluating learner...                                 
| 2m36s [running] 94.28% Evaluating learner...                                 
/ 2m36s [running] 94.28% Evaluating learner...                                 
- 2m37s [running] 95.73% Evaluating learner...                                 
\ 2m38s [running] 95.73% Evaluating learner...                                 
| 2m38s [running] 95.74% Evaluating learner...                                 
/ 2m39s [running] 95.73% Evaluating learner...                                 
- 2m40s [running] 97.18% Evaluating learner...                                 
\ 2m40s [running] 97.18% Evaluating learner...                                 
| 2m41s [running] 97.19% Evaluating learner...                                 
/ 2m41s [running] 98.63% Evaluating learner...                                 
- 2m42s [running] 98.63% Evaluating learner...                                 
\ 2m43s [running] 98.63% Evaluating learner...                                 
| 2m43s [running] 98.63% Evaluating learner...                                 
/ 2m44s [running] 100.00% Evaluating learner...                                
- 2m45s [running] 100.00% Evaluating learner...                                
\ 2m45s [running] 100.00% Evaluating learner...                                
| 2m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 2m46s (CPU time)


