Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_arff/RBF_Gradual_Moderate.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Moderate/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.714448895,0.0,2000.0,53.300000000000004,6.019671471335498,6.318956870611851,1.372756071805715,2000.0,0.0,10.0,13.0,42.0
4000.0,36.041216324,0.0,4000.0,52.949999999999996,5.431032490118498,5.141129032258058,1.671891327063742,4000.0,0.0,10.0,16.0,54.0
6000.0,53.156343922,0.0,6000.0,52.483333333333334,4.46978216027632,3.747467927076314,1.315334025614416,6000.0,0.0,10.0,10.0,30.0
8000.0,70.13010481,0.0,8000.0,52.21249999999999,4.010083586301779,3.751258811681773,1.1633919338159235,8000.0,0.0,10.0,16.0,55.0
10000.0,87.176011202,0.0,10000.0,52.349999999999994,4.269496094717788,4.623698959167336,1.508887970235629,10000.0,0.0,10.0,10.0,30.0
12000.0,104.313707213,0.0,12000.0,52.300000000000004,4.029334429853517,4.376879385232216,0.8144169121469442,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 41.77s [running] 38.94% Evaluating learner...                                
/ 42.48s [running] 40.01% Evaluating learner...                                
- 43.10s [running] 40.36% Evaluating learner...                                
\ 43.69s [running] 41.08% Evaluating learner...                                
| 44.26s [running] 41.44% Evaluating learner...                                
/ 44.86s [running] 42.15% Evaluating learner...                                
- 45.57s [running] 42.51% Evaluating learner...                                
\ 46.28s [running] 43.58% Evaluating learner...                                
| 46.98s [running] 43.94% Evaluating learner...                                
/ 47.68s [running] 45.01% Evaluating learner...                                
- 48.36s [running] 45.37% Evaluating learner...                                
\ 49.03s [running] 46.08% Evaluating learner...                                
| 49.73s [running] 46.80% Evaluating learner...                                
/ 50.43s [running] 47.51% Evaluating learner...                                
- 51.12s [running] 48.22% Evaluating learner...                                
\ 51.76s [running] 48.94% Evaluating learner...                                
| 52.34s [running] 49.66% Evaluating learner...                                
/ 52.91s [running] 50.01% Evaluating learner...                                
- 53.49s [running] 50.37% Evaluating learner...                                
\ 54.18s [running] 51.09% Evaluating learner...                                
| 54.88s [running] 51.80% Evaluating learner...                                
/ 55.57s [running] 52.51% Evaluating learner...                                
- 56.26s [running] 53.23% Evaluating learner...                                
\ 56.96s [running] 53.94% Evaluating learner...                                
| 57.65s [running] 54.65% Evaluating learner...                                
/ 58.35s [running] 55.37% Evaluating learner...                                
- 59.05s [running] 56.09% Evaluating learner...                                
\ 59.74s [running] 56.80% Evaluating learner...                                
| 1m0s [running] 57.51% Evaluating learner...                                  
/ 1m0s [running] 57.87% Evaluating learner...                                  
- 1m1s [running] 58.59% Evaluating learner...                                  
\ 1m2s [running] 58.95% Evaluating learner...                                  
| 1m2s [running] 59.66% Evaluating learner...                                  
/ 1m3s [running] 60.37% Evaluating learner...                                  
- 1m4s [running] 61.09% Evaluating learner...                                  
\ 1m4s [running] 61.80% Evaluating learner...                                  
| 1m5s [running] 62.52% Evaluating learner...                                  
/ 1m6s [running] 63.23% Evaluating learner...                                  
- 1m7s [running] 63.95% Evaluating learner...                                  
\ 1m7s [running] 64.66% Evaluating learner...                                  
| 1m8s [running] 65.38% Evaluating learner...                                  
/ 1m9s [running] 66.09% Evaluating learner...                                  
- 1m9s [running] 66.45% Evaluating learner...                                  
\ 1m10s [running] 67.16% Evaluating learner...                                 
| 1m10s [running] 67.52% Evaluating learner...                                 
/ 1m11s [running] 68.23% Evaluating learner...                                 
- 1m12s [running] 68.95% Evaluating learner...                                 
\ 1m13s [running] 69.66% Evaluating learner...                                 
| 1m13s [running] 70.38% Evaluating learner...                                 
/ 1m14s [running] 71.09% Evaluating learner...                                 
- 1m15s [running] 71.80% Evaluating learner...                                 
\ 1m15s [running] 72.52% Evaluating learner...                                 
| 1m16s [running] 73.24% Evaluating learner...                                 
/ 1m17s [running] 73.95% Evaluating learner...                                 
- 1m17s [running] 74.66% Evaluating learner...                                 
\ 1m18s [running] 75.02% Evaluating learner...                                 
| 1m19s [running] 75.38% Evaluating learner...                                 
/ 1m19s [running] 76.09% Evaluating learner...                                 
- 1m20s [running] 76.45% Evaluating learner...                                 
\ 1m20s [running] 77.17% Evaluating learner...                                 
| 1m21s [running] 77.88% Evaluating learner...                                 
/ 1m22s [running] 78.60% Evaluating learner...                                 
- 1m23s [running] 79.31% Evaluating learner...                                 
\ 1m23s [running] 80.02% Evaluating learner...                                 
| 1m24s [running] 80.74% Evaluating learner...                                 
/ 1m25s [running] 81.45% Evaluating learner...                                 
- 1m25s [running] 82.17% Evaluating learner...                                 
\ 1m26s [running] 82.88% Evaluating learner...                                 
| 1m27s [running] 83.60% Evaluating learner...                                 
/ 1m27s [running] 83.95% Evaluating learner...                                 
- 1m28s [running] 84.67% Evaluating learner...                                 
\ 1m28s [running] 85.03% Evaluating learner...                                 
| 1m29s [running] 85.74% Evaluating learner...                                 
/ 1m30s [running] 86.45% Evaluating learner...                                 
- 1m31s [running] 87.17% Evaluating learner...                                 
\ 1m31s [running] 87.89% Evaluating learner...                                 
| 1m32s [running] 88.60% Evaluating learner...                                 
/ 1m33s [running] 89.31% Evaluating learner...                                 
- 1m33s [running] 90.03% Evaluating learner...                                 
\ 1m34s [running] 90.74% Evaluating learner...                                 
| 1m35s [running] 91.46% Evaluating learner...                                 
/ 1m35s [running] 91.81% Evaluating learner...                                 
- 1m36s [running] 92.17% Evaluating learner...                                 
\ 1m36s [running] 92.88% Evaluating learner...                                 
| 1m37s [running] 93.60% Evaluating learner...                                 
/ 1m38s [running] 93.96% Evaluating learner...                                 
- 1m38s [running] 94.67% Evaluating learner...                                 
\ 1m39s [running] 95.39% Evaluating learner...                                 
| 1m40s [running] 96.10% Evaluating learner...                                 
/ 1m41s [running] 96.82% Evaluating learner...                                 
- 1m41s [running] 97.53% Evaluating learner...                                 
\ 1m42s [running] 98.60% Evaluating learner...                                 
| 1m43s [running] 98.96% Evaluating learner...                                 
/ 1m43s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 1m44s (CPU time)


