Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SINE_Stationary/run_1/erulesd2s_arff/SINE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/SINE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.160415261,0.0,1000.0,66.8,33.557210843783395,37.59398496240601,30.398322851153043,1000.0,0.0,10.0,10.0,30.0
2000.0,18.782728542,0.0,2000.0,63.74999999999999,27.259665936253374,29.268292682926827,22.954303931987244,2000.0,0.0,10.0,10.0,30.0
3000.0,27.226796677,0.0,3000.0,63.96666666666667,27.345640290348612,29.25392670157069,22.564469914040135,3000.0,0.0,10.0,10.0,30.0
4000.0,35.510849502,0.0,4000.0,62.275000000000006,24.1479080606294,25.037257824143072,19.562899786780385,4000.0,0.0,10.0,10.0,30.0
5000.0,43.858431482,0.0,5000.0,62.3,24.227270914720357,24.870466321243526,18.644799309451884,5000.0,0.0,10.0,10.0,30.0
6000.0,52.296057513,0.0,6000.0,62.26666666666667,23.92281391500123,24.17950435365038,18.414414414414427,6000.0,0.0,10.0,10.0,30.0
7000.0,60.830536497,0.0,7000.0,62.828571428571436,24.96404338259821,24.53596287703017,19.392812887236698,7000.0,0.0,10.0,10.0,30.0
8000.0,69.355157661,0.0,8000.0,63.6875,26.620057984047136,26.343813387423925,21.273712737127372,8000.0,0.0,10.0,10.0,30.0
9000.0,77.671338086,0.0,9000.0,63.6,26.388525278341213,26.21621621621621,20.504731861198742,9000.0,0.0,10.0,11.0,34.0
10000.0,85.982587816,0.0,10000.0,63.849999999999994,26.958512030731168,26.43467643467642,21.241830065359462,10000.0,0.0,10.0,19.0,66.0
11000.0,94.348518215,0.0,11000.0,63.52727272727273,26.318716662107665,25.565862708719862,20.111509358821205,11000.0,0.0,10.0,10.0,30.0
12000.0,102.83809742,0.0,12000.0,63.2,25.776466652228724,25.165226232841896,19.89842191184474,12000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 31.36s [running] 30.90% Evaluating learner...                                
\ 32.06s [running] 30.90% Evaluating learner...                                
| 32.68s [running] 30.90% Evaluating learner...                                
/ 33.24s [running] 32.62% Evaluating learner...                                
- 33.79s [running] 32.62% Evaluating learner...                                
\ 34.37s [running] 32.62% Evaluating learner...                                
| 35.06s [running] 34.34% Evaluating learner...                                
/ 35.75s [running] 34.34% Evaluating learner...                                
- 36.44s [running] 36.05% Evaluating learner...                                
\ 37.12s [running] 36.05% Evaluating learner...                                
| 37.82s [running] 36.05% Evaluating learner...                                
/ 38.51s [running] 37.77% Evaluating learner...                                
- 39.21s [running] 37.77% Evaluating learner...                                
\ 39.90s [running] 39.49% Evaluating learner...                                
| 40.57s [running] 39.49% Evaluating learner...                                
/ 41.19s [running] 39.48% Evaluating learner...                                
- 41.76s [running] 41.20% Evaluating learner...                                
\ 42.32s [running] 41.20% Evaluating learner...                                
| 42.86s [running] 41.20% Evaluating learner...                                
/ 43.48s [running] 41.20% Evaluating learner...                                
- 44.11s [running] 42.92% Evaluating learner...                                
\ 44.75s [running] 42.92% Evaluating learner...                                
| 45.42s [running] 44.64% Evaluating learner...                                
/ 46.12s [running] 44.64% Evaluating learner...                                
- 46.81s [running] 46.35% Evaluating learner...                                
\ 47.47s [running] 46.35% Evaluating learner...                                
| 48.16s [running] 46.36% Evaluating learner...                                
/ 48.84s [running] 48.07% Evaluating learner...                                
- 49.46s [running] 48.07% Evaluating learner...                                
\ 50.01s [running] 48.07% Evaluating learner...                                
| 50.60s [running] 49.79% Evaluating learner...                                
/ 51.20s [running] 49.79% Evaluating learner...                                
- 51.89s [running] 49.79% Evaluating learner...                                
\ 52.60s [running] 51.51% Evaluating learner...                                
| 53.29s [running] 51.51% Evaluating learner...                                
/ 53.97s [running] 53.22% Evaluating learner...                                
- 54.66s [running] 53.22% Evaluating learner...                                
\ 55.36s [running] 53.22% Evaluating learner...                                
| 56.05s [running] 54.94% Evaluating learner...                                
/ 56.74s [running] 54.94% Evaluating learner...                                
- 57.43s [running] 56.66% Evaluating learner...                                
\ 58.05s [running] 56.66% Evaluating learner...                                
| 58.60s [running] 56.66% Evaluating learner...                                
/ 59.18s [running] 56.66% Evaluating learner...                                
- 59.70s [running] 58.37% Evaluating learner...                                
\ 1m0s [running] 58.37% Evaluating learner...                                  
| 1m0s [running] 60.09% Evaluating learner...                                  
/ 1m1s [running] 60.09% Evaluating learner...                                  
- 1m2s [running] 60.09% Evaluating learner...                                  
\ 1m2s [running] 61.81% Evaluating learner...                                  
| 1m3s [running] 61.81% Evaluating learner...                                  
/ 1m4s [running] 61.81% Evaluating learner...                                  
- 1m5s [running] 63.52% Evaluating learner...                                  
\ 1m5s [running] 63.53% Evaluating learner...                                  
| 1m6s [running] 65.24% Evaluating learner...                                  
/ 1m6s [running] 65.24% Evaluating learner...                                  
- 1m7s [running] 65.24% Evaluating learner...                                  
\ 1m8s [running] 65.24% Evaluating learner...                                  
| 1m8s [running] 66.96% Evaluating learner...                                  
/ 1m9s [running] 66.96% Evaluating learner...                                  
- 1m10s [running] 68.68% Evaluating learner...                                 
\ 1m10s [running] 68.68% Evaluating learner...                                 
| 1m11s [running] 70.39% Evaluating learner...                                 
/ 1m12s [running] 70.39% Evaluating learner...                                 
- 1m12s [running] 70.40% Evaluating learner...                                 
\ 1m13s [running] 72.11% Evaluating learner...                                 
| 1m14s [running] 72.11% Evaluating learner...                                 
/ 1m14s [running] 73.83% Evaluating learner...                                 
- 1m15s [running] 73.83% Evaluating learner...                                 
\ 1m15s [running] 73.83% Evaluating learner...                                 
| 1m16s [running] 75.55% Evaluating learner...                                 
/ 1m17s [running] 75.55% Evaluating learner...                                 
- 1m17s [running] 75.55% Evaluating learner...                                 
\ 1m18s [running] 77.26% Evaluating learner...                                 
| 1m19s [running] 77.26% Evaluating learner...                                 
/ 1m19s [running] 77.26% Evaluating learner...                                 
- 1m20s [running] 78.98% Evaluating learner...                                 
\ 1m21s [running] 78.98% Evaluating learner...                                 
| 1m21s [running] 80.70% Evaluating learner...                                 
/ 1m22s [running] 80.70% Evaluating learner...                                 
- 1m23s [running] 80.70% Evaluating learner...                                 
\ 1m23s [running] 82.41% Evaluating learner...                                 
| 1m24s [running] 82.41% Evaluating learner...                                 
/ 1m24s [running] 82.41% Evaluating learner...                                 
- 1m25s [running] 84.13% Evaluating learner...                                 
\ 1m26s [running] 84.13% Evaluating learner...                                 
| 1m26s [running] 84.13% Evaluating learner...                                 
/ 1m27s [running] 85.85% Evaluating learner...                                 
- 1m28s [running] 85.85% Evaluating learner...                                 
\ 1m28s [running] 87.56% Evaluating learner...                                 
| 1m29s [running] 87.56% Evaluating learner...                                 
/ 1m30s [running] 89.28% Evaluating learner...                                 
- 1m30s [running] 89.28% Evaluating learner...                                 
\ 1m31s [running] 89.28% Evaluating learner...                                 
| 1m32s [running] 91.00% Evaluating learner...                                 
/ 1m32s [running] 91.00% Evaluating learner...                                 
- 1m33s [running] 91.00% Evaluating learner...                                 
\ 1m33s [running] 92.72% Evaluating learner...                                 
| 1m34s [running] 92.71% Evaluating learner...                                 
/ 1m35s [running] 92.72% Evaluating learner...                                 
- 1m35s [running] 94.44% Evaluating learner...                                 
\ 1m36s [running] 94.44% Evaluating learner...                                 
| 1m37s [running] 96.15% Evaluating learner...                                 
/ 1m37s [running] 96.15% Evaluating learner...                                 
- 1m38s [running] 96.15% Evaluating learner...                                 
\ 1m39s [running] 97.87% Evaluating learner...                                 
| 1m39s [running] 97.87% Evaluating learner...                                 
/ 1m40s [running] 97.87% Evaluating learner...                                 
- 1m40s [running] 99.59% Evaluating learner...                                 
\ 1m41s [running] 99.59% Evaluating learner...                                 
| 1m42s [running] 99.58% Evaluating learner...                                 
/ 1m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m42s (CPU time)


