Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/LED_Stationary/run_1/erulesd2s_arff/LED_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/LED_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 784.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,23.67369493,0.0,500.0,26.8,18.253939892077334,19.026548672566374,15.66820276497696,500.0,0.0,50.0,50.0,150.0
1000.0,46.187682385,0.0,1000.0,23.1,14.471737858657042,15.121412803532008,11.912943871706759,1000.0,0.0,50.0,50.0,150.0
1500.0,68.011080928,0.0,1500.0,22.866666666666667,14.267380059546008,14.169139465875368,11.948249619482496,1500.0,0.0,50.0,50.0,150.0
2000.0,90.164897237,0.0,2000.0,22.3,13.642438573044105,13.953488372093023,11.553784860557768,2000.0,0.0,50.0,50.0,155.0
2500.0,112.168578899,0.0,2500.0,22.919999999999998,14.317870651020556,14.658990256864483,13.002257336343112,2500.0,0.0,50.0,50.0,150.0
3000.0,134.194535057,0.0,3000.0,22.566666666666666,13.91757308081829,14.469808541973492,12.5705683101242,3000.0,0.0,50.0,50.0,150.0
3500.0,156.046061997,0.0,3500.0,22.057142857142857,13.375925620149626,13.561470215462613,11.914756215692607,3500.0,0.0,50.0,50.0,150.0
4000.0,178.01925901,0.0,4000.0,21.575,12.844194411345814,12.933666389120177,11.459215354219586,4000.0,0.0,50.0,50.0,150.0
4500.0,199.774335687,0.0,4500.0,21.11111111111111,12.336669771329586,11.932522947159514,11.049862189927337,4500.0,0.0,50.0,50.0,150.0
5000.0,221.847832835,0.0,5000.0,21.48,12.73064306312864,12.346505916499218,11.536728255971159,5000.0,0.0,50.0,50.0,150.0
5500.0,243.640178226,0.0,5500.0,21.69090909090909,12.965580502144347,12.494920763917108,11.904274902843119,5500.0,0.0,50.0,50.0,150.0
6000.0,265.79894637,0.0,6000.0,21.75,13.033553581441575,12.651162790697674,12.210172026925955,6000.0,0.0,50.0,50.0,150.0
6500.0,287.650442583,0.0,6500.0,21.52307692307692,12.781376174228384,12.459241462158916,11.899827288428325,6500.0,0.0,50.0,50.0,150.0
7000.0,309.728946083,0.0,7000.0,21.571428571428573,12.836312514684634,12.44019138755981,12.047420698494072,7000.0,0.0,50.0,50.0,150.0
7500.0,331.545321318,0.0,7500.0,21.58666666666667,12.846198630088265,12.524170757102485,11.934710991314766,7500.0,0.0,50.0,50.0,150.0
8000.0,353.412342551,0.0,8000.0,21.5375,12.795631293135587,12.698191933240613,11.901754385964914,8000.0,0.0,50.0,50.0,155.0
8500.0,375.37884569,0.0,8500.0,21.30588235294118,12.54014348421954,12.470557445694846,11.626370722684634,8500.0,0.0,50.0,50.0,150.0
9000.0,397.230800528,0.0,9000.0,21.655555555555555,12.926908081281391,12.810683813527884,12.158963498193597,9000.0,0.0,50.0,50.0,150.0
9500.0,419.017005195,0.0,9500.0,21.726315789473684,13.00064485337828,12.91720341960417,12.259587020648969,9500.0,0.0,50.0,50.0,150.0
10000.0,441.136163777,0.0,10000.0,21.65,12.917867945320602,12.799109627156371,12.17352314762919,10000.0,0.0,50.0,50.0,155.0
10500.0,462.67047677,0.0,10500.0,21.552380952380954,12.805667985949503,12.762126668078796,12.09178228388474,10500.0,0.0,50.0,50.0,150.0
11000.0,484.616297433,0.0,11000.0,21.618181818181817,12.881981125586627,12.785757637062511,12.020408163265305,11000.0,0.0,50.0,50.0,150.0
11500.0,506.259520787,0.0,11500.0,21.6,12.865929857527341,12.787773263687367,12.021857923497269,11500.0,0.0,50.0,50.0,154.0
12000.0,528.130121225,0.0,12000.0,21.508333333333333,12.760231002461264,12.69002595476455,11.840134780980906,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 53.62s [running] 11.36% Evaluating learner...                                
- 54.27s [running] 11.36% Evaluating learner...                                
\ 54.97s [running] 11.36% Evaluating learner...                                
| 55.68s [running] 11.36% Evaluating learner...                                
/ 56.39s [running] 11.36% Evaluating learner...                                
- 57.10s [running] 11.36% Evaluating learner...                                
\ 57.80s [running] 11.36% Evaluating learner...                                
| 58.50s [running] 11.36% Evaluating learner...                                
/ 59.21s [running] 11.36% Evaluating learner...                                
- 59.92s [running] 11.36% Evaluating learner...                                
\ 1m0s [running] 11.36% Evaluating learner...                                  
| 1m1s [running] 11.36% Evaluating learner...                                  
/ 1m1s [running] 13.64% Evaluating learner...                                  
- 1m2s [running] 13.64% Evaluating learner...                                  
\ 1m3s [running] 13.64% Evaluating learner...                                  
| 1m3s [running] 13.64% Evaluating learner...                                  
/ 1m4s [running] 13.64% Evaluating learner...                                  
- 1m5s [running] 13.64% Evaluating learner...                                  
\ 1m5s [running] 13.64% Evaluating learner...                                  
| 1m6s [running] 13.64% Evaluating learner...                                  
/ 1m7s [running] 13.64% Evaluating learner...                                  
- 1m7s [running] 13.64% Evaluating learner...                                  
\ 1m8s [running] 13.64% Evaluating learner...                                  
| 1m9s [running] 13.64% Evaluating learner...                                  
/ 1m10s [running] 13.64% Evaluating learner...                                 
- 1m10s [running] 13.64% Evaluating learner...                                 
\ 1m11s [running] 13.64% Evaluating learner...                                 
| 1m11s [running] 13.64% Evaluating learner...                                 
/ 1m12s [running] 13.64% Evaluating learner...                                 
- 1m13s [running] 13.64% Evaluating learner...                                 
\ 1m13s [running] 15.91% Evaluating learner...                                 
| 1m14s [running] 15.91% Evaluating learner...                                 
/ 1m15s [running] 15.91% Evaluating learner...                                 
- 1m16s [running] 15.91% Evaluating learner...                                 
\ 1m16s [running] 15.91% Evaluating learner...                                 
| 1m17s [running] 15.91% Evaluating learner...                                 
/ 1m18s [running] 15.91% Evaluating learner...                                 
- 1m18s [running] 15.91% Evaluating learner...                                 
\ 1m19s [running] 15.91% Evaluating learner...                                 
| 1m19s [running] 15.91% Evaluating learner...                                 
/ 1m20s [running] 15.91% Evaluating learner...                                 
- 1m21s [running] 15.91% Evaluating learner...                                 
\ 1m22s [running] 15.91% Evaluating learner...                                 
| 1m22s [running] 15.91% Evaluating learner...                                 
/ 1m23s [running] 15.91% Evaluating learner...                                 
- 1m24s [running] 15.91% Evaluating learner...                                 
\ 1m24s [running] 15.91% Evaluating learner...                                 
| 1m25s [running] 15.91% Evaluating learner...                                 
/ 1m26s [running] 18.19% Evaluating learner...                                 
- 1m26s [running] 18.19% Evaluating learner...                                 
\ 1m27s [running] 18.19% Evaluating learner...                                 
| 1m28s [running] 18.19% Evaluating learner...                                 
/ 1m28s [running] 18.19% Evaluating learner...                                 
- 1m29s [running] 18.19% Evaluating learner...                                 
\ 1m30s [running] 18.19% Evaluating learner...                                 
| 1m30s [running] 18.19% Evaluating learner...                                 
/ 1m31s [running] 18.19% Evaluating learner...                                 
- 1m32s [running] 18.19% Evaluating learner...                                 
\ 1m33s [running] 18.19% Evaluating learner...                                 
| 1m33s [running] 18.18% Evaluating learner...                                 
/ 1m34s [running] 18.18% Evaluating learner...                                 
- 1m35s [running] 18.19% Evaluating learner...                                 
\ 1m35s [running] 18.19% Evaluating learner...                                 
| 1m36s [running] 18.19% Evaluating learner...                                 
/ 1m36s [running] 18.19% Evaluating learner...                                 
- 1m37s [running] 18.19% Evaluating learner...                                 
\ 1m38s [running] 20.46% Evaluating learner...                                 
| 1m38s [running] 20.46% Evaluating learner...                                 
/ 1m39s [running] 20.46% Evaluating learner...                                 
- 1m40s [running] 20.46% Evaluating learner...                                 
\ 1m41s [running] 20.46% Evaluating learner...                                 
| 1m41s [running] 20.46% Evaluating learner...                                 
/ 1m42s [running] 20.46% Evaluating learner...                                 
- 1m43s [running] 20.46% Evaluating learner...                                 
\ 1m43s [running] 20.46% Evaluating learner...                                 
| 1m44s [running] 20.46% Evaluating learner...                                 
/ 1m45s [running] 20.46% Evaluating learner...                                 
- 1m45s [running] 20.46% Evaluating learner...                                 
\ 1m46s [running] 20.46% Evaluating learner...                                 
| 1m46s [running] 20.46% Evaluating learner...                                 
/ 1m47s [running] 20.46% Evaluating learner...                                 
- 1m48s [running] 20.46% Evaluating learner...                                 
\ 1m49s [running] 20.46% Evaluating learner...                                 
| 1m49s [running] 20.46% Evaluating learner...                                 
/ 1m50s [running] 22.73% Evaluating learner...                                 
- 1m51s [running] 22.73% Evaluating learner...                                 
\ 1m51s [running] 22.73% Evaluating learner...                                 
| 1m52s [running] 22.73% Evaluating learner...                                 
/ 1m53s [running] 22.73% Evaluating learner...                                 
- 1m53s [running] 22.73% Evaluating learner...                                 
\ 1m54s [running] 22.73% Evaluating learner...                                 
| 1m55s [running] 22.73% Evaluating learner...                                 
/ 1m55s [running] 22.73% Evaluating learner...                                 
- 1m56s [running] 22.73% Evaluating learner...                                 
\ 1m57s [running] 22.74% Evaluating learner...                                 
| 1m57s [running] 22.74% Evaluating learner...                                 
/ 1m58s [running] 22.74% Evaluating learner...                                 
- 1m59s [running] 22.74% Evaluating learner...                                 
\ 2m0s [running] 22.73% Evaluating learner...                                  
| 2m0s [running] 22.73% Evaluating learner...                                  
/ 2m1s [running] 22.73% Evaluating learner...                                  
- 2m2s [running] 25.01% Evaluating learner...                                  
\ 2m2s [running] 25.01% Evaluating learner...                                  
| 2m3s [running] 25.01% Evaluating learner...                                  
/ 2m3s [running] 25.01% Evaluating learner...                                  
- 2m4s [running] 25.01% Evaluating learner...                                  
\ 2m5s [running] 25.01% Evaluating learner...                                  
| 2m6s [running] 25.01% Evaluating learner...                                  
/ 2m6s [running] 25.01% Evaluating learner...                                  
- 2m7s [running] 25.01% Evaluating learner...                                  
\ 2m8s [running] 25.01% Evaluating learner...                                  
| 2m8s [running] 25.01% Evaluating learner...                                  
/ 2m9s [running] 25.01% Evaluating learner...                                  
- 2m10s [running] 25.01% Evaluating learner...                                 
\ 2m10s [running] 25.01% Evaluating learner...                                 
| 2m11s [running] 25.01% Evaluating learner...                                 
/ 2m12s [running] 25.01% Evaluating learner...                                 
- 2m12s [running] 25.01% Evaluating learner...                                 
\ 2m13s [running] 25.01% Evaluating learner...                                 
| 2m14s [running] 25.01% Evaluating learner...                                 
/ 2m14s [running] 27.28% Evaluating learner...                                 
- 2m15s [running] 27.28% Evaluating learner...                                 
\ 2m16s [running] 27.28% Evaluating learner...                                 
| 2m16s [running] 27.28% Evaluating learner...                                 
/ 2m17s [running] 27.28% Evaluating learner...                                 
- 2m18s [running] 27.28% Evaluating learner...                                 
\ 2m19s [running] 27.28% Evaluating learner...                                 
| 2m19s [running] 27.28% Evaluating learner...                                 
/ 2m20s [running] 27.28% Evaluating learner...                                 
- 2m21s [running] 27.28% Evaluating learner...                                 
\ 2m21s [running] 27.28% Evaluating learner...                                 
| 2m22s [running] 27.28% Evaluating learner...                                 
/ 2m23s [running] 27.28% Evaluating learner...                                 
- 2m23s [running] 27.28% Evaluating learner...                                 
\ 2m24s [running] 27.28% Evaluating learner...                                 
| 2m25s [running] 27.28% Evaluating learner...                                 
/ 2m25s [running] 29.56% Evaluating learner...                                 
- 2m26s [running] 29.56% Evaluating learner...                                 
\ 2m27s [running] 29.56% Evaluating learner...                                 
| 2m27s [running] 29.56% Evaluating learner...                                 
/ 2m28s [running] 29.56% Evaluating learner...                                 
- 2m29s [running] 29.56% Evaluating learner...                                 
\ 2m29s [running] 29.56% Evaluating learner...                                 
| 2m30s [running] 29.56% Evaluating learner...                                 
/ 2m31s [running] 29.56% Evaluating learner...                                 
- 2m31s [running] 29.56% Evaluating learner...                                 
\ 2m32s [running] 29.56% Evaluating learner...                                 
| 2m33s [running] 29.56% Evaluating learner...                                 
/ 2m34s [running] 29.56% Evaluating learner...                                 
- 2m34s [running] 29.56% Evaluating learner...                                 
\ 2m35s [running] 29.56% Evaluating learner...                                 
| 2m36s [running] 29.56% Evaluating learner...                                 
/ 2m36s [running] 29.56% Evaluating learner...                                 
- 2m37s [running] 29.56% Evaluating learner...                                 
\ 2m38s [running] 29.56% Evaluating learner...                                 
| 2m38s [running] 31.83% Evaluating learner...                                 
/ 2m39s [running] 31.83% Evaluating learner...                                 
- 2m40s [running] 31.83% Evaluating learner...                                 
\ 2m40s [running] 31.83% Evaluating learner...                                 
| 2m41s [running] 31.83% Evaluating learner...                                 
/ 2m42s [running] 31.83% Evaluating learner...                                 
- 2m42s [running] 31.83% Evaluating learner...                                 
\ 2m43s [running] 31.83% Evaluating learner...                                 
| 2m44s [running] 31.83% Evaluating learner...                                 
/ 2m44s [running] 31.83% Evaluating learner...                                 
- 2m45s [running] 31.83% Evaluating learner...                                 
\ 2m46s [running] 31.83% Evaluating learner...                                 
| 2m46s [running] 31.83% Evaluating learner...                                 
/ 2m47s [running] 31.83% Evaluating learner...                                 
- 2m48s [running] 31.83% Evaluating learner...                                 
\ 2m48s [running] 31.83% Evaluating learner...                                 
| 2m49s [running] 34.10% Evaluating learner...                                 
/ 2m50s [running] 34.10% Evaluating learner...                                 
- 2m50s [running] 34.11% Evaluating learner...                                 
\ 2m51s [running] 34.11% Evaluating learner...                                 
| 2m52s [running] 34.11% Evaluating learner...                                 
/ 2m53s [running] 34.10% Evaluating learner...                                 
- 2m53s [running] 34.10% Evaluating learner...                                 
\ 2m54s [running] 34.10% Evaluating learner...                                 
| 2m55s [running] 34.11% Evaluating learner...                                 
/ 2m55s [running] 34.11% Evaluating learner...                                 
- 2m56s [running] 34.11% Evaluating learner...                                 
\ 2m56s [running] 34.11% Evaluating learner...                                 
| 2m57s [running] 34.11% Evaluating learner...                                 
/ 2m58s [running] 34.11% Evaluating learner...                                 
- 2m59s [running] 34.11% Evaluating learner...                                 
\ 2m59s [running] 34.11% Evaluating learner...                                 
| 3m0s [running] 34.11% Evaluating learner...                                  
/ 3m1s [running] 34.11% Evaluating learner...                                  
- 3m1s [running] 36.38% Evaluating learner...                                  
\ 3m2s [running] 36.38% Evaluating learner...                                  
| 3m3s [running] 36.38% Evaluating learner...                                  
/ 3m3s [running] 36.38% Evaluating learner...                                  
- 3m4s [running] 36.38% Evaluating learner...                                  
\ 3m5s [running] 36.38% Evaluating learner...                                  
| 3m5s [running] 36.38% Evaluating learner...                                  
/ 3m6s [running] 36.38% Evaluating learner...                                  
- 3m7s [running] 36.38% Evaluating learner...                                  
\ 3m7s [running] 36.38% Evaluating learner...                                  
| 3m8s [running] 36.38% Evaluating learner...                                  
/ 3m9s [running] 36.38% Evaluating learner...                                  
- 3m9s [running] 36.38% Evaluating learner...                                  
\ 3m10s [running] 36.38% Evaluating learner...                                 
| 3m11s [running] 36.38% Evaluating learner...                                 
/ 3m12s [running] 36.38% Evaluating learner...                                 
- 3m12s [running] 36.38% Evaluating learner...                                 
\ 3m13s [running] 36.38% Evaluating learner...                                 
| 3m13s [running] 38.66% Evaluating learner...                                 
/ 3m14s [running] 38.66% Evaluating learner...                                 
- 3m15s [running] 38.65% Evaluating learner...                                 
\ 3m16s [running] 38.65% Evaluating learner...                                 
| 3m16s [running] 38.66% Evaluating learner...                                 
/ 3m17s [running] 38.66% Evaluating learner...                                 
- 3m18s [running] 38.65% Evaluating learner...                                 
\ 3m18s [running] 38.65% Evaluating learner...                                 
| 3m19s [running] 38.65% Evaluating learner...                                 
/ 3m20s [running] 38.66% Evaluating learner...                                 
- 3m20s [running] 38.65% Evaluating learner...                                 
\ 3m21s [running] 38.65% Evaluating learner...                                 
| 3m22s [running] 38.65% Evaluating learner...                                 
/ 3m22s [running] 38.65% Evaluating learner...                                 
- 3m23s [running] 38.66% Evaluating learner...                                 
\ 3m24s [running] 38.66% Evaluating learner...                                 
| 3m24s [running] 38.65% Evaluating learner...                                 
/ 3m25s [running] 40.93% Evaluating learner...                                 
- 3m26s [running] 40.93% Evaluating learner...                                 
\ 3m26s [running] 40.93% Evaluating learner...                                 
| 3m27s [running] 40.93% Evaluating learner...                                 
/ 3m28s [running] 40.93% Evaluating learner...                                 
- 3m29s [running] 40.93% Evaluating learner...                                 
\ 3m29s [running] 40.93% Evaluating learner...                                 
| 3m30s [running] 40.93% Evaluating learner...                                 
/ 3m30s [running] 40.93% Evaluating learner...                                 
- 3m31s [running] 40.93% Evaluating learner...                                 
\ 3m32s [running] 40.93% Evaluating learner...                                 
| 3m32s [running] 40.93% Evaluating learner...                                 
/ 3m33s [running] 40.93% Evaluating learner...                                 
- 3m34s [running] 40.93% Evaluating learner...                                 
\ 3m34s [running] 40.93% Evaluating learner...                                 
| 3m35s [running] 40.93% Evaluating learner...                                 
/ 3m36s [running] 40.93% Evaluating learner...                                 
- 3m37s [running] 40.93% Evaluating learner...                                 
\ 3m37s [running] 43.20% Evaluating learner...                                 
| 3m38s [running] 43.20% Evaluating learner...                                 
/ 3m39s [running] 43.20% Evaluating learner...                                 
- 3m39s [running] 43.20% Evaluating learner...                                 
\ 3m40s [running] 43.20% Evaluating learner...                                 
| 3m41s [running] 43.20% Evaluating learner...                                 
/ 3m41s [running] 43.20% Evaluating learner...                                 
- 3m42s [running] 43.20% Evaluating learner...                                 
\ 3m43s [running] 43.20% Evaluating learner...                                 
| 3m43s [running] 43.20% Evaluating learner...                                 
