Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_arff/STAGGER_Abrupt_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/STAGGER_Abrupt_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.440365306,0.0,1000.0,78.9,19.549170326988772,-11.052631578947382,-93.57798165137613,1000.0,0.0,10.0,10.0,31.0
2000.0,19.570712538,0.0,2000.0,79.60000000000001,17.604887161104664,-9.973045822102405,-99.02439024390233,2000.0,0.0,10.0,14.0,46.0
3000.0,28.418954142,0.0,3000.0,78.33333333333333,16.609576299671822,-16.071428571428587,-109.00321543408357,3000.0,0.0,10.0,10.0,34.0
4000.0,37.426566292,0.0,4000.0,76.64999999999999,17.24553444853981,-17.336683417085474,-110.3603603603604,4000.0,0.0,10.0,10.0,32.0
5000.0,46.668327513,0.0,5000.0,75.96000000000001,14.794726176336132,-20.200000000000003,-115.02683363148473,5000.0,0.0,10.0,10.0,32.0
6000.0,55.799100787,0.0,6000.0,75.68333333333334,13.971723289664736,-23.226351351351322,-120.0603318250376,6000.0,0.0,10.0,10.0,35.0
7000.0,64.55426745,0.0,7000.0,75.74285714285715,13.764582970572842,-22.246220302375814,-117.69230769230768,7000.0,0.0,10.0,20.0,70.0
8000.0,73.418762006,0.0,8000.0,75.44999999999999,14.6464738650458,-22.750000000000053,-119.6868008948546,8000.0,0.0,10.0,10.0,33.0
9000.0,81.857956184,0.0,9000.0,75.05555555555556,28.46973304996418,-9.512195121951246,-42.35890932149657,9000.0,0.0,10.0,10.0,30.0
10000.0,90.598097685,0.0,10000.0,75.11,36.38685949311495,-0.12067578439258524,-9.938162544169593,10000.0,0.0,10.0,10.0,31.0
11000.0,99.337336804,0.0,11000.0,74.71818181818182,39.82978857992164,5.375978223885673,5.600814663951124,11000.0,0.0,10.0,10.0,31.0
12000.0,107.58778459,0.0,12000.0,74.44166666666666,41.46136631499586,9.55470362724857,14.449093444909316,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
| 34.67s [running] 34.10% Evaluating learner...                                
/ 35.37s [running] 34.10% Evaluating learner...                                
- 36.07s [running] 34.10% Evaluating learner...                                
\ 36.78s [running] 34.10% Evaluating learner...                                
| 37.48s [running] 34.10% Evaluating learner...                                
/ 38.10s [running] 34.10% Evaluating learner...                                
- 38.68s [running] 38.97% Evaluating learner...                                
\ 39.20s [running] 38.97% Evaluating learner...                                
| 39.85s [running] 38.97% Evaluating learner...                                
/ 40.55s [running] 38.97% Evaluating learner...                                
- 41.23s [running] 38.97% Evaluating learner...                                
\ 41.92s [running] 38.97% Evaluating learner...                                
| 42.61s [running] 38.97% Evaluating learner...                                
/ 43.30s [running] 38.97% Evaluating learner...                                
- 43.98s [running] 43.84% Evaluating learner...                                
\ 44.65s [running] 43.85% Evaluating learner...                                
| 45.34s [running] 43.85% Evaluating learner...                                
/ 46.04s [running] 43.84% Evaluating learner...                                
- 46.63s [running] 43.85% Evaluating learner...                                
\ 47.19s [running] 43.85% Evaluating learner...                                
| 47.78s [running] 43.85% Evaluating learner...                                
/ 48.45s [running] 43.85% Evaluating learner...                                
- 49.15s [running] 43.85% Evaluating learner...                                
\ 49.85s [running] 48.72% Evaluating learner...                                
| 50.54s [running] 48.72% Evaluating learner...                                
/ 51.24s [running] 48.72% Evaluating learner...                                
- 51.91s [running] 48.72% Evaluating learner...                                
\ 52.60s [running] 48.72% Evaluating learner...                                
| 53.30s [running] 48.72% Evaluating learner...                                
/ 54.00s [running] 48.72% Evaluating learner...                                
- 54.70s [running] 53.59% Evaluating learner...                                
\ 55.29s [running] 53.59% Evaluating learner...                                
| 55.85s [running] 53.59% Evaluating learner...                                
/ 56.44s [running] 53.59% Evaluating learner...                                
- 57.11s [running] 53.59% Evaluating learner...                                
\ 57.80s [running] 53.59% Evaluating learner...                                
| 58.50s [running] 53.59% Evaluating learner...                                
/ 59.20s [running] 53.59% Evaluating learner...                                
- 59.89s [running] 58.46% Evaluating learner...                                
\ 1m0s [running] 58.47% Evaluating learner...                                  
| 1m1s [running] 58.47% Evaluating learner...                                  
/ 1m1s [running] 58.47% Evaluating learner...                                  
- 1m2s [running] 58.46% Evaluating learner...                                  
\ 1m3s [running] 58.46% Evaluating learner...                                  
| 1m3s [running] 58.46% Evaluating learner...                                  
/ 1m4s [running] 58.46% Evaluating learner...                                  
- 1m5s [running] 63.34% Evaluating learner...                                  
\ 1m5s [running] 63.34% Evaluating learner...                                  
| 1m6s [running] 63.34% Evaluating learner...                                  
/ 1m7s [running] 63.34% Evaluating learner...                                  
- 1m7s [running] 63.34% Evaluating learner...                                  
\ 1m8s [running] 63.34% Evaluating learner...                                  
| 1m9s [running] 63.33% Evaluating learner...                                  
/ 1m9s [running] 68.21% Evaluating learner...                                  
- 1m10s [running] 68.21% Evaluating learner...                                 
\ 1m11s [running] 68.21% Evaluating learner...                                 
| 1m12s [running] 68.21% Evaluating learner...                                 
/ 1m12s [running] 68.21% Evaluating learner...                                 
- 1m13s [running] 68.21% Evaluating learner...                                 
\ 1m13s [running] 68.21% Evaluating learner...                                 
| 1m14s [running] 68.21% Evaluating learner...                                 
/ 1m15s [running] 73.08% Evaluating learner...                                 
- 1m15s [running] 73.08% Evaluating learner...                                 
\ 1m16s [running] 73.08% Evaluating learner...                                 
| 1m17s [running] 73.08% Evaluating learner...                                 
/ 1m17s [running] 73.09% Evaluating learner...                                 
- 1m18s [running] 73.08% Evaluating learner...                                 
\ 1m19s [running] 73.08% Evaluating learner...                                 
| 1m20s [running] 77.95% Evaluating learner...                                 
/ 1m20s [running] 77.96% Evaluating learner...                                 
- 1m21s [running] 77.96% Evaluating learner...                                 
\ 1m21s [running] 77.95% Evaluating learner...                                 
| 1m22s [running] 77.95% Evaluating learner...                                 
/ 1m23s [running] 77.95% Evaluating learner...                                 
- 1m23s [running] 77.96% Evaluating learner...                                 
\ 1m24s [running] 77.96% Evaluating learner...                                 
| 1m25s [running] 82.83% Evaluating learner...                                 
/ 1m26s [running] 82.83% Evaluating learner...                                 
- 1m26s [running] 82.83% Evaluating learner...                                 
\ 1m27s [running] 82.82% Evaluating learner...                                 
| 1m28s [running] 82.83% Evaluating learner...                                 
/ 1m28s [running] 82.83% Evaluating learner...                                 
- 1m29s [running] 82.83% Evaluating learner...                                 
\ 1m30s [running] 87.70% Evaluating learner...                                 
| 1m30s [running] 87.70% Evaluating learner...                                 
/ 1m31s [running] 87.70% Evaluating learner...                                 
- 1m31s [running] 87.70% Evaluating learner...                                 
\ 1m32s [running] 87.70% Evaluating learner...                                 
| 1m33s [running] 87.70% Evaluating learner...                                 
/ 1m34s [running] 87.70% Evaluating learner...                                 
- 1m34s [running] 87.70% Evaluating learner...                                 
\ 1m35s [running] 92.57% Evaluating learner...                                 
| 1m36s [running] 92.57% Evaluating learner...                                 
/ 1m36s [running] 92.57% Evaluating learner...                                 
- 1m37s [running] 92.57% Evaluating learner...                                 
\ 1m38s [running] 92.57% Evaluating learner...                                 
| 1m38s [running] 92.57% Evaluating learner...                                 
/ 1m39s [running] 92.57% Evaluating learner...                                 
- 1m39s [running] 92.57% Evaluating learner...                                 
\ 1m40s [running] 97.45% Evaluating learner...                                 
| 1m41s [running] 97.44% Evaluating learner...                                 
/ 1m42s [running] 97.44% Evaluating learner...                                 
- 1m42s [running] 97.45% Evaluating learner...                                 
\ 1m43s [running] 97.45% Evaluating learner...                                 
| 1m44s [running] 97.44% Evaluating learner...                                 
/ 1m44s [running] 97.44% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
\ 1m46s [running] 100.00% Evaluating learner...                                
| 1m46s [running] 100.00% Evaluating learner...                                
/ 1m47s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m47s (CPU time)


