Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.005612088,0.0,2000.0,54.7,-0.94437586070121,5.625000000000005,-24.79338842975206,2000.0,0.0,10.0,10.0,31.0
4000.0,36.70623875,0.0,4000.0,52.6,-2.9615566744720585,0.8368200836820092,-29.155313351498634,4000.0,0.0,10.0,16.0,54.0
6000.0,54.18516971,0.0,6000.0,53.18333333333334,-5.933344804505493E-4,2.3296244784422795,-23.744493392070485,6000.0,0.0,10.0,10.0,30.0
8000.0,71.441774659,0.0,8000.0,53.474999999999994,0.4682631277366852,1.586462189317811,-24.025324891702766,8000.0,0.0,10.0,10.0,30.0
10000.0,88.43696024,0.0,10000.0,54.03,1.104803694863951,2.729581041049518,-23.0460385438972,10000.0,0.0,10.0,12.0,41.0
12000.0,105.765232187,0.0,12000.0,54.30833333333334,1.9052178623746097,4.0594925634295675,-20.452548330404223,12000.0,0.0,10.0,11.0,36.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 23.20s [running] 20.52% Evaluating learner...                                
| 23.85s [running] 21.11% Evaluating learner...                                
/ 24.55s [running] 21.70% Evaluating learner...                                
- 25.26s [running] 22.28% Evaluating learner...                                
\ 25.97s [running] 23.46% Evaluating learner...                                
| 26.68s [running] 24.04% Evaluating learner...                                
/ 27.39s [running] 24.63% Evaluating learner...                                
- 28.10s [running] 25.21% Evaluating learner...                                
\ 28.81s [running] 25.80% Evaluating learner...                                
| 29.52s [running] 26.97% Evaluating learner...                                
/ 30.22s [running] 27.56% Evaluating learner...                                
- 30.82s [running] 28.15% Evaluating learner...                                
\ 31.40s [running] 28.15% Evaluating learner...                                
| 32.00s [running] 28.74% Evaluating learner...                                
/ 32.63s [running] 29.32% Evaluating learner...                                
- 33.34s [running] 30.50% Evaluating learner...                                
\ 34.05s [running] 31.08% Evaluating learner...                                
| 34.76s [running] 31.67% Evaluating learner...                                
/ 35.47s [running] 32.26% Evaluating learner...                                
- 36.17s [running] 33.43% Evaluating learner...                                
\ 36.88s [running] 34.02% Evaluating learner...                                
| 37.59s [running] 34.60% Evaluating learner...                                
/ 38.28s [running] 35.19% Evaluating learner...                                
- 38.99s [running] 35.77% Evaluating learner...                                
\ 39.61s [running] 36.36% Evaluating learner...                                
| 40.20s [running] 36.95% Evaluating learner...                                
/ 40.82s [running] 37.53% Evaluating learner...                                
- 41.44s [running] 38.12% Evaluating learner...                                
\ 42.13s [running] 38.71% Evaluating learner...                                
| 42.84s [running] 39.29% Evaluating learner...                                
/ 43.52s [running] 39.88% Evaluating learner...                                
- 44.23s [running] 40.47% Evaluating learner...                                
\ 44.94s [running] 41.64% Evaluating learner...                                
| 45.64s [running] 42.23% Evaluating learner...                                
/ 46.35s [running] 42.81% Evaluating learner...                                
- 47.06s [running] 43.40% Evaluating learner...                                
\ 47.76s [running] 43.99% Evaluating learner...                                
| 48.40s [running] 44.57% Evaluating learner...                                
/ 48.97s [running] 45.16% Evaluating learner...                                
- 49.57s [running] 45.75% Evaluating learner...                                
\ 50.18s [running] 46.33% Evaluating learner...                                
| 50.86s [running] 46.92% Evaluating learner...                                
/ 51.56s [running] 47.51% Evaluating learner...                                
- 52.26s [running] 48.68% Evaluating learner...                                
\ 52.97s [running] 49.27% Evaluating learner...                                
| 53.67s [running] 49.85% Evaluating learner...                                
/ 54.38s [running] 50.44% Evaluating learner...                                
- 55.09s [running] 51.03% Evaluating learner...                                
\ 55.79s [running] 51.61% Evaluating learner...                                
| 56.50s [running] 52.79% Evaluating learner...                                
/ 57.13s [running] 53.37% Evaluating learner...                                
- 57.70s [running] 53.37% Evaluating learner...                                
\ 58.29s [running] 53.96% Evaluating learner...                                
| 58.88s [running] 54.55% Evaluating learner...                                
/ 59.59s [running] 55.13% Evaluating learner...                                
- 1m0s [running] 56.30% Evaluating learner...                                  
\ 1m1s [running] 56.89% Evaluating learner...                                  
| 1m1s [running] 57.48% Evaluating learner...                                  
/ 1m2s [running] 58.07% Evaluating learner...                                  
- 1m3s [running] 58.65% Evaluating learner...                                  
\ 1m3s [running] 59.83% Evaluating learner...                                  
| 1m4s [running] 60.41% Evaluating learner...                                  
/ 1m5s [running] 61.00% Evaluating learner...                                  
- 1m5s [running] 61.59% Evaluating learner...                                  
\ 1m6s [running] 62.17% Evaluating learner...                                  
| 1m7s [running] 62.76% Evaluating learner...                                  
/ 1m7s [running] 63.35% Evaluating learner...                                  
- 1m8s [running] 63.93% Evaluating learner...                                  
\ 1m9s [running] 64.52% Evaluating learner...                                  
| 1m9s [running] 65.11% Evaluating learner...                                  
/ 1m10s [running] 65.69% Evaluating learner...                                 
- 1m11s [running] 66.86% Evaluating learner...                                 
\ 1m11s [running] 67.45% Evaluating learner...                                 
| 1m12s [running] 68.04% Evaluating learner...                                 
/ 1m13s [running] 68.63% Evaluating learner...                                 
- 1m13s [running] 69.21% Evaluating learner...                                 
\ 1m14s [running] 69.80% Evaluating learner...                                 
| 1m15s [running] 70.39% Evaluating learner...                                 
/ 1m15s [running] 70.97% Evaluating learner...                                 
- 1m16s [running] 71.56% Evaluating learner...                                 
\ 1m17s [running] 72.14% Evaluating learner...                                 
| 1m17s [running] 73.32% Evaluating learner...                                 
/ 1m18s [running] 73.91% Evaluating learner...                                 
- 1m19s [running] 74.49% Evaluating learner...                                 
\ 1m19s [running] 75.08% Evaluating learner...                                 
| 1m20s [running] 75.67% Evaluating learner...                                 
/ 1m21s [running] 76.84% Evaluating learner...                                 
- 1m22s [running] 77.43% Evaluating learner...                                 
\ 1m22s [running] 78.01% Evaluating learner...                                 
| 1m23s [running] 78.60% Evaluating learner...                                 
/ 1m24s [running] 79.18% Evaluating learner...                                 
- 1m24s [running] 79.77% Evaluating learner...                                 
\ 1m25s [running] 80.36% Evaluating learner...                                 
| 1m25s [running] 80.94% Evaluating learner...                                 
/ 1m26s [running] 81.53% Evaluating learner...                                 
- 1m27s [running] 82.12% Evaluating learner...                                 
\ 1m27s [running] 83.29% Evaluating learner...                                 
| 1m28s [running] 83.88% Evaluating learner...                                 
/ 1m29s [running] 84.46% Evaluating learner...                                 
- 1m30s [running] 85.05% Evaluating learner...                                 
\ 1m30s [running] 85.63% Evaluating learner...                                 
| 1m31s [running] 86.81% Evaluating learner...                                 
/ 1m32s [running] 87.39% Evaluating learner...                                 
- 1m32s [running] 87.98% Evaluating learner...                                 
\ 1m33s [running] 87.98% Evaluating learner...                                 
| 1m33s [running] 88.57% Evaluating learner...                                 
/ 1m34s [running] 89.16% Evaluating learner...                                 
- 1m35s [running] 90.33% Evaluating learner...                                 
\ 1m36s [running] 90.92% Evaluating learner...                                 
| 1m36s [running] 91.50% Evaluating learner...                                 
/ 1m37s [running] 92.09% Evaluating learner...                                 
- 1m38s [running] 93.27% Evaluating learner...                                 
\ 1m38s [running] 93.85% Evaluating learner...                                 
| 1m39s [running] 94.44% Evaluating learner...                                 
/ 1m40s [running] 95.02% Evaluating learner...                                 
- 1m40s [running] 95.61% Evaluating learner...                                 
\ 1m41s [running] 96.19% Evaluating learner...                                 
| 1m42s [running] 96.78% Evaluating learner...                                 
/ 1m42s [running] 97.37% Evaluating learner...                                 
- 1m43s [running] 97.95% Evaluating learner...                                 
\ 1m44s [running] 98.54% Evaluating learner...                                 
| 1m44s [running] 99.12% Evaluating learner...                                 
/ 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


