Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.542292711,0.0,2000.0,53.400000000000006,-0.962392592046925,2.1008403361344556,-25.775978407557332,2000.0,0.0,10.0,10.0,30.0
4000.0,68.417458286,0.0,4000.0,53.15,0.8520166086098911,2.192066805845502,-21.45171743357096,4000.0,0.0,10.0,17.0,58.0
6000.0,102.125372812,0.0,6000.0,52.2,3.3464874525115476,1.780821917808228,-4.824561403508777,6000.0,0.0,10.0,19.0,66.0
8000.0,135.556022857,0.0,8000.0,50.9875,1.7521000770497959,-1.1088189788550837,0.07645259938838209,8000.0,0.0,10.0,10.0,30.0
10000.0,168.830496281,0.0,10000.0,50.82,1.8828595460516004,-2.394336872787855,-1.381158524015675,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
/ 2m26s [running] 86.58% Evaluating learner...                                 
- 2m26s [running] 87.28% Evaluating learner...                                 
\ 2m27s [running] 87.28% Evaluating learner...                                 
| 2m28s [running] 87.98% Evaluating learner...                                 
/ 2m28s [running] 88.69% Evaluating learner...                                 
- 2m29s [running] 88.69% Evaluating learner...                                 
\ 2m30s [running] 89.39% Evaluating learner...                                 
| 2m30s [running] 89.40% Evaluating learner...                                 
/ 2m31s [running] 90.10% Evaluating learner...                                 
- 2m32s [running] 90.10% Evaluating learner...                                 
\ 2m32s [running] 90.80% Evaluating learner...                                 
| 2m33s [running] 90.80% Evaluating learner...                                 
/ 2m34s [running] 91.50% Evaluating learner...                                 
- 2m34s [running] 92.21% Evaluating learner...                                 
\ 2m35s [running] 92.21% Evaluating learner...                                 
| 2m36s [running] 92.91% Evaluating learner...                                 
/ 2m36s [running] 92.91% Evaluating learner...                                 
- 2m37s [running] 93.62% Evaluating learner...                                 
\ 2m38s [running] 93.62% Evaluating learner...                                 
| 2m38s [running] 94.32% Evaluating learner...                                 
/ 2m39s [running] 95.03% Evaluating learner...                                 
- 2m40s [running] 95.02% Evaluating learner...                                 
\ 2m40s [running] 95.73% Evaluating learner...                                 
| 2m41s [running] 95.73% Evaluating learner...                                 
/ 2m41s [running] 96.43% Evaluating learner...                                 
- 2m42s [running] 96.43% Evaluating learner...                                 
\ 2m43s [running] 97.14% Evaluating learner...                                 
| 2m43s [running] 97.85% Evaluating learner...                                 
/ 2m44s [running] 97.84% Evaluating learner...                                 
- 2m45s [running] 98.54% Evaluating learner...                                 
\ 2m45s [running] 98.54% Evaluating learner...                                 
| 2m46s [running] 99.25% Evaluating learner...                                 
/ 2m47s [running] 99.25% Evaluating learner...                                 
- 2m47s [running] 99.95% Evaluating learner...                                 
\ 2m48s [running] 99.95% Evaluating learner...                                 
                                                                               
Task completed in 2m48s (CPU time)


