Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/WAVEFORM_Stationary/run_1/erulesd2s_arff/WAVEFORM_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/WAVEFORM_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 256.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,15.990963301,0.0,1000.0,43.8,15.399414118362543,16.493313521545318,11.075949367088608,1000.0,0.0,15.0,26.0,89.0
2000.0,30.22433912,0.0,2000.0,41.85,12.635249160438264,11.558935361216724,9.353078721745907,2000.0,0.0,15.0,16.0,49.0
3000.0,44.028650735,0.0,3000.0,42.03333333333333,12.989687351615897,11.725888324873097,10.866222450025626,3000.0,0.0,15.0,19.0,61.0
4000.0,57.657422778,0.0,4000.0,40.6,10.814962066330255,10.102156640181617,9.00038299502107,4000.0,0.0,15.0,19.0,61.0
5000.0,71.849013535,0.0,5000.0,41.28,11.797552069636193,11.566265060240962,9.800307219662061,5000.0,0.0,15.0,18.0,57.0
6000.0,85.464749071,0.0,6000.0,40.96666666666667,11.292766428494508,11.027380055262496,9.342206296391096,6000.0,0.0,15.0,18.0,57.0
7000.0,99.295617458,0.0,7000.0,40.92857142857143,11.31250989672113,10.864410433283037,10.050032629976071,7000.0,0.0,15.0,23.0,77.0
8000.0,112.851008893,0.0,8000.0,41.2625,11.85985529419646,11.523253624552817,10.902540766021998,8000.0,0.0,15.0,26.0,89.0
9000.0,126.467239714,0.0,9000.0,41.44444444444444,12.098622861745255,12.122728030682008,10.964689981415782,9000.0,0.0,15.0,19.0,61.0
10000.0,140.136421906,0.0,10000.0,41.68,12.499277203820185,12.366641622839968,11.810071072130652,10000.0,0.0,15.0,19.0,61.0
11000.0,153.801392389,0.0,11000.0,41.845454545454544,12.722353840919693,12.585405848592519,11.935572687224672,11000.0,0.0,15.0,18.0,57.0
12000.0,167.591044167,0.0,12000.0,41.825,12.680771607954638,12.584522915101426,11.94500504540868,12000.0,0.0,15.0,18.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
- 31.67s [running] 17.43% Evaluating learner...                                
\ 32.37s [running] 18.12% Evaluating learner...                                
| 33.08s [running] 18.64% Evaluating learner...                                
/ 33.70s [running] 18.81% Evaluating learner...                                
- 34.28s [running] 19.16% Evaluating learner...                                
\ 34.88s [running] 19.50% Evaluating learner...                                
| 35.51s [running] 19.84% Evaluating learner...                                
/ 36.22s [running] 20.36% Evaluating learner...                                
- 36.93s [running] 20.88% Evaluating learner...                                
\ 37.64s [running] 21.23% Evaluating learner...                                
| 38.34s [running] 21.74% Evaluating learner...                                
/ 39.05s [running] 22.09% Evaluating learner...                                
- 39.76s [running] 22.44% Evaluating learner...                                
\ 40.44s [running] 22.95% Evaluating learner...                                
| 41.14s [running] 23.30% Evaluating learner...                                
/ 41.84s [running] 23.82% Evaluating learner...                                
- 42.47s [running] 24.16% Evaluating learner...                                
\ 43.06s [running] 24.68% Evaluating learner...                                
| 43.64s [running] 24.85% Evaluating learner...                                
/ 44.29s [running] 25.20% Evaluating learner...                                
- 44.97s [running] 25.71% Evaluating learner...                                
\ 45.60s [running] 26.06% Evaluating learner...                                
| 46.24s [running] 26.58% Evaluating learner...                                
/ 46.88s [running] 26.92% Evaluating learner...                                
- 47.54s [running] 27.09% Evaluating learner...                                
\ 48.25s [running] 27.79% Evaluating learner...                                
| 48.97s [running] 28.13% Evaluating learner...                                
/ 49.68s [running] 28.65% Evaluating learner...                                
- 50.40s [running] 28.99% Evaluating learner...                                
\ 51.04s [running] 29.51% Evaluating learner...                                
| 51.61s [running] 29.51% Evaluating learner...                                
/ 52.21s [running] 30.03% Evaluating learner...                                
- 52.87s [running] 30.38% Evaluating learner...                                
\ 53.59s [running] 30.89% Evaluating learner...                                
| 54.31s [running] 31.24% Evaluating learner...                                
/ 55.03s [running] 31.76% Evaluating learner...                                
- 55.74s [running] 32.27% Evaluating learner...                                
\ 56.45s [running] 32.79% Evaluating learner...                                
| 57.16s [running] 33.14% Evaluating learner...                                
/ 57.87s [running] 33.66% Evaluating learner...                                
- 58.58s [running] 34.00% Evaluating learner...                                
\ 59.29s [running] 34.35% Evaluating learner...                                
| 59.92s [running] 34.86% Evaluating learner...                                
/ 1m0s [running] 35.04% Evaluating learner...                                  
- 1m1s [running] 35.21% Evaluating learner...                                  
\ 1m1s [running] 35.73% Evaluating learner...                                  
| 1m2s [running] 36.07% Evaluating learner...                                  
/ 1m2s [running] 36.59% Evaluating learner...                                  
- 1m3s [running] 36.93% Evaluating learner...                                  
\ 1m4s [running] 37.11% Evaluating learner...                                  
| 1m4s [running] 37.80% Evaluating learner...                                  
/ 1m5s [running] 38.14% Evaluating learner...                                  
- 1m6s [running] 38.66% Evaluating learner...                                  
\ 1m7s [running] 39.01% Evaluating learner...                                  
| 1m7s [running] 39.35% Evaluating learner...                                  
/ 1m8s [running] 39.53% Evaluating learner...                                  
- 1m8s [running] 40.04% Evaluating learner...                                  
\ 1m9s [running] 40.22% Evaluating learner...                                  
| 1m10s [running] 40.73% Evaluating learner...                                 
/ 1m10s [running] 41.08% Evaluating learner...                                 
- 1m11s [running] 41.60% Evaluating learner...                                 
\ 1m12s [running] 42.12% Evaluating learner...                                 
| 1m13s [running] 42.46% Evaluating learner...                                 
/ 1m13s [running] 42.98% Evaluating learner...                                 
- 1m14s [running] 43.32% Evaluating learner...                                 
\ 1m15s [running] 43.84% Evaluating learner...                                 
| 1m15s [running] 44.19% Evaluating learner...                                 
/ 1m16s [running] 44.88% Evaluating learner...                                 
- 1m17s [running] 45.05% Evaluating learner...                                 
\ 1m17s [running] 45.39% Evaluating learner...                                 
| 1m18s [running] 45.74% Evaluating learner...                                 
/ 1m19s [running] 46.08% Evaluating learner...                                 
- 1m19s [running] 46.43% Evaluating learner...                                 
\ 1m20s [running] 46.95% Evaluating learner...                                 
| 1m20s [running] 47.29% Evaluating learner...                                 
/ 1m21s [running] 47.47% Evaluating learner...                                 
- 1m22s [running] 47.99% Evaluating learner...                                 
\ 1m22s [running] 48.67% Evaluating learner...                                 
| 1m23s [running] 49.02% Evaluating learner...                                 
/ 1m24s [running] 49.37% Evaluating learner...                                 
- 1m25s [running] 49.88% Evaluating learner...                                 
\ 1m25s [running] 50.23% Evaluating learner...                                 
| 1m26s [running] 50.40% Evaluating learner...                                 
/ 1m26s [running] 50.92% Evaluating learner...                                 
- 1m27s [running] 51.26% Evaluating learner...                                 
\ 1m28s [running] 51.61% Evaluating learner...                                 
| 1m28s [running] 52.13% Evaluating learner...                                 
/ 1m29s [running] 52.47% Evaluating learner...                                 
- 1m30s [running] 52.99% Evaluating learner...                                 
\ 1m31s [running] 53.51% Evaluating learner...                                 
| 1m31s [running] 54.03% Evaluating learner...                                 
/ 1m32s [running] 54.37% Evaluating learner...                                 
- 1m33s [running] 54.89% Evaluating learner...                                 
\ 1m33s [running] 55.24% Evaluating learner...                                 
| 1m34s [running] 55.76% Evaluating learner...                                 
/ 1m35s [running] 55.93% Evaluating learner...                                 
- 1m35s [running] 56.27% Evaluating learner...                                 
\ 1m36s [running] 56.62% Evaluating learner...                                 
| 1m37s [running] 57.13% Evaluating learner...                                 
/ 1m37s [running] 57.48% Evaluating learner...                                 
- 1m38s [running] 58.00% Evaluating learner...                                 
\ 1m38s [running] 58.17% Evaluating learner...                                 
| 1m39s [running] 58.51% Evaluating learner...                                 
/ 1m40s [running] 59.21% Evaluating learner...                                 
- 1m41s [running] 59.55% Evaluating learner...                                 
\ 1m41s [running] 60.07% Evaluating learner...                                 
| 1m42s [running] 60.41% Evaluating learner...                                 
/ 1m43s [running] 60.93% Evaluating learner...                                 
- 1m43s [running] 61.11% Evaluating learner...                                 
\ 1m44s [running] 61.45% Evaluating learner...                                 
| 1m44s [running] 61.97% Evaluating learner...                                 
/ 1m45s [running] 62.31% Evaluating learner...                                 
- 1m46s [running] 62.83% Evaluating learner...                                 
\ 1m47s [running] 63.35% Evaluating learner...                                 
| 1m47s [running] 63.69% Evaluating learner...                                 
/ 1m48s [running] 64.21% Evaluating learner...                                 
- 1m49s [running] 64.56% Evaluating learner...                                 
\ 1m49s [running] 65.07% Evaluating learner...                                 
| 1m50s [running] 65.42% Evaluating learner...                                 
/ 1m51s [running] 66.11% Evaluating learner...                                 
- 1m51s [running] 66.28% Evaluating learner...                                 
\ 1m52s [running] 66.63% Evaluating learner...                                 
| 1m53s [running] 66.97% Evaluating learner...                                 
/ 1m53s [running] 67.32% Evaluating learner...                                 
- 1m54s [running] 67.84% Evaluating learner...                                 
\ 1m55s [running] 68.19% Evaluating learner...                                 
| 1m55s [running] 68.53% Evaluating learner...                                 
/ 1m56s [running] 69.05% Evaluating learner...                                 
- 1m57s [running] 69.39% Evaluating learner...                                 
\ 1m57s [running] 69.91% Evaluating learner...                                 
| 1m58s [running] 70.25% Evaluating learner...                                 
/ 1m59s [running] 70.60% Evaluating learner...                                 
- 1m59s [running] 71.29% Evaluating learner...                                 
\ 2m0s [running] 71.46% Evaluating learner...                                  
| 2m1s [running] 71.64% Evaluating learner...                                  
/ 2m1s [running] 72.16% Evaluating learner...                                  
- 2m2s [running] 72.50% Evaluating learner...                                  
\ 2m3s [running] 73.02% Evaluating learner...                                  
| 2m3s [running] 73.36% Evaluating learner...                                  
/ 2m4s [running] 73.71% Evaluating learner...                                  
- 2m5s [running] 74.23% Evaluating learner...                                  
\ 2m5s [running] 74.57% Evaluating learner...                                  
| 2m6s [running] 75.26% Evaluating learner...                                  
/ 2m7s [running] 75.61% Evaluating learner...                                  
- 2m8s [running] 76.13% Evaluating learner...                                  
\ 2m8s [running] 76.47% Evaluating learner...                                  
| 2m9s [running] 76.99% Evaluating learner...                                  
/ 2m9s [running] 77.16% Evaluating learner...                                  
- 2m10s [running] 77.51% Evaluating learner...                                 
\ 2m11s [running] 77.85% Evaluating learner...                                 
| 2m11s [running] 78.37% Evaluating learner...                                 
/ 2m12s [running] 78.71% Evaluating learner...                                 
- 2m13s [running] 79.24% Evaluating learner...                                 
\ 2m13s [running] 79.58% Evaluating learner...                                 
| 2m14s [running] 80.10% Evaluating learner...                                 
/ 2m15s [running] 80.44% Evaluating learner...                                 
- 2m15s [running] 80.78% Evaluating learner...                                 
\ 2m16s [running] 81.30% Evaluating learner...                                 
| 2m17s [running] 81.65% Evaluating learner...                                 
/ 2m17s [running] 82.16% Evaluating learner...                                 
- 2m18s [running] 82.34% Evaluating learner...                                 
\ 2m19s [running] 82.69% Evaluating learner...                                 
| 2m19s [running] 83.20% Evaluating learner...                                 
/ 2m20s [running] 83.55% Evaluating learner...                                 
- 2m21s [running] 84.06% Evaluating learner...                                 
\ 2m21s [running] 84.41% Evaluating learner...                                 
| 2m22s [running] 84.93% Evaluating learner...                                 
/ 2m23s [running] 85.27% Evaluating learner...                                 
- 2m23s [running] 85.62% Evaluating learner...                                 
\ 2m24s [running] 86.31% Evaluating learner...                                 
| 2m25s [running] 86.66% Evaluating learner...                                 
/ 2m26s [running] 87.17% Evaluating learner...                                 
- 2m26s [running] 87.52% Evaluating learner...                                 
\ 2m27s [running] 87.69% Evaluating learner...                                 
| 2m27s [running] 88.21% Evaluating learner...                                 
/ 2m28s [running] 88.55% Evaluating learner...                                 
- 2m29s [running] 89.07% Evaluating learner...                                 
\ 2m29s [running] 89.42% Evaluating learner...                                 
| 2m30s [running] 89.59% Evaluating learner...                                 
/ 2m31s [running] 89.94% Evaluating learner...                                 
- 2m31s [running] 90.45% Evaluating learner...                                 
\ 2m32s [running] 90.80% Evaluating learner...                                 
| 2m33s [running] 91.32% Evaluating learner...                                 
/ 2m33s [running] 91.66% Evaluating learner...                                 
- 2m34s [running] 92.18% Evaluating learner...                                 
\ 2m35s [running] 92.52% Evaluating learner...                                 
| 2m35s [running] 92.70% Evaluating learner...                                 
/ 2m36s [running] 93.22% Evaluating learner...                                 
- 2m37s [running] 93.56% Evaluating learner...                                 
\ 2m37s [running] 94.08% Evaluating learner...                                 
| 2m38s [running] 94.43% Evaluating learner...                                 
/ 2m39s [running] 94.94% Evaluating learner...                                 
- 2m39s [running] 95.46% Evaluating learner...                                 
\ 2m40s [running] 95.81% Evaluating learner...                                 
| 2m41s [running] 96.33% Evaluating learner...                                 
/ 2m42s [running] 96.67% Evaluating learner...                                 
- 2m42s [running] 97.36% Evaluating learner...                                 
\ 2m43s [running] 97.71% Evaluating learner...                                 
| 2m44s [running] 97.87% Evaluating learner...                                 
/ 2m44s [running] 98.40% Evaluating learner...                                 
- 2m45s [running] 98.57% Evaluating learner...                                 
\ 2m45s [running] 99.09% Evaluating learner...                                 
| 2m46s [running] 99.43% Evaluating learner...                                 
/ 2m47s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 2m47s (CPU time)


